layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1314
  LayoutView at (0,0) size 800x600
                      text run at (7,7) width 83: "Test Case #2"
                LayoutTableCell {TD} at (101,36) size 618x32 [r=1 c=1 rs=1 cs=1]
                  LayoutInline {FONT} at (0,0) size 597x17 [color=#0000FF]
                    LayoutInline {B} at (0,0) size 597x17
                      LayoutText {#text} at (7,7) size 597x17
                        text run at (7,7) width 597: "Tables displaying Header & Data \"LEFT|CENTER|RIGHT\" horizontal row alignment"
        LayoutBlockFlow {P} at (40,120) size 729x0
        LayoutListItem {LI} at (40,120) size 729x18
          LayoutListMarker at (-20,0) size 16x17: "2"
          LayoutText {#text} at (0,0) size 289x17
            text run at (0,0) width 289: "Verify that the table is maintained when you "
          LayoutInline {B} at (0,0) size 135x17
            LayoutText {#text} at (288,0) size 135x17
              text run at (288,0) width 135: "minimize/maximize"
          LayoutText {#text} at (422,0) size 73x17
            text run at (422,0) width 73: " the screen."
        LayoutListItem {LI} at (40,138) size 729x18
          LayoutListMarker at (-20,0) size 16x17: "3"
          LayoutText {#text} at (0,0) size 289x17
            text run at (0,0) width 289: "Verify that the table is maintained when you "
          LayoutInline {B} at (0,0) size 127x17
            LayoutText {#text} at (288,0) size 127x17
              text run at (288,0) width 127: "re-size left & right"
          LayoutText {#text} at (414,0) size 73x17
            text run at (414,0) width 73: " the screen."
        LayoutListItem {LI} at (40,156) size 729x18
          LayoutListMarker at (-20,0) size 16x17: "4"
          LayoutText {#text} at (0,0) size 289x17
            text run at (0,0) width 289: "Verify that the table is maintained when you "
          LayoutInline {B} at (0,0) size 142x17
            LayoutText {#text} at (288,0) size 142x17
              text run at (288,0) width 142: "re-size top & bottom"
          LayoutText {#text} at (429,0) size 74x17
            text run at (429,0) width 74: " the screen."
        LayoutListItem {LI} at (40,174) size 729x18
          LayoutListMarker at (-20,0) size 16x17: "5"
          LayoutText {#text} at (0,0) size 418x17
            text run at (0,0) width 418: "Verify re-draw takes place correctly after maximizing the screen."
        LayoutListItem {LI} at (40,192) size 729x18
          LayoutListMarker at (-20,0) size 16x17: "6"
          LayoutText {#text} at (0,0) size 133x17
            text run at (0,0) width 133: "Verify reload works."
      LayoutBlockFlow {HR} at (0,535.88) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,553.88) size 769x64
        LayoutTable {TABLE} at (0,0) size 769x64 [bgcolor=#F08080] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 767x62
            LayoutTableRow {TR} at (0,2) size 767x58
              LayoutTableCell {TH} at (2,2) size 763x58 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutInline {A} at (0,0) size 0x0
                LayoutText {#text} at (12,11) size 97x17
                  text run at (12,11) width 97: "Test Case #1: "
                LayoutInline {FONT} at (0,0) size 605x17 [color=#0000FF]
                  LayoutText {#text} at (108,11) size 605x17
                    text run at (108,11) width 605: "Table displaying Header \"CENTER \"& Data \"LEFT\" default horizontal row alignment"
                LayoutText {#text} at (712,11) size 5x17
                  text run at (712,11) width 5: " "
                LayoutInline {FONT} at (0,0) size 398x32
                  LayoutInline {I} at (0,0) size 398x33
                    LayoutText {#text} at (716,13) size 398x33
                      text run at (716,13) width 35: "(using"
                      text run at (353,30) width 57: "<TR> tag)"
                LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,633.88) size 769x70
        LayoutTable {TABLE} at (0,0) size 346x70 [bgcolor=#FFE4C4] [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 346x18
            LayoutText {#text} at (59,0) size 228x17
              text run at (59,0) width 228: "Default Horizontal Row Alignment"
          LayoutTableSection {TBODY} at (1,19) size 344x50
            LayoutTableRow {TR} at (0,2) size 344x22
              LayoutTableCell {TH} at (2,2) size 112x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (18,2) size 76x17
                  text run at (18,2) width 76: "row head 1"
              LayoutTableCell {TH} at (116,2) size 112x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (18,2) size 76x17
                  text run at (18,2) width 76: "row head 2"
              LayoutTableCell {TH} at (230,2) size 112x22 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (18,2) size 76x17
                  text run at (18,2) width 76: "row head 3"
            LayoutTableRow {TR} at (0,26) size 344x22
              LayoutTableCell {TD} at (2,26) size 112x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 68x17
                  text run at (2,2) width 68: "row data 1"
              LayoutTableCell {TD} at (116,26) size 112x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 68x17
                  text run at (2,2) width 68: "row data 2"
              LayoutTableCell {TD} at (230,26) size 112x22 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 68x17
                  text run at (2,2) width 68: "row data 3"
      LayoutBlockFlow {HR} at (0,719.88) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,737.88) size 769x64
        LayoutTable {TABLE} at (0,0) size 769x64 [bgcolor=#F08080] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 767x62
            LayoutTableRow {TR} at (0,2) size 767x58
              LayoutTableCell {TH} at (2,2) size 763x58 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutInline {A} at (0,0) size 0x0
                LayoutText {#text} at (16,11) size 97x17
                  text run at (16,11) width 97: "Test Case #2: "
                LayoutInline {FONT} at (0,0) size 597x17 [color=#0000FF]
                  LayoutText {#text} at (112,11) size 597x17
                    text run at (112,11) width 597: "Tables displaying Header & Data \"LEFT|CENTER|RIGHT\" horizontal row alignment"
                LayoutText {#text} at (708,11) size 5x17
                  text run at (708,11) width 5: " "
                LayoutInline {FONT} at (0,0) size 486x32
                  LayoutInline {I} at (0,0) size 486x33
                    LayoutText {#text} at (712,13) size 486x33
                      text run at (712,13) width 35: "(using"
                      text run at (261,30) width 241: "<TR ALIGN=LEFT|CENTER|RIGHT> tag)"
                LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,817.88) size 769x146
        LayoutTable {TABLE} at (0,0) size 346x146 [bgcolor=#FFE4C4] [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 346x18
            LayoutText {#text} at (61,0) size 224x17
              text run at (61,0) width 224: "Horizontal Row Alignment=LEFT"
          LayoutTableSection {TBODY} at (1,19) size 344x126
            LayoutTableRow {TR} at (0,2) size 344x22
              LayoutTableCell {TH} at (2,2) size 112x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 76x17
                  text run at (2,2) width 76: "row head 1"
              LayoutTableCell {TH} at (116,2) size 112x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 76x17
                  text run at (2,2) width 76: "row head 2"
              LayoutTableCell {TH} at (230,2) size 112x22 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 76x17
                  text run at (2,2) width 76: "row head 3"
            LayoutTableRow {TR} at (0,26) size 344x22
              LayoutTableCell {TD} at (2,26) size 112x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 68x17
                  text run at (2,2) width 68: "row data 1"
              LayoutTableCell {TD} at (116,26) size 112x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 68x17
                  text run at (2,2) width 68: "row data 2"
              LayoutTableCell {TD} at (230,26) size 112x22 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 68x17
                  text run at (2,2) width 68: "row data 3"
            LayoutTableRow {TR} at (0,50) size 344x74 [bgcolor=#FFD700]
              LayoutTableCell {TD} at (2,50) size 340x74 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=3]
                LayoutBlockFlow (anonymous) at (2,2) size 336x54
                  LayoutInline {B} at (0,0) size 325x53
                    LayoutInline {FONT} at (0,0) size 325x53 [color=#FF0000]
                      LayoutText {#text} at (0,0) size 137x17
                        text run at (0,0) width 137: "Note: The attribute "
                      LayoutInline {FONT} at (0,0) size 104x17 [color=#0000FF]
                        LayoutText {#text} at (136,0) size 104x17
                          text run at (136,0) width 104: "ALIGN=LEFT"
                      LayoutText {#text} at (239,0) size 325x53
                        text run at (239,0) width 49: " has no"
                        text run at (0,18) width 300: "special effect on the row data since it simply"
                        text run at (0,36) width 325: "reiterates the default horizontal row alignment!"
                LayoutBlockFlow {P} at (2,72) size 336x0
                  LayoutInline {B} at (0,0) size 0x0
                    LayoutInline {FONT} at (0,0) size 0x0 [color=#FF0000]
                  LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,979.88) size 769x146
        LayoutTable {TABLE} at (0,0) size 346x146 [bgcolor=#FFE4C4] [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 346x18
            LayoutText {#text} at (49,0) size 248x17
              text run at (49,0) width 248: "Horizontal Row Alignment=CENTER"
          LayoutTableSection {TBODY} at (1,19) size 344x126
            LayoutTableRow {TR} at (0,2) size 344x22
              LayoutTableCell {TH} at (2,2) size 112x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (18,2) size 76x17
                  text run at (18,2) width 76: "row head 1"
              LayoutTableCell {TH} at (116,2) size 112x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (18,2) size 76x17
                  text run at (18,2) width 76: "row head 2"
              LayoutTableCell {TH} at (230,2) size 112x22 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (18,2) size 76x17
                  text run at (18,2) width 76: "row head 3"
            LayoutTableRow {TR} at (0,26) size 344x22
              LayoutTableCell {TD} at (2,26) size 112x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (22,2) size 68x17
                  text run at (22,2) width 68: "row data 1"
              LayoutTableCell {TD} at (116,26) size 112x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (22,2) size 68x17
                  text run at (22,2) width 68: "row data 2"
              LayoutTableCell {TD} at (230,26) size 112x22 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
                LayoutText {#text} at (22,2) size 68x17
                  text run at (22,2) width 68: "row data 3"
            LayoutTableRow {TR} at (0,50) size 344x74 [bgcolor=#FFD700]
              LayoutTableCell {TD} at (2,50) size 340x74 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=3]
                LayoutBlockFlow (anonymous) at (2,2) size 336x54
                  LayoutInline {B} at (0,0) size 325x53
                    LayoutInline {FONT} at (0,0) size 325x53 [color=#FF0000]
                      LayoutText {#text} at (0,0) size 137x17
                        text run at (0,0) width 137: "Note: The attribute "
                      LayoutInline {FONT} at (0,0) size 129x17 [color=#0000FF]
                        LayoutText {#text} at (136,0) size 129x17
                          text run at (136,0) width 129: "ALIGN=CENTER"
                      LayoutText {#text} at (264,0) size 325x53
                        text run at (264,0) width 49: " has no"
                        text run at (0,18) width 303: "special effect on the row head since it simply"
                        text run at (0,36) width 325: "reiterates the default horizontal row alignment!"
                LayoutBlockFlow {P} at (2,72) size 336x0
                  LayoutInline {B} at (0,0) size 0x0
                    LayoutInline {FONT} at (0,0) size 0x0 [color=#FF0000]
                  LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,1141.88) size 769x70
        LayoutTable {TABLE} at (0,0) size 346x70 [bgcolor=#FFE4C4] [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 346x18
            LayoutText {#text} at (56,0) size 234x17
              text run at (56,0) width 234: "Horizontal Row Alignment=RIGHT"
          LayoutTableSection {TBODY} at (1,19) size 344x50
            LayoutTableRow {TR} at (0,2) size 344x22
              LayoutTableCell {TH} at (2,2) size 112x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (34,2) size 76x17
                  text run at (34,2) width 76: "row head 1"
              LayoutTableCell {TH} at (116,2) size 112x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (34,2) size 76x17
                  text run at (34,2) width 76: "row head 2"
              LayoutTableCell {TH} at (230,2) size 112x22 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (34,2) size 76x17
                  text run at (34,2) width 76: "row head 3"
            LayoutTableRow {TR} at (0,26) size 344x22
              LayoutTableCell {TD} at (2,26) size 112x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (42,2) size 68x17
                  text run at (42,2) width 68: "row data 1"
              LayoutTableCell {TD} at (116,26) size 112x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (42,2) size 68x17
                  text run at (42,2) width 68: "row data 2"
              LayoutTableCell {TD} at (230,26) size 112x22 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
                LayoutText {#text} at (42,2) size 68x17
                  text run at (42,2) width 68: "row data 3"
      LayoutBlockFlow {P} at (0,1227.88) size 769x0
      LayoutBlockFlow {HR} at (0,1227.88) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,1237.88) size 769x18
        LayoutImage {IMG} at (0,1) size 13x13
        LayoutText {#text} at (13,0) size 123x17
          text run at (13,0) width 123: " Created 9/9/96 by "
        LayoutInline {A} at (0,0) size 84x17 [color=#0000EE]
          LayoutText {#text} at (135,0) size 84x17
            text run at (135,0) width 84: "Ronald Greti"
        LayoutBR {BR} at (218,14) size 1x0
      LayoutBlockFlow {P} at (0,1271.88) size 769x18
        LayoutBR {BR} at (0,0) size 0x17
      LayoutBlockFlow {P} at (0,1305.88) size 769x0
