Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.55s expected: none but saw: matrix(1, 0, 0, 1, 300, 0)

Log:
11.00400008726865 - runAnimationTest
12.930999975651503 - First webkitAnimationStart event fired
13.107000035233796 - Finished waiting for animations to start
13.158000074326992 - RAF callback, animation time: 0.03600004129111767
136.42400002572685 - RAF callback, animation time: 123.30700003076345
137.73100008256733 - RAF callback, animation time: 124.61300007998943
138.90700007323176 - RAF callback, animation time: 125.79000007826835
140.06200002040714 - RAF callback, animation time: 126.94400001782924
141.24300004914403 - RAF callback, animation time: 128.12500004656613
142.4129999941215 - RAF callback, animation time: 129.2950001079589
143.66800000425428 - RAF callback, animation time: 130.54400007240474
144.80200002435595 - RAF callback, animation time: 131.68500002939254
146.1600000038743 - RAF callback, animation time: 133.03900009486824
147.54400006495416 - RAF callback, animation time: 134.42300003953278
148.75400008168072 - RAF callback, animation time: 135.6370000867173
150.01300000585616 - RAF callback, animation time: 136.89500000327826
151.38200006913394 - RAF callback, animation time: 138.26400006655604
152.477000025101 - RAF callback, animation time: 139.3600000301376
153.5960000474006 - RAF callback, animation time: 140.4780000448227
154.80400004889816 - RAF callback, animation time: 141.68600004632026
157.81000000424683 - RAF callback, animation time: 144.69000010285527
158.99000002536923 - RAF callback, animation time: 145.87300003040582
160.16299999319017 - RAF callback, animation time: 147.0450001070276
161.33400006219745 - RAF callback, animation time: 148.21600005961955
162.53199998755008 - RAF callback, animation time: 149.4140001013875
163.72499999124557 - RAF callback, animation time: 150.607000105083
164.8740000091493 - RAF callback, animation time: 151.7570000141859
166.03900003246963 - RAF callback, animation time: 152.92100002989173
167.22499998286366 - RAF callback, animation time: 154.10000004339963
168.33100002259016 - RAF callback, animation time: 155.21300002001226
169.73199998028576 - RAF callback, animation time: 156.61500010173768
170.97400000784546 - RAF callback, animation time: 157.76100009679794
172.06400004215539 - RAF callback, animation time: 158.94000011030585
173.20000007748604 - RAF callback, animation time: 160.08200007490814
174.37800008337945 - RAF callback, animation time: 161.26100008841604
175.53000000771135 - RAF callback, animation time: 162.41200000513345
176.69300001580268 - RAF callback, animation time: 163.57600002083927
177.87300003692508 - RAF callback, animation time: 164.75600004196167
179.1000000666827 - RAF callback, animation time: 165.97800003364682
180.24600006174296 - RAF callback, animation time: 167.12800005916506
181.45400006324053 - RAF callback, animation time: 168.33500005304813
182.90300003718585 - RAF callback, animation time: 169.78400002699345
184.0640000300482 - RAF callback, animation time: 170.94700003508478
185.6019999831915 - RAF callback, animation time: 172.4840000970289
186.86600006185472 - RAF callback, animation time: 173.74800005927682
188.00099997315556 - RAF callback, animation time: 174.88400009460747
189.2130000051111 - RAF callback, animation time: 176.0950000025332
190.34600001759827 - RAF callback, animation time: 177.22800001502037
191.5110000409186 - RAF callback, animation time: 178.39400004595518
192.6770000718534 - RAF callback, animation time: 179.55500003881752
194.27400000859052 - RAF callback, animation time: 181.15500011481345
195.40199998300523 - RAF callback, animation time: 182.28300008922815
196.47500000428408 - RAF callback, animation time: 183.35700000170618
197.7030000416562 - RAF callback, animation time: 184.5850000390783
199.20899998396635 - RAF callback, animation time: 186.0380000434816
200.15400007832795 - RAF callback, animation time: 187.03500006813556
202.99500005785376 - RAF callback, animation time: 189.87400003243238
204.1820000158623 - RAF callback, animation time: 191.06200011447072
205.35399997606874 - RAF callback, animation time: 192.23500008229166
206.53099997434765 - RAF callback, animation time: 193.41300008818507
207.7800000552088 - RAF callback, animation time: 194.65900002978742
208.9319999795407 - RAF callback, animation time: 195.81400009337813
210.15800000168383 - RAF callback, animation time: 197.03700009267777
211.2409999826923 - RAF callback, animation time: 198.12400010414422
212.4610000755638 - RAF callback, animation time: 199.3430000729859
213.64400000311434 - RAF callback, animation time: 200.52700000815094
214.77199997752905 - RAF callback, animation time: 201.65500009898096
215.90399998240173 - RAF callback, animation time: 202.78700010385364
217.13200001977384 - RAF callback, animation time: 204.01400001719594
218.30000006593764 - RAF callback, animation time: 205.18200006335974
219.55400006845593 - RAF callback, animation time: 206.43700007349253
220.80400004051626 - RAF callback, animation time: 207.6809999998659
221.96900006383657 - RAF callback, animation time: 208.85100006125867
223.13800000119954 - RAF callback, animation time: 210.02100000623614
224.3240000680089 - RAF callback, animation time: 211.2070000730455
225.55500001180917 - RAF callback, animation time: 212.43700000923127
226.73700004816055 - RAF callback, animation time: 213.62000005319715
227.92900004424155 - RAF callback, animation time: 214.81100004166365
229.19400001410395 - RAF callback, animation time: 216.0720000974834
230.32099998090416 - RAF callback, animation time: 217.20300009474158
231.53800005093217 - RAF callback, animation time: 218.41900004073977
232.70699998829514 - RAF callback, animation time: 219.59000010974705
233.91000006813556 - RAF callback, animation time: 220.79200006555766
235.07499997504056 - RAF callback, animation time: 221.95700008887798
236.30500002764165 - RAF callback, animation time: 223.18500000983477
237.48600005637854 - RAF callback, animation time: 224.36800005380064
238.68399998173118 - RAF callback, animation time: 225.5660000955686
239.87699998542666 - RAF callback, animation time: 226.75900009926409
241.04900006204844 - RAF callback, animation time: 227.93200006708503
242.24000005051494 - RAF callback, animation time: 229.12200004793704
243.4360000770539 - RAF callback, animation time: 230.3170000668615
244.59800007753074 - RAF callback, animation time: 231.47800005972385
245.78900006599724 - RAF callback, animation time: 232.67100006341934
246.8620000872761 - RAF callback, animation time: 233.7450000923127
247.9890000540763 - RAF callback, animation time: 234.87000004388392
249.2779999738559 - RAF callback, animation time: 236.15500004962087
250.57999999262393 - RAF callback, animation time: 237.46100009884685
251.75400008447468 - RAF callback, animation time: 238.6350000742823
252.93399998918176 - RAF callback, animation time: 239.81600010301918
254.2570000514388 - RAF callback, animation time: 241.1390000488609
256.779000046663 - RAF callback, animation time: 243.6590000288561
257.9570000525564 - RAF callback, animation time: 244.8390000499785
259.1580000007525 - RAF callback, animation time: 246.04000011458993
260.3420000523329 - RAF callback, animation time: 247.22400004975498
261.568000074476 - RAF callback, animation time: 248.4490000642836
262.72900006733835 - RAF callback, animation time: 249.61100006476045
263.9000000199303 - RAF callback, animation time: 250.78000000212342
265.0790000334382 - RAF callback, animation time: 251.9620000384748
266.334000043571 - RAF callback, animation time: 253.1930000986904
267.44600001256913 - RAF callback, animation time: 254.32800000999123
268.605999997817 - RAF callback, animation time: 255.4880001116544
269.77700006682426 - RAF callback, animation time: 256.65900006424636
270.96900006290525 - RAF callback, animation time: 257.85100006032735
272.14900008402765 - RAF callback, animation time: 259.03100008144975
273.40100007131696 - RAF callback, animation time: 260.2780000306666
274.60700005758554 - RAF callback, animation time: 261.48900005500764
276.092000072822 - RAF callback, animation time: 262.9740000702441
277.3440000601113 - RAF callback, animation time: 264.2200000118464
278.41500006616116 - RAF callback, animation time: 265.29600005596876
279.6150000067428 - RAF callback, animation time: 266.4970000041649
280.7889999821782 - RAF callback, animation time: 267.67100009601563
281.9710000185296 - RAF callback, animation time: 268.8530000159517
283.151000039652 - RAF callback, animation time: 270.0330000370741
284.343000035733 - RAF callback, animation time: 271.2250000331551
285.52500007208437 - RAF callback, animation time: 272.406000061892
286.70599998440593 - RAF callback, animation time: 273.58900010585785
288.0110000260174 - RAF callback, animation time: 274.894000031054
289.18900003191084 - RAF callback, animation time: 276.07100002933294
290.37699999753386 - RAF callback, animation time: 277.2590001113713
291.54400003608316 - RAF callback, animation time: 278.42600003350526
292.7180000115186 - RAF callback, animation time: 279.6000000089407
293.88000001199543 - RAF callback, animation time: 280.763000017032
295.1890000840649 - RAF callback, animation time: 282.06600004341453
296.7519999947399 - RAF callback, animation time: 283.6330001009628
297.9960000375286 - RAF callback, animation time: 284.8750000121072
299.1870000259951 - RAF callback, animation time: 286.0690000234172
300.4000000655651 - RAF callback, animation time: 287.2810000553727
301.62400007247925 - RAF callback, animation time: 288.50500006228685
302.84100002609193 - RAF callback, animation time: 289.72100000828505
304.0530000580475 - RAF callback, animation time: 290.9340000478551
305.2310000639409 - RAF callback, animation time: 292.113000061363
306.432000012137 - RAF callback, animation time: 293.3140000095591
307.74000007659197 - RAF callback, animation time: 294.6210000663996
308.9499999769032 - RAF callback, animation time: 295.8320000907406
310.15999999362975 - RAF callback, animation time: 297.0420001074672
311.4360000472516 - RAF callback, animation time: 298.3130000066012
312.58300004992634 - RAF callback, animation time: 299.46500004734844
313.8070000568405 - RAF callback, animation time: 300.6870000390336
315.00200007576495 - RAF callback, animation time: 301.88300006557256
316.18000008165836 - RAF callback, animation time: 303.06100007146597
317.40699999500066 - RAF callback, animation time: 304.2880001012236
318.62400006502867 - RAF callback, animation time: 305.50600006245077
319.8199999751523 - RAF callback, animation time: 306.70200008898973
321.0050000343472 - RAF callback, animation time: 307.8870000317693
322.1680000424385 - RAF callback, animation time: 309.0500000398606
323.33899999503046 - RAF callback, animation time: 310.22200000006706
324.9119999818504 - RAF callback, animation time: 311.7910000728443
326.1530000017956 - RAF callback, animation time: 313.0360000068322
327.3439999902621 - RAF callback, animation time: 314.225000096485
328.8370000664145 - RAF callback, animation time: 315.7130000181496
329.9899999983609 - RAF callback, animation time: 316.8720001121983
331.1560000292957 - RAF callback, animation time: 318.0390000343323
332.3460000101477 - RAF callback, animation time: 319.2290000151843
333.45600008033216 - RAF callback, animation time: 320.33800007775426
334.60699999704957 - RAF callback, animation time: 321.49000000208616
335.7720000203699 - RAF callback, animation time: 322.6550000254065
336.9490000186488 - RAF callback, animation time: 323.8310000160709
338.12199998646975 - RAF callback, animation time: 325.00500010792166
339.60300008766353 - RAF callback, animation time: 326.4860000927001
340.7700000097975 - RAF callback, animation time: 327.6520000072196
341.95600007660687 - RAF callback, animation time: 328.83800007402897
343.180000083521 - RAF callback, animation time: 330.0620000809431
344.30500003509223 - RAF callback, animation time: 331.18700003251433
345.4759999876842 - RAF callback, animation time: 332.3590001091361
346.8940000748262 - RAF callback, animation time: 333.7760000722483
348.08899997733533 - RAF callback, animation time: 334.9660000531003
349.25299999304116 - RAF callback, animation time: 336.1360001144931
350.45999998692423 - RAF callback, animation time: 337.34000008553267
351.62500001024455 - RAF callback, animation time: 338.50800001528114
353.08899998199195 - RAF callback, animation time: 339.97100009582937
354.31800002697855 - RAF callback, animation time: 341.20000002440065
355.602000025101 - RAF callback, animation time: 342.477000085637
356.6700000083074 - RAF callback, animation time: 343.5520000057295
357.8470000065863 - RAF callback, animation time: 344.7300000116229
359.02099998202175 - RAF callback, animation time: 345.90300009585917
360.283000045456 - RAF callback, animation time: 347.1640000352636
361.4199999719858 - RAF callback, animation time: 348.30100007820874
362.59500007145107 - RAF callback, animation time: 349.47800007648766
363.80300007294863 - RAF callback, animation time: 350.68500007037073
364.960000035353 - RAF callback, animation time: 351.8430000403896
366.1650000140071 - RAF callback, animation time: 353.0470000114292
367.48900008387864 - RAF callback, animation time: 354.37200008891523
368.8570000231266 - RAF callback, animation time: 355.73500010650605
370.03099999856204 - RAF callback, animation time: 356.8550000200048
371.18500005453825 - RAF callback, animation time: 358.06800005957484
372.53799999598414 - RAF callback, animation time: 359.34400011319667
373.6120000248775 - RAF callback, animation time: 360.4940000222996
374.7280000243336 - RAF callback, animation time: 361.6110000293702
375.93700003344566 - RAF callback, animation time: 362.81900003086776
377.15399998705834 - RAF callback, animation time: 364.0320000704378
378.3500000135973 - RAF callback, animation time: 365.2320000110194
379.6030000085011 - RAF callback, animation time: 366.48300010710955
380.8120000176132 - RAF callback, animation time: 367.6900001009926
381.9490000605583 - RAF callback, animation time: 368.8310000579804
383.1060000229627 - RAF callback, animation time: 369.9890000279993
384.2799999983981 - RAF callback, animation time: 371.16200011223555
385.5100000509992 - RAF callback, animation time: 372.38800001796335
386.6820000112057 - RAF callback, animation time: 373.5630000010133
387.8549999790266 - RAF callback, animation time: 374.73700009286404
389.041000045836 - RAF callback, animation time: 375.92300004325807
390.254000085406 - RAF callback, animation time: 377.1360000828281
391.70200005173683 - RAF callback, animation time: 378.58400004915893
392.7939999848604 - RAF callback, animation time: 379.67600009869784
393.9630000386387 - RAF callback, animation time: 380.8450000360608
395.1639999868348 - RAF callback, animation time: 382.04500009305775
396.36700006667525 - RAF callback, animation time: 383.24900006409734
397.5390000268817 - RAF callback, animation time: 384.4220000319183
398.7310000229627 - RAF callback, animation time: 385.6130000203848
399.9060000060126 - RAF callback, animation time: 386.7890000110492
401.08199999667704 - RAF callback, animation time: 387.96400011051446
402.2660000482574 - RAF callback, animation time: 389.1480000456795
403.4209999954328 - RAF callback, animation time: 390.3030001092702
404.69600004144013 - RAF callback, animation time: 391.5720001095906
405.9030000353232 - RAF callback, animation time: 392.7860000403598
407.07700001075864 - RAF callback, animation time: 393.95900000818074
408.2499999785796 - RAF callback, animation time: 395.132000092417
409.42100004758686 - RAF callback, animation time: 396.30300004500896
410.6330000795424 - RAF callback, animation time: 397.51000003889203
411.7890000343323 - RAF callback, animation time: 398.6710000317544
412.96900005545467 - RAF callback, animation time: 399.85100005287677
414.19899999164045 - RAF callback, animation time: 401.0780000826344
415.3380000498146 - RAF callback, animation time: 402.2200000472367
416.50499997194856 - RAF callback, animation time: 403.3880000934005
417.6900000311434 - RAF callback, animation time: 404.5720000285655
418.9340000739321 - RAF callback, animation time: 405.8160000713542
420.1970000285655 - RAF callback, animation time: 407.069000066258
421.34600004646927 - RAF callback, animation time: 408.22800004389137
422.54100006539375 - RAF callback, animation time: 409.42400007043034
423.689000075683 - RAF callback, animation time: 410.5700000654906
424.8890000162646 - RAF callback, animation time: 411.7710000136867
426.07599997427315 - RAF callback, animation time: 412.95800008811057
427.2370000835508 - RAF callback, animation time: 414.1200000885874
428.43199998605996 - RAF callback, animation time: 415.3150001075119
429.62700000498444 - RAF callback, animation time: 416.51000001002103
430.7999999728054 - RAF callback, animation time: 417.6830000942573
431.9760000798851 - RAF callback, animation time: 418.8590000849217
433.15100006293505 - RAF callback, animation time: 420.03400006797165
434.42900001537055 - RAF callback, animation time: 421.3060000911355
435.6000000843778 - RAF callback, animation time: 422.48100007418543
436.7659999988973 - RAF callback, animation time: 423.6490000039339
437.9370000679046 - RAF callback, animation time: 424.8190000653267
439.10900002811104 - RAF callback, animation time: 425.99200003314763
440.43700001202524 - RAF callback, animation time: 427.3130000801757
441.5590000571683 - RAF callback, animation time: 428.4420000622049
442.7350000478327 - RAF callback, animation time: 429.6180000528693
443.91000003088266 - RAF callback, animation time: 430.79200002830476
445.0799999758601 - RAF callback, animation time: 431.96200008969754
446.3230000110343 - RAF callback, animation time: 433.20200010202825
447.5010000169277 - RAF callback, animation time: 434.3830000143498
448.668000055477 - RAF callback, animation time: 435.5500000528991
449.8380000004545 - RAF callback, animation time: 436.7210000054911
451.0190000291914 - RAF callback, animation time: 437.90200003422797
452.2190000861883 - RAF callback, animation time: 439.1010000836104
453.54999997653067 - RAF callback, animation time: 440.4320000903681
454.6760000521317 - RAF callback, animation time: 441.5580000495538
455.9059999883175 - RAF callback, animation time: 442.7880001021549
457.11299998220056 - RAF callback, animation time: 443.995000096038
458.3229999989271 - RAF callback, animation time: 445.20500011276454
459.49999999720603 - RAF callback, animation time: 446.38200011104345
460.67900001071393 - RAF callback, animation time: 447.5620000157505
461.94299997296184 - RAF callback, animation time: 448.82500008679926
463.13599997665733 - RAF callback, animation time: 450.01800009049475
464.40400008577853 - RAF callback, animation time: 451.2800000375137
465.55399999488145 - RAF callback, animation time: 452.4360001087189
466.74399997573346 - RAF callback, animation time: 453.6270000971854
467.8929999936372 - RAF callback, animation time: 454.7750001074746
468.92000001389533 - RAF callback, animation time: 455.80200001131743
470.0890000676736 - RAF callback, animation time: 456.9710000650957
471.3810000102967 - RAF callback, animation time: 458.25700007844716
472.6250000530854 - RAF callback, animation time: 459.508000058122
473.85399998165667 - RAF callback, animation time: 460.7340000802651
475.0080000376329 - RAF callback, animation time: 461.8910000426695
476.1890000663698 - RAF callback, animation time: 463.07200007140636
477.3900000145659 - RAF callback, animation time: 464.2730000196025
478.592999977991 - RAF callback, animation time: 465.4750000918284
479.70400005578995 - RAF callback, animation time: 466.58600005321205
480.88100005406886 - RAF callback, animation time: 467.76400005910546
482.0169999729842 - RAF callback, animation time: 468.8990000868216
483.20500005502254 - RAF callback, animation time: 470.08700005244464
484.377000015229 - RAF callback, animation time: 471.2600000202656
485.564999980852 - RAF callback, animation time: 472.44200005661696
486.7370000574738 - RAF callback, animation time: 473.62000006251037
487.97000001650304 - RAF callback, animation time: 474.85000011511147
489.1530000604689 - RAF callback, animation time: 476.035000057891
490.3339999727905 - RAF callback, animation time: 477.2170000942424
491.550000035204 - RAF callback, animation time: 478.4320000326261
492.9039999842644 - RAF callback, animation time: 479.7860000981018
494.08600002061576 - RAF callback, animation time: 480.96800001803786
495.26900006458163 - RAF callback, animation time: 482.15100006200373
496.5119999833405 - RAF callback, animation time: 483.39200008194894
497.71400005556643 - RAF callback, animation time: 484.597000060603
498.922000057064 - RAF callback, animation time: 485.8040000544861
500.114000053145 - RAF callback, animation time: 486.9960000505671
501.3289999915287 - RAF callback, animation time: 488.2110001053661
502.52700003329664 - RAF callback, animation time: 489.40900003071874
503.6650000838563 - RAF callback, animation time: 490.5460000736639
504.8299999907613 - RAF callback, animation time: 491.7130001122132
506.0069999890402 - RAF callback, animation time: 492.8890001028776
507.177000050433 - RAF callback, animation time: 494.0590000478551
508.3640000084415 - RAF callback, animation time: 495.2470000134781
509.4550000503659 - RAF callback, animation time: 496.3380000554025
510.63999999314547 - RAF callback, animation time: 497.5220001069829
511.8410000577569 - RAF callback, animation time: 498.723000055179
513.0200000712648 - RAF callback, animation time: 499.9030000763014
514.2060000216588 - RAF callback, animation time: 501.08900002669543
515.449000056833 - RAF callback, animation time: 502.3320000618696
516.641000052914 - RAF callback, animation time: 503.5230000503361
517.8380000870675 - RAF callback, animation time: 504.7200000844896
519.9470000807196 - RAF callback, animation time: 506.8280000705272
521.123000071384 - RAF callback, animation time: 508.0050000688061
522.3310000728816 - RAF callback, animation time: 509.2140000779182
523.5210000537336 - RAF callback, animation time: 510.4020000435412
524.7209999943152 - RAF callback, animation time: 511.6030001081526
525.9200000436977 - RAF callback, animation time: 512.8020000411198
527.1180000854656 - RAF callback, animation time: 514.0010000905022
528.3510000444949 - RAF callback, animation time: 515.233000041917
529.5189999742433 - RAF callback, animation time: 516.4020000956953
530.7759999996051 - RAF callback, animation time: 517.6580001134425
531.9860000163317 - RAF callback, animation time: 518.8670000061393
533.1640000222251 - RAF callback, animation time: 520.0460000196472
534.5940000843257 - RAF callback, animation time: 521.4750000741333
535.7310000108555 - RAF callback, animation time: 522.6140000158921
536.9270000373945 - RAF callback, animation time: 523.8090000348166
538.1050000432879 - RAF callback, animation time: 524.98700004071
539.308000006713 - RAF callback, animation time: 526.1900000041351
540.4880000278354 - RAF callback, animation time: 527.371000032872
541.6710000718012 - RAF callback, animation time: 528.5540000768378
542.8560000145808 - RAF callback, animation time: 529.7390000196174
544.0420000813901 - RAF callback, animation time: 530.9240000788122
545.2790000708774 - RAF callback, animation time: 532.1390000171959
546.8879999825731 - RAF callback, animation time: 533.769000088796
548.0770000722259 - RAF callback, animation time: 534.9530000239611
549.2710000835359 - RAF callback, animation time: 536.153000080958
550.45700003393 - RAF callback, animation time: 537.339000031352
551.9789999816567 - RAF callback, animation time: 538.8580000726506
553.1119999941438 - RAF callback, animation time: 539.9950001155958
554.3240000260994 - RAF callback, animation time: 541.2060000235215
555.5150000145659 - RAF callback, animation time: 542.397000011988
556.7900000605732 - RAF callback, animation time: 543.6670000199229
557.9670000588521 - RAF callback, animation time: 544.8500000638887
559.1659999918193 - RAF callback, animation time: 546.0470000980422
560.3439999977127 - RAF callback, animation time: 547.2260001115501
561.5240000188351 - RAF callback, animation time: 548.4070000238717
562.722000060603 - RAF callback, animation time: 549.6030000504106
564.0429999912158 - RAF callback, animation time: 550.9230000898242
564.0660000499338 - Running checks for time: 550, delay: 0.9230000898241997
564.1670000040904 - Checking expectation: [null,0.55,"box","webkitTransform","none",null]
564.7200000239536 - Ending test
