Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box1" element at 0.55s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.55s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.65s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.65s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.75s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.75s saw something close to: 100
FAIL - "webkitTransform" property for "box1" element at 1s expected: 1,0,0,1,140,0 but saw: matrix(1, 0, 0, 1, 164.3583984375, 0)
FAIL - "left" property for "box2" element at 1s expected: 140 but saw: 164.3583984375

Log:
7.848000037483871 - runAnimationTest
29.449000023305416 - First webkitAnimationStart event fired
29.824999975971878 - Finished waiting for animations to start
29.9850000301376 - RAF callback, animation time: 0.12400001287460327
227.07899997476488 - RAF callback, animation time: 197.24499993026257
228.20400004275143 - RAF callback, animation time: 198.36899999063462
229.3739999877289 - RAF callback, animation time: 199.53999994322658
230.5519999936223 - RAF callback, animation time: 200.71799994911999
231.73400002997369 - RAF callback, animation time: 201.89899997785687
232.92800004128367 - RAF callback, animation time: 203.09399999678135
234.08500000368804 - RAF callback, animation time: 204.24999995157123
235.2680000476539 - RAF callback, animation time: 205.4340000031516
236.4349999697879 - RAF callback, animation time: 206.5879999427125
237.55499999970198 - RAF callback, animation time: 207.72099995519966
238.7190000154078 - RAF callback, animation time: 208.88499997090548
239.89299999084324 - RAF callback, animation time: 210.05899994634092
241.05900002177805 - RAF callback, animation time: 211.22399996966124
242.23400000482798 - RAF callback, animation time: 212.39999996032566
243.39199997484684 - RAF callback, animation time: 213.55700003914535
244.56599995028228 - RAF callback, animation time: 214.7310000145808
245.73500000406057 - RAF callback, animation time: 215.89999995194376
246.8250000383705 - RAF callback, animation time: 216.99099999386817
248.014000011608 - RAF callback, animation time: 218.1799999671057
249.18000004254282 - RAF callback, animation time: 219.344999990426
250.34300005063415 - RAF callback, animation time: 220.50799999851733
251.51099998038262 - RAF callback, animation time: 221.6769999358803
252.6800000341609 - RAF callback, animation time: 222.8459999896586
253.84400004986674 - RAF callback, animation time: 224.01000000536442
255.0030000275001 - RAF callback, animation time: 225.16799997538328
256.17099995724857 - RAF callback, animation time: 226.33700002916157
257.36799999140203 - RAF callback, animation time: 227.53299993928522
258.4910000441596 - RAF callback, animation time: 228.65699999965727
259.6790000097826 - RAF callback, animation time: 229.8449999652803
260.863000061363 - RAF callback, animation time: 231.02900001686066
262.0250000618398 - RAF callback, animation time: 232.1910000173375
263.1950000068173 - RAF callback, animation time: 233.36099996231496
264.37700004316866 - RAF callback, animation time: 234.54299999866635
265.5530000338331 - RAF callback, animation time: 235.71799998171628
266.71400002669543 - RAF callback, animation time: 236.8799999821931
267.87900005001575 - RAF callback, animation time: 238.04500000551343
269.0530000254512 - RAF callback, animation time: 239.21799997333437
270.219000056386 - RAF callback, animation time: 240.38400000426918
271.3940000394359 - RAF callback, animation time: 241.5599999949336
272.5540000246838 - RAF callback, animation time: 242.71999998018146
273.7290000077337 - RAF callback, animation time: 243.89499996323138
274.89200001582503 - RAF callback, animation time: 245.05799997132272
276.0530000086874 - RAF callback, animation time: 246.21899996418506
277.21199998632073 - RAF callback, animation time: 247.37799994181842
278.3940000226721 - RAF callback, animation time: 248.5589999705553
279.551999992691 - RAF callback, animation time: 249.71799994818866
280.7129999855533 - RAF callback, animation time: 250.878999941051
281.90299996640533 - RAF callback, animation time: 252.06900003831834
283.09299994725734 - RAF callback, animation time: 253.25800001155585
284.29500001948327 - RAF callback, animation time: 254.454999929294
285.47600004822016 - RAF callback, animation time: 255.64200000371784
286.6470000008121 - RAF callback, animation time: 256.8119999486953
287.8270000219345 - RAF callback, animation time: 257.9929999774322
288.9440000290051 - RAF callback, animation time: 259.1099999845028
290.1119999587536 - RAF callback, animation time: 260.26000001002103
291.2619999842718 - RAF callback, animation time: 261.426999932155
292.4340000608936 - RAF callback, animation time: 262.6000000163913
293.59400004614145 - RAF callback, animation time: 263.7600000016391
294.7909999638796 - RAF callback, animation time: 264.9560000281781
295.97800003830343 - RAF callback, animation time: 266.1439999938011
297.18100000172853 - RAF callback, animation time: 267.3459999496117
298.3859999803826 - RAF callback, animation time: 268.5449999989942
299.5570000493899 - RAF callback, animation time: 269.7219999972731
300.6959999911487 - RAF callback, animation time: 270.8619999466464
301.8889999948442 - RAF callback, animation time: 272.0549999503419
303.0799999833107 - RAF callback, animation time: 273.2449999311939
304.2739999946207 - RAF callback, animation time: 274.43999995011836
305.437000002712 - RAF callback, animation time: 275.6029999582097
306.6050000488758 - RAF callback, animation time: 276.769999996759
307.80299997422844 - RAF callback, animation time: 277.96800003852695
308.88400005642325 - RAF callback, animation time: 279.04900000430644
310.0440000416711 - RAF callback, animation time: 280.2099999971688
311.14200002048165 - RAF callback, animation time: 281.3079999759793
312.3159999959171 - RAF callback, animation time: 282.48199995141476
313.4840000420809 - RAF callback, animation time: 283.64999999757856
314.69000002834946 - RAF callback, animation time: 284.85599998384714
315.88000000920147 - RAF callback, animation time: 286.04499995708466
317.068999982439 - RAF callback, animation time: 287.23399993032217
318.24100005906075 - RAF callback, animation time: 288.40700001455843
319.37000004108995 - RAF callback, animation time: 289.53599999658763
320.5430000089109 - RAF callback, animation time: 290.7079999567941
321.7090000398457 - RAF callback, animation time: 291.8749999953434
322.89299997501075 - RAF callback, animation time: 293.05899993050843
324.0770000265911 - RAF callback, animation time: 294.2429999820888
325.2700000302866 - RAF callback, animation time: 295.4359999857843
326.4640000415966 - RAF callback, animation time: 296.6269999742508
327.63199997134507 - RAF callback, animation time: 297.79799992684275
328.82799999788404 - RAF callback, animation time: 298.9939999533817
330.028000054881 - RAF callback, animation time: 300.19400001037866
331.22199994977564 - RAF callback, animation time: 301.38700001407415
332.3350000428036 - RAF callback, animation time: 302.50099999830127
333.55800004210323 - RAF callback, animation time: 303.7239999976009
334.7510000457987 - RAF callback, animation time: 304.9170000012964
335.92300000600517 - RAF callback, animation time: 306.08899996150285
337.12899999227375 - RAF callback, animation time: 307.29399994015694
338.3140000514686 - RAF callback, animation time: 308.4800000069663
339.45099997799844 - RAF callback, animation time: 309.6159999258816
340.6480000121519 - RAF callback, animation time: 310.8129999600351
341.8519999831915 - RAF callback, animation time: 312.0169999310747
343.0340000195429 - RAF callback, animation time: 313.1939999293536
344.19099998194724 - RAF callback, animation time: 314.3569999374449
345.38399998564273 - RAF callback, animation time: 315.5489999335259
346.5700000524521 - RAF callback, animation time: 316.73600000794977
347.74899994954467 - RAF callback, animation time: 317.9150000214577
348.94399996846914 - RAF callback, animation time: 319.10900003276765
350.08700005710125 - RAF callback, animation time: 320.25200000498444
351.2819999596104 - RAF callback, animation time: 321.4480000315234
352.45500004384667 - RAF callback, animation time: 322.61999999172986
353.64600003231317 - RAF callback, animation time: 323.81099998019636
354.8190000001341 - RAF callback, animation time: 324.9849999556318
356.0089999809861 - RAF callback, animation time: 326.1749999364838
357.17400000430644 - RAF callback, animation time: 327.3399999598041
358.36099996231496 - RAF callback, animation time: 328.52700003422797
359.47899997700006 - RAF callback, animation time: 329.64499993249774
360.64600001554936 - RAF callback, animation time: 330.81199997104704
361.83900001924485 - RAF callback, animation time: 332.00499997474253
362.9870000295341 - RAF callback, animation time: 333.1519999774173
364.1770000103861 - RAF callback, animation time: 334.3419999582693
365.3440000489354 - RAF callback, animation time: 335.5100000044331
366.53200001455843 - RAF callback, animation time: 336.6979999700561
367.72300000302494 - RAF callback, animation time: 337.8879999509081
368.89000004157424 - RAF callback, animation time: 339.0559999970719
370.0599999865517 - RAF callback, animation time: 340.2259999420494
371.2379999924451 - RAF callback, animation time: 341.39800001867115
372.41099996026605 - RAF callback, animation time: 342.57700003217906
373.61700006294996 - RAF callback, animation time: 343.78200001083314
374.7920000459999 - RAF callback, animation time: 344.95800000149757
375.9439999703318 - RAF callback, animation time: 346.10999992582947
377.14100000448525 - RAF callback, animation time: 347.30699995998293
378.2890000147745 - RAF callback, animation time: 348.4549999702722
379.39699995331466 - RAF callback, animation time: 349.56300002522767
380.5710000451654 - RAF callback, animation time: 350.7370000006631
381.74500002060086 - RAF callback, animation time: 351.91099997609854
382.91100005153567 - RAF callback, animation time: 353.07700000703335
384.0890000574291 - RAF callback, animation time: 354.25500001292676
385.2760000154376 - RAF callback, animation time: 355.4419999709353
386.46199996583164 - RAF callback, animation time: 356.62800003774464
387.6569999847561 - RAF callback, animation time: 357.8229999402538
388.8609999557957 - RAF callback, animation time: 359.0270000277087
389.97400004882365 - RAF callback, animation time: 360.14000000432134
391.1830000579357 - RAF callback, animation time: 361.3480000058189
392.3619999550283 - RAF callback, animation time: 362.5280000269413
393.603999982588 - RAF callback, animation time: 363.7699999380857
394.81099997647107 - RAF callback, animation time: 364.97699993196875
395.99300001282245 - RAF callback, animation time: 366.15899996832013
397.1910000545904 - RAF callback, animation time: 367.3560000024736
398.38999998755753 - RAF callback, animation time: 368.5559999430552
399.56499997060746 - RAF callback, animation time: 369.73099992610514
400.6369999842718 - RAF callback, animation time: 370.8029999397695
401.7450000392273 - RAF callback, animation time: 371.910999994725
402.9520000331104 - RAF callback, animation time: 373.11699998099357
404.0919999824837 - RAF callback, animation time: 374.2569999303669
405.2649999503046 - RAF callback, animation time: 375.42499997653067
406.451000017114 - RAF callback, animation time: 376.61699997261167
407.5619999784976 - RAF callback, animation time: 377.7269999263808
408.7610000278801 - RAF callback, animation time: 378.92699998337775
409.96600000653416 - RAF callback, animation time: 380.13199996203184
411.16999997757375 - RAF callback, animation time: 381.33599993307143
412.25199995096773 - RAF callback, animation time: 382.41800002288073
413.3869999786839 - RAF callback, animation time: 383.55299993418157
414.5769999595359 - RAF callback, animation time: 384.7430000314489
415.7589999958873 - RAF callback, animation time: 385.92399994377047
416.9380000093952 - RAF callback, animation time: 387.10299995727837
418.12100005336106 - RAF callback, animation time: 388.28700000885874
419.3080000113696 - RAF callback, animation time: 389.47399996686727
420.50400003790855 - RAF callback, animation time: 390.66999999340624
421.70599999371916 - RAF callback, animation time: 391.87199994921684
422.89699998218566 - RAF callback, animation time: 393.06299993768334
424.14300004020333 - RAF callback, animation time: 394.308999995701
425.32999999821186 - RAF callback, animation time: 395.49599995370954
426.4139999868348 - RAF callback, animation time: 396.5799999423325
427.58899996988475 - RAF callback, animation time: 397.75499992538244
428.7740000290796 - RAF callback, animation time: 398.9399999845773
429.9680000403896 - RAF callback, animation time: 400.1339999958873
431.1339999549091 - RAF callback, animation time: 401.2990000192076
432.25600000005215 - RAF callback, animation time: 402.42099994793534
433.43299999833107 - RAF callback, animation time: 403.59799994621426
434.6209999639541 - RAF callback, animation time: 404.7870000358671
435.76599995139986 - RAF callback, animation time: 405.9310000156984
436.9510000105947 - RAF callback, animation time: 407.1169999660924
438.3669999660924 - RAF callback, animation time: 408.5330000380054
439.596000011079 - RAF callback, animation time: 409.7619999665767
440.7740000169724 - RAF callback, animation time: 410.9399999724701
441.9550000457093 - RAF callback, animation time: 412.121000001207
443.15099995583296 - RAF callback, animation time: 413.31700002774596
444.3489999976009 - RAF callback, animation time: 414.5149999530986
445.53499994799495 - RAF callback, animation time: 415.70100001990795
446.75100001040846 - RAF callback, animation time: 416.91699996590614
447.9209999553859 - RAF callback, animation time: 418.08600001968443
449.0920000243932 - RAF callback, animation time: 419.2579999798909
450.258000055328 - RAF callback, animation time: 420.4230000032112
451.43300003837794 - RAF callback, animation time: 421.5989999938756
452.6039999909699 - RAF callback, animation time: 422.7689999388531
453.76299996860325 - RAF callback, animation time: 423.92900004051626
454.94600001256913 - RAF callback, animation time: 425.1109999604523
456.12099999561906 - RAF callback, animation time: 426.28699995111674
457.30300003197044 - RAF callback, animation time: 427.4689999874681
458.4709999617189 - RAF callback, animation time: 428.6360000260174
459.6390000078827 - RAF callback, animation time: 429.8049999633804
460.81600000616163 - RAF callback, animation time: 430.9819999616593
462.00599998701364 - RAF callback, animation time: 432.1650000056252
463.17100001033396 - RAF callback, animation time: 433.33699996583164
464.3340000184253 - RAF callback, animation time: 434.49999997392297
465.5120000243187 - RAF callback, animation time: 435.6769999722019
466.6910000378266 - RAF callback, animation time: 436.8569999933243
467.8560000611469 - RAF callback, animation time: 438.0220000166446
469.0600000321865 - RAF callback, animation time: 439.2259999876842
470.2380000380799 - RAF callback, animation time: 440.4039999935776
471.4180000592023 - RAF callback, animation time: 441.5840000147
472.60099998675287 - RAF callback, animation time: 442.7610000129789
473.78600004594773 - RAF callback, animation time: 443.9520000014454
474.9699999811128 - RAF callback, animation time: 445.13599993661046
476.16299998480827 - RAF callback, animation time: 446.32899994030595
477.3490000516176 - RAF callback, animation time: 447.5150000071153
478.5309999715537 - RAF callback, animation time: 448.69699992705137
479.6990000177175 - RAF callback, animation time: 449.86499997321516
480.88200006168336 - RAF callback, animation time: 451.04399998672307
482.02500003390014 - RAF callback, animation time: 452.18999998178333
483.2069999538362 - RAF callback, animation time: 453.3720000181347
484.39300002064556 - RAF callback, animation time: 454.55899997614324
485.57200003415346 - RAF callback, animation time: 455.73699998203665
486.8299999507144 - RAF callback, animation time: 456.9950000150129
488.00500005017966 - RAF callback, animation time: 458.17100000567734
489.1810000408441 - RAF callback, animation time: 459.34699999634176
490.360000054352 - RAF callback, animation time: 460.5250000022352
491.5360000450164 - RAF callback, animation time: 461.7020000005141
492.71799996495247 - RAF callback, animation time: 462.883000029251
493.82800003513694 - RAF callback, animation time: 463.9929999830201
494.9949999572709 - RAF callback, animation time: 465.1610000291839
496.2379999924451 - RAF callback, animation time: 466.4009999250993
497.3809999646619 - RAF callback, animation time: 467.5470000365749
498.5569999553263 - RAF callback, animation time: 468.7230000272393
499.77100000251085 - RAF callback, animation time: 469.93599995039403
500.9769999887794 - RAF callback, animation time: 471.1429999442771
502.1720000077039 - RAF callback, animation time: 472.3379999632016
503.3410000614822 - RAF callback, animation time: 473.5070000169799
504.50000003911555 - RAF callback, animation time: 474.66499998699874
505.66599995363504 - RAF callback, animation time: 475.83100001793355
506.8739999551326 - RAF callback, animation time: 477.0390000194311
508.055999991484 - RAF callback, animation time: 478.2209999393672
509.24000004306436 - RAF callback, animation time: 479.40499999094754
510.4140000184998 - RAF callback, animation time: 480.5799999739975
511.61100005265325 - RAF callback, animation time: 481.77700000815094
512.8000000258908 - RAF callback, animation time: 482.96499997377396
513.9869999838993 - RAF callback, animation time: 484.152999939397
515.1749999495223 - RAF callback, animation time: 485.3410000214353
516.3630000315607 - RAF callback, animation time: 486.52899998705834
517.6790000405163 - RAF callback, animation time: 487.84399998839945
518.8840000191703 - RAF callback, animation time: 489.049999974668
520.0630000326782 - RAF callback, animation time: 490.22799998056144
521.294999984093 - RAF callback, animation time: 491.4609999395907
522.467999951914 - RAF callback, animation time: 492.63300001621246
523.6740000545979 - RAF callback, animation time: 493.83900000248104
524.8439999995753 - RAF callback, animation time: 495.009999955073
526.0149999521673 - RAF callback, animation time: 496.1810000240803
527.1929999580607 - RAF callback, animation time: 497.3590000299737
528.3680000575259 - RAF callback, animation time: 498.5340000130236
529.5369999948889 - RAF callback, animation time: 499.7029999503866
531.5020000562072 - RAF callback, animation time: 501.66800001170486
535.3709999471903 - RAF callback, animation time: 505.5360000114888
536.5120000205934 - RAF callback, animation time: 506.6769999684766
537.696999963373 - RAF callback, animation time: 507.86300003528595
538.9010000508279 - RAF callback, animation time: 509.06700000632554
540.0920000392944 - RAF callback, animation time: 510.25799999479204
541.291999979876 - RAF callback, animation time: 511.45799993537366
542.4790000542998 - RAF callback, animation time: 512.6450000097975
543.7059999676421 - RAF callback, animation time: 513.8720000395551
544.8979999637231 - RAF callback, animation time: 515.0640000356361
546.1010000435635 - RAF callback, animation time: 516.2669999990612
547.2890000091866 - RAF callback, animation time: 517.4549999646842
548.4939999878407 - RAF callback, animation time: 518.6589999357238
549.6650000568479 - RAF callback, animation time: 519.8310000123456
550.8749999571592 - RAF callback, animation time: 521.0410000290722
552.0689999684691 - RAF callback, animation time: 522.2350000403821
553.2599999569356 - RAF callback, animation time: 523.4260000288486
554.4519999530166 - RAF callback, animation time: 524.6170000173151
555.5999999633059 - RAF callback, animation time: 525.7650000276044
556.7890000529587 - RAF callback, animation time: 526.9550000084564
557.99899995327 - RAF callback, animation time: 528.165000025183
559.1919999569654 - RAF callback, animation time: 529.3580000288785
560.3980000596493 - RAF callback, animation time: 530.5630000075325
561.6109999828041 - RAF callback, animation time: 531.7759999306872
562.8179999766871 - RAF callback, animation time: 532.9769999952987
563.9959999825805 - RAF callback, animation time: 534.1619999380782
565.1879999786615 - RAF callback, animation time: 535.3539999341592
566.385000012815 - RAF callback, animation time: 536.5499999606982
567.5699999555945 - RAF callback, animation time: 537.7360000275075
568.7179999658838 - RAF callback, animation time: 538.8840000377968
569.8199999751523 - RAF callback, animation time: 539.9850000394508
571.0739999776706 - RAF callback, animation time: 541.2360000191256
572.1899999771267 - RAF callback, animation time: 542.3559999326244
573.3930000569671 - RAF callback, animation time: 543.5580000048503
574.5609999867156 - RAF callback, animation time: 544.7269999422133
575.7509999675676 - RAF callback, animation time: 545.9170000394806
576.954000047408 - RAF callback, animation time: 547.1200000029057
578.1560000032187 - RAF callback, animation time: 548.3219999587163
579.3500000145286 - RAF callback, animation time: 549.5159999700263
580.5399999953806 - RAF callback, animation time: 550.7059999508783
580.5659999605268 - Running checks for time: 550, delay: 0.7059999508783221
