Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.6s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 240.91799926757813, 0)
FAIL - "webkitTransform" property for "box" element at 0.9s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 360.60198974609375, 0)
FAIL - "webkitTransform" property for "box" element at 1.5s expected: 1,0,0,1,400,0 but saw: matrix(1, 0, 0, 1, 500, 0)

Log:
8.348000003024936 - runAnimationTest
10.048999916762114 - First webkitAnimationStart event fired
10.066999937407672 - Finished waiting for animations to start
10.114999953657389 - RAF callback, animation time: 0.0339999096468091
53.45299991313368 - RAF callback, animation time: 43.37199998553842
54.63899997994304 - RAF callback, animation time: 44.55899994354695
55.81900000106543 - RAF callback, animation time: 45.73799995705485
56.94099992979318 - RAF callback, animation time: 46.86000000219792
58.03899990860373 - RAF callback, animation time: 47.95899998862296
59.215999906882644 - RAF callback, animation time: 49.13399997167289
60.372999985702336 - RAF callback, animation time: 50.29299994930625
61.585000017657876 - RAF callback, animation time: 51.50499998126179
62.77600000612438 - RAF callback, animation time: 52.69599996972829
63.969000009819865 - RAF callback, animation time: 53.887999965809286
65.14500000048429 - RAF callback, animation time: 55.06399995647371
66.3349999813363 - RAF callback, animation time: 56.253999937325716
67.51899991650134 - RAF callback, animation time: 57.437999988906085
68.70199996046722 - RAF callback, animation time: 58.62199992407113
69.87899995874614 - RAF callback, animation time: 59.79899992235005
71.06099999509752 - RAF callback, animation time: 60.97999995108694
72.24799995310605 - RAF callback, animation time: 62.166999909095466
73.46400001551956 - RAF callback, animation time: 63.381999963894486
74.65199998114258 - RAF callback, animation time: 64.56999992951751
75.86699991952628 - RAF callback, animation time: 65.78299996908754
77.03799998853356 - RAF callback, animation time: 66.95699994452298
78.25199991930276 - RAF callback, animation time: 68.16999998409301
79.43299994803965 - RAF callback, animation time: 69.35199990402907
80.60400001704693 - RAF callback, animation time: 70.52299997303635
81.81299990974367 - RAF callback, animation time: 71.73199998214841
83.01199995912611 - RAF callback, animation time: 72.93099991511554
84.19699990190566 - RAF callback, animation time: 74.1159999743104
85.40199999697506 - RAF callback, animation time: 75.31499990727752
86.60299994517118 - RAF callback, animation time: 76.5219999011606
87.80599990859628 - RAF callback, animation time: 77.72399997338653
88.96799990907311 - RAF callback, animation time: 78.88799998909235
90.15800000634044 - RAF callback, animation time: 80.07699996232986
91.35100001003593 - RAF callback, animation time: 81.26899995841086
92.50499994959682 - RAF callback, animation time: 82.42399990558624
93.72699994128197 - RAF callback, animation time: 83.64199998322874
94.86899990588427 - RAF callback, animation time: 84.78699997067451
96.04799991939217 - RAF callback, animation time: 85.96699999179691
97.25999995134771 - RAF callback, animation time: 87.17899990733713
98.3899999409914 - RAF callback, animation time: 88.30899989698082
99.54299998935312 - RAF callback, animation time: 89.46199994534254
100.7099999114871 - RAF callback, animation time: 90.62899998389184
101.89799999352545 - RAF callback, animation time: 91.81799995712936
103.07299997657537 - RAF callback, animation time: 92.99299994017929
104.25400000531226 - RAF callback, animation time: 94.17299996130168
105.34699994605035 - RAF callback, animation time: 95.26599990203977
106.55799997039139 - RAF callback, animation time: 96.47499991115183
107.72799991536885 - RAF callback, animation time: 97.6469999877736
108.93200000282377 - RAF callback, animation time: 98.85099995881319
110.12199998367578 - RAF callback, animation time: 100.0409999396652
111.30599991884083 - RAF callback, animation time: 101.22499999124557
112.4769999878481 - RAF callback, animation time: 102.39599994383752
113.68899990338832 - RAF callback, animation time: 103.60799997579306
114.88799995277077 - RAF callback, animation time: 104.80699990876019
116.08800000976771 - RAF callback, animation time: 106.00699996575713
117.31399991549551 - RAF callback, animation time: 107.23299998790026
118.47499990835786 - RAF callback, animation time: 108.3949999883771
119.65699994470924 - RAF callback, animation time: 109.57699990831316
120.83599995821714 - RAF callback, animation time: 110.75499991420656
122.01599997933954 - RAF callback, animation time: 111.93599994294345
123.22899990249425 - RAF callback, animation time: 113.1469999672845
124.40199998673052 - RAF callback, animation time: 114.32099994271994
125.62700000125915 - RAF callback, animation time: 115.54499994963408
126.78900000173599 - RAF callback, animation time: 116.7079999577254
127.95699993148446 - RAF callback, animation time: 117.8760000038892
129.170999978669 - RAF callback, animation time: 119.08399988897145
130.36499998997897 - RAF callback, animation time: 120.28399994596839
131.54699990991503 - RAF callback, animation time: 121.46599998231977
132.7309999614954 - RAF callback, animation time: 122.64999991748482
133.94799991510808 - RAF callback, animation time: 123.86699998751283
135.1509999949485 - RAF callback, animation time: 125.07099995855242
136.36199990287423 - RAF callback, animation time: 126.28199998289347
137.57699995767325 - RAF callback, animation time: 127.49599991366267
138.79599992651492 - RAF callback, animation time: 128.71499999891967
139.9919999530539 - RAF callback, animation time: 129.9119999166578
141.17600000463426 - RAF callback, animation time: 131.09499996062368
142.37599994521588 - RAF callback, animation time: 132.2949999012053
143.60899990424514 - RAF callback, animation time: 133.52899998426437
144.84699990134686 - RAF callback, animation time: 134.76399995852262
146.02799993008375 - RAF callback, animation time: 135.9470000024885
147.54099992569536 - RAF callback, animation time: 137.4599999981001
148.63700000569224 - RAF callback, animation time: 138.55599996168166
149.71899997908622 - RAF callback, animation time: 139.63899994269013
150.9349999250844 - RAF callback, animation time: 140.85299998987466
152.1779999602586 - RAF callback, animation time: 142.09599990863353
153.33100000862032 - RAF callback, animation time: 143.24899995699525
154.4849999481812 - RAF callback, animation time: 144.40399990417063
155.62199999112636 - RAF callback, animation time: 145.54099994711578
156.8049999186769 - RAF callback, animation time: 146.72499999869615
158.14700000919402 - RAF callback, animation time: 147.96400000341237
159.2919999966398 - RAF callback, animation time: 149.1479999385774
160.39899992756546 - RAF callback, animation time: 150.31099994666874
161.57699993345886 - RAF callback, animation time: 151.49699989706278
162.77499997522682 - RAF callback, animation time: 152.69399993121624
163.9570000115782 - RAF callback, animation time: 153.87599996756762
165.13099998701364 - RAF callback, animation time: 155.04999994300306
166.3519999710843 - RAF callback, animation time: 156.26899991184473
167.52599994651973 - RAF callback, animation time: 157.44499990250915
168.7219999730587 - RAF callback, animation time: 158.64199993666261
169.83099991921335 - RAF callback, animation time: 159.7509999992326
170.99899996537715 - RAF callback, animation time: 160.91799992136657
172.19399998430163 - RAF callback, animation time: 162.11299994029105
173.40799991507083 - RAF callback, animation time: 163.32699998747557
174.7919999761507 - RAF callback, animation time: 164.7109999321401
175.98999990150332 - RAF callback, animation time: 165.90799996629357
177.11899999994785 - RAF callback, animation time: 167.03799995593727
178.25499991886318 - RAF callback, animation time: 168.17399999126792
179.34799997601658 - RAF callback, animation time: 169.266999932006
180.44199992436916 - RAF callback, animation time: 170.3609999967739
181.6549999639392 - RAF callback, animation time: 171.5739999199286
182.81699996441603 - RAF callback, animation time: 172.73399990517646
183.9869999093935 - RAF callback, animation time: 173.90699998941272
185.16300001647323 - RAF callback, animation time: 175.08199997246265
186.32300000172108 - RAF callback, animation time: 176.2419999577105
187.5 - RAF callback, animation time: 177.4199999636039
188.60899994615465 - RAF callback, animation time: 178.52899990975857
189.81099990196526 - RAF callback, animation time: 179.72099990583956
190.99299993831664 - RAF callback, animation time: 180.9110000031069
192.1889999648556 - RAF callback, animation time: 182.10799992084503
193.3720000088215 - RAF callback, animation time: 183.2909999648109
194.5490000071004 - RAF callback, animation time: 184.46899997070432
195.73599996510893 - RAF callback, animation time: 185.65599992871284
196.91299996338785 - RAF callback, animation time: 186.83199991937727
198.09099996928126 - RAF callback, animation time: 188.01099993288517
199.25599999260157 - RAF callback, animation time: 189.174999948591
200.39000001270324 - RAF callback, animation time: 190.30999997630715
201.56600000336766 - RAF callback, animation time: 191.48599996697158
202.75499997660518 - RAF callback, animation time: 192.6749999402091
203.9409999269992 - RAF callback, animation time: 193.85999999940395
205.1239999709651 - RAF callback, animation time: 195.0429999269545
206.3129999442026 - RAF callback, animation time: 196.23299990780652
207.5669999467209 - RAF callback, animation time: 197.48199998866767
208.71699997223914 - RAF callback, animation time: 198.63699993584305
209.90699995309114 - RAF callback, animation time: 199.82599990908056
211.1389999045059 - RAF callback, animation time: 201.05899998452514
212.31599990278482 - RAF callback, animation time: 202.23599998280406
213.5089999064803 - RAF callback, animation time: 203.42799997888505
214.75599997211248 - RAF callback, animation time: 204.6749999281019
215.98799992352724 - RAF callback, animation time: 205.904999980703
217.20099996309727 - RAF callback, animation time: 207.1189999114722
218.34499994292855 - RAF callback, animation time: 208.26499990653247
219.49699998367578 - RAF callback, animation time: 209.4159999396652
220.70099995471537 - RAF callback, animation time: 210.6189999030903
221.96599992457777 - RAF callback, animation time: 211.7969999089837
223.35899993777275 - RAF callback, animation time: 213.2759999949485
224.4549999013543 - RAF callback, animation time: 214.37399997375906
225.53499997593462 - RAF callback, animation time: 215.45499993953854
226.76300001330674 - RAF callback, animation time: 216.68199996929616
227.93599998112768 - RAF callback, animation time: 217.8549999371171
229.16499990969896 - RAF callback, animation time: 219.0829999744892
230.27999990154058 - RAF callback, animation time: 220.1999999815598
231.48999991826713 - RAF callback, animation time: 221.40899999067187
232.66999993938953 - RAF callback, animation time: 222.58999990299344
233.89099992346019 - RAF callback, animation time: 223.80999999586493
235.03799992613494 - RAF callback, animation time: 224.95799988973886
236.24399991240352 - RAF callback, animation time: 226.16299998480827
237.45699995197356 - RAF callback, animation time: 227.37599990796298
238.6789999436587 - RAF callback, animation time: 228.59799989964813
239.8599999723956 - RAF callback, animation time: 229.77899992838502
241.07799993362278 - RAF callback, animation time: 230.9969998896122
242.47599998489022 - RAF callback, animation time: 232.39599994849414
243.5950000071898 - RAF callback, animation time: 233.51299995556474
244.74599992390722 - RAF callback, animation time: 234.66499999631196
245.85700000170618 - RAF callback, animation time: 235.7759999576956
247.16199992690235 - RAF callback, animation time: 237.0789999840781
248.27599991112947 - RAF callback, animation time: 238.19499998353422
249.489999958314 - RAF callback, animation time: 239.40899991430342
250.60299993492663 - RAF callback, animation time: 240.52199989091605
251.7369999550283 - RAF callback, animation time: 241.65599991101772
253.11699998565018 - RAF callback, animation time: 243.0359999416396
254.2309999698773 - RAF callback, animation time: 244.14999992586672
255.41400001384318 - RAF callback, animation time: 245.3339999774471
256.65499991737306 - RAF callback, animation time: 246.5739999897778
257.83799996133894 - RAF callback, animation time: 247.75799992494285
259.05100000090897 - RAF callback, animation time: 248.9689999492839
260.2499999338761 - RAF callback, animation time: 250.16899988986552
262.7469999715686 - RAF callback, animation time: 252.665999927558
263.9590000035241 - RAF callback, animation time: 253.87599994428456
265.1530000148341 - RAF callback, animation time: 255.07299997843802
266.33899996522814 - RAF callback, animation time: 256.25799992121756
267.5520000047982 - RAF callback, animation time: 257.4709999607876
268.7389999628067 - RAF callback, animation time: 258.6589999264106
269.9429999338463 - RAF callback, animation time: 259.8619998898357
271.11699990928173 - RAF callback, animation time: 261.0359999816865
272.3039999837056 - RAF callback, animation time: 262.2239999473095
273.43900001142174 - RAF callback, animation time: 263.36099999025464
274.6189999161288 - RAF callback, animation time: 264.53799998853356
275.80499998293817 - RAF callback, animation time: 265.7249999465421
276.9909999333322 - RAF callback, animation time: 266.9099998893216
278.16400001756847 - RAF callback, animation time: 268.0839999811724
279.31000001262873 - RAF callback, animation time: 269.22999997623265
280.48600000329316 - RAF callback, animation time: 270.40599996689707
281.67499997653067 - RAF callback, animation time: 271.5949999401346
282.8609999269247 - RAF callback, animation time: 272.77999999932945
284.0379999252036 - RAF callback, animation time: 273.95699999760836
285.2120000170544 - RAF callback, animation time: 275.1279999502003
286.37999994680285 - RAF callback, animation time: 276.29999991040677
287.5660000136122 - RAF callback, animation time: 277.48199994675815
288.6419999413192 - RAF callback, animation time: 278.56099989730865
289.82099995482713 - RAF callback, animation time: 279.74099991843104
290.92299996409565 - RAF callback, animation time: 280.84299992769957
292.11599996779114 - RAF callback, animation time: 282.03499992378056
293.31799992360175 - RAF callback, animation time: 283.235999988392
294.49399991426617 - RAF callback, animation time: 284.4129999866709
295.6729999277741 - RAF callback, animation time: 285.5920000001788
296.81899992283434 - RAF callback, animation time: 286.7369999876246
297.9930000146851 - RAF callback, animation time: 287.912999978289
299.1719999117777 - RAF callback, animation time: 289.0909999841824
300.35199993290007 - RAF callback, animation time: 290.271999896504
301.554000005126 - RAF callback, animation time: 291.4729999611154
302.72899998817593 - RAF callback, animation time: 292.64799994416535
303.91799996141344 - RAF callback, animation time: 293.83699991740286
305.11799990199506 - RAF callback, animation time: 295.0379999820143
306.3029999611899 - RAF callback, animation time: 296.22199991717935
307.47899995185435 - RAF callback, animation time: 297.39799990784377
308.65499994251877 - RAF callback, animation time: 298.5749999061227
309.8779999418184 - RAF callback, animation time: 299.79799990542233
310.96599996089935 - RAF callback, animation time: 300.8799999952316
312.1169999940321 - RAF callback, animation time: 302.036999957636
313.30099992919713 - RAF callback, animation time: 303.2200000016019
314.4740000134334 - RAF callback, animation time: 304.3939999770373
315.6009999802336 - RAF callback, animation time: 305.51999993622303
317.1299999812618 - RAF callback, animation time: 307.0489999372512
318.3120000176132 - RAF callback, animation time: 308.2319999812171
319.47999994736165 - RAF callback, animation time: 309.39999991096556
320.6769999815151 - RAF callback, animation time: 310.59599993750453
321.87699992209673 - RAF callback, animation time: 311.79700000211596
323.06699990294874 - RAF callback, animation time: 312.9859999753535
324.1369999013841 - RAF callback, animation time: 314.05599997378886
325.2919999649748 - RAF callback, animation time: 315.21199992857873
326.48199994582683 - RAF callback, animation time: 316.40099990181625
327.7359999483451 - RAF callback, animation time: 317.6519999979064
328.91199993900955 - RAF callback, animation time: 318.8300000037998
330.10099991224706 - RAF callback, animation time: 320.0199999846518
331.19799999985844 - RAF callback, animation time: 321.11699995584786
332.4279999360442 - RAF callback, animation time: 322.34699989203364
333.60499993432313 - RAF callback, animation time: 323.52399989031255
334.78099992498755 - RAF callback, animation time: 324.6999999973923
336.0169999068603 - RAF callback, animation time: 325.93599997926503
337.25300000514835 - RAF callback, animation time: 327.1699999459088
338.45599996857345 - RAF callback, animation time: 328.37499992456287
339.68500001356006 - RAF callback, animation time: 329.600999946706
340.87399998679757 - RAF callback, animation time: 330.792999942787
342.08999993279576 - RAF callback, animation time: 332.0089998887852
343.2869999669492 - RAF callback, animation time: 333.20699993055314
344.5029999129474 - RAF callback, animation time: 334.42199998535216
345.70599999278784 - RAF callback, animation time: 335.62499994877726
346.9139999942854 - RAF callback, animation time: 336.8339999578893
348.07399997953326 - RAF callback, animation time: 337.99399994313717
349.26499996799976 - RAF callback, animation time: 339.1839999239892
350.47199996188283 - RAF callback, animation time: 340.39199992548674
351.63599997758865 - RAF callback, animation time: 341.5549999335781
352.8709999518469 - RAF callback, animation time: 342.7909999154508
354.05699990224093 - RAF callback, animation time: 343.97699998226017
355.2429999690503 - RAF callback, animation time: 345.1619999250397
356.4329999499023 - RAF callback, animation time: 346.3519999058917
357.6229999307543 - RAF callback, animation time: 347.54200000315905
358.83199993986636 - RAF callback, animation time: 348.7519999034703
360.00400001648813 - RAF callback, animation time: 349.92399998009205
361.15299991797656 - RAF callback, animation time: 351.0719999903813
362.3410000000149 - RAF callback, animation time: 352.2599999560043
363.51199995260686 - RAF callback, animation time: 353.43199991621077
364.69099996611476 - RAF callback, animation time: 354.6109999297187
365.87500001769513 - RAF callback, animation time: 355.79399997368455
367.07199993543327 - RAF callback, animation time: 356.9919998990372
368.24400001205504 - RAF callback, animation time: 358.16299996804446
369.43299998529255 - RAF callback, animation time: 359.351999941282
370.62399997375906 - RAF callback, animation time: 360.5429999297485
371.76699994597584 - RAF callback, animation time: 361.68699990957975
372.95399990398437 - RAF callback, animation time: 362.8739999840036
374.13699994795024 - RAF callback, animation time: 364.05699991155416
375.3309999592602 - RAF callback, animation time: 365.24999991524965
376.5499999281019 - RAF callback, animation time: 366.46900000050664
377.74699996225536 - RAF callback, animation time: 367.6669999258593
378.9209999376908 - RAF callback, animation time: 368.8399998936802
380.09399990551174 - RAF callback, animation time: 370.0109999626875
381.266999989748 - RAF callback, animation time: 371.1869999533519
382.45299994014204 - RAF callback, animation time: 372.37199989613146
383.6579999187961 - RAF callback, animation time: 373.57799999881536
384.8499999148771 - RAF callback, animation time: 374.76999999489635
386.0199999762699 - RAF callback, animation time: 375.9389999322593
387.18899991363287 - RAF callback, animation time: 377.1089999936521
388.410999905318 - RAF callback, animation time: 378.32999997772276
389.5969999721274 - RAF callback, animation time: 379.5169999357313
390.80099994316697 - RAF callback, animation time: 380.7199998991564
391.98199997190386 - RAF callback, animation time: 381.9019999355078
393.17299996037036 - RAF callback, animation time: 383.0919999163598
394.3720000097528 - RAF callback, animation time: 384.29099996574223
395.57199995033443 - RAF callback, animation time: 385.48999989870936
396.7909999191761 - RAF callback, animation time: 386.71099999919534
397.969999932684 - RAF callback, animation time: 387.8899998962879
399.2089999374002 - RAF callback, animation time: 389.1249999869615
400.38499992806464 - RAF callback, animation time: 390.3040000004694
401.547999936156 - RAF callback, animation time: 391.4669998921454
402.7389999246225 - RAF callback, animation time: 392.6579999970272
403.9389999816194 - RAF callback, animation time: 393.85799993760884
405.11599997989833 - RAF callback, animation time: 395.03499993588775
406.29399998579174 - RAF callback, animation time: 396.21399994939566
407.48699998948723 - RAF callback, animation time: 397.40599994547665
408.67499995511025 - RAF callback, animation time: 398.5939999110997
409.84300000127405 - RAF callback, animation time: 399.76299996487796
411.0779999755323 - RAF callback, animation time: 400.9959999239072
412.20099991187453 - RAF callback, animation time: 402.1199999842793
413.3819999406114 - RAF callback, animation time: 403.30099989660084
414.54699996393174 - RAF callback, animation time: 404.46699992753565
415.73699994478375 - RAF callback, animation time: 405.65699990838766
416.9220000039786 - RAF callback, animation time: 406.84099995996803
418.13299991190434 - RAF callback, animation time: 408.0509999766946
419.3659999873489 - RAF callback, animation time: 409.2859999509528
420.9039999404922 - RAF callback, animation time: 410.8239999040961
422.05599998123944 - RAF callback, animation time: 411.97599994484335
423.2049999991432 - RAF callback, animation time: 413.1239999551326
424.3159999605268 - RAF callback, animation time: 414.23599992413074
425.40700000245124 - RAF callback, animation time: 415.32699996605515
426.61899991799146 - RAF callback, animation time: 416.5359999751672
427.80299996957183 - RAF callback, animation time: 417.72299993317574
428.99199994280934 - RAF callback, animation time: 418.91099989879876
430.1919999998063 - RAF callback, animation time: 420.1119999634102
431.54999997932464 - RAF callback, animation time: 421.46799992769957
432.62599990703166 - RAF callback, animation time: 422.5459999870509
433.8249999564141 - RAF callback, animation time: 423.7439999124035
435.0069999927655 - RAF callback, animation time: 424.9249999411404
436.17399991489947 - RAF callback, animation time: 426.0939999949187
437.35899997409433 - RAF callback, animation time: 427.27799993008375
438.5529999854043 - RAF callback, animation time: 428.47199994139373
439.73699992056936 - RAF callback, animation time: 429.6570000005886
441.03300001006573 - RAF callback, animation time: 430.9479999355972
442.6699999021366 - RAF callback, animation time: 432.5879999669269
443.88699997216463 - RAF callback, animation time: 433.8009998900816
445.09900000412017 - RAF callback, animation time: 435.0189999677241
446.19499996770173 - RAF callback, animation time: 436.11299991607666
447.2889999160543 - RAF callback, animation time: 437.20899999607354
448.6949999118224 - RAF callback, animation time: 438.6129999766126
449.79400001466274 - RAF callback, animation time: 439.7109999554232
450.9799999650568 - RAF callback, animation time: 440.8989999210462
452.0829999819398 - RAF callback, animation time: 442.0029999455437
453.19099992047995 - RAF callback, animation time: 443.1110000004992
454.3429999612272 - RAF callback, animation time: 444.2619999172166
455.5289999116212 - RAF callback, animation time: 445.44899999164045
456.7249999381602 - RAF callback, animation time: 446.6449999017641
457.90699997451156 - RAF callback, animation time: 447.8269999381155
459.0719999978319 - RAF callback, animation time: 448.9909999538213
460.25499992538244 - RAF callback, animation time: 450.17499988898635
461.44499990623444 - RAF callback, animation time: 451.3649999862537
462.58799999486655 - RAF callback, animation time: 452.50699995085597
463.7520000105724 - RAF callback, animation time: 453.6719999741763
464.9290000088513 - RAF callback, animation time: 454.8479999648407
466.11099992878735 - RAF callback, animation time: 456.03099989239126
467.30299992486835 - RAF callback, animation time: 457.2219999972731
468.47199997864664 - RAF callback, animation time: 458.39099993463606
469.6669999975711 - RAF callback, animation time: 459.58599995356053
470.85099993273616 - RAF callback, animation time: 460.7709998963401
472.0859999069944 - RAF callback, animation time: 462.00399997178465
473.4649999300018 - RAF callback, animation time: 463.38299999479204
474.6469999663532 - RAF callback, animation time: 464.5659999223426
475.7719999179244 - RAF callback, animation time: 465.69099999032915
476.9419999793172 - RAF callback, animation time: 466.8609999353066
478.15999994054437 - RAF callback, animation time: 468.0779998889193
479.36799994204193 - RAF callback, animation time: 469.28799990564585
480.60499993152916 - RAF callback, animation time: 470.5219999887049
481.81299993302673 - RAF callback, animation time: 471.73199988901615
482.9850000096485 - RAF callback, animation time: 472.9039999656379
484.21699996106327 - RAF callback, animation time: 474.1349999094382
485.3929999517277 - RAF callback, animation time: 475.3119999077171
486.6209999890998 - RAF callback, animation time: 476.5399999450892
487.81899991445243 - RAF callback, animation time: 477.7369999792427
488.9539999421686 - RAF callback, animation time: 478.8719998905435
490.1349999709055 - RAF callback, animation time: 480.0539999268949
491.3359999191016 - RAF callback, animation time: 481.25499999150634
492.4449999816716 - RAF callback, animation time: 482.363999937661
493.88600001111627 - RAF callback, animation time: 483.8029999518767
494.9949999572709 - RAF callback, animation time: 484.91399991326034
496.0779999382794 - RAF callback, animation time: 485.9969998942688
497.2829999169335 - RAF callback, animation time: 487.2019999893382
498.41899995226413 - RAF callback, animation time: 488.33799990825355
499.5890000136569 - RAF callback, animation time: 489.5089999772608
500.8949999464676 - RAF callback, animation time: 490.8129998948425
501.97999994270504 - RAF callback, animation time: 491.89999990630895
503.15699994098395 - RAF callback, animation time: 493.07599989697337
504.36199991963804 - RAF callback, animation time: 494.2799999844283
505.5219999048859 - RAF callback, animation time: 495.44099997729063
506.71899993903935 - RAF callback, animation time: 496.6359999962151
507.9169999808073 - RAF callback, animation time: 497.8369999444112
509.1069999616593 - RAF callback, animation time: 499.0269999252632
510.2879999903962 - RAF callback, animation time: 500.2069999463856
512.9019999876618 - RAF callback, animation time: 502.82099994365126
513.9999999664724 - RAF callback, animation time: 503.9189999224618
515.1569999288768 - RAF callback, animation time: 505.0760000012815
516.3610000163317 - RAF callback, animation time: 506.2799999723211
517.5259999232367 - RAF callback, animation time: 507.4460000032559
518.7069999519736 - RAF callback, animation time: 508.625999907963
519.901999970898 - RAF callback, animation time: 509.82099992688745
521.1079999571666 - RAF callback, animation time: 511.02399989031255
522.2610000055283 - RAF callback, animation time: 512.1799999615178
523.4499999787658 - RAF callback, animation time: 513.3689999347553
524.6649999171495 - RAF callback, animation time: 514.5849999971688
525.8909999392927 - RAF callback, animation time: 515.8090000040829
527.0439999876544 - RAF callback, animation time: 516.9639999512583
528.2319999532774 - RAF callback, animation time: 518.1509999092668
529.4020000146702 - RAF callback, animation time: 519.3209999706596
530.6229999987409 - RAF callback, animation time: 520.5409999471158
531.8149999948218 - RAF callback, animation time: 521.7339999508113
532.9589999746531 - RAF callback, animation time: 522.876999923028
534.1029999544844 - RAF callback, animation time: 524.0219999104738
535.2759999223053 - RAF callback, animation time: 525.1949999947101
536.4519999129698 - RAF callback, animation time: 526.3709999853745
537.6329999417067 - RAF callback, animation time: 527.5529999053106
538.8229999225587 - RAF callback, animation time: 528.7430000025779
539.9939999915659 - RAF callback, animation time: 529.9129999475554
541.2279999582097 - RAF callback, animation time: 531.1449998989701
542.3259999370202 - RAF callback, animation time: 532.2440000018105
543.4529999038205 - RAF callback, animation time: 533.3719999762252
544.6019999217242 - RAF callback, animation time: 534.5209999941289
545.7309999037534 - RAF callback, animation time: 535.6499999761581
546.8799999216571 - RAF callback, animation time: 536.7989999940619
548.0189999798313 - RAF callback, animation time: 537.9379999358207
549.1419999161735 - RAF callback, animation time: 539.0619999961928
550.2329999580979 - RAF callback, animation time: 540.1529999217018
551.352999988012 - RAF callback, animation time: 541.2729999516159
552.5480000069365 - RAF callback, animation time: 542.4669999629259
553.7289999192581 - RAF callback, animation time: 543.6489999992773
554.8999999882653 - RAF callback, animation time: 544.8199999518692
556.0779999941587 - RAF callback, animation time: 545.9979999577627
557.2110000066459 - RAF callback, animation time: 547.1309999702498
558.3899999037385 - RAF callback, animation time: 548.3089999761432
559.5789999933913 - RAF callback, animation time: 549.4989999569952
560.7580000068992 - RAF callback, animation time: 550.6779999705032
561.9559999322519 - RAF callback, animation time: 551.8759998958558
563.0489999894053 - RAF callback, animation time: 552.9689999530092
564.2459999071434 - RAF callback, animation time: 554.1659999871626
565.4479999793693 - RAF callback, animation time: 555.3679999429733
566.6829999536276 - RAF callback, animation time: 556.601999909617
567.9579999996349 - RAF callback, animation time: 557.8769999556243
569.2219999618828 - RAF callback, animation time: 559.1359999962151
570.3829999547452 - RAF callback, animation time: 560.3009999031201
571.5799999888986 - RAF callback, animation time: 561.4979999372736
572.7819999447092 - RAF callback, animation time: 562.6999998930842
573.8869999768212 - RAF callback, animation time: 563.8059999328107
575.1729999901727 - RAF callback, animation time: 565.0919999461621
576.3690000167117 - RAF callback, animation time: 566.2889999803156
