Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box" element at 0.5s saw something close to: 1,0,0,1,150,0
PASS - "webkitTransform" property for "box" element at 1s saw something close to: 1,0,0,1,100,0
FAIL - "webkitTransform" property for "box" element at 2.5s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 0, 0)

Log:
8.083000080659986 - runAnimationTest
9.858999983407557 - First webkitAnimationStart event fired
9.964999975636601 - Finished waiting for animations to start
10.124000022187829 - RAF callback, animation time: 0.1230000052601099
63.6289999820292 - RAF callback, animation time: 53.651000023819506
64.80100005865097 - RAF callback, animation time: 54.82399999164045
65.99100003950298 - RAF callback, animation time: 56.01299996487796
67.1779999975115 - RAF callback, animation time: 57.20000003930181
68.36699997074902 - RAF callback, animation time: 58.38900001253933
69.54699999187142 - RAF callback, animation time: 59.56900003366172
70.71200001519173 - RAF callback, animation time: 60.73399994056672
71.99900003615767 - RAF callback, animation time: 62.01999995391816
73.21499998215586 - RAF callback, animation time: 63.23800003156066
74.40100004896522 - RAF callback, animation time: 64.4229999743402
75.62100002542138 - RAF callback, animation time: 65.64199994318187
76.85000007040799 - RAF callback, animation time: 66.87199999578297
77.96400005463511 - RAF callback, animation time: 67.98599998001009
79.0430000051856 - RAF callback, animation time: 69.06499993056059
80.21500008180737 - RAF callback, animation time: 70.23700000718236
81.40999998431653 - RAF callback, animation time: 71.43200002610683
82.63499999884516 - RAF callback, animation time: 72.652000002563
83.73000007122755 - RAF callback, animation time: 73.75199999660254
84.93400004226714 - RAF callback, animation time: 74.95599996764213
86.12500003073364 - RAF callback, animation time: 76.14699995610863
87.30300003662705 - RAF callback, animation time: 77.32499996200204
88.4879999794066 - RAF callback, animation time: 78.5100000211969
89.66000005602837 - RAF callback, animation time: 79.68299998901784
90.85200005210936 - RAF callback, animation time: 80.87399997748435
92.03599998727441 - RAF callback, animation time: 82.05900003667921
93.22300006169826 - RAF callback, animation time: 83.24499998707324
94.4080000044778 - RAF callback, animation time: 84.42999992985278
95.61199997551739 - RAF callback, animation time: 85.61099995858967
96.75999998580664 - RAF callback, animation time: 86.78200002759695
98.05799997411668 - RAF callback, animation time: 88.07399997022003
99.16300000622869 - RAF callback, animation time: 89.18499993160367
100.32099997624755 - RAF callback, animation time: 90.34300001803786
101.5309999929741 - RAF callback, animation time: 91.55300003476441
102.70699998363853 - RAF callback, animation time: 92.72900002542883
103.82900002878159 - RAF callback, animation time: 93.84999994654208
104.9960000673309 - RAF callback, animation time: 95.01799999270588
106.15400003734976 - RAF callback, animation time: 96.17499995511025
107.3389999801293 - RAF callback, animation time: 97.36100002191961
108.52900007739663 - RAF callback, animation time: 98.54799997992814
109.68900006264448 - RAF callback, animation time: 99.71099998801947
110.8650000533089 - RAF callback, animation time: 100.88699997868389
112.0450000744313 - RAF callback, animation time: 102.06800000742078
113.22100006509572 - RAF callback, animation time: 103.24299999047071
114.38699997961521 - RAF callback, animation time: 104.40800001379102
115.59300008229911 - RAF callback, animation time: 105.61199998483062
116.74500000663102 - RAF callback, animation time: 106.766999932006
117.91899998206645 - RAF callback, animation time: 107.94100002385676
119.08400000538677 - RAF callback, animation time: 109.10599993076175
120.25500007439405 - RAF callback, animation time: 110.27699999976903
121.42400001175702 - RAF callback, animation time: 111.4469999447465
122.61399999260902 - RAF callback, animation time: 112.63500002678484
124.56899997778237 - RAF callback, animation time: 114.58499997388572
125.89100003242493 - RAF callback, animation time: 115.90899992734194
127.33400007709861 - RAF callback, animation time: 117.3539999872446
128.81400005426258 - RAF callback, animation time: 118.83399996440858
130.08700008504093 - RAF callback, animation time: 120.10800000280142
132.8320000320673 - RAF callback, animation time: 122.84800002817065
134.61100007407367 - RAF callback, animation time: 124.63199999183416
136.19900005869567 - RAF callback, animation time: 126.21999997645617
137.36599998082966 - RAF callback, animation time: 127.38800002261996
138.84500006679446 - RAF callback, animation time: 128.86099994648248
140.02200006507337 - RAF callback, animation time: 130.04299998283386
141.36800006963313 - RAF callback, animation time: 131.3899999950081
142.54100003745407 - RAF callback, animation time: 132.55700003355742
143.6900000553578 - RAF callback, animation time: 133.70899995788932
144.9189999839291 - RAF callback, animation time: 134.9410000257194
146.57700003590435 - RAF callback, animation time: 136.59899996127933
147.86899997852743 - RAF callback, animation time: 137.89000001270324
149.50599998701364 - RAF callback, animation time: 139.52800002880394
150.88400000240654 - RAF callback, animation time: 140.90599992778152
152.32600003946573 - RAF callback, animation time: 142.34699995722622
153.6929999710992 - RAF callback, animation time: 143.7150000128895
154.8709999769926 - RAF callback, animation time: 144.8930000187829
156.15499997511506 - RAF callback, animation time: 146.17700001690537
157.31500007677823 - RAF callback, animation time: 147.33599999453872
158.659000066109 - RAF callback, animation time: 148.680999991484
159.66900007333606 - RAF callback, animation time: 149.69099999871105
160.7810000423342 - RAF callback, animation time: 150.80299996770918
161.9620000710711 - RAF callback, animation time: 151.98399999644607
163.18400006275624 - RAF callback, animation time: 153.20599998813123
164.2670000437647 - RAF callback, animation time: 154.2899999767542
165.44200002681464 - RAF callback, animation time: 155.46399995218962
166.62899998482317 - RAF callback, animation time: 156.65000001899898
167.79500001575798 - RAF callback, animation time: 157.81699994113296
169.00100000202656 - RAF callback, animation time: 159.02299992740154
170.13400001451373 - RAF callback, animation time: 160.15499993227422
171.30599997472018 - RAF callback, animation time: 161.3280000165105
172.48499998822808 - RAF callback, animation time: 162.5070000300184
173.6629999941215 - RAF callback, animation time: 163.6850000359118
174.80899998918176 - RAF callback, animation time: 164.83100003097206
175.98200007341802 - RAF callback, animation time: 166.0050000064075
177.1609999705106 - RAF callback, animation time: 167.1830000123009
178.33500006236136 - RAF callback, animation time: 168.35699998773634
179.50600001495332 - RAF callback, animation time: 169.5279999403283
180.6870000436902 - RAF callback, animation time: 170.7089999690652
181.8040000507608 - RAF callback, animation time: 171.8259999761358
182.97600001096725 - RAF callback, animation time: 172.99699992872775
184.15900005493313 - RAF callback, animation time: 174.18099998030812
185.35899999551475 - RAF callback, animation time: 175.37900002207607
186.53599999379367 - RAF callback, animation time: 176.55899992678314
187.77700001373887 - RAF callback, animation time: 177.7940000174567
188.92600003164262 - RAF callback, animation time: 178.9479999570176
190.0950000854209 - RAF callback, animation time: 180.1170000107959
191.2990000564605 - RAF callback, animation time: 181.32099998183548
192.46000004932284 - RAF callback, animation time: 182.48199997469783
193.72500001918525 - RAF callback, animation time: 183.74699994456023
194.88199998158962 - RAF callback, animation time: 184.90300001576543
196.03300001472235 - RAF callback, animation time: 186.05499994009733
197.2180000739172 - RAF callback, animation time: 187.2399999992922
198.40800005476922 - RAF callback, animation time: 188.4299999801442
199.59099998231977 - RAF callback, animation time: 189.61300002411008
200.77500003390014 - RAF callback, animation time: 190.79699995927513
201.90400001592934 - RAF callback, animation time: 191.92599994130433
203.11000000219792 - RAF callback, animation time: 193.1319999275729
204.28599999286234 - RAF callback, animation time: 194.30800003465265
205.4319999879226 - RAF callback, animation time: 195.45400002971292
206.56500000040978 - RAF callback, animation time: 196.5870000422001
207.7419999986887 - RAF callback, animation time: 197.764000040479
208.94100004807115 - RAF callback, animation time: 198.96399998106062
210.2970000123605 - RAF callback, animation time: 200.1470000250265
211.36800001841038 - RAF callback, animation time: 201.31999999284744
212.49700000043958 - RAF callback, animation time: 202.51199998892844
213.6719999834895 - RAF callback, animation time: 203.6950000328943
214.81100004166365 - RAF callback, animation time: 204.83199995942414
215.9830000018701 - RAF callback, animation time: 206.00499992724508
217.1719999751076 - RAF callback, animation time: 207.19400001689792
218.33499998319894 - RAF callback, animation time: 208.35800003260374
219.55300006084144 - RAF callback, animation time: 209.57499998621643
220.7870000274852 - RAF callback, animation time: 210.80300002358854
221.93500003777444 - RAF callback, animation time: 211.95699996314943
223.12400001101196 - RAF callback, animation time: 213.14599993638694
224.34000007342547 - RAF callback, animation time: 214.36099999118596
225.49400001298636 - RAF callback, animation time: 215.51699994597584
226.6550000058487 - RAF callback, animation time: 216.6769999312237
227.81900002155453 - RAF callback, animation time: 217.83999993931502
228.98700006771833 - RAF callback, animation time: 219.0100000007078
230.16300005838275 - RAF callback, animation time: 220.18499998375773
231.34100006427616 - RAF callback, animation time: 221.36299998965114
232.52199997659773 - RAF callback, animation time: 222.54400001838803
233.70099999010563 - RAF callback, animation time: 223.72300003189594
234.798000077717 - RAF callback, animation time: 224.82100001070648
235.96900003030896 - RAF callback, animation time: 225.99199996329844
237.13300004601479 - RAF callback, animation time: 227.15499997138977
238.30600001383573 - RAF callback, animation time: 228.3279999392107
239.47799997404218 - RAF callback, animation time: 229.50000001583248
240.65100005827844 - RAF callback, animation time: 230.67299998365343
241.8230000184849 - RAF callback, animation time: 231.84499994385988
243.00400004722178 - RAF callback, animation time: 233.02599997259676
244.1910000052303 - RAF callback, animation time: 234.2129999306053
245.32600003294647 - RAF callback, animation time: 235.34899996593595
246.49799999315292 - RAF callback, animation time: 236.5209999261424
247.67599999904633 - RAF callback, animation time: 237.69800004083663
248.85199998971075 - RAF callback, animation time: 238.87400003150105
250.02400006633252 - RAF callback, animation time: 240.0459999917075
251.19500001892447 - RAF callback, animation time: 241.21699994429946
252.37300002481788 - RAF callback, animation time: 242.39499995019287
253.5510000307113 - RAF callback, animation time: 243.57299995608628
254.7430000267923 - RAF callback, animation time: 244.76499995216727
255.9330000076443 - RAF callback, animation time: 245.95000001136214
257.1160000516102 - RAF callback, animation time: 247.13899998459965
258.28399998135865 - RAF callback, animation time: 248.30700003076345
259.4550000503659 - RAF callback, animation time: 249.4769999757409
260.64200000837445 - RAF callback, animation time: 250.66399993374944
261.9300000369549 - RAF callback, animation time: 251.94700004067272
263.0960000678897 - RAF callback, animation time: 253.11699998565018
264.25600005313754 - RAF callback, animation time: 254.27799997851253
265.38500003516674 - RAF callback, animation time: 255.40699996054173
266.5210000704974 - RAF callback, animation time: 256.5440000034869
267.76299998164177 - RAF callback, animation time: 257.7830000082031
268.93400005064905 - RAF callback, animation time: 258.9569999836385
270.13700001407415 - RAF callback, animation time: 260.15899993944913
271.26599999610335 - RAF callback, animation time: 261.2889999290928
272.4859999725595 - RAF callback, animation time: 262.5070000067353
273.6629999708384 - RAF callback, animation time: 263.68500001262873
274.8450000071898 - RAF callback, animation time: 264.8679999401793
276.0250000283122 - RAF callback, animation time: 266.0479999613017
277.2150000091642 - RAF callback, animation time: 267.2369999345392
278.4110000357032 - RAF callback, animation time: 268.43399996869266
279.58199998829514 - RAF callback, animation time: 269.60500003769994
280.79900005832314 - RAF callback, animation time: 270.81599994562566
281.96400008164346 - RAF callback, animation time: 271.98600000701845
283.1579999765381 - RAF callback, animation time: 273.1800000183284
284.33400008361787 - RAF callback, animation time: 274.35600000899285
285.5050000362098 - RAF callback, animation time: 275.5259999539703
286.6850000573322 - RAF callback, animation time: 276.7069999827072
287.85800002515316 - RAF callback, animation time: 277.87899994291365
289.04000006150454 - RAF callback, animation time: 279.062999994494
290.2340000728145 - RAF callback, animation time: 280.2559999981895
291.4289999753237 - RAF callback, animation time: 281.451000017114
292.5850000465289 - RAF callback, animation time: 282.60799997951835
293.7760000349954 - RAF callback, animation time: 283.79799996037036
294.9870000593364 - RAF callback, animation time: 285.0069999694824
296.1470000445843 - RAF callback, animation time: 286.16999997757375
297.35100001562387 - RAF callback, animation time: 287.37299994099885
298.46100008580834 - RAF callback, animation time: 288.4830000111833
299.6340000536293 - RAF callback, animation time: 289.65599997900426
300.84000003989786 - RAF callback, animation time: 290.86199996527284
302.0269999979064 - RAF callback, animation time: 292.0490000396967
303.2200000016019 - RAF callback, animation time: 293.24299993459135
304.3939999770373 - RAF callback, animation time: 294.4160000188276
305.61999999918044 - RAF callback, animation time: 295.63900001812726
306.9670000113547 - RAF callback, animation time: 296.985000022687
308.2070000236854 - RAF callback, animation time: 298.2269999338314
309.37999999150634 - RAF callback, animation time: 299.40100002568215
310.5380000779405 - RAF callback, animation time: 300.55599997285753
311.7600000696257 - RAF callback, animation time: 301.78199999500066
312.9850000841543 - RAF callback, animation time: 303.0070000095293
314.23500005621463 - RAF callback, animation time: 304.25499996636063
315.3190000448376 - RAF callback, animation time: 305.3409999702126
316.47499999962747 - RAF callback, animation time: 306.4970000414178
317.6780000794679 - RAF callback, animation time: 307.6989999972284
318.8439999939874 - RAF callback, animation time: 308.8660000357777
320.0359999900684 - RAF callback, animation time: 310.0580000318587
321.2579999817535 - RAF callback, animation time: 311.27900001592934
322.4540000082925 - RAF callback, animation time: 312.4759999336675
323.71600007172674 - RAF callback, animation time: 313.7379999971017
325.75900002848357 - RAF callback, animation time: 315.7760000322014
327.0710000069812 - RAF callback, animation time: 317.0939999399707
328.35199998226017 - RAF callback, animation time: 318.368999985978
329.5640000142157 - RAF callback, animation time: 319.5849999319762
330.6040000170469 - RAF callback, animation time: 320.6259999424219
331.8260000087321 - RAF callback, animation time: 321.8469999264926
333.01900001242757 - RAF callback, animation time: 323.04099993780255
334.19800002593547 - RAF callback, animation time: 324.21999995131046
335.38100006990135 - RAF callback, animation time: 325.40299999527633
336.5629999898374 - RAF callback, animation time: 326.5860000392422
337.75100007187575 - RAF callback, animation time: 327.77400000486523
338.9339999994263 - RAF callback, animation time: 328.95100000314415
340.19800007808954 - RAF callback, animation time: 330.21499996539205
341.34899999480695 - RAF callback, animation time: 331.3719999277964
342.5610000267625 - RAF callback, animation time: 332.58299995213747
343.7530000228435 - RAF callback, animation time: 333.77499994821846
344.9549999786541 - RAF callback, animation time: 334.9780000280589
346.12600004766136 - RAF callback, animation time: 336.14799997303635
347.3269999958575 - RAF callback, animation time: 337.3490000376478
348.51200005505234 - RAF callback, animation time: 338.5349999880418
349.6789999771863 - RAF callback, animation time: 339.70100001897663
350.8709999732673 - RAF callback, animation time: 340.8940000226721
352.07500006072223 - RAF callback, animation time: 342.0979999937117
353.27600000891834 - RAF callback, animation time: 343.29799993429333
354.4720000354573 - RAF callback, animation time: 344.4939999608323
355.6729999836534 - RAF callback, animation time: 345.69500002544373
356.9790000328794 - RAF callback, animation time: 346.99500002898276
358.14200004097074 - RAF callback, animation time: 348.1639999663457
359.31900003924966 - RAF callback, animation time: 349.34099996462464
360.51200004294515 - RAF callback, animation time: 350.5349999759346
361.7310000117868 - RAF callback, animation time: 351.7529999371618
362.83300002105534 - RAF callback, animation time: 352.8559999540448
364.0280000399798 - RAF callback, animation time: 354.0509999729693
365.2240000665188 - RAF callback, animation time: 355.24699999950826
366.39300000388175 - RAF callback, animation time: 356.41599993687123
367.5910000456497 - RAF callback, animation time: 357.6139999786392
368.7820000341162 - RAF callback, animation time: 358.8049999671057
369.99200005084276 - RAF callback, animation time: 360.01499998383224
371.19800003711134 - RAF callback, animation time: 361.2199999624863
372.4050000309944 - RAF callback, animation time: 362.4269999563694
373.611000017263 - RAF callback, animation time: 363.62800002098083
374.78499999269843 - RAF callback, animation time: 364.80700003448874
375.94900000840425 - RAF callback, animation time: 365.97099993377924
377.13799998164177 - RAF callback, animation time: 367.16100003104657
378.33199999295175 - RAF callback, animation time: 368.35400003474206
379.53699997160584 - RAF callback, animation time: 369.56000002101064
380.7260000612587 - RAF callback, animation time: 370.74799998663366
381.9219999713823 - RAF callback, animation time: 371.9440000131726
383.1149999750778 - RAF callback, animation time: 373.1380000244826
384.30300005711615 - RAF callback, animation time: 374.32599999010563
385.49300003796816 - RAF callback, animation time: 375.51599997095764
386.7140000220388 - RAF callback, animation time: 376.7349999397993
387.9789999919012 - RAF callback, animation time: 377.99499998800457
389.2140000825748 - RAF callback, animation time: 379.23700001556426
390.43400005903095 - RAF callback, animation time: 380.45499997679144
391.6149999713525 - RAF callback, animation time: 381.6370000131428
392.83899997826666 - RAF callback, animation time: 382.86000001244247
394.0890000667423 - RAF callback, animation time: 384.1089999768883
395.2409999910742 - RAF callback, animation time: 385.26200002525
396.38900000136346 - RAF callback, animation time: 386.41000003553927
397.5860000355169 - RAF callback, animation time: 387.6089999685064
398.79700005985796 - RAF callback, animation time: 388.81799997761846
399.9980000080541 - RAF callback, animation time: 390.01999993342906
401.2090000323951 - RAF callback, animation time: 391.2299999501556
402.38500002305955 - RAF callback, animation time: 392.40699994843453
403.5579999908805 - RAF callback, animation time: 393.5800000326708
404.74400005768985 - RAF callback, animation time: 394.76599998306483
405.9269999852404 - RAF callback, animation time: 395.9490000270307
407.11400005966425 - RAF callback, animation time: 397.13599998503923
408.2990000024438 - RAF callback, animation time: 398.3209999278188
409.4760000007227 - RAF callback, animation time: 399.4989999337122
410.66100005991757 - RAF callback, animation time: 400.68399999290705
411.8470000103116 - RAF callback, animation time: 401.8699999433011
413.0529999965802 - RAF callback, animation time: 403.0710000079125
414.22500007320195 - RAF callback, animation time: 404.24699999857694
415.4120000312105 - RAF callback, animation time: 405.43499996419996
416.50799999479204 - RAF callback, animation time: 406.53000003658235
417.6970000844449 - RAF callback, animation time: 407.71900000981987
418.8850000500679 - RAF callback, animation time: 408.9069999754429
420.07200000807643 - RAF callback, animation time: 410.0939999334514
421.1800000630319 - RAF callback, animation time: 411.2019999884069
422.3720000591129 - RAF callback, animation time: 412.3889999464154
423.54500002693385 - RAF callback, animation time: 413.5239999741316
424.6409999905154 - RAF callback, animation time: 414.6359999431297
425.79400003887713 - RAF callback, animation time: 415.8169999718666
426.9420000491664 - RAF callback, animation time: 416.9609999516979
428.18699998315424 - RAF callback, animation time: 418.20900002494454
429.3680000118911 - RAF callback, animation time: 419.3899999372661
430.5590000003576 - RAF callback, animation time: 420.58100004214793
431.7560000345111 - RAF callback, animation time: 421.7769999522716
432.84899997524917 - RAF callback, animation time: 422.8710000170395
434.0610000072047 - RAF callback, animation time: 424.0829999325797
435.2430000435561 - RAF callback, animation time: 425.2649999689311
436.71500007621944 - RAF callback, animation time: 426.73499998636544
437.8230000147596 - RAF callback, animation time: 427.8449999401346
438.97300004027784 - RAF callback, animation time: 428.9959999732673
440.2090000221506 - RAF callback, animation time: 430.2280000410974
441.35199999436736 - RAF callback, animation time: 431.37400003615767
442.6649999804795 - RAF callback, animation time: 432.6860000146553
443.70200007688254 - RAF callback, animation time: 433.72299999464303
444.8470000643283 - RAF callback, animation time: 434.8689999897033
446.0149999940768 - RAF callback, animation time: 436.0370000358671
447.143999976106 - RAF callback, animation time: 437.1660000178963
448.3120000222698 - RAF callback, animation time: 438.33399994764477
449.5170000009239 - RAF callback, animation time: 439.53899992629886
450.76100004371256 - RAF callback, animation time: 440.78299996908754
451.94300008006394 - RAF callback, animation time: 441.9650000054389
453.1369999749586 - RAF callback, animation time: 443.1590000167489
454.3200000189245 - RAF callback, animation time: 444.34199994429946
455.50400007050484 - RAF callback, animation time: 445.5270000034943
456.7329999990761 - RAF callback, animation time: 446.7559999320656
457.9369999701157 - RAF callback, animation time: 447.959000011906
459.1919999802485 - RAF callback, animation time: 449.2140000220388
460.37900005467236 - RAF callback, animation time: 450.40099998004735
461.6730000125244 - RAF callback, animation time: 451.6880000010133
462.88800006732345 - RAF callback, animation time: 452.90999999269843
464.0590000199154 - RAF callback, animation time: 454.0819999529049
465.2280000736937 - RAF callback, animation time: 455.2499999990687
466.5619999868795 - RAF callback, animation time: 456.58100000582635
467.74100000038743 - RAF callback, animation time: 457.76200003456324
468.94400008022785 - RAF callback, animation time: 458.96600000560284
470.1280000153929 - RAF callback, animation time: 460.1499999407679
471.30099998321384 - RAF callback, animation time: 461.32300002500415
472.5709999911487 - RAF callback, animation time: 462.58799999486655
473.73099997639656 - RAF callback, animation time: 463.7520000105724
474.9290000181645 - RAF callback, animation time: 464.9509999435395
476.1150000849739 - RAF callback, animation time: 466.13700001034886
477.2530000191182 - RAF callback, animation time: 467.2749999444932
478.45000005327165 - RAF callback, animation time: 468.47199997864664
479.6240000287071 - RAF callback, animation time: 469.6459999540821
480.8089999714866 - RAF callback, animation time: 470.83100001327693
482.0029999827966 - RAF callback, animation time: 472.0250000245869
483.2610000157729 - RAF callback, animation time: 473.2800000347197
484.4230000162497 - RAF callback, animation time: 474.4439999340102
485.6010000221431 - RAF callback, animation time: 475.6239999551326
486.7930000182241 - RAF callback, animation time: 476.8159999512136
488.0480000283569 - RAF callback, animation time: 478.0669999308884
489.26000006031245 - RAF callback, animation time: 479.28199998568743
492.0610000845045 - RAF callback, animation time: 482.08300000987947
493.2259999914095 - RAF callback, animation time: 483.2440000027418
494.639000040479 - RAF callback, animation time: 484.660999965854
495.8970000734553 - RAF callback, animation time: 485.9169999836013
497.0939999911934 - RAF callback, animation time: 487.1150000253692
498.2670000754297 - RAF callback, animation time: 488.28799999319017
499.4690000312403 - RAF callback, animation time: 489.49099995661527
500.6440000142902 - RAF callback, animation time: 490.6659999396652
501.87999999616295 - RAF callback, animation time: 491.8990000151098
503.0790000455454 - RAF callback, animation time: 493.0999999633059
504.36500005889684 - RAF callback, animation time: 494.3869999842718
505.5610000854358 - RAF callback, animation time: 495.5830000108108
506.7610000260174 - RAF callback, animation time: 496.7819999437779
507.9540000297129 - RAF callback, animation time: 497.9749999474734
509.1440000105649 - RAF callback, animation time: 499.1649999283254
510.3479999816045 - RAF callback, animation time: 500.3700000233948
510.4010000359267 - Running checks for time: 500, delay: 0.3700000233948231
510.4990000836551 - Checking expectation: ["move1",0.5,"box","webkitTransform",[1,0,0,1,150,0],20]
511.8680000305176 - RAF callback, animation time: 501.88899994827807
513.1110000656918 - RAF callback, animation time: 503.13299999106675
514.3089999910444 - RAF callback, animation time: 504.3300000252202
515.5309999827296 - RAF callback, animation time: 505.5510000092909
516.7529999744147 - RAF callback, animation time: 506.7740000085905
517.9270000662655 - RAF callback, animation time: 507.94899999164045
519.1270000068471 - RAF callback, animation time: 509.11500002257526
520.2760000247508 - RAF callback, animation time: 510.2979999501258
521.4580000611022 - RAF callback, animation time: 511.4809999940917
522.6460000267252 - RAF callback, animation time: 512.6679999521002
523.7579999957234 - RAF callback, animation time: 513.7800000375137
524.9760000733659 - RAF callback, animation time: 514.9969999911264
526.1310000205413 - RAF callback, animation time: 516.1529999459162
527.3329999763519 - RAF callback, animation time: 517.3550000181422
528.4540000138804 - RAF callback, animation time: 518.4759999392554
529.7010000795126 - RAF callback, animation time: 519.7129999287426
530.856000026688 - RAF callback, animation time: 520.8789999596775
532.0350000401959 - RAF callback, animation time: 522.0569999655709
533.2010000711307 - RAF callback, animation time: 523.2240000041202
534.4589999876916 - RAF callback, animation time: 524.4780000066385
537.2180000413209 - RAF callback, animation time: 527.2359999362379
544.4550000829622 - RAF callback, animation time: 534.4739999854937
545.7869999809191 - RAF callback, animation time: 535.8080000150949
546.9770000781864 - RAF callback, animation time: 536.9979999959469
549.0050000371411 - RAF callback, animation time: 539.0259999549016
550.2490000799298 - RAF callback, animation time: 540.2710000053048
551.6439999919385 - RAF callback, animation time: 541.6660000337288
552.9500000411645 - RAF callback, animation time: 542.970999958925
554.0860000764951 - RAF callback, animation time: 544.1080000018701
555.6760000763461 - RAF callback, animation time: 545.6929999636486
556.7880000453442 - RAF callback, animation time: 546.8099999707192
557.8649999806657 - RAF callback, animation time: 547.887000022456
559.103999985382 - RAF callback, animation time: 549.1250000195578
560.4489999823272 - RAF callback, animation time: 550.4710000241175
561.8610000237823 - RAF callback, animation time: 551.8809999339283
563.0870000459254 - RAF callback, animation time: 553.1079999636859
564.2729999963194 - RAF callback, animation time: 554.2940000304952
565.8650000113994 - RAF callback, animation time: 555.8869999367744
567.2270000213757 - RAF callback, animation time: 557.2489999467507
568.4250000631437 - RAF callback, animation time: 558.4409999428317
569.5960000157356 - RAF callback, animation time: 559.6179999411106
570.8240000531077 - RAF callback, animation time: 560.8449999708682
572.0270000165328 - RAF callback, animation time: 562.0479999342933
573.181000072509 - RAF callback, animation time: 563.202999997884
574.375000083819 - RAF callback, animation time: 564.397000009194
575.5880000069737 - RAF callback, animation time: 565.6080000335351
576.757000060752 - RAF callback, animation time: 566.778999986127
577.9910000273958 - RAF callback, animation time: 568.0129999527708
579.1590000735596 - RAF callback, animation time: 569.1769999684766
580.3600000217557 - RAF callback, animation time: 570.3750000102445
581.504000001587 - RAF callback, animation time: 571.525999926962
582.6949999900535 - RAF callback, animation time: 572.7160000242293
583.8910000165924 - RAF callback, animation time: 573.9129999419674
585.0649999920279 - RAF callback, animation time: 575.0880000414327
586.4200000651181 - RAF callback, animation time: 576.4419999904931
587.6009999774396 - RAF callback, animation time: 577.62300001923
588.7720000464469 - RAF callback, animation time: 578.7939999718219
589.9600000120699 - RAF callback, animation time: 579.9819999374449
591.1820000037551 - RAF callback, animation time: 581.2039999291301
592.356999986805 - RAF callback, animation time: 582.3790000285953
593.5670000035316 - RAF callback, animation time: 583.589999936521
594.7840000735596 - RAF callback, animation time: 584.7979999380186
595.9680000087246 - RAF callback, animation time: 585.9899999340996
597.1579999895766 - RAF callback, animation time: 587.180000031367
