Warning this test is running in real-time and may be flaky.
FAIL - "left" property for "test" element at 0.2s expected: 100 but saw: 500.9990234375

Log:
12.309000012464821 - runAnimationTest
13.825999922119081 - First webkitAnimationStart event fired
13.865999993868172 - Finished waiting for animations to start
13.915000017732382 - RAF callback, animation time: 0.03200001083314419
133.03799997083843 - RAF callback, animation time: 119.15899999439716
134.24799998756498 - RAF callback, animation time: 120.37000001873821
135.49000001512468 - RAF callback, animation time: 121.61100003868341
136.73599995672703 - RAF callback, animation time: 122.85799998790026
137.97699997667223 - RAF callback, animation time: 124.09900000784546
139.26600001286715 - RAF callback, animation time: 125.38700003642589
140.42199996765703 - RAF callback, animation time: 126.54399999883026
141.6519999038428 - RAF callback, animation time: 127.77400005143136
142.91399996727705 - RAF callback, animation time: 129.0349999908358
144.21900000888854 - RAF callback, animation time: 130.34000003244728
145.54399996995926 - RAF callback, animation time: 131.6639999859035
146.7789999442175 - RAF callback, animation time: 132.90100009180605
148.07499991729856 - RAF callback, animation time: 134.18400008231401
149.35500000137836 - RAF callback, animation time: 135.4760000249371
150.61999997124076 - RAF callback, animation time: 136.742000002414
151.83499990962446 - RAF callback, animation time: 137.95600004959852
153.20099995005876 - RAF callback, animation time: 139.322999981232
154.47999991010875 - RAF callback, animation time: 140.6010000500828
155.70799994748086 - RAF callback, animation time: 141.82600006461143
156.91099991090596 - RAF callback, animation time: 143.02499999757856
158.0860000103712 - RAF callback, animation time: 144.20800004154444
159.25699996296316 - RAF callback, animation time: 145.3789999941364
160.44799995142967 - RAF callback, animation time: 146.5699999826029
161.6349999094382 - RAF callback, animation time: 147.75600004941225
162.79799991752952 - RAF callback, animation time: 148.9140000194311
163.96599996369332 - RAF callback, animation time: 150.08699998725206
165.15499993693084 - RAF callback, animation time: 151.2740000616759
166.32499999832362 - RAF callback, animation time: 152.44600002188236
167.48299996834248 - RAF callback, animation time: 153.6049999995157
168.58800000045449 - RAF callback, animation time: 154.71000003162771
169.81999995186925 - RAF callback, animation time: 155.9410000918433
173.3259999891743 - RAF callback, animation time: 159.44700001273304
174.55100000370294 - RAF callback, animation time: 160.67200002726167
175.77600001823157 - RAF callback, animation time: 161.8960000341758
177.19299998134375 - RAF callback, animation time: 163.31400000490248
178.46099997404963 - RAF callback, animation time: 164.58300000522286
179.64999994728714 - RAF callback, animation time: 165.7720000948757
180.8839999139309 - RAF callback, animation time: 167.00600006151944
182.14599997736514 - RAF callback, animation time: 168.26700000092387
183.41900000814348 - RAF callback, animation time: 169.5410000393167
184.62299997918308 - RAF callback, animation time: 170.7450000103563
185.88199990335852 - RAF callback, animation time: 172.00300004333258
187.1509999036789 - RAF callback, animation time: 173.27200004365295
188.3929999312386 - RAF callback, animation time: 174.51500007882714
189.61299990769476 - RAF callback, animation time: 175.7350000552833
190.82999997772276 - RAF callback, animation time: 176.952000008896
192.0679999748245 - RAF callback, animation time: 178.19000000599772
193.3199999621138 - RAF callback, animation time: 179.44099998567253
194.5500000147149 - RAF callback, animation time: 180.67200004588813
195.7659999607131 - RAF callback, animation time: 181.88799999188632
196.88499998301268 - RAF callback, animation time: 183.0070000141859
198.12800001818687 - RAF callback, animation time: 184.2490000417456
199.33500001206994 - RAF callback, animation time: 185.45600003562868
200.5570000037551 - RAF callback, animation time: 186.67900003492832
201.79899991489947 - RAF callback, animation time: 187.92000005487353
203.04399996530265 - RAF callback, animation time: 189.16499998886138
204.2169999331236 - RAF callback, animation time: 190.33800007309765
205.43600001838058 - RAF callback, animation time: 191.55700004193932
206.65199996437877 - RAF callback, animation time: 192.773999995552
207.9029999440536 - RAF callback, animation time: 194.02500009164214
209.13500001188368 - RAF callback, animation time: 195.2560000354424
210.35599999595433 - RAF callback, animation time: 196.47700001951307
211.55799995176494 - RAF callback, animation time: 197.67999998293817
212.73699996527284 - RAF callback, animation time: 198.85899999644607
213.95399991888553 - RAF callback, animation time: 200.07700007408857
213.96600001025945 - Running checks for time: 200, delay: 0.07700007408857346
214.03799997642636 - Checking expectation: [null,0.2,"test","left",100,10]
214.41499993670732 - Ending test
