Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box" element at 0.5s saw something close to: 1,0,0,1,150,0
PASS - "webkitTransform" property for "box" element at 1s saw something close to: 1,0,0,1,100,0
FAIL - "webkitTransform" property for "box" element at 2.5s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 0, 0)

Log:
8.721999999920627 - runAnimationTest
10.422999999946114 - First webkitAnimationStart event fired
10.51699999993616 - Finished waiting for animations to start
10.646999999949003 - RAF callback, animation time: 0.10300000008101051
46.56199999999444 - RAF callback, animation time: 36.03000000009615
47.67900000001646 - RAF callback, animation time: 37.14800000000196
48.77499999997781 - RAF callback, animation time: 38.244000000076994
50.09599999993952 - RAF callback, animation time: 39.55600000006143
51.17599999994127 - RAF callback, animation time: 40.64400000004298
52.81600000000708 - RAF callback, animation time: 42.28400000010879
53.91399999996338 - RAF callback, animation time: 43.38400000006004
55.00799999992978 - RAF callback, animation time: 44.477000000028966
56.116999999971995 - RAF callback, animation time: 45.587000000068656
57.208999999943444 - RAF callback, animation time: 46.679000000040105
58.31599999999071 - RAF callback, animation time: 47.785000000089894
59.40599999996721 - RAF callback, animation time: 48.87600000006387
60.60500000000957 - RAF callback, animation time: 50.074000000108754
61.80899999992562 - RAF callback, animation time: 51.27700000002733
62.91299999998046 - RAF callback, animation time: 52.38200000007964
64.02200000002267 - RAF callback, animation time: 53.49100000000817
65.24899999999434 - RAF callback, animation time: 54.718000000093525
66.36100000002898 - RAF callback, animation time: 55.831000000011954
67.46399999997266 - RAF callback, animation time: 56.93400000006932
68.56399999992391 - RAF callback, animation time: 58.03200000002562
69.65900000000147 - RAF callback, animation time: 59.128000000100656
70.76099999994767 - RAF callback, animation time: 60.23000000004686
71.86100000001261 - RAF callback, animation time: 61.330000000111795
72.95999999996639 - RAF callback, animation time: 62.430000000063046
74.13599999995313 - RAF callback, animation time: 63.60400000005484
75.19200000001547 - RAF callback, animation time: 64.66200000011213
76.27100000001974 - RAF callback, animation time: 65.74100000000271
77.37899999995079 - RAF callback, animation time: 66.84800000004998
78.48200000000816 - RAF callback, animation time: 67.95200000010482
79.58099999996193 - RAF callback, animation time: 69.0510000000586
80.70199999997385 - RAF callback, animation time: 70.17100000007304
81.81100000001607 - RAF callback, animation time: 71.28000000000156
82.90599999997994 - RAF callback, animation time: 72.3760000000766
84.30599999996957 - RAF callback, animation time: 73.77600000006623
85.68900000000212 - RAF callback, animation time: 75.15900000009879
86.88899999992827 - RAF callback, animation time: 76.35900000002493
87.99099999998816 - RAF callback, animation time: 77.46000000008735
89.08899999994446 - RAF callback, animation time: 78.55900000004112
90.18800000001193 - RAF callback, animation time: 79.65800000010859
91.30700000002889 - RAF callback, animation time: 80.77700000001187
92.41999999994732 - RAF callback, animation time: 81.88900000004651
93.52200000000721 - RAF callback, animation time: 82.9910000001064
94.61699999997109 - RAF callback, animation time: 84.08600000007027
95.69899999996778 - RAF callback, animation time: 85.17000000006192
96.80600000001505 - RAF callback, animation time: 86.2690000000157
97.90699999996377 - RAF callback, animation time: 87.37800000005791
98.98499999997057 - RAF callback, animation time: 88.4560000000647
100.23000000001048 - RAF callback, animation time: 89.70100000010461
101.31300000000465 - RAF callback, animation time: 90.78400000009879
102.39599999999882 - RAF callback, animation time: 91.86700000009296
103.47200000001067 - RAF callback, animation time: 92.9430000001048
104.55000000001746 - RAF callback, animation time: 94.02200000010907
105.63000000001921 - RAF callback, animation time: 95.10200000011082
106.7120000000159 - RAF callback, animation time: 96.18300000011004
107.79600000000755 - RAF callback, animation time: 97.26700000010169
108.8760000000093 - RAF callback, animation time: 98.34700000010344
109.95200000002114 - RAF callback, animation time: 99.42400000011276
111.03000000002794 - RAF callback, animation time: 100.50200000000586
112.09599999995135 - RAF callback, animation time: 101.56800000004296
113.18899999992027 - RAF callback, animation time: 102.6600000000144
114.26399999993464 - RAF callback, animation time: 103.73600000002625
115.34999999992124 - RAF callback, animation time: 104.82100000001537
116.44699999999375 - RAF callback, animation time: 105.91600000009294
117.54199999995762 - RAF callback, animation time: 107.01300000005176
118.63799999991897 - RAF callback, animation time: 108.10800000001564
119.73399999999401 - RAF callback, animation time: 109.20400000009067
120.82599999996546 - RAF callback, animation time: 110.29500000006465
121.91999999993186 - RAF callback, animation time: 111.391000000026
123.01500000000942 - RAF callback, animation time: 112.48500000010608
124.1139999999632 - RAF callback, animation time: 113.58400000005986
125.20899999992707 - RAF callback, animation time: 114.67900000002373
126.30400000000463 - RAF callback, animation time: 115.7740000001013
127.39099999998871 - RAF callback, animation time: 116.85500000010052
128.75199999996312 - RAF callback, animation time: 118.22200000005978
129.84199999993962 - RAF callback, animation time: 119.31300000003375
130.92299999993884 - RAF callback, animation time: 120.39400000003297
132.00399999993806 - RAF callback, animation time: 121.4750000000322
133.08599999993476 - RAF callback, animation time: 122.55700000002889
134.19699999997192 - RAF callback, animation time: 123.62700000005589
135.2359999999635 - RAF callback, animation time: 124.70700000005763
136.30899999998292 - RAF callback, animation time: 125.78000000007705
137.38499999999476 - RAF callback, animation time: 126.8560000000889
138.47099999998136 - RAF callback, animation time: 127.94100000007802
139.5949999999857 - RAF callback, animation time: 129.06500000008236
140.6569999999192 - RAF callback, animation time: 130.1260000000184
141.75799999998162 - RAF callback, animation time: 131.22800000007828
142.8609999999253 - RAF callback, animation time: 132.33100000002196
143.96499999998014 - RAF callback, animation time: 133.43400000007932
145.06199999993896 - RAF callback, animation time: 134.53200000003562
146.17299999997613 - RAF callback, animation time: 135.6430000000728
147.27299999992738 - RAF callback, animation time: 136.74300000002404
148.3739999999898 - RAF callback, animation time: 137.84400000008645
149.47399999994104 - RAF callback, animation time: 138.9440000000377
150.5769999999984 - RAF callback, animation time: 140.04700000009507
151.67699999994966 - RAF callback, animation time: 141.14500000005137
152.78999999998177 - RAF callback, animation time: 142.25900000008096
153.88899999993555 - RAF callback, animation time: 143.3590000000322
154.99099999999544 - RAF callback, animation time: 144.46200000008957
156.1100000000124 - RAF callback, animation time: 145.58000000010907
157.20299999998133 - RAF callback, animation time: 146.67200000008052
158.3019999999351 - RAF callback, animation time: 147.7710000000343
159.4159999999647 - RAF callback, animation time: 148.88500000006388
160.50499999994372 - RAF callback, animation time: 149.97500000004038
161.60600000000613 - RAF callback, animation time: 151.0760000001028
162.71199999994224 - RAF callback, animation time: 152.18100000004142
163.81699999999455 - RAF callback, animation time: 153.28500000009626
164.91499999995085 - RAF callback, animation time: 154.386000000045
165.99799999994502 - RAF callback, animation time: 155.46900000003916
167.10299999999734 - RAF callback, animation time: 156.573000000094
168.17900000000918 - RAF callback, animation time: 157.65000000010332
169.28699999994024 - RAF callback, animation time: 158.7570000000369
170.39199999999255 - RAF callback, animation time: 159.8620000000892
171.4959999999337 - RAF callback, animation time: 160.9650000000329
172.59899999999107 - RAF callback, animation time: 162.06900000008773
173.6879999999701 - RAF callback, animation time: 163.15800000006675
174.77199999996174 - RAF callback, animation time: 164.24300000005587
175.96900000000915 - RAF callback, animation time: 165.43700000011086
177.07499999994525 - RAF callback, animation time: 166.54400000004443
178.15999999993437 - RAF callback, animation time: 167.63000000003103
179.68699999994442 - RAF callback, animation time: 169.15700000004108
180.77299999993102 - RAF callback, animation time: 170.2420000000302
181.86900000000605 - RAF callback, animation time: 171.33900000010271
182.97199999994973 - RAF callback, animation time: 172.4420000000464
184.10899999992125 - RAF callback, animation time: 173.57800000002044
185.21899999996094 - RAF callback, animation time: 174.6890000000576
186.3029999999526 - RAF callback, animation time: 175.77400000004673
187.3879999999417 - RAF callback, animation time: 176.85900000003585
188.4659999999485 - RAF callback, animation time: 177.93700000004264
189.55299999993258 - RAF callback, animation time: 179.02400000002672
190.62499999995453 - RAF callback, animation time: 180.09600000004866
191.73100000000431 - RAF callback, animation time: 181.20200000009845
192.82799999996314 - RAF callback, animation time: 182.2980000000598
193.9079999999649 - RAF callback, animation time: 183.37900000005902
194.9849999999742 - RAF callback, animation time: 184.45600000006834
196.07999999993808 - RAF callback, animation time: 185.55100000003222
197.15399999995498 - RAF callback, animation time: 186.6250000000491
198.22999999996682 - RAF callback, animation time: 187.70200000005843
199.42200000002686 - RAF callback, animation time: 188.77900000006775
200.45199999992747 - RAF callback, animation time: 189.85400000008212
201.46599999998216 - RAF callback, animation time: 190.93100000009144
202.53700000000663 - RAF callback, animation time: 192.00800000010076
203.62699999998313 - RAF callback, animation time: 193.09800000007726
204.69500000001517 - RAF callback, animation time: 194.16700000010678
205.77300000002197 - RAF callback, animation time: 195.2449999999999
206.85100000002876 - RAF callback, animation time: 196.3230000000067
207.93800000001283 - RAF callback, animation time: 197.41000000010445
209.01099999991857 - RAF callback, animation time: 198.4820000000127
210.0950000000239 - RAF callback, animation time: 199.56600000000435
211.18599999999788 - RAF callback, animation time: 200.6580000000895
212.27199999998447 - RAF callback, animation time: 201.74400000007608
213.3569999999736 - RAF callback, animation time: 202.82800000006773
214.47299999999814 - RAF callback, animation time: 203.9430000000948
215.56299999997464 - RAF callback, animation time: 205.03400000006877
216.6419999999789 - RAF callback, animation time: 206.11400000007052
217.72699999996803 - RAF callback, animation time: 207.19800000006217
218.81099999995968 - RAF callback, animation time: 208.2820000000538
219.8959999999488 - RAF callback, animation time: 209.3680000000404
220.97599999995055 - RAF callback, animation time: 210.44700000004468
222.05899999994472 - RAF callback, animation time: 211.53100000003633
223.13999999994394 - RAF callback, animation time: 212.61100000003808
224.25199999997858 - RAF callback, animation time: 213.72300000007272
225.33499999997275 - RAF callback, animation time: 214.8060000000669
226.4189999999644 - RAF callback, animation time: 215.89000000005854
227.4969999999712 - RAF callback, animation time: 216.96800000006533
228.58199999996032 - RAF callback, animation time: 218.05300000005445
229.66799999994691 - RAF callback, animation time: 219.1330000000562
230.74099999996633 - RAF callback, animation time: 220.21300000005795
231.82499999995798 - RAF callback, animation time: 221.2970000000496
232.9059999999572 - RAF callback, animation time: 222.37700000005134
233.98599999995895 - RAF callback, animation time: 223.45800000005056
235.15299999996842 - RAF callback, animation time: 224.62400000006255
236.2110000000257 - RAF callback, animation time: 225.68100000000868
237.4249999999165 - RAF callback, animation time: 226.89500000001317
238.54999999991833 - RAF callback, animation time: 228.0190000000175
239.6609999999555 - RAF callback, animation time: 229.13200000004963
240.77199999999266 - RAF callback, animation time: 230.23600000010447
241.8799999999237 - RAF callback, animation time: 231.3490000000229
242.98899999996593 - RAF callback, animation time: 232.4580000000651
244.10699999998542 - RAF callback, animation time: 233.57700000008208
245.2859999999646 - RAF callback, animation time: 234.75700000005872
246.39700000000175 - RAF callback, animation time: 235.86600000010094
247.50999999992018 - RAF callback, animation time: 236.98000000001684
248.6189999999624 - RAF callback, animation time: 238.08800000006158
249.7169999999187 - RAF callback, animation time: 239.18700000001536
250.8179999999811 - RAF callback, animation time: 240.28800000007777
251.92199999992226 - RAF callback, animation time: 241.39100000002145
253.02399999998215 - RAF callback, animation time: 242.49300000008134
254.1239999999334 - RAF callback, animation time: 243.59500000002754
255.2339999999731 - RAF callback, animation time: 244.70300000007228
256.3319999999294 - RAF callback, animation time: 245.80300000002353
257.4379999999792 - RAF callback, animation time: 246.90800000007584
258.5399999999254 - RAF callback, animation time: 248.01000000002205
259.6419999999853 - RAF callback, animation time: 249.11200000008193
260.7659999999896 - RAF callback, animation time: 250.23600000008628
261.8800000000192 - RAF callback, animation time: 251.3410000000249
262.97999999997046 - RAF callback, animation time: 252.45000000006712
264.1239999999243 - RAF callback, animation time: 253.59500000001844
265.30000000002474 - RAF callback, animation time: 254.76900000001024
266.45699999994577 - RAF callback, animation time: 255.92700000004243
267.5570000000107 - RAF callback, animation time: 257.02700000010736
268.6589999999569 - RAF callback, animation time: 258.13000000005104
269.7570000000269 - RAF callback, animation time: 259.22700000000987
270.85699999997814 - RAF callback, animation time: 260.3280000000723
271.96700000001783 - RAF callback, animation time: 261.4370000000008
273.1109999999717 - RAF callback, animation time: 262.58100000006834
274.2200000000139 - RAF callback, animation time: 263.69000000011056
275.3289999999424 - RAF callback, animation time: 264.7990000000391
276.42500000001746 - RAF callback, animation time: 265.89500000000044
277.52699999996366 - RAF callback, animation time: 266.9980000000578
278.630000000021 - RAF callback, animation time: 268.100000000004
279.73599999995713 - RAF callback, animation time: 269.19900000007146
280.82499999993615 - RAF callback, animation time: 270.2960000000303
281.92699999999604 - RAF callback, animation time: 271.3970000000927
283.30099999993763 - RAF callback, animation time: 272.77200000003177
284.39800000001014 - RAF callback, animation time: 273.8680000001068
285.5049999999437 - RAF callback, animation time: 274.9750000000404
286.90899999992325 - RAF callback, animation time: 276.3790000000199
288.15899999995054 - RAF callback, animation time: 277.6290000000472
289.2650000000003 - RAF callback, animation time: 278.7340000000995
290.3639999999541 - RAF callback, animation time: 279.83400000005076
291.47100000000137 - RAF callback, animation time: 280.9420000000955
292.56899999995767 - RAF callback, animation time: 282.03900000005433
293.69599999995444 - RAF callback, animation time: 283.1650000000536
294.75800000000163 - RAF callback, animation time: 284.2280000000983
295.8340000000135 - RAF callback, animation time: 285.3060000001051
296.91200000002027 - RAF callback, animation time: 286.3830000000007
298.01099999997405 - RAF callback, animation time: 287.4820000000682
299.0949999999657 - RAF callback, animation time: 288.56600000005983
300.1759999999649 - RAF callback, animation time: 289.6480000000565
301.25699999996414 - RAF callback, animation time: 290.7280000000583
302.3399999999583 - RAF callback, animation time: 291.8120000000499
303.421999999955 - RAF callback, animation time: 292.89300000004914
304.5029999999542 - RAF callback, animation time: 293.97400000004836
305.6219999999712 - RAF callback, animation time: 295.0910000000704
306.72199999992245 - RAF callback, animation time: 296.19100000002163
307.8179999999975 - RAF callback, animation time: 297.28800000009414
308.90999999996893 - RAF callback, animation time: 298.3800000000656
310.0130000000263 - RAF callback, animation time: 299.48400000000674
311.11199999998007 - RAF callback, animation time: 300.5830000000742
312.1969999999692 - RAF callback, animation time: 301.66300000007595
313.27599999997346 - RAF callback, animation time: 302.7470000000676
314.3679999999449 - RAF callback, animation time: 303.83900000003905
315.4459999999517 - RAF callback, animation time: 304.9180000000433
316.53899999992063 - RAF callback, animation time: 306.01100000001225
317.6220000000285 - RAF callback, animation time: 307.0940000000064
318.6929999999393 - RAF callback, animation time: 308.1650000000309
319.7809999999208 - RAF callback, animation time: 309.25300000001243
320.86199999992004 - RAF callback, animation time: 310.33400000001166
321.9379999999319 - RAF callback, animation time: 311.4100000000235
323.02099999992606 - RAF callback, animation time: 312.4920000000202
324.09599999994043 - RAF callback, animation time: 313.56800000003204
325.1759999999422 - RAF callback, animation time: 314.6480000000338
326.2559999999439 - RAF callback, animation time: 315.72800000003554
327.33599999994567 - RAF callback, animation time: 316.8070000000398
328.412999999955 - RAF callback, animation time: 317.8850000000466
329.49199999995926 - RAF callback, animation time: 318.9640000000509
330.5689999999686 - RAF callback, animation time: 320.0410000000602
331.65299999996023 - RAF callback, animation time: 321.12500000005184
332.7279999999746 - RAF callback, animation time: 322.2000000000662
333.8059999999814 - RAF callback, animation time: 323.27700000007553
334.88599999998314 - RAF callback, animation time: 324.3570000000773
335.96299999999246 - RAF callback, animation time: 325.4340000000866
337.03800000000683 - RAF callback, animation time: 326.50900000010097
338.1180000000086 - RAF callback, animation time: 327.5890000001027
339.1960000000154 - RAF callback, animation time: 328.668000000107
340.27099999991606 - RAF callback, animation time: 329.74300000000767
341.3499999999203 - RAF callback, animation time: 330.82200000001194
342.4279999999271 - RAF callback, animation time: 331.90000000001874
343.5109999999213 - RAF callback, animation time: 332.97700000002806
344.58199999994577 - RAF callback, animation time: 334.0540000000374
345.65999999995256 - RAF callback, animation time: 335.1320000000442
346.73799999995936 - RAF callback, animation time: 336.21000000005097
347.8299999999308 - RAF callback, animation time: 337.30100000002494
348.9280000000008 - RAF callback, animation time: 338.39900000009493
350.0139999999874 - RAF callback, animation time: 339.4850000000815
351.099999999974 - RAF callback, animation time: 340.57000000007065
352.1859999999606 - RAF callback, animation time: 341.6570000000547
353.26599999996233 - RAF callback, animation time: 342.73800000005394
354.5449999999164 - RAF callback, animation time: 344.01600000001054
355.62399999992067 - RAF callback, animation time: 345.0960000000123
356.7049999999199 - RAF callback, animation time: 346.176000000014
357.82799999992676 - RAF callback, animation time: 347.2990000000209
358.90599999993356 - RAF callback, animation time: 348.37800000002517
359.9859999999353 - RAF callback, animation time: 349.4580000000269
361.0629999999446 - RAF callback, animation time: 350.53500000003623
362.1419999999489 - RAF callback, animation time: 351.6140000000405
363.2199999999557 - RAF callback, animation time: 352.6910000000498
364.29599999996753 - RAF callback, animation time: 353.76800000005915
365.37399999997433 - RAF callback, animation time: 354.84600000006594
366.4519999999811 - RAF callback, animation time: 355.92400000007274
367.5299999999879 - RAF callback, animation time: 357.00200000007953
368.6050000000023 - RAF callback, animation time: 358.0770000000939
369.68400000000656 - RAF callback, animation time: 359.1560000000982
370.7640000000083 - RAF callback, animation time: 360.2360000000999
371.84500000000753 - RAF callback, animation time: 361.31600000010167
372.92999999999665 - RAF callback, animation time: 362.40200000008826
374.0099999999984 - RAF callback, animation time: 363.48200000009
375.09399999999005 - RAF callback, animation time: 364.5600000000968
376.1729999999943 - RAF callback, animation time: 365.64400000008845
377.254999999991 - RAF callback, animation time: 366.72600000008515
378.3339999999953 - RAF callback, animation time: 367.8060000000869
379.4189999999844 - RAF callback, animation time: 368.891000000076
380.49899999998615 - RAF callback, animation time: 369.97100000007777
381.5779999999904 - RAF callback, animation time: 371.05000000008204
382.6619999999821 - RAF callback, animation time: 372.1330000000762
383.73999999998887 - RAF callback, animation time: 373.2120000000805
384.82199999998556 - RAF callback, animation time: 374.2900000000873
385.8989999999949 - RAF callback, animation time: 375.370000000089
386.9760000000042 - RAF callback, animation time: 376.4480000000958
388.07199999996556 - RAF callback, animation time: 377.5430000000597
389.1370000000052 - RAF callback, animation time: 378.6090000000968
390.21500000001197 - RAF callback, animation time: 379.6870000001036
391.29300000001876 - RAF callback, animation time: 380.7650000001104
392.3700000000281 - RAF callback, animation time: 381.842000000006
393.44899999991867 - RAF callback, animation time: 382.9210000000103
394.52699999992547 - RAF callback, animation time: 383.9990000000171
395.60499999993226 - RAF callback, animation time: 385.0770000000239
396.68299999993906 - RAF callback, animation time: 386.1540000000332
397.7619999999433 - RAF callback, animation time: 387.23300000003746
398.8399999999501 - RAF callback, animation time: 388.31200000004173
399.92499999993925 - RAF callback, animation time: 389.39000000004853
400.9959999999637 - RAF callback, animation time: 390.46700000005785
402.0739999999705 - RAF callback, animation time: 391.5460000000621
403.1529999999748 - RAF callback, animation time: 392.6250000000664
404.2309999999816 - RAF callback, animation time: 393.7030000000732
405.3149999999732 - RAF callback, animation time: 394.78700000006484
406.3889999999901 - RAF callback, animation time: 395.86100000008173
407.4679999999944 - RAF callback, animation time: 396.940000000086
408.5450000000037 - RAF callback, animation time: 398.0170000000953
409.624000000008 - RAF callback, animation time: 399.0960000000996
410.7020000000148 - RAF callback, animation time: 400.1740000001064
411.78100000001905 - RAF callback, animation time: 401.25300000011066
412.85800000002837 - RAF callback, animation time: 402.3290000000088
413.9359999999215 - RAF callback, animation time: 403.4080000000131
415.0139999999283 - RAF callback, animation time: 404.4860000000199
416.1189999999806 - RAF callback, animation time: 405.5900000000747
417.2449999999799 - RAF callback, animation time: 406.7170000000715
418.3249999999816 - RAF callback, animation time: 407.79700000007324
419.4049999999834 - RAF callback, animation time: 408.877000000075
420.4949999999599 - RAF callback, animation time: 409.96100000006663
421.56899999997677 - RAF callback, animation time: 411.0400000000709
422.6489999999785 - RAF callback, animation time: 412.1210000000701
423.72899999998026 - RAF callback, animation time: 413.2010000000719
424.80699999998706 - RAF callback, animation time: 414.27900000007867
425.8909999999787 - RAF callback, animation time: 415.3630000000703
426.967999999988 - RAF callback, animation time: 416.44000000007964
428.0629999999519 - RAF callback, animation time: 417.5200000000814
429.12699999999404 - RAF callback, animation time: 418.59900000008565
430.2059999999983 - RAF callback, animation time: 419.6780000000899
431.2850000000026 - RAF callback, animation time: 420.7570000000942
432.37199999998666 - RAF callback, animation time: 421.84400000007827
433.44999999999345 - RAF callback, animation time: 422.9210000000876
434.52800000000025 - RAF callback, animation time: 424.00000000009186
435.6070000000045 - RAF callback, animation time: 425.07800000009865
436.6979999999785 - RAF callback, animation time: 426.1700000000701
437.7759999999853 - RAF callback, animation time: 427.2480000000769
438.8539999999921 - RAF callback, animation time: 428.3250000000862
439.9589999999307 - RAF callback, animation time: 429.43000000002485
441.0449999999173 - RAF callback, animation time: 430.51600000001145
442.1429999999873 - RAF callback, animation time: 431.61400000008143
443.2419999999411 - RAF callback, animation time: 432.7130000000352
444.33700000001863 - RAF callback, animation time: 433.80800000011277
445.4279999999926 - RAF callback, animation time: 434.89900000008674
446.54400000001715 - RAF callback, animation time: 436.0150000001113
447.6359999999886 - RAF callback, animation time: 437.10600000008526
448.7269999999626 - RAF callback, animation time: 438.19700000005923
449.8239999999214 - RAF callback, animation time: 439.29500000001553
450.9209999999939 - RAF callback, animation time: 440.39200000008805
452.00999999997293 - RAF callback, animation time: 441.48100000006707
453.11199999991914 - RAF callback, animation time: 442.58300000001327
454.2020000000093 - RAF callback, animation time: 443.67300000010346
455.29899999996815 - RAF callback, animation time: 444.7700000000623
456.3869999999497 - RAF callback, animation time: 445.85800000004383
457.4850000000197 - RAF callback, animation time: 446.95600000000013
458.5789999999861 - RAF callback, animation time: 448.0500000000802
459.6679999999651 - RAF callback, animation time: 449.13800000006177
460.7659999999214 - RAF callback, animation time: 450.23700000001554
461.86099999999897 - RAF callback, animation time: 451.3310000000956
462.949999999978 - RAF callback, animation time: 452.42000000007465
464.06999999999243 - RAF callback, animation time: 453.5190000000284
465.1460000000043 - RAF callback, animation time: 454.61600000010094
466.2399999999707 - RAF callback, animation time: 455.7110000000648
467.3339999999371 - RAF callback, animation time: 456.8050000000312
468.42400000002726 - RAF callback, animation time: 457.89400000001024
469.5159999999987 - RAF callback, animation time: 458.98700000009285
470.6059999999752 - RAF callback, animation time: 460.0780000000668
471.704999999929 - RAF callback, animation time: 461.1760000000231
472.8049999999939 - RAF callback, animation time: 462.26900000010573
473.8879999999881 - RAF callback, animation time: 463.35900000008223
474.9859999999444 - RAF callback, animation time: 464.45700000003853
476.099999999974 - RAF callback, animation time: 465.5710000000681
477.1899999999505 - RAF callback, animation time: 466.6610000000446
478.2950000000028 - RAF callback, animation time: 467.76600000009694
479.377999999997 - RAF callback, animation time: 468.84800000009363
480.4679999999735 - RAF callback, animation time: 469.9390000000676
481.55399999996007 - RAF callback, animation time: 471.0250000000542
482.6509999999189 - RAF callback, animation time: 472.12200000001303
483.74699999999393 - RAF callback, animation time: 473.21800000008807
484.83699999997043 - RAF callback, animation time: 474.30800000006457
485.93499999992673 - RAF callback, animation time: 475.40600000002087
487.0329999999967 - RAF callback, animation time: 476.50400000009085
488.13699999993787 - RAF callback, animation time: 477.608000000032
489.23500000000786 - RAF callback, animation time: 478.706000000102
490.3309999999692 - RAF callback, animation time: 479.80100000006587
491.4169999999558 - RAF callback, animation time: 480.88800000004994
492.5180000000182 - RAF callback, animation time: 481.9880000000012
493.60699999999724 - RAF callback, animation time: 483.0780000000914
494.69999999996617 - RAF callback, animation time: 484.1710000000603
495.7879999999477 - RAF callback, animation time: 485.25900000004185
496.8860000000177 - RAF callback, animation time: 486.35700000011184
497.9799999999841 - RAF callback, animation time: 487.45100000007824
499.0689999999631 - RAF callback, animation time: 488.54000000005726
500.1629999999295 - RAF callback, animation time: 489.63400000002366
501.25200000002224 - RAF callback, animation time: 490.7230000000027
502.3429999999962 - RAF callback, animation time: 491.81400000009035
503.42699999998786 - RAF callback, animation time: 492.898000000082
504.52999999993153 - RAF callback, animation time: 493.99400000004334
505.61800000002677 - RAF callback, animation time: 495.0890000000072
506.7099999999982 - RAF callback, animation time: 496.18100000009235
507.80999999994947 - RAF callback, animation time: 497.2810000000436
508.90500000002703 - RAF callback, animation time: 498.3760000000075
509.99899999999343 - RAF callback, animation time: 499.47000000008757
511.08499999998 - RAF callback, animation time: 500.55600000007416
511.11600000001545 - Running checks for time: 500, delay: 0.5560000000741638
511.25100000001567 - Checking expectation: ["move1",0.5,"box","webkitTransform",[1,0,0,1,150,0],20]
512.1459999999161 - RAF callback, animation time: 501.61800000000767
513.2310000000189 - RAF callback, animation time: 502.7030000001105
514.3110000000206 - RAF callback, animation time: 503.7830000001122
515.3920000000198 - RAF callback, animation time: 504.8630000000003
516.4690000000292 - RAF callback, animation time: 505.9410000000071
517.5749999999653 - RAF callback, animation time: 507.0460000000594
518.6639999999443 - RAF callback, animation time: 508.1350000000384
519.7539999999208 - RAF callback, animation time: 509.2250000000149
520.8489999999983 - RAF callback, animation time: 510.3200000000925
521.951999999942 - RAF callback, animation time: 511.41500000005635
523.0229999999665 - RAF callback, animation time: 512.4950000000581
524.1219999999203 - RAF callback, animation time: 513.5940000000119
525.2050000000281 - RAF callback, animation time: 514.6730000000161
526.2789999999313 - RAF callback, animation time: 515.7510000000229
527.3649999999179 - RAF callback, animation time: 516.8320000000222
528.4339999999474 - RAF callback, animation time: 517.9060000000391
529.5099999999593 - RAF callback, animation time: 518.9820000000509
530.5879999999661 - RAF callback, animation time: 520.0600000000577
531.6659999999729 - RAF callback, animation time: 521.1380000000645
532.7459999999746 - RAF callback, animation time: 522.2180000000662
533.818999999994 - RAF callback, animation time: 523.2900000000882
534.8950000000059 - RAF callback, animation time: 524.3670000000975
535.9730000000127 - RAF callback, animation time: 525.4450000001043
537.0510000000195 - RAF callback, animation time: 526.5219999999999
538.1340000000137 - RAF callback, animation time: 527.6060000001053
539.2059999999219 - RAF callback, animation time: 528.6780000000135
540.2829999999312 - RAF callback, animation time: 529.7550000000228
541.362999999933 - RAF callback, animation time: 530.8350000000246
542.4399999999423 - RAF callback, animation time: 531.9120000000339
