Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.55s expected: none but saw: matrix(1, 0, 0, 1, 300, 0)

Log:
16.537999999968633 - runAnimationTest
18.83199999997487 - First webkitAnimationStart event fired
18.907000000012886 - Finished waiting for animations to start
18.971999999962463 - RAF callback, animation time: 0.04200000000764703
197.11599999993723 - RAF callback, animation time: 178.1909999999698
198.34400000002006 - RAF callback, animation time: 179.41900000005262
199.47700000000168 - RAF callback, animation time: 180.55200000003424
200.58800000003885 - RAF callback, animation time: 181.66099999996277
201.71700000003057 - RAF callback, animation time: 182.79099999995196
202.8970000000072 - RAF callback, animation time: 183.92100000005485
204.08599999996113 - RAF callback, animation time: 185.1609999999937
205.20399999998062 - RAF callback, animation time: 186.2780000000157
206.3150000000178 - RAF callback, animation time: 187.38900000005287
207.416999999964 - RAF callback, animation time: 188.49199999999655
208.50799999993797 - RAF callback, animation time: 189.58499999996548
209.59300000004077 - RAF callback, animation time: 190.66899999995712
210.7019999999693 - RAF callback, animation time: 191.7789999999968
212.10099999996146 - RAF callback, animation time: 193.1769999999915
213.24000000004162 - RAF callback, animation time: 194.31399999996302
214.77300000003652 - RAF callback, animation time: 195.84599999996044
215.98600000004353 - RAF callback, animation time: 197.05999999996493
219.1970000000083 - RAF callback, animation time: 200.26500000005854
220.26900000003025 - RAF callback, animation time: 201.34500000006028
221.39600000002702 - RAF callback, animation time: 202.47100000005958
222.50599999995302 - RAF callback, animation time: 203.57300000000578
225.11999999994714 - RAF callback, animation time: 206.19299999998475
226.22799999999188 - RAF callback, animation time: 207.30300000002444
227.33500000003914 - RAF callback, animation time: 208.40999999995802
228.44599999996262 - RAF callback, animation time: 209.52099999999518
229.54100000004019 - RAF callback, animation time: 210.61699999995653
230.63999999999396 - RAF callback, animation time: 211.71500000002652
231.78199999995286 - RAF callback, animation time: 212.85899999998037
232.90499999995973 - RAF callback, animation time: 213.98099999998976
234.00700000001962 - RAF callback, animation time: 215.08300000004965
235.1059999999734 - RAF callback, animation time: 216.1830000000009
236.20299999993222 - RAF callback, animation time: 217.27899999996225
237.33500000003005 - RAF callback, animation time: 218.41100000006008
238.5110000000168 - RAF callback, animation time: 219.58700000004683
239.6169999999529 - RAF callback, animation time: 220.69299999998293
240.9739999999374 - RAF callback, animation time: 222.0479999999725
242.08699999996952 - RAF callback, animation time: 223.1610000000046
243.19600000001174 - RAF callback, animation time: 224.2710000000443
244.3110000000388 - RAF callback, animation time: 225.38599999995768
245.41999999996733 - RAF callback, animation time: 226.4949999999999
246.53200000000197 - RAF callback, animation time: 227.608000000032
247.649000000024 - RAF callback, animation time: 228.72400000005655
248.76900000003843 - RAF callback, animation time: 229.8439999999573
249.88099999995939 - RAF callback, animation time: 230.95699999998942
251.03699999999662 - RAF callback, animation time: 232.1110000000317
252.39599999997608 - RAF callback, animation time: 233.47000000001117
253.89399999994566 - RAF callback, animation time: 234.96899999997822
255.0860000000057 - RAF callback, animation time: 236.16000000004078
256.2990000000127 - RAF callback, animation time: 237.3730000000478
257.5130000000172 - RAF callback, animation time: 238.58800000004976
258.64100000001145 - RAF callback, animation time: 239.71500000004653
259.757000000036 - RAF callback, animation time: 240.83199999995486
261.1229999999978 - RAF callback, animation time: 242.19800000003033
262.23700000002736 - RAF callback, animation time: 243.31200000005992
263.3570000000418 - RAF callback, animation time: 244.43199999996068
264.97599999993326 - RAF callback, animation time: 246.04999999996835
266.08599999997296 - RAF callback, animation time: 247.162000000003
267.1900000000278 - RAF callback, animation time: 248.26600000005783
268.3069999999361 - RAF callback, animation time: 249.38199999996868
269.4249999999556 - RAF callback, animation time: 250.49999999998818
270.77699999995275 - RAF callback, animation time: 251.8519999999853
271.85899999994945 - RAF callback, animation time: 252.93499999997948
272.90099999993345 - RAF callback, animation time: 253.97799999996096
273.9850000000388 - RAF callback, animation time: 255.0619999999526
275.0700000000279 - RAF callback, animation time: 256.14600000005794
276.157000000012 - RAF callback, animation time: 257.2340000000395
277.24799999998595 - RAF callback, animation time: 258.324000000016
278.3309999999801 - RAF callback, animation time: 259.40700000001016
279.47499999993397 - RAF callback, animation time: 260.54899999996906
280.59399999995094 - RAF callback, animation time: 261.6689999999835
281.72399999994013 - RAF callback, animation time: 262.7989999999727
282.8479999999445 - RAF callback, animation time: 263.9239999999745
283.9689999999564 - RAF callback, animation time: 265.04399999998896
285.08899999997084 - RAF callback, animation time: 266.1640000000034
286.20699999999033 - RAF callback, animation time: 267.2820000000229
287.3309999999947 - RAF callback, animation time: 268.40500000002976
288.4520000000066 - RAF callback, animation time: 269.52700000003915
289.57200000002103 - RAF callback, animation time: 270.6470000000536
290.69300000003295 - RAF callback, animation time: 271.7659999999569
291.81199999993623 - RAF callback, animation time: 272.8869999999688
293.1189999999333 - RAF callback, animation time: 274.19399999996585
294.22999999997046 - RAF callback, animation time: 275.30400000000554
295.3189999999495 - RAF callback, animation time: 276.395999999977
296.416000000022 - RAF callback, animation time: 277.49200000005203
297.83599999996113 - RAF callback, animation time: 278.9109999999937
298.9229999999452 - RAF callback, animation time: 279.99899999997524
300.0200000000177 - RAF callback, animation time: 281.0950000000503
301.1020000000144 - RAF callback, animation time: 282.17800000004445
302.2489999999607 - RAF callback, animation time: 283.3229999999958
303.3619999999928 - RAF callback, animation time: 284.43700000002536
304.4830000000047 - RAF callback, animation time: 285.5580000000373
308.7279999999737 - RAF callback, animation time: 289.7930000000315
311.90700000001925 - RAF callback, animation time: 292.9719999999634
313.0909999999858 - RAF callback, animation time: 294.1650000000209
314.1919999999345 - RAF callback, animation time: 295.2659999999696
315.2979999999843 - RAF callback, animation time: 296.3730000000169
316.5639999999712 - RAF callback, animation time: 297.6370000000088
317.670000000021 - RAF callback, animation time: 298.74500000005355
318.8119999999799 - RAF callback, animation time: 299.88700000001245
319.9160000000347 - RAF callback, animation time: 300.9909999999536
321.01299999999355 - RAF callback, animation time: 302.0880000000261
322.11900000004334 - RAF callback, animation time: 303.1939999999622
323.2229999999845 - RAF callback, animation time: 304.2970000000196
324.359999999956 - RAF callback, animation time: 305.4339999999911
325.4630000000134 - RAF callback, animation time: 306.53800000004594
326.5840000000253 - RAF callback, animation time: 307.65900000005786
327.69999999993615 - RAF callback, animation time: 308.7749999999687
328.8280000000441 - RAF callback, animation time: 309.90299999996296
329.92799999999534 - RAF callback, animation time: 311.00400000002537
331.02999999994154 - RAF callback, animation time: 312.10699999996905
332.13499999999385 - RAF callback, animation time: 313.2110000000239
337.195999999949 - RAF callback, animation time: 318.25900000001184
338.2699999999659 - RAF callback, animation time: 319.34499999999844
339.41300000003594 - RAF callback, animation time: 320.48699999995733
340.9960000000183 - RAF callback, animation time: 322.0690000000559
342.65800000002855 - RAF callback, animation time: 323.73199999994995
343.89499999997497 - RAF callback, animation time: 324.97000000000753
345.9179999999833 - RAF callback, animation time: 326.9920000000184
347.02100000004066 - RAF callback, animation time: 328.096999999957
348.15900000000966 - RAF callback, animation time: 329.23300000004474
349.2899999999963 - RAF callback, animation time: 330.3640000000314
350.40200000003097 - RAF callback, animation time: 331.47699999994984
351.51299999995445 - RAF callback, animation time: 332.587999999987
352.6279999999815 - RAF callback, animation time: 333.7030000000141
353.7579999999707 - RAF callback, animation time: 334.83300000000327
354.87000000000535 - RAF callback, animation time: 335.9460000000354
356.11099999994167 - RAF callback, animation time: 337.18499999997675
357.21699999999146 - RAF callback, animation time: 338.2930000000215
366.41099999997095 - RAF callback, animation time: 347.4740000000338
367.4439999999777 - RAF callback, animation time: 348.5200000000077
368.5600000000022 - RAF callback, animation time: 349.6340000000373
369.69599999997627 - RAF callback, animation time: 350.7690000000139
370.9119999999757 - RAF callback, animation time: 351.98700000000827
372.02400000001035 - RAF callback, animation time: 353.0990000000429
373.1119999999919 - RAF callback, animation time: 354.18700000002445
374.2489999999634 - RAF callback, animation time: 355.323999999996
375.34900000002835 - RAF callback, animation time: 356.4250000000584
376.4619999999468 - RAF callback, animation time: 357.5389999999743
377.6510000000144 - RAF callback, animation time: 358.716999999956
378.7290000000212 - RAF callback, animation time: 359.8050000000512
379.8339999999598 - RAF callback, animation time: 360.9089999999924
382.3899999999867 - RAF callback, animation time: 363.46500000001924
384.01699999997163 - RAF callback, animation time: 365.08900000001177
384.65499999995245 - RAF callback, animation time: 365.72000000001026
385.74900000003254 - RAF callback, animation time: 366.8239999999514
387.2949999999946 - RAF callback, animation time: 368.37100000002465
388.3939999999484 - RAF callback, animation time: 369.4699999999784
389.4910000000209 - RAF callback, animation time: 370.56700000005094
390.5939999999646 - RAF callback, animation time: 371.6699999999946
391.6990000000169 - RAF callback, animation time: 372.77400000004945
392.7999999999656 - RAF callback, animation time: 373.87599999999566
394.03600000002825 - RAF callback, animation time: 375.1069999999572
395.1250000000073 - RAF callback, animation time: 376.2010000000373
396.2129999999888 - RAF callback, animation time: 377.28900000001886
397.2989999999754 - RAF callback, animation time: 378.37600000000293
398.39099999994687 - RAF callback, animation time: 379.4679999999744
399.48600000002443 - RAF callback, animation time: 380.56200000005447
400.59499999995296 - RAF callback, animation time: 381.6699999999855
401.7599999999675 - RAF callback, animation time: 382.8359999999975
402.86700000001474 - RAF callback, animation time: 383.94000000005235
403.94400000002406 - RAF callback, animation time: 385.0210000000516
405.0290000000132 - RAF callback, animation time: 386.1060000000407
406.125999999972 - RAF callback, animation time: 387.2029999999995
407.3750000000018 - RAF callback, animation time: 388.4500000000344
408.47199999996064 - RAF callback, animation time: 389.5479999999907
409.56500000004326 - RAF callback, animation time: 390.6409999999596
410.66299999999956 - RAF callback, animation time: 391.7390000000296
411.7750000000342 - RAF callback, animation time: 392.8520000000617
412.9379999999401 - RAF callback, animation time: 394.0139999999701
414.0350000000126 - RAF callback, animation time: 395.11000000004515
415.13899999995374 - RAF callback, animation time: 396.2139999999863
416.2410000000136 - RAF callback, animation time: 397.3160000000462
418.3259999999791 - RAF callback, animation time: 399.40200000000914
419.4529999999759 - RAF callback, animation time: 400.52800000000843
423.25400000004265 - RAF callback, animation time: 404.3269999999666
424.3579999999838 - RAF callback, animation time: 405.4320000000189
425.4399999999805 - RAF callback, animation time: 406.517000000008
426.529999999957 - RAF callback, animation time: 407.60599999998703
427.6119999999537 - RAF callback, animation time: 408.6889999999812
428.72299999999086 - RAF callback, animation time: 409.7990000000209
429.8149999999623 - RAF callback, animation time: 410.8919999999898
430.89599999996153 - RAF callback, animation time: 411.97299999998904
433.51499999994303 - RAF callback, animation time: 414.58799999998064
434.6429999999373 - RAF callback, animation time: 415.7189999999673
435.74200000000474 - RAF callback, animation time: 416.8180000000348
436.8560000000343 - RAF callback, animation time: 417.9070000000138
437.91299999998046 - RAF callback, animation time: 418.9890000000105
439.03899999997975 - RAF callback, animation time: 420.1140000000123
440.1659999999765 - RAF callback, animation time: 421.2410000000091
441.3959999999406 - RAF callback, animation time: 422.4709999999732
442.5099999999702 - RAF callback, animation time: 423.58500000000276
443.59799999995175 - RAF callback, animation time: 424.67499999997926
444.7099999999864 - RAF callback, animation time: 425.78500000001895
445.79299999998057 - RAF callback, animation time: 426.8700000000081
446.9020000000228 - RAF callback, animation time: 427.9780000000528
448.0119999999488 - RAF callback, animation time: 429.08699999998134
449.12699999997585 - RAF callback, animation time: 430.2030000000059
450.2350000000206 - RAF callback, animation time: 431.31000000005315
451.33899999996174 - RAF callback, animation time: 432.4139999999943
452.49599999999646 - RAF callback, animation time: 433.5720000000265
453.6050000000387 - RAF callback, animation time: 434.680999999955
454.7109999999748 - RAF callback, animation time: 435.78600000000733
455.82200000001194 - RAF callback, animation time: 436.898000000042
457.03100000002905 - RAF callback, animation time: 438.10499999995045
459.5960000000332 - RAF callback, animation time: 440.6649999999672
459.9120000000312 - RAF callback, animation time: 440.98699999995006
461.7230000000063 - RAF callback, animation time: 442.7930000000515
462.81199999998535 - RAF callback, animation time: 443.88600000002043
463.9270000000124 - RAF callback, animation time: 445.0010000000475
465.0369999999384 - RAF callback, animation time: 446.111999999971
466.2349999999833 - RAF callback, animation time: 447.31000000001586
467.4219999999423 - RAF callback, animation time: 448.4979999999723
472.67299999998613 - RAF callback, animation time: 453.7400000000389
474.3519999999535 - RAF callback, animation time: 455.42699999998604
475.4639999999881 - RAF callback, animation time: 456.5390000000207
476.59599999997226 - RAF callback, animation time: 457.6690000000099
477.70300000001953 - RAF callback, animation time: 458.7770000000546
478.8109999999506 - RAF callback, animation time: 459.8869999999806
479.92599999997765 - RAF callback, animation time: 461.0010000000102
481.0169999999516 - RAF callback, animation time: 462.09299999998166
482.1120000000292 - RAF callback, animation time: 463.1880000000592
484.4399999999496 - RAF callback, animation time: 465.51399999998466
485.52699999993365 - RAF callback, animation time: 466.60399999996116
486.8930000000091 - RAF callback, animation time: 467.9680000000417
488.20999999998094 - RAF callback, animation time: 469.2850000000135
489.4769999999653 - RAF callback, animation time: 470.55199999999786
492.32900000004065 - RAF callback, animation time: 473.4009999999671
493.41100000003735 - RAF callback, animation time: 474.4869999999537
494.51299999998355 - RAF callback, animation time: 475.5880000000161
496.0089999999582 - RAF callback, animation time: 477.08299999999326
497.18299999994997 - RAF callback, animation time: 478.25899999998
498.3039999999619 - RAF callback, animation time: 479.37899999999445
499.4090000000142 - RAF callback, animation time: 480.48400000004676
500.52800000003117 - RAF callback, animation time: 481.60299999995004
501.8039999999928 - RAF callback, animation time: 482.88000000002285
502.91600000002745 - RAF callback, animation time: 483.99100000006
504.02199999996355 - RAF callback, animation time: 485.0969999999961
505.13599999999315 - RAF callback, animation time: 486.2110000000257
506.259 - RAF callback, animation time: 487.3340000000326
507.3939999999766 - RAF callback, animation time: 488.46900000000915
508.51699999998345 - RAF callback, animation time: 489.592000000016
509.6889999999803 - RAF callback, animation time: 490.7630000000154
510.7229999999845 - RAF callback, animation time: 491.79800000001705
511.82299999993575 - RAF callback, animation time: 492.8989999999658
512.911000000031 - RAF callback, animation time: 493.987000000061
514.0159999999696 - RAF callback, animation time: 495.09199999999964
516.1849999999504 - RAF callback, animation time: 497.257999999988
516.8959999999743 - RAF callback, animation time: 497.9720000000043
517.9970000000367 - RAF callback, animation time: 499.07199999995555
519.6569999999383 - RAF callback, animation time: 500.7299999999759
520.7679999999755 - RAF callback, animation time: 501.84200000001056
521.8790000000126 - RAF callback, animation time: 502.9540000000452
524.1760000000113 - RAF callback, animation time: 505.23999999995794
525.256000000013 - RAF callback, animation time: 506.33000000004813
526.3879999999972 - RAF callback, animation time: 507.4640000000272
527.5020000000268 - RAF callback, animation time: 508.57700000005934
528.6009999999806 - RAF callback, animation time: 509.6760000000131
529.6939999999495 - RAF callback, animation time: 510.7699999999795
530.789000000027 - RAF callback, animation time: 511.86600000005456
532.0269999999709 - RAF callback, animation time: 513.103000000001
533.431999999948 - RAF callback, animation time: 514.507999999978
535.7480000000123 - RAF callback, animation time: 516.8210000000499
537.3439999999619 - RAF callback, animation time: 518.4179999999969
538.9549999999872 - RAF callback, animation time: 520.0300000000198
540.0509999999485 - RAF callback, animation time: 521.1259999999811
541.5839999999434 - RAF callback, animation time: 522.658999999976
543.2299999999941 - RAF callback, animation time: 524.3050000000267
544.3279999999504 - RAF callback, animation time: 525.4039999999804
545.4409999999825 - RAF callback, animation time: 526.5170000000126
546.6370000000325 - RAF callback, animation time: 527.7119999999513
547.774000000004 - RAF callback, animation time: 528.8510000000315
548.9049999999907 - RAF callback, animation time: 529.9800000000232
550.028999999995 - RAF callback, animation time: 531.1040000000276
551.215999999954 - RAF callback, animation time: 532.291999999984
552.3369999999659 - RAF callback, animation time: 533.4119999999984
553.4569999999803 - RAF callback, animation time: 534.5320000000129
554.5749999999998 - RAF callback, animation time: 535.6510000000299
555.684000000042 - RAF callback, animation time: 536.7599999999584
556.7819999999983 - RAF callback, animation time: 537.8590000000258
557.8809999999521 - RAF callback, animation time: 538.9579999999796
558.9770000000271 - RAF callback, animation time: 540.0540000000547
560.1199999999835 - RAF callback, animation time: 541.1719999999605
561.1820000000307 - RAF callback, animation time: 542.2519999999622
562.2769999999946 - RAF callback, animation time: 543.3530000000246
563.4000000000015 - RAF callback, animation time: 544.475000000034
565.2699999999413 - RAF callback, animation time: 546.3439999999764
566.3729999999987 - RAF callback, animation time: 547.4480000000312
567.4779999999373 - RAF callback, animation time: 548.5529999999699
568.6070000000427 - RAF callback, animation time: 549.6809999999641
569.753999999989 - RAF callback, animation time: 550.8280000000241
569.7949999999992 - Running checks for time: 550, delay: 0.8280000000240761
569.9039999999513 - Checking expectation: [null,0.55,"box","webkitTransform","none",null]
571.1269999999331 - Ending test
