Warning this test is running in real-time and may be flaky.
FAIL - "left" property for "test" element at 0.2s expected: 100 but saw: 500.9948425292969

Log:
20.104999999944084 - runAnimationTest
21.88699999999244 - First webkitAnimationStart event fired
21.956000000045606 - Finished waiting for animations to start
22.034999999959837 - RAF callback, animation time: 0.04400000000259752
114.91000000000895 - RAF callback, animation time: 92.92400000003909
116.02400000003854 - RAF callback, animation time: 94.03900000006615
117.1319999999696 - RAF callback, animation time: 95.14400000000478
118.29799999998158 - RAF callback, animation time: 96.31000000001677
119.46199999999862 - RAF callback, animation time: 97.47500000003129
120.67700000000059 - RAF callback, animation time: 98.68900000003578
121.89200000000255 - RAF callback, animation time: 99.90200000004279
123.07499999997162 - RAF callback, animation time: 101.08700000000681
124.27900000000136 - RAF callback, animation time: 102.29000000003907
125.47099999994771 - RAF callback, animation time: 103.4829999999829
126.67099999998754 - RAF callback, animation time: 104.68300000002273
127.92400000000725 - RAF callback, animation time: 105.84800000003725
129.1039999999839 - RAF callback, animation time: 107.11800000001404
130.2699999999959 - RAF callback, animation time: 108.28200000003108
131.4109999999573 - RAF callback, animation time: 109.42599999998492
132.5249999999869 - RAF callback, animation time: 110.54100000001199
133.68200000002162 - RAF callback, animation time: 111.69500000005428
134.84700000003613 - RAF callback, animation time: 112.85999999995511
136.00299999995968 - RAF callback, animation time: 114.01599999999235
137.16199999998935 - RAF callback, animation time: 115.17700000001696
138.28499999999622 - RAF callback, animation time: 116.30000000002383
139.41299999999046 - RAF callback, animation time: 117.4270000000206
140.54199999998218 - RAF callback, animation time: 118.55600000001232
141.695000000027 - RAF callback, animation time: 119.70900000005713
142.83000000000357 - RAF callback, animation time: 120.84500000003118
143.94700000002558 - RAF callback, animation time: 121.96300000005067
145.08499999999458 - RAF callback, animation time: 123.10000000002219
146.70799999998962 - RAF callback, animation time: 124.72300000001724
147.83199999999397 - RAF callback, animation time: 125.8460000000241
148.9639999999781 - RAF callback, animation time: 126.97800000000825
150.21999999999025 - RAF callback, animation time: 128.23200000002544
151.38699999999972 - RAF callback, animation time: 129.40000000003238
152.5609999999915 - RAF callback, animation time: 130.5730000000267
153.72500000000855 - RAF callback, animation time: 131.7380000000412
154.90699999998014 - RAF callback, animation time: 132.91900000001533
156.0819999999694 - RAF callback, animation time: 134.0940000000046
157.25099999997383 - RAF callback, animation time: 135.26500000000397
158.41499999999087 - RAF callback, animation time: 136.42800000002353
159.575000000018 - RAF callback, animation time: 137.58800000005067
160.72999999994408 - RAF callback, animation time: 138.74299999997675
161.89299999996365 - RAF callback, animation time: 139.90499999999884
163.0440000000135 - RAF callback, animation time: 141.05700000004617
164.20800000003055 - RAF callback, animation time: 142.21899999995458
165.36599999994905 - RAF callback, animation time: 143.37799999998424
166.53699999994842 - RAF callback, animation time: 144.54999999998108
167.7029999999604 - RAF callback, animation time: 145.7149999999956
168.8729999999623 - RAF callback, animation time: 146.88599999999497
170.0349999999844 - RAF callback, animation time: 148.04800000001705
171.41900000001442 - RAF callback, animation time: 149.2359999999735
172.91999999997643 - RAF callback, animation time: 150.78700000003664
174.20900000001893 - RAF callback, animation time: 152.16099999997823
175.37900000002082 - RAF callback, animation time: 153.39200000005349
176.5339999999469 - RAF callback, animation time: 154.54799999997704
177.6919999999791 - RAF callback, animation time: 155.70500000001175
178.8850000000366 - RAF callback, animation time: 156.8969999999581
180.05300000004354 - RAF callback, animation time: 158.06599999996251
181.22300000004543 - RAF callback, animation time: 159.23499999996693
182.37699999997403 - RAF callback, animation time: 160.3900000000067
183.52600000002894 - RAF callback, animation time: 161.5390000000616
184.77599999994254 - RAF callback, animation time: 162.7849999999853
186.05300000001534 - RAF callback, animation time: 164.06500000005053
187.2089999999389 - RAF callback, animation time: 165.22199999997156
188.55199999995875 - RAF callback, animation time: 166.56499999999141
189.9549999999408 - RAF callback, animation time: 167.966999999976
191.14000000001852 - RAF callback, animation time: 169.15300000005118
192.47599999994236 - RAF callback, animation time: 170.48899999997502
193.64900000005036 - RAF callback, animation time: 171.66199999996934
194.80699999996887 - RAF callback, animation time: 172.820999999999
195.9510000000364 - RAF callback, animation time: 173.966000000064
197.09799999998268 - RAF callback, animation time: 175.11100000001534
198.26399999999467 - RAF callback, animation time: 176.27500000003238
199.4449999999688 - RAF callback, animation time: 177.4560000000065
200.6579999999758 - RAF callback, animation time: 178.67100000000846
204.23200000004726 - RAF callback, animation time: 182.23699999998644
205.47399999998106 - RAF callback, animation time: 183.48600000001625
206.64899999997033 - RAF callback, animation time: 184.66100000000552
207.83099999994192 - RAF callback, animation time: 185.84399999997459
208.97899999999936 - RAF callback, animation time: 186.9930000000295
210.2390000000014 - RAF callback, animation time: 188.25200000003406
211.39500000003864 - RAF callback, animation time: 189.4079999999576
212.54499999997734 - RAF callback, animation time: 190.55800000001
213.70100000001457 - RAF callback, animation time: 191.71400000004724
214.85199999995075 - RAF callback, animation time: 192.8649999999834
216.0149999999703 - RAF callback, animation time: 194.02800000000298
217.37799999993968 - RAF callback, animation time: 195.39099999997234
218.5429999999542 - RAF callback, animation time: 196.55499999998938
219.71299999995608 - RAF callback, animation time: 197.72499999999127
221.03500000002896 - RAF callback, animation time: 199.04800000006162
222.4029999999857 - RAF callback, animation time: 200.41500000002088
222.44499999999334 - Running checks for time: 200, delay: 0.415000000020882
222.554999999943 - Checking expectation: [null,0.2,"test","left",100,10]
223.21499999998196 - Ending test
