Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.6s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 241.26480102539063, 0)
FAIL - "webkitTransform" property for "box" element at 0.9s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 361.0747985839844, 0)
FAIL - "webkitTransform" property for "box" element at 1.5s expected: 1,0,0,1,400,0 but saw: matrix(1, 0, 0, 1, 500, 0)

Log:
26.078999999981534 - runAnimationTest
45.550000000048385 - First webkitAnimationStart event fired
45.7330000000411 - Finished waiting for animations to start
45.82000000004882 - RAF callback, animation time: 0.06200000007083872
208.10500000004595 - RAF callback, animation time: 162.337999999977
212.00599999997394 - RAF callback, animation time: 166.24100000001363
214.60300000001098 - RAF callback, animation time: 168.83800000005067
216.74400000006244 - RAF callback, animation time: 170.98399999997582
218.0550000000494 - RAF callback, animation time: 172.2980000000689
221.33900000005724 - RAF callback, animation time: 175.57799999997314
222.44200000000092 - RAF callback, animation time: 176.68600000001788
223.9550000000463 - RAF callback, animation time: 178.18999999997231
225.524000000064 - RAF callback, animation time: 179.7670000000835
226.63199999999506 - RAF callback, animation time: 180.87600000001203
227.75699999999688 - RAF callback, animation time: 182.00000000001637
229.05100000002676 - RAF callback, animation time: 183.29400000004625
233.524999999986 - RAF callback, animation time: 187.7590000000282
236.3750000000664 - RAF callback, animation time: 190.61499999997977
237.55000000005566 - RAF callback, animation time: 191.7510000000675
239.26700000004075 - RAF callback, animation time: 193.49799999997686
240.60900000006313 - RAF callback, animation time: 194.85200000008263
241.99099999998452 - RAF callback, animation time: 196.23300000000654
243.58200000006036 - RAF callback, animation time: 197.82400000008238
246.02200000003904 - RAF callback, animation time: 200.26400000006106
247.4409999999807 - RAF callback, animation time: 201.68499999999767
249.38700000006975 - RAF callback, animation time: 203.62999999997555
250.54499999998825 - RAF callback, animation time: 204.78900000000522
251.66400000000522 - RAF callback, animation time: 205.90900000001966
252.76300000007268 - RAF callback, animation time: 207.00799999997344
254.92800000006355 - RAF callback, animation time: 209.17100000008304
256.04600000008304 - RAF callback, animation time: 210.28999999998632
257.25199999999404 - RAF callback, animation time: 211.496000000011
259.5049999999901 - RAF callback, animation time: 213.7480000000096
260.59300000008534 - RAF callback, animation time: 214.8379999999861
261.696000000029 - RAF callback, animation time: 215.94000000004598
262.8349999999955 - RAF callback, animation time: 217.07900000001246
264.2870000000812 - RAF callback, animation time: 218.49500000007538
265.35899999998946 - RAF callback, animation time: 219.6040000000039
266.6219999999839 - RAF callback, animation time: 220.86699999999837
267.7360000000135 - RAF callback, animation time: 221.9800000000305
268.9390000000458 - RAF callback, animation time: 223.18400000006022
270.0600000000577 - RAF callback, animation time: 224.30600000006962
271.186000000057 - RAF callback, animation time: 225.43000000007396
273.2449999999744 - RAF callback, animation time: 227.48599999999897
276.34599999998954 - RAF callback, animation time: 230.58800000001156
277.445000000057 - RAF callback, animation time: 231.69100000006893
278.7839999999733 - RAF callback, animation time: 233.0259999999953
279.6480000000656 - RAF callback, animation time: 233.89300000008006
280.7540000000017 - RAF callback, animation time: 234.99700000002122
281.87900000000354 - RAF callback, animation time: 236.124000000018
283.0030000000079 - RAF callback, animation time: 237.24600000002738
284.1590000000451 - RAF callback, animation time: 238.4030000000621
285.23100000006707 - RAF callback, animation time: 239.47500000008404
287.0710000000827 - RAF callback, animation time: 241.31199999999353
288.61300000005485 - RAF callback, animation time: 242.85500000007687
290.05000000006476 - RAF callback, animation time: 244.29300000008425
291.2180000000717 - RAF callback, animation time: 245.46299999997245
292.3550000000432 - RAF callback, animation time: 246.5980000000627
293.67400000001 - RAF callback, animation time: 247.91800000002695
294.78100000005725 - RAF callback, animation time: 249.02500000007421
297.3020000000588 - RAF callback, animation time: 251.54200000008586
298.3880000000454 - RAF callback, animation time: 252.63300000005984
299.5140000000447 - RAF callback, animation time: 253.75700000006418
300.62199999997574 - RAF callback, animation time: 254.86699999999018
301.78399999999783 - RAF callback, animation time: 256.0270000000173
303.1180000000404 - RAF callback, animation time: 257.3540000000776
304.2920000000322 - RAF callback, animation time: 258.5340000000542
305.66800000008243 - RAF callback, animation time: 259.91099999998823
309.3539999999848 - RAF callback, animation time: 263.55100000000675
310.67000000007283 - RAF callback, animation time: 264.9139999999761
311.78699999998116 - RAF callback, animation time: 266.03099999999813
313.05700000007164 - RAF callback, animation time: 267.13200000006054
314.41800000004605 - RAF callback, animation time: 268.52900000005775
318.7470000000303 - RAF callback, animation time: 272.9630000000043
319.99100000007275 - RAF callback, animation time: 274.234999999976
321.8930000000455 - RAF callback, animation time: 276.1320000000751
322.99299999999675 - RAF callback, animation time: 277.2370000000137
324.1279999999733 - RAF callback, animation time: 278.3709999999928
325.2350000000206 - RAF callback, animation time: 279.48000000003503
326.34600000005776 - RAF callback, animation time: 280.5900000000747
327.52800000002935 - RAF callback, animation time: 281.77400000004127
328.79300000001876 - RAF callback, animation time: 283.0380000000332
329.9380000000838 - RAF callback, animation time: 284.18199999998706
333.02500000002055 - RAF callback, animation time: 287.2650000000476
334.12700000008044 - RAF callback, animation time: 288.3709999999837
335.2740000000267 - RAF callback, animation time: 289.51900000004116
341.2620000000288 - RAF callback, animation time: 295.49500000007356
342.2440000000506 - RAF callback, animation time: 296.4880000000676
343.5749999999871 - RAF callback, animation time: 297.8170000000091
344.6370000000343 - RAF callback, animation time: 298.8820000000487
345.75100000006387 - RAF callback, animation time: 299.99500000008084
347.1860000000788 - RAF callback, animation time: 301.4299999999821
348.3459999999923 - RAF callback, animation time: 302.58900000001177
349.4660000000067 - RAF callback, animation time: 303.71100000002116
350.58600000002116 - RAF callback, animation time: 304.82900000004065
351.6990000000533 - RAF callback, animation time: 305.94300000007024
353.9890000000696 - RAF callback, animation time: 308.228999999983
355.0960000000032 - RAF callback, animation time: 309.3390000000227
356.33900000004815 - RAF callback, animation time: 310.57800000007774
357.34100000001945 - RAF callback, animation time: 311.5850000000364
358.4560000000465 - RAF callback, animation time: 312.7000000000635
359.55699999999524 - RAF callback, animation time: 313.8020000000097
360.67500000001473 - RAF callback, animation time: 314.9180000000342
361.7770000000746 - RAF callback, animation time: 316.0219999999754
362.8949999999804 - RAF callback, animation time: 317.14099999999235
364.18400000002293 - RAF callback, animation time: 318.4290000000374
365.3430000000526 - RAF callback, animation time: 319.58700000006957
370.4020000000128 - RAF callback, animation time: 324.636000000055
374.7040000000652 - RAF callback, animation time: 328.93799999999374
377.64000000004216 - RAF callback, animation time: 331.8810000000667
379.10199999998895 - RAF callback, animation time: 333.34400000001096
380.4280000000517 - RAF callback, animation time: 334.6629999999777
381.55700000004344 - RAF callback, animation time: 335.80000000006294
382.6720000000705 - RAF callback, animation time: 336.91700000008495
383.7940000000799 - RAF callback, animation time: 338.0379999999832
384.89800000002106 - RAF callback, animation time: 339.1430000000355
386.0750000000053 - RAF callback, animation time: 340.3130000000374
387.17800000006264 - RAF callback, animation time: 341.4230000000771
389.3400000000611 - RAF callback, animation time: 343.57999999997446
394.50299999998606 - RAF callback, animation time: 348.7370000000283
395.7070000000158 - RAF callback, animation time: 349.9500000000353
396.8170000000555 - RAF callback, animation time: 351.06100000007245
397.925999999984 - RAF callback, animation time: 352.1690000000035
399.0440000000035 - RAF callback, animation time: 353.287000000023
400.1530000000457 - RAF callback, animation time: 354.39500000006774
401.2549999999919 - RAF callback, animation time: 355.4980000000114
402.3570000000518 - RAF callback, animation time: 356.6010000000688
403.4510000000182 - RAF callback, animation time: 357.69600000003265
404.5380000000023 - RAF callback, animation time: 358.7840000000142
405.6550000000243 - RAF callback, animation time: 359.90000000003874
406.8449999999757 - RAF callback, animation time: 361.08999999999014
408.78300000008494 - RAF callback, animation time: 363.02499999999327
411.658999999986 - RAF callback, animation time: 365.8970000000181
411.97299999998904 - RAF callback, animation time: 366.2180000000035
415.6840000000557 - RAF callback, animation time: 369.92300000008527
416.782000000012 - RAF callback, animation time: 371.02600000002894
417.9110000000037 - RAF callback, animation time: 372.15200000002824
419.02300000003834 - RAF callback, animation time: 373.2670000000553
420.1510000000326 - RAF callback, animation time: 374.396000000047
421.28999999999905 - RAF callback, animation time: 375.53300000001855
423.38100000006307 - RAF callback, animation time: 377.62500000008004
425.42200000002595 - RAF callback, animation time: 379.662000000053
427.70500000005995 - RAF callback, animation time: 381.9460000000845
428.8820000000442 - RAF callback, animation time: 383.12600000006114
430.7170000000724 - RAF callback, animation time: 384.95899999998073
431.8359999999757 - RAF callback, animation time: 386.07999999999265
432.9400000000305 - RAF callback, animation time: 387.18500000004497
434.06000000004497 - RAF callback, animation time: 388.3050000000594
436.01699999999255 - RAF callback, animation time: 390.26000000001204
437.8520000000208 - RAF callback, animation time: 392.09600000003775
444.0660000000207 - RAF callback, animation time: 396.31900000006226
444.5070000000442 - RAF callback, animation time: 398.75100000006114
445.63800000003084 - RAF callback, animation time: 399.8820000000478
446.74300000008316 - RAF callback, animation time: 400.9879999999839
447.85699999999906 - RAF callback, animation time: 402.1020000000135
449.34200000000146 - RAF callback, animation time: 403.58500000002095
450.478999999973 - RAF callback, animation time: 404.72299999998995
451.81300000001556 - RAF callback, animation time: 406.05700000003253
452.9290000000401 - RAF callback, animation time: 407.17400000005455
454.0359999999737 - RAF callback, animation time: 408.27999999999065
455.1460000000134 - RAF callback, animation time: 409.39000000003034
456.30000000005566 - RAF callback, animation time: 410.5450000000701
457.44600000000446 - RAF callback, animation time: 411.6910000000189
458.5580000000391 - RAF callback, animation time: 412.80300000005354
459.6960000000081 - RAF callback, animation time: 413.94100000002254
460.8100000000377 - RAF callback, animation time: 415.05500000005213
462.737000000061 - RAF callback, animation time: 416.98200000007546
463.87400000003254 - RAF callback, animation time: 418.119000000047
465.8920000000535 - RAF callback, animation time: 420.13600000007045
466.9850000000224 - RAF callback, animation time: 421.2310000000343
468.28900000002704 - RAF callback, animation time: 422.5340000000415
469.3600000000515 - RAF callback, animation time: 423.60500000006596
470.47600000007606 - RAF callback, animation time: 424.7209999999768
471.6250000000173 - RAF callback, animation time: 425.86900000003425
472.72800000007464 - RAF callback, animation time: 426.9719999999779
473.83800000000065 - RAF callback, animation time: 428.0830000000151
474.94800000004034 - RAF callback, animation time: 429.1920000000573
476.10100000008515 - RAF callback, animation time: 430.34399999999096
477.198000000044 - RAF callback, animation time: 431.4430000000584
478.2960000000003 - RAF callback, animation time: 432.5420000000122
479.38299999998435 - RAF callback, animation time: 433.62999999999374
480.48100000005434 - RAF callback, animation time: 434.7260000000688
481.612000000041 - RAF callback, animation time: 435.856000000058
482.72800000006555 - RAF callback, animation time: 436.9720000000825
484.012000000007 - RAF callback, animation time: 438.2550000000265
485.1330000000189 - RAF callback, animation time: 439.3770000000359
486.2640000000056 - RAF callback, animation time: 440.5060000000276
487.37900000003265 - RAF callback, animation time: 441.6200000000572
488.44000000008236 - RAF callback, animation time: 442.6809999999932
489.56299999997555 - RAF callback, animation time: 443.8069999999925
490.6700000000228 - RAF callback, animation time: 444.9140000000398
491.80599999999686 - RAF callback, animation time: 446.04900000001635
492.89900000007947 - RAF callback, animation time: 447.1439999999802
494.0199999999777 - RAF callback, animation time: 448.26399999999467
496.63600000008046 - RAF callback, animation time: 450.8779999999888
497.7360000000317 - RAF callback, animation time: 451.98100000004615
500.10600000007344 - RAF callback, animation time: 454.34899999997924
500.458999999978 - RAF callback, animation time: 454.70399999999245
501.8750000000409 - RAF callback, animation time: 456.1190000000579
502.990000000068 - RAF callback, animation time: 457.23500000008244
504.0920000000142 - RAF callback, animation time: 458.33700000002864
505.198000000064 - RAF callback, animation time: 459.4440000000759
506.29300000002786 - RAF callback, animation time: 460.5380000000423
507.5659999999971 - RAF callback, animation time: 461.7990000000418
508.66400000006706 - RAF callback, animation time: 462.9090000000815
510.38100000005215 - RAF callback, animation time: 464.62400000007165
511.5779999999859 - RAF callback, animation time: 465.8239999999978
514.4860000000335 - RAF callback, animation time: 468.72800000005554
515.5470000000832 - RAF callback, animation time: 469.791999999984
516.6540000000168 - RAF callback, animation time: 470.89900000003126
517.7600000000666 - RAF callback, animation time: 472.00500000008105
518.9900000000307 - RAF callback, animation time: 473.2320000000527
520.0170000000526 - RAF callback, animation time: 474.262000000067
521.1289999999735 - RAF callback, animation time: 475.373999999988
522.2449999999981 - RAF callback, animation time: 476.48900000001504
523.3759999999847 - RAF callback, animation time: 477.6209999999992
524.6570000000474 - RAF callback, animation time: 478.90000000006694
525.5980000000591 - RAF callback, animation time: 479.8430000000735
526.7049999999927 - RAF callback, animation time: 480.9490000000096
527.9140000000098 - RAF callback, animation time: 482.1590000000242
529.0670000000546 - RAF callback, animation time: 483.312000000069
530.2880000000414 - RAF callback, animation time: 484.53200000005836
531.4160000000356 - RAF callback, animation time: 485.6610000000501
532.5230000000829 - RAF callback, animation time: 486.76799999998366
533.6240000000316 - RAF callback, animation time: 487.8680000000486
534.7249999999804 - RAF callback, animation time: 488.9709999999923
535.8600000000706 - RAF callback, animation time: 490.1029999999764
536.974999999984 - RAF callback, animation time: 491.21999999999844
538.071000000059 - RAF callback, animation time: 492.3160000000735
539.1710000000103 - RAF callback, animation time: 493.4170000000222
540.2990000000045 - RAF callback, animation time: 494.54500000001644
541.398000000072 - RAF callback, animation time: 495.6440000000839
542.5920000000133 - RAF callback, animation time: 496.8350000000328
544.234000000074 - RAF callback, animation time: 498.47699999997985
546.9659999999976 - RAF callback, animation time: 501.20700000002216
548.0610000000752 - RAF callback, animation time: 502.30599999997594
550.5110000000286 - RAF callback, animation time: 504.75300000005063
551.7530000000761 - RAF callback, animation time: 505.9969999999794
552.9099999999971 - RAF callback, animation time: 507.1530000000166
553.963000000067 - RAF callback, animation time: 508.207000000084
555.0709999999981 - RAF callback, animation time: 509.31500000001506
556.1770000000479 - RAF callback, animation time: 510.4220000000623
557.3020000000497 - RAF callback, animation time: 511.5279999999984
558.3880000000363 - RAF callback, animation time: 512.6330000000507
559.7139999999854 - RAF callback, animation time: 513.9540000000125
560.7310000000325 - RAF callback, animation time: 514.976000000047
568.5450000000856 - RAF callback, animation time: 522.781000000009
569.6480000000292 - RAF callback, animation time: 523.8830000000689
570.9330000000818 - RAF callback, animation time: 525.1759999999877
572.0290000000432 - RAF callback, animation time: 526.2720000000627
573.1700000000046 - RAF callback, animation time: 527.4130000000241
575.4590000000235 - RAF callback, animation time: 529.6990000000505
575.9540000000243 - RAF callback, animation time: 530.2000000000362
577.2880000000669 - RAF callback, animation time: 531.5309999999727
578.3999999999878 - RAF callback, animation time: 532.6440000000048
579.5080000000326 - RAF callback, animation time: 533.7520000000495
580.8600000000297 - RAF callback, animation time: 535.1020000000517
582.2699999999941 - RAF callback, animation time: 536.5150000000085
584.6800000000485 - RAF callback, animation time: 538.921000000073
585.7819999999947 - RAF callback, animation time: 540.0270000000091
587.0230000000447 - RAF callback, animation time: 541.2670000000617
588.1350000000793 - RAF callback, animation time: 542.3799999999801
589.2420000000129 - RAF callback, animation time: 543.4860000000299
590.4140000000098 - RAF callback, animation time: 544.6580000000267
591.5330000000267 - RAF callback, animation time: 545.7780000000412
592.6570000000311 - RAF callback, animation time: 546.9020000000455
599.1109999999935 - RAF callback, animation time: 553.3460000000332
600.3980000000411 - RAF callback, animation time: 554.642000000058
601.9810000000234 - RAF callback, animation time: 556.222000000048
603.2480000000078 - RAF callback, animation time: 557.4900000000298
604.3710000000146 - RAF callback, animation time: 558.6140000000341
605.4579999999987 - RAF callback, animation time: 559.7040000000106
606.5790000000106 - RAF callback, animation time: 560.8230000000276
607.6910000000453 - RAF callback, animation time: 561.9340000000648
608.885999999984 - RAF callback, animation time: 563.1309999999985
610.0030000000061 - RAF callback, animation time: 564.247000000023
611.1379999999826 - RAF callback, animation time: 565.3819999999996
612.2860000000401 - RAF callback, animation time: 566.4980000000241
613.3590000000595 - RAF callback, animation time: 567.602000000079
614.5030000000133 - RAF callback, animation time: 568.7470000000303
615.6290000000126 - RAF callback, animation time: 569.8730000000296
616.751000000022 - RAF callback, animation time: 570.995000000039
617.8429999999935 - RAF callback, animation time: 572.0890000000054
618.9920000000484 - RAF callback, animation time: 573.2370000000628
620.1009999999769 - RAF callback, animation time: 574.3439999999964
621.2090000000217 - RAF callback, animation time: 575.4540000000361
622.3529999999755 - RAF callback, animation time: 576.5900000000101
623.4440000000632 - RAF callback, animation time: 577.6890000000776
624.5460000000094 - RAF callback, animation time: 578.7920000000213
625.707000000034 - RAF callback, animation time: 579.9520000000484
626.8120000000863 - RAF callback, animation time: 581.0579999999845
627.9250000000047 - RAF callback, animation time: 582.1700000000192
629.0099999999939 - RAF callback, animation time: 583.2560000000058
630.1250000000209 - RAF callback, animation time: 584.3700000000354
631.4520000000812 - RAF callback, animation time: 585.694999999987
632.5659999999971 - RAF callback, animation time: 586.8110000000115
633.668000000057 - RAF callback, animation time: 587.9140000000689
634.8000000000411 - RAF callback, animation time: 589.0440000000581
635.9469999999874 - RAF callback, animation time: 590.1920000000018
637.077999999974 - RAF callback, animation time: 591.321999999991
638.1900000000087 - RAF callback, animation time: 592.4340000000257
639.4960000000083 - RAF callback, animation time: 593.7410000000227
640.6950000000506 - RAF callback, animation time: 594.9400000000651
641.8090000000802 - RAF callback, animation time: 596.053999999981
642.9729999999836 - RAF callback, animation time: 597.2170000000006
644.1459999999779 - RAF callback, animation time: 598.3899999999949
645.2800000000707 - RAF callback, animation time: 599.523999999974
646.4120000000548 - RAF callback, animation time: 600.6580000000667
646.4630000000398 - Running checks for time: 600, delay: 0.6580000000667496
646.5650000000096 - Checking expectation: ["rotate",0.6,"box","webkitTransform",[1,0,0,1,200,0],30]
648.2359999999971 - RAF callback, animation time: 602.4810000000116
649.9140000000807 - RAF callback, animation time: 604.155999999989
651.0160000000269 - RAF callback, animation time: 605.2610000000413
652.4800000000823 - RAF callback, animation time: 606.7229999999881
653.6140000000614 - RAF callback, animation time: 607.8580000000784
655.0359999999955 - RAF callback, animation time: 609.2800000000125
656.2260000000606 - RAF callback, animation time: 610.465999999974
657.4510000000373 - RAF callback, animation time: 611.6940000000568
658.5489999999936 - RAF callback, animation time: 612.7920000000131
659.6900000000687 - RAF callback, animation time: 613.9360000000806
660.7770000000528 - RAF callback, animation time: 615.0230000000647
661.8930000000773 - RAF callback, animation time: 616.1389999999756
663.6340000000018 - RAF callback, animation time: 617.8780000000188
664.8290000000543 - RAF callback, animation time: 619.0730000000713
666.0430000000588 - RAF callback, animation time: 620.2860000000783
667.1440000000075 - RAF callback, animation time: 621.3880000000245
668.3150000000069 - RAF callback, animation time: 622.5570000000289
669.8420000000169 - RAF callback, animation time: 624.0860000000339
670.9670000000187 - RAF callback, animation time: 625.2100000000382
672.0599999999877 - RAF callback, animation time: 626.3040000000046
673.289000000068 - RAF callback, animation time: 627.5319999999738
674.3930000000091 - RAF callback, animation time: 628.6380000000236
675.5580000000236 - RAF callback, animation time: 629.8030000000381
676.747999999975 - RAF callback, animation time: 630.991999999992
677.8870000000552 - RAF callback, animation time: 632.1310000000722
678.9929999999913 - RAF callback, animation time: 633.2360000000108
680.1189999999906 - RAF callback, animation time: 634.3610000000126
681.2499999999773 - RAF callback, animation time: 635.4919999999993
682.5320000000374 - RAF callback, animation time: 636.7760000000544
683.667000000014 - RAF callback, animation time: 637.9120000000285
684.765000000084 - RAF callback, animation time: 639.0089999999873
686.6370000000188 - RAF callback, animation time: 640.8790000000408
687.8070000000207 - RAF callback, animation time: 642.0510000000377
688.963000000058 - RAF callback, animation time: 643.2070000000749
690.1189999999815 - RAF callback, animation time: 644.3629999999985
691.534000000047 - RAF callback, animation time: 645.7770000000664
692.5280000000384 - RAF callback, animation time: 646.7730000000529
693.6530000000403 - RAF callback, animation time: 647.8960000000598
695.756000000074 - RAF callback, animation time: 649.9989999999798
696.8669999999975 - RAF callback, animation time: 651.1110000000144
698.6030000000483 - RAF callback, animation time: 652.8450000000703
699.8929999999746 - RAF callback, animation time: 654.137999999989
701.1430000000018 - RAF callback, animation time: 655.3850000000239
702.3770000000695 - RAF callback, animation time: 656.6209999999728
703.8640000000669 - RAF callback, animation time: 658.1069999999727
704.9200000000155 - RAF callback, animation time: 659.1660000000275
709.9080000000413 - RAF callback, animation time: 664.143000000081
711.0240000000658 - RAF callback, animation time: 665.2670000000853
712.1570000000474 - RAF callback, animation time: 666.4000000000669
713.2800000000543 - RAF callback, animation time: 667.5230000000738
714.3899999999803 - RAF callback, animation time: 668.6329999999998
715.6320000000278 - RAF callback, animation time: 669.8760000000448
716.7380000000776 - RAF callback, animation time: 670.9819999999809
717.9740000000265 - RAF callback, animation time: 672.219000000041
719.2120000000841 - RAF callback, animation time: 673.4549999999899
720.6939999999804 - RAF callback, animation time: 674.9379999999974
721.834000000058 - RAF callback, animation time: 676.078000000075
722.9800000000068 - RAF callback, animation time: 677.2240000000238
724.1569999999911 - RAF callback, animation time: 678.3990000000131
726.4290000000528 - RAF callback, animation time: 680.6690000000799
728.1400000000531 - RAF callback, animation time: 682.3830000000726
729.8560000000407 - RAF callback, animation time: 684.0560000000551
730.9400000000323 - RAF callback, animation time: 685.1830000000518
732.052000000067 - RAF callback, animation time: 686.2949999999728
733.2380000000285 - RAF callback, animation time: 687.4770000000581
735.6260000000248 - RAF callback, animation time: 689.8670000000493
757.7640000000656 - RAF callback, animation time: 711.0730000000558
758.6230000000569 - RAF callback, animation time: 712.8579999999829
759.5509999999877 - RAF callback, animation time: 713.7950000000046
760.6670000000122 - RAF callback, animation time: 714.9120000000266
761.794000000009 - RAF callback, animation time: 716.036000000031
762.8910000000815 - RAF callback, animation time: 717.1369999999797
764.1060000000834 - RAF callback, animation time: 718.3499999999867
765.2160000000094 - RAF callback, animation time: 719.4620000000214
766.648000000032 - RAF callback, animation time: 720.8920000000489
767.8740000000062 - RAF callback, animation time: 722.1170000000257
769.0260000000535 - RAF callback, animation time: 723.2700000000705
770.1210000000174 - RAF callback, animation time: 724.3660000000318
771.2960000000066 - RAF callback, animation time: 725.5390000000261
772.4090000000388 - RAF callback, animation time: 726.6550000000507
773.516000000086 - RAF callback, animation time: 727.7609999999868
774.6040000000676 - RAF callback, animation time: 728.8500000000795
775.7159999999885 - RAF callback, animation time: 729.9620000000004
776.8090000000711 - RAF callback, animation time: 731.0540000000856
777.9020000000401 - RAF callback, animation time: 732.148000000052
779.0059999999812 - RAF callback, animation time: 733.2509999999957
780.0620000000436 - RAF callback, animation time: 734.309000000053
781.180000000063 - RAF callback, animation time: 735.4250000000775
782.2830000000067 - RAF callback, animation time: 736.5280000000212
783.3920000000489 - RAF callback, animation time: 737.6370000000634
786.1560000000054 - RAF callback, animation time: 740.4000000000224
787.2869999999921 - RAF callback, animation time: 741.5320000000065
788.4109999999964 - RAF callback, animation time: 742.574999999988
789.6309999999858 - RAF callback, animation time: 743.8750000000027
790.7720000000609 - RAF callback, animation time: 745.0170000000753
791.9020000000501 - RAF callback, animation time: 746.1470000000645
792.9890000000341 - RAF callback, animation time: 747.2360000000435
794.1070000000536 - RAF callback, animation time: 748.3510000000706
795.2230000000782 - RAF callback, animation time: 749.4679999999789
796.3250000000244 - RAF callback, animation time: 750.5710000000363
797.4420000000464 - RAF callback, animation time: 751.6870000000608
798.5780000000204 - RAF callback, animation time: 752.8230000000349
799.855999999977 - RAF callback, animation time: 754.1009999999915
801.0070000000269 - RAF callback, animation time: 755.2510000000439
802.1370000000161 - RAF callback, animation time: 756.381000000033
803.2550000000356 - RAF callback, animation time: 757.4980000000551
804.3620000000828 - RAF callback, animation time: 758.6059999999861
806.365000000028 - RAF callback, animation time: 760.6060000000525
807.5170000000753 - RAF callback, animation time: 761.7609999999786
808.6279999999988 - RAF callback, animation time: 762.8720000000158
809.7430000000259 - RAF callback, animation time: 763.9860000000454
810.8500000000731 - RAF callback, animation time: 765.096000000085
813.3840000000419 - RAF callback, animation time: 766.3570000000846
