Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box1" element at 0.55s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.55s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.65s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.65s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.75s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.75s saw something close to: 100
FAIL - "webkitTransform" property for "box1" element at 1s expected: 1,0,0,1,140,0 but saw: matrix(1, 0, 0, 1, 161.2899932861328, 0)
FAIL - "left" property for "box2" element at 1s expected: 140 but saw: 161.2899932861328

Log:
17.345999999974993 - runAnimationTest
26.830999999901906 - First webkitAnimationStart event fired
27.103999999894768 - Finished waiting for animations to start
27.424999999993815 - RAF callback, animation time: 0.23399999997764098
177.71899999991092 - RAF callback, animation time: 150.57799999999588
178.8289999999506 - RAF callback, animation time: 151.69700000001285
179.9669999999196 - RAF callback, animation time: 152.8329999999869
181.06299999999464 - RAF callback, animation time: 153.9309999999432
182.16899999993075 - RAF callback, animation time: 155.0359999999955
183.2729999999856 - RAF callback, animation time: 156.14100000004782
184.3789999999217 - RAF callback, animation time: 157.24599999998645
185.49699999994118 - RAF callback, animation time: 158.36400000000594
186.59700000000612 - RAF callback, animation time: 159.4639999999572
187.71499999991192 - RAF callback, animation time: 160.5819999999767
188.81499999997686 - RAF callback, animation time: 161.6830000000391
189.9119999999357 - RAF callback, animation time: 162.77999999999793
191.016999999988 - RAF callback, animation time: 163.88400000005277
192.13199999990138 - RAF callback, animation time: 164.99799999996867
193.2209999999941 - RAF callback, animation time: 166.08900000005633
194.3269999999302 - RAF callback, animation time: 167.19399999999496
195.42899999999008 - RAF callback, animation time: 168.29700000005232
196.53499999992619 - RAF callback, animation time: 169.40199999999095
197.77799999997114 - RAF callback, animation time: 170.6450000000359
198.88499999990472 - RAF callback, animation time: 171.75299999996696
200.0029999999242 - RAF callback, animation time: 172.87099999998645
203.35099999999784 - RAF callback, animation time: 176.2149999999565
204.49999999993906 - RAF callback, animation time: 177.3680000000013
205.8799999999792 - RAF callback, animation time: 178.74700000004395
207.09399999998368 - RAF callback, animation time: 179.96100000004844
208.5379999999759 - RAF callback, animation time: 181.40500000004067
209.5919999999296 - RAF callback, animation time: 182.45899999999438
210.81099999992148 - RAF callback, animation time: 183.66900000000896
211.95699999998396 - RAF callback, animation time: 184.8250000000462
213.28999999991538 - RAF callback, animation time: 186.15699999998014
214.42799999999806 - RAF callback, animation time: 187.29499999994914
215.54299999991144 - RAF callback, animation time: 188.4099999999762
216.67299999990064 - RAF callback, animation time: 189.53899999996793
218.79500000000007 - RAF callback, animation time: 191.66099999995367
219.90199999993365 - RAF callback, animation time: 192.7699999999959
224.73700000000463 - RAF callback, animation time: 197.5959999999759
226.263999999901 - RAF callback, animation time: 199.1289999999708
227.3569999999836 - RAF callback, animation time: 200.22400000004836
228.45599999993738 - RAF callback, animation time: 201.32399999999961
229.55899999999474 - RAF callback, animation time: 202.42599999994582
230.65799999994852 - RAF callback, animation time: 203.52500000001328
231.77899999996043 - RAF callback, animation time: 204.6460000000252
232.8819999999041 - RAF callback, animation time: 205.75099999996382
233.96599999989576 - RAF callback, animation time: 206.83499999995547
235.04800000000614 - RAF callback, animation time: 207.91699999995217
236.37799999994513 - RAF callback, animation time: 209.2209999999568
237.61500000000524 - RAF callback, animation time: 210.4739999999765
238.89099999996688 - RAF callback, animation time: 211.75800000003164
240.0079999999889 - RAF callback, animation time: 212.87600000005114
241.2689999999884 - RAF callback, animation time: 213.99499999995442
242.29399999990164 - RAF callback, animation time: 215.08400000004713
243.32799999990584 - RAF callback, animation time: 216.18999999998323
244.4119999998975 - RAF callback, animation time: 217.2809999999572
245.50399999998263 - RAF callback, animation time: 218.37300000004234
246.60499999993135 - RAF callback, animation time: 219.4729999999936
247.70599999999376 - RAF callback, animation time: 220.57500000005348
248.7949999999728 - RAF callback, animation time: 221.66300000003503
249.88099999995939 - RAF callback, animation time: 222.74900000002162
250.97499999992579 - RAF callback, animation time: 223.84199999999055
252.08899999995538 - RAF callback, animation time: 224.95600000002014
253.1659999999647 - RAF callback, animation time: 226.0350000000244
254.60999999995693 - RAF callback, animation time: 227.47800000001916
255.71499999989555 - RAF callback, animation time: 228.58199999996032
256.81299999996554 - RAF callback, animation time: 229.6800000000303
257.9209999998966 - RAF callback, animation time: 230.78799999996136
259.02799999994386 - RAF callback, animation time: 231.89500000000862
265.0149999999485 - RAF callback, animation time: 237.8800000000183
266.10299999993003 - RAF callback, animation time: 238.97099999999227
267.2099999999773 - RAF callback, animation time: 240.07800000003954
268.3159999999134 - RAF callback, animation time: 241.18299999997816
269.41199999998844 - RAF callback, animation time: 242.28000000005068
270.5109999999422 - RAF callback, animation time: 243.37900000000445
271.60799999990104 - RAF callback, animation time: 244.4749999999658
272.70499999997355 - RAF callback, animation time: 245.5730000000358
273.796999999945 - RAF callback, animation time: 246.66600000000471
274.90399999999227 - RAF callback, animation time: 247.7720000000545
276.3769999999113 - RAF callback, animation time: 249.23599999999624
277.4089999999205 - RAF callback, animation time: 250.27699999998276
278.4999999998945 - RAF callback, animation time: 251.36799999995674
279.59499999997206 - RAF callback, animation time: 252.46400000003177
280.687999999941 - RAF callback, animation time: 253.5570000000007
283.69599999996353 - RAF callback, animation time: 256.5620000000308
284.787999999935 - RAF callback, animation time: 257.65499999999975
285.8879999999999 - RAF callback, animation time: 258.754999999951
286.98499999995875 - RAF callback, animation time: 259.8520000000235
288.0809999999201 - RAF callback, animation time: 260.94899999998233
289.1789999999901 - RAF callback, animation time: 262.0470000000523
290.28999999991356 - RAF callback, animation time: 263.1569999999783
291.38399999999365 - RAF callback, animation time: 264.2520000000559
292.48199999994995 - RAF callback, animation time: 265.3500000000122
293.62799999989875 - RAF callback, animation time: 266.495999999961
296.9939999999269 - RAF callback, animation time: 269.8599999999942
298.0799999999135 - RAF callback, animation time: 270.94799999997576
300.7479999999987 - RAF callback, animation time: 273.6129999999548
304.1249999999991 - RAF callback, animation time: 276.9899999999552
305.22099999996044 - RAF callback, animation time: 278.07800000005045
306.31499999992684 - RAF callback, animation time: 279.1819999999916
307.41999999997915 - RAF callback, animation time: 280.2880000000414
308.52199999992536 - RAF callback, animation time: 281.3899999999876
309.62399999998524 - RAF callback, animation time: 282.49100000005
310.722999999939 - RAF callback, animation time: 283.5900000000038
311.81899999990037 - RAF callback, animation time: 284.6869999999626
312.91699999997036 - RAF callback, animation time: 285.7840000000351
314.01999999991403 - RAF callback, animation time: 286.8869999999788
315.12499999996635 - RAF callback, animation time: 287.9920000000311
316.22799999991 - RAF callback, animation time: 289.0949999999748
317.32799999997496 - RAF callback, animation time: 290.1950000000397
320.1179999999795 - RAF callback, animation time: 292.98500000004424
321.2039999999661 - RAF callback, animation time: 294.0720000000283
322.296999999935 - RAF callback, animation time: 295.16499999999724
323.38799999990897 - RAF callback, animation time: 296.2569999999687
324.48699999997643 - RAF callback, animation time: 297.34800000005635
325.5699999999706 - RAF callback, animation time: 298.43800000003284
326.66199999994205 - RAF callback, animation time: 299.53100000000177
327.7819999999565 - RAF callback, animation time: 300.640000000044
328.8949999999886 - RAF callback, animation time: 301.7620000000534
329.98699999996006 - RAF callback, animation time: 302.8550000000223
331.08199999992394 - RAF callback, animation time: 303.9499999999862
332.1839999999838 - RAF callback, animation time: 305.05200000004606
333.4139999999479 - RAF callback, animation time: 306.28200000001016
334.50299999992694 - RAF callback, animation time: 307.3709999999892
335.59700000000703 - RAF callback, animation time: 308.4649999999556
336.69399999996585 - RAF callback, animation time: 309.5610000000306
337.7849999999398 - RAF callback, animation time: 310.65300000000207
338.8759999999138 - RAF callback, animation time: 311.74399999997604
340.87799999997515 - RAF callback, animation time: 313.7450000000399
341.9379999999137 - RAF callback, animation time: 314.80599999997594
343.0399999999736 - RAF callback, animation time: 315.90700000003835
344.13099999994756 - RAF callback, animation time: 316.9990000000098
345.3700000000026 - RAF callback, animation time: 318.2369999999537
346.5039999999817 - RAF callback, animation time: 319.37200000004395
347.5979999999481 - RAF callback, animation time: 320.46600000001035
348.69499999990694 - RAF callback, animation time: 321.5629999999692
349.7949999999719 - RAF callback, animation time: 322.65400000005684
350.8789999999635 - RAF callback, animation time: 323.74700000002576
351.97199999993245 - RAF callback, animation time: 324.8399999999947
353.059999999914 - RAF callback, animation time: 325.9289999999737
354.1500000000042 - RAF callback, animation time: 327.01799999995274
355.2399999999807 - RAF callback, animation time: 328.1090000000404
356.33099999995466 - RAF callback, animation time: 329.1990000000169
357.4189999999362 - RAF callback, animation time: 330.2879999999959
358.51199999990513 - RAF callback, animation time: 331.37999999996737
359.6149999999625 - RAF callback, animation time: 332.4840000000222
360.7169999999087 - RAF callback, animation time: 333.58499999997093
361.8819999999232 - RAF callback, animation time: 334.74999999998545
363.0009999999402 - RAF callback, animation time: 335.8690000000024
364.12799999993695 - RAF callback, animation time: 336.99400000000423
365.24099999996906 - RAF callback, animation time: 338.1080000000338
366.3499999998976 - RAF callback, animation time: 339.21699999996235
367.45399999995243 - RAF callback, animation time: 340.3210000000172
368.56199999999717 - RAF callback, animation time: 341.42799999995077
369.66399999994337 - RAF callback, animation time: 342.53100000000813
370.77399999998306 - RAF callback, animation time: 343.6410000000478
371.89300000000003 - RAF callback, animation time: 344.7509999999738
372.9829999999765 - RAF callback, animation time: 345.85100000003877
374.08899999991263 - RAF callback, animation time: 346.9559999999774
375.1959999999599 - RAF callback, animation time: 348.06400000002213
376.3050000000021 - RAF callback, animation time: 349.1709999999557
377.4119999999357 - RAF callback, animation time: 350.2680000000282
378.4969999999248 - RAF callback, animation time: 351.36499999998705
379.58999999989373 - RAF callback, animation time: 352.457999999956
380.7019999999284 - RAF callback, animation time: 353.56899999999314
381.79700000000594 - RAF callback, animation time: 354.6649999999545
382.9039999999395 - RAF callback, animation time: 355.77200000000175
383.99599999991096 - RAF callback, animation time: 356.8629999999757
385.091999999986 - RAF callback, animation time: 357.95900000005076
386.1989999999196 - RAF callback, animation time: 359.0669999999818
387.299999999982 - RAF callback, animation time: 360.16700000004676
388.3979999999383 - RAF callback, animation time: 361.26600000000053
389.49700000000576 - RAF callback, animation time: 362.36399999995683
390.59899999995196 - RAF callback, animation time: 363.4670000000142
391.7030000000068 - RAF callback, animation time: 364.57099999995535
392.7999999999656 - RAF callback, animation time: 365.66800000002786
393.8979999999219 - RAF callback, animation time: 366.76599999998416
394.99899999998433 - RAF callback, animation time: 367.8670000000466
396.10499999992044 - RAF callback, animation time: 368.9719999999852
397.2519999999804 - RAF callback, animation time: 370.11500000005526
398.3729999999923 - RAF callback, animation time: 371.2319999999636
399.475999999936 - RAF callback, animation time: 372.34300000000076
400.574000000006 - RAF callback, animation time: 373.44099999995706
401.68599999992693 - RAF callback, animation time: 374.5529999999917
402.78299999999945 - RAF callback, animation time: 375.64899999995305
407.97999999995227 - RAF callback, animation time: 380.83900000003723
409.02599999992617 - RAF callback, animation time: 381.89299999999093
412.6289999999244 - RAF callback, animation time: 385.49299999999675
413.7230000000045 - RAF callback, animation time: 386.59099999995306
414.85099999999875 - RAF callback, animation time: 387.7179999999498
415.9579999999323 - RAF callback, animation time: 388.82599999999456
417.11499999996704 - RAF callback, animation time: 389.9709999999459
418.20799999993596 - RAF callback, animation time: 391.0759999999982
419.31399999998575 - RAF callback, animation time: 392.18000000005304
420.4179999999269 - RAF callback, animation time: 393.28499999999167
421.68899999990117 - RAF callback, animation time: 394.55499999996846
424.93199999989884 - RAF callback, animation time: 397.7979999999661
432.61199999994915 - RAF callback, animation time: 405.47300000002906
433.7049999999181 - RAF callback, animation time: 406.5729999999803
434.81499999995776 - RAF callback, animation time: 407.67300000004525
435.9029999999393 - RAF callback, animation time: 408.77100000000155
438.1499999999505 - RAF callback, animation time: 411.0170000000153
441.28999999998086 - RAF callback, animation time: 414.1550000000507
445.04699999993136 - RAF callback, animation time: 417.91200000000117
449.4689999999082 - RAF callback, animation time: 422.33199999998305
450.59399999991 - RAF callback, animation time: 423.4609999999748
451.7799999999852 - RAF callback, animation time: 424.64700000004996
456.2069999999494 - RAF callback, animation time: 429.0720000000192
461.3689999999906 - RAF callback, animation time: 434.18799999994917
462.9569999999603 - RAF callback, animation time: 435.8240000000251
464.3279999999095 - RAF callback, animation time: 437.1959999999717
465.58699999991404 - RAF callback, animation time: 438.45199999998385
467.1329999999898 - RAF callback, animation time: 440.00000000005457
468.3719999999312 - RAF callback, animation time: 441.23899999999594
469.695999999999 - RAF callback, animation time: 442.5629999999501
470.81599999989976 - RAF callback, animation time: 443.683999999962
471.9289999999319 - RAF callback, animation time: 444.7969999999941
473.0379999999741 - RAF callback, animation time: 445.90500000003885
474.18199999992794 - RAF callback, animation time: 447.03500000002805
479.1060000000016 - RAF callback, animation time: 451.96599999997034
480.4699999999684 - RAF callback, animation time: 453.3370000000332
481.58300000000054 - RAF callback, animation time: 454.44899999995414
482.693999999924 - RAF callback, animation time: 455.5609999999888
483.812999999941 - RAF callback, animation time: 456.68000000000575
487.863999999945 - RAF callback, animation time: 460.721000000035
488.95299999992403 - RAF callback, animation time: 461.8199999999888
490.1749999999083 - RAF callback, animation time: 463.0379999999832
491.32799999995314 - RAF callback, animation time: 464.1950000000179
492.4359999999979 - RAF callback, animation time: 465.30299999994895
493.69899999999234 - RAF callback, animation time: 466.5659999999434
495.0269999999364 - RAF callback, animation time: 467.89300000000367
496.5389999999843 - RAF callback, animation time: 469.4050000000516
497.983999999974 - RAF callback, animation time: 470.85100000003877
499.149999999986 - RAF callback, animation time: 472.01700000005076
501.1690000000044 - RAF callback, animation time: 473.58999999994467
502.0269999999982 - RAF callback, animation time: 474.8939999999493
503.1649999999672 - RAF callback, animation time: 476.032000000032
504.53399999992143 - RAF callback, animation time: 477.388000000019
505.7979999999134 - RAF callback, animation time: 478.66499999997814
507.25899999997637 - RAF callback, animation time: 480.1270000000386
508.37300000000596 - RAF callback, animation time: 481.2409999999545
509.6769999998969 - RAF callback, animation time: 482.54399999996167
510.8029999998962 - RAF callback, animation time: 483.67099999995844
512.6469999999017 - RAF callback, animation time: 485.51499999996395
513.7529999999515 - RAF callback, animation time: 486.62100000001374
521.0629999999128 - RAF callback, animation time: 493.9229999999952
527.6489999999967 - RAF callback, animation time: 500.505999999973
534.5859999999902 - RAF callback, animation time: 507.4489999999514
535.7789999999341 - RAF callback, animation time: 508.6469999999963
536.9099999999207 - RAF callback, animation time: 509.775999999988
538.1709999999202 - RAF callback, animation time: 511.03699999998753
539.4719999999325 - RAF callback, animation time: 512.3389999999972
540.5719999999974 - RAF callback, animation time: 513.4389999999485
541.6629999999714 - RAF callback, animation time: 514.5310000000336
542.7649999999176 - RAF callback, animation time: 515.6329999999798
543.86599999998 - RAF callback, animation time: 516.7340000000422
544.9469999999792 - RAF callback, animation time: 517.814000000044
547.7569999999332 - RAF callback, animation time: 520.6160000000182
548.9000000000033 - RAF callback, animation time: 521.7679999999518
550.1469999999244 - RAF callback, animation time: 523.0109999999968
551.550999999904 - RAF callback, animation time: 524.4149999999763
554.4079999999667 - RAF callback, animation time: 527.2700000000441
555.6169999999838 - RAF callback, animation time: 528.4840000000486
556.7319999998972 - RAF callback, animation time: 529.5979999999645
557.8249999999798 - RAF callback, animation time: 530.693000000042
559.0929999999616 - RAF callback, animation time: 531.9600000000264
560.1839999999356 - RAF callback, animation time: 533.0519999999979
561.2749999999096 - RAF callback, animation time: 534.1429999999718
562.3789999999644 - RAF callback, animation time: 535.2480000000241
563.6659999998983 - RAF callback, animation time: 536.534999999958
569.3999999999733 - RAF callback, animation time: 542.2610000000532
571.1459999999988 - RAF callback, animation time: 544.0139999999474
572.4040000000059 - RAF callback, animation time: 545.2719999999545
573.6599999999044 - RAF callback, animation time: 546.5279999999666
574.7969999999896 - RAF callback, animation time: 547.6619999999457
576.6469999999799 - RAF callback, animation time: 549.5120000000497
577.7459999999337 - RAF callback, animation time: 550.6129999999985
577.7939999999262 - Running checks for time: 550, delay: 0.6129999999984648
578.2159999999976 - Checking expectation: ["move1",0.55,"box1","webkitTransform",[1,0,0,1,100,0],20]
581.3009999999394 - Checking expectation: ["move2",0.55,"box2","left",100,20]
582.0959999999786 - RAF callback, animation time: 554.9620000000459
587.338999999929 - RAF callback, animation time: 560.2020000000039
595.0189999999793 - RAF callback, animation time: 567.8779999999506
596.7099999999164 - RAF callback, animation time: 569.5759999999837
597.8759999999284 - RAF callback, animation time: 570.7409999999982
599.4849999999587 - RAF callback, animation time: 572.351000000026
601.3429999999289 - RAF callback, animation time: 574.2089999999962
602.8139999999667 - RAF callback, animation time: 575.6800000000339
604.9929999999222 - RAF callback, animation time: 577.8599999999869
606.1059999999543 - RAF callback, animation time: 578.973000000019
607.1869999999535 - RAF callback, animation time: 580.0560000000132
608.2739999999376 - RAF callback, animation time: 581.1429999999973
609.3599999999242 - RAF callback, animation time: 582.2289999999839
610.4459999999108 - RAF callback, animation time: 583.3149999999705
611.5559999999505 - RAF callback, animation time: 584.4220000000178
612.6989999999068 - RAF callback, animation time: 585.5659999999716
613.9949999999317 - RAF callback, animation time: 586.8629999999939
629.797999999937 - RAF callback, animation time: 602.6500000000397
633.9759999999615 - RAF callback, animation time: 606.8239999999605
635.0599999999531 - RAF callback, animation time: 607.9270000000179
640.0869999999941 - RAF callback, animation time: 612.9459999999654
646.3679999999385 - RAF callback, animation time: 619.1589999999678
648.4639999999899 - RAF callback, animation time: 621.3320000000522
649.6949999999515 - RAF callback, animation time: 622.5630000000137
650.7990000000063 - RAF callback, animation time: 623.6669999999549
652.150000000006 - RAF callback, animation time: 625.0179999999546
655.296999999905 - RAF callback, animation time: 628.1599999999798
657.6440000000048 - RAF callback, animation time: 630.5099999999584
658.717999999908 - RAF callback, animation time: 631.5859999999702
659.8719999999503 - RAF callback, animation time: 632.7400000000125
660.953999999947 - RAF callback, animation time: 633.8220000000092
662.215999999944 - RAF callback, animation time: 635.0820000000112
663.4609999999839 - RAF callback, animation time: 636.3169999999627
664.9679999999307 - RAF callback, animation time: 637.8330000000005
667.6889999999958 - RAF callback, animation time: 640.5529999999544
669.8299999999335 - RAF callback, animation time: 642.6960000000008
670.9539999999379 - RAF callback, animation time: 643.8190000000077
672.064999999975 - RAF callback, animation time: 644.9320000000398
673.1780000000072 - RAF callback, animation time: 646.0439999999608
674.6729999999843 - RAF callback, animation time: 647.5400000000491
675.7729999999356 - RAF callback, animation time: 648.6400000000003
676.9109999999046 - RAF callback, animation time: 649.7779999999693
678.0189999999493 - RAF callback, animation time: 650.8870000000115
678.0349999999089 - Running checks for time: 650, delay: 0.8870000000115397
678.0769999999166 - Checking expectation: ["move1",0.65,"box1","webkitTransform",[1,0,0,1,100,0],20]
678.6429999999655 - Checking expectation: ["move2",0.65,"box2","left",100,20]
679.2259999999715 - RAF callback, animation time: 652.0930000000362
680.4889999999659 - RAF callback, animation time: 653.3560000000307
681.5979999998945 - RAF callback, animation time: 654.4649999999592
688.5780000000068 - RAF callback, animation time: 661.4319999999907
689.60299999992 - RAF callback, animation time: 662.4699999999848
690.70099999999 - RAF callback, animation time: 663.5690000000523
695.577999999955 - RAF callback, animation time: 668.4340000000475
696.6239999999289 - RAF callback, animation time: 669.4919999999911
701.1359999999058 - RAF callback, animation time: 673.9969999999857
703.0849999999873 - RAF callback, animation time: 675.9499999999434
704.283999999916 - RAF callback, animation time: 677.1459999999934
705.4190000000062 - RAF callback, animation time: 678.2849999999598
706.5409999999019 - RAF callback, animation time: 679.4069999999692
707.8809999999294 - RAF callback, animation time: 680.7469999999967
708.9739999998983 - RAF callback, animation time: 681.8409999999631
710.0799999999481 - RAF callback, animation time: 682.9460000000154
711.1979999999676 - RAF callback, animation time: 684.0640000000349
712.4759999999242 - RAF callback, animation time: 685.340999999994
713.5659999999007 - RAF callback, animation time: 686.431999999968
714.6629999999732 - RAF callback, animation time: 687.530000000038
715.7719999999017 - RAF callback, animation time: 688.637999999969
716.9219999999541 - RAF callback, animation time: 689.7890000000189
718.0270000000064 - RAF callback, animation time: 690.89299999996
719.1479999999046 - RAF callback, animation time: 692.011999999977
720.2549999999519 - RAF callback, animation time: 693.1210000000192
721.3539999999057 - RAF callback, animation time: 694.219999999973
725.0970000000052 - RAF callback, animation time: 697.9499999999916
729.0539999999055 - RAF callback, animation time: 701.9090000000006
730.1469999999881 - RAF callback, animation time: 703.0140000000529
731.845999999905 - RAF callback, animation time: 704.7099999999773
732.9289999998991 - RAF callback, animation time: 705.7949999999664
734.030999999959 - RAF callback, animation time: 706.8980000000238
735.1359999998976 - RAF callback, animation time: 708.0009999999675
736.2640000000056 - RAF callback, animation time: 709.1309999999567
737.3910000000024 - RAF callback, animation time: 710.256999999956
738.5829999999487 - RAF callback, animation time: 711.4500000000135
744.4249999999784 - RAF callback, animation time: 717.2799999999597
746.1339999999836 - RAF callback, animation time: 719.0000000000509
748.9069999999174 - RAF callback, animation time: 721.7650000000049
749.9629999999797 - RAF callback, animation time: 722.829000000047
751.1439999999538 - RAF callback, animation time: 724.0090000000237
752.9759999999897 - RAF callback, animation time: 725.8409999999458
754.4879999999239 - RAF callback, animation time: 727.3529999999937
759.7979999999325 - RAF callback, animation time: 732.6530000000275
760.9039999999823 - RAF callback, animation time: 733.7680000000546
762.2939999999971 - RAF callback, animation time: 735.1579999999558
764.7839999999633 - RAF callback, animation time: 737.6420000000508
765.8349999999245 - RAF callback, animation time: 738.7029999999868
767.0439999999417 - RAF callback, animation time: 739.9090000000115
768.5839999999189 - RAF callback, animation time: 741.4489999999887
770.3980000000001 - RAF callback, animation time: 743.2629999999563
772.8139999999257 - RAF callback, animation time: 745.6770000000006
773.9179999999806 - RAF callback, animation time: 746.7840000000479
776.0260000000017 - RAF callback, animation time: 748.8879999999654
777.1199999999681 - RAF callback, animation time: 749.9880000000303
778.3509999999296 - RAF callback, animation time: 751.2179999999944
778.3680000000004 - Running checks for time: 750, delay: 1.2179999999943902
778.4079999998994 - Checking expectation: ["move1",0.75,"box1","webkitTransform",[1,0,0,1,100,0],20]
779.3549999998959 - Checking expectation: ["move2",0.75,"box2","left",100,20]
779.5179999999391 - RAF callback, animation time: 752.3860000000013
780.6379999999535 - RAF callback, animation time: 753.5030000000233
781.7729999999301 - RAF callback, animation time: 754.6370000000024
782.8599999999142 - RAF callback, animation time: 755.7259999999815
784.1569999999365 - RAF callback, animation time: 757.0220000000063
785.2809999999408 - RAF callback, animation time: 758.1460000000106
