Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box1" element at 0.55s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.55s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.65s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.65s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.75s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.75s saw something close to: 100
FAIL - "webkitTransform" property for "box1" element at 1s expected: 1,0,0,1,140,0 but saw: matrix(1, 0, 0, 1, 161.8000030517578, 0)
FAIL - "left" property for "box2" element at 1s expected: 140 but saw: 161.8000030517578

Log:
75.00000000004547 - runAnimationTest
85.00000000003638 - First webkitAnimationStart event fired
85.00000000003638 - Finished waiting for animations to start
85.00000000003638 - RAF callback, animation time: 0
261.9999999999436 - RAF callback, animation time: 176.99999999990723
263.9999999998963 - RAF callback, animation time: 178.99999999985994
266.0000000000764 - RAF callback, animation time: 181.00000000004002
268.0000000000291 - RAF callback, animation time: 182.99999999999272
269.9999999999818 - RAF callback, animation time: 184.99999999994543
271.9999999999345 - RAF callback, animation time: 186.99999999989814
274.0000000001146 - RAF callback, animation time: 189.00000000007822
276.0000000000673 - RAF callback, animation time: 191.00000000003092
278.99999999999636 - RAF callback, animation time: 193.99999999995998
279.9999999999727 - RAF callback, animation time: 194.99999999993634
281.9999999999254 - RAF callback, animation time: 196.99999999988904
287.00000000003456 - RAF callback, animation time: 201.99999999999818
288.99999999998727 - RAF callback, animation time: 203.9999999999509
290.99999999994 - RAF callback, animation time: 205.9999999999036
292.9999999998927 - RAF callback, animation time: 207.9999999998563
295.00000000007276 - RAF callback, animation time: 210.00000000003638
297.00000000002547 - RAF callback, animation time: 211.9999999999891
298.9999999999782 - RAF callback, animation time: 213.9999999999418
300.9999999999309 - RAF callback, animation time: 215.9999999998945
303.00000000011096 - RAF callback, animation time: 218.00000000007458
304.0000000000873 - RAF callback, animation time: 219.00000000005093
306.00000000004 - RAF callback, animation time: 221.00000000000364
307.9999999999927 - RAF callback, animation time: 222.99999999995634
309.99999999994543 - RAF callback, animation time: 224.99999999990905
311.99999999989814 - RAF callback, animation time: 226.99999999986176
314.0000000000782 - RAF callback, animation time: 229.00000000004184
316.0000000000309 - RAF callback, animation time: 230.99999999999454
317.99999999998363 - RAF callback, animation time: 232.99999999994725
319.99999999993634 - RAF callback, animation time: 234.99999999989996
322.0000000001164 - RAF callback, animation time: 237.00000000008004
324.0000000000691 - RAF callback, animation time: 239.00000000003274
326.0000000000218 - RAF callback, animation time: 240.99999999998545
327.99999999997453 - RAF callback, animation time: 242.99999999993815
329.99999999992724 - RAF callback, animation time: 244.99999999989086
332.0000000001073 - RAF callback, animation time: 247.00000000007094
334.00000000006 - RAF callback, animation time: 249.00000000002365
336.00000000001273 - RAF callback, animation time: 250.99999999997635
337.99999999996544 - RAF callback, animation time: 252.99999999992906
339.99999999991815 - RAF callback, animation time: 254.99999999988177
342.0000000000982 - RAF callback, animation time: 257.00000000006185
344.00000000005093 - RAF callback, animation time: 259.00000000001455
346.00000000000364 - RAF callback, animation time: 260.99999999996726
347.99999999995634 - RAF callback, animation time: 262.99999999991996
349.99999999990905 - RAF callback, animation time: 264.99999999987267
352.00000000008913 - RAF callback, animation time: 267.00000000005275
354.00000000004184 - RAF callback, animation time: 269.00000000000546
355.99999999999454 - RAF callback, animation time: 270.99999999995816
357.99999999994725 - RAF callback, animation time: 272.99999999991087
359.99999999989996 - RAF callback, animation time: 274.9999999998636
362.00000000008004 - RAF callback, animation time: 277.00000000004366
366.9999999999618 - RAF callback, animation time: 281.9999999999254
366.9999999999618 - RAF callback, animation time: 281.9999999999254
368.9999999999145 - RAF callback, animation time: 283.9999999998781
371.0000000000946 - RAF callback, animation time: 286.0000000000582
373.0000000000473 - RAF callback, animation time: 288.0000000000109
375 - RAF callback, animation time: 289.9999999999636
376.9999999999527 - RAF callback, animation time: 291.9999999999163
378.9999999999054 - RAF callback, animation time: 293.99999999986903
381.0000000000855 - RAF callback, animation time: 296.0000000000491
383.0000000000382 - RAF callback, animation time: 298.0000000000018
384.9999999999909 - RAF callback, animation time: 299.9999999999545
386.9999999999436 - RAF callback, animation time: 301.99999999990723
388.9999999998963 - RAF callback, animation time: 303.99999999985994
391.0000000000764 - RAF callback, animation time: 306.00000000004
393.0000000000291 - RAF callback, animation time: 307.9999999999927
394.9999999999818 - RAF callback, animation time: 309.99999999994543
396.9999999999345 - RAF callback, animation time: 311.99999999989814
399.0000000001146 - RAF callback, animation time: 314.0000000000782
401.0000000000673 - RAF callback, animation time: 316.0000000000309
403.00000000002 - RAF callback, animation time: 317.99999999998363
404.9999999999727 - RAF callback, animation time: 319.99999999993634
406.9999999999254 - RAF callback, animation time: 321.99999999988904
409.0000000001055 - RAF callback, animation time: 324.0000000000691
411.0000000000582 - RAF callback, animation time: 326.0000000000218
414.9999999999636 - RAF callback, animation time: 329.99999999992724
416.9999999999163 - RAF callback, animation time: 331.99999999987995
419.0000000000964 - RAF callback, animation time: 334.00000000006
421.0000000000491 - RAF callback, animation time: 336.00000000001273
423.0000000000018 - RAF callback, animation time: 337.99999999996544
424.9999999999545 - RAF callback, animation time: 339.99999999991815
426.99999999990723 - RAF callback, animation time: 341.99999999987085
429.0000000000873 - RAF callback, animation time: 344.00000000005093
430.00000000006366 - RAF callback, animation time: 345.0000000000273
432.00000000001637 - RAF callback, animation time: 346.99999999998
433.9999999999691 - RAF callback, animation time: 348.9999999999327
435.9999999999218 - RAF callback, animation time: 350.9999999998854
438.00000000010186 - RAF callback, animation time: 353.0000000000655
440.00000000005457 - RAF callback, animation time: 355.0000000000182
442.0000000000073 - RAF callback, animation time: 356.9999999999709
443.99999999996 - RAF callback, animation time: 358.9999999999236
445.9999999999127 - RAF callback, animation time: 360.9999999998763
448.00000000009277 - RAF callback, animation time: 363.0000000000564
450.0000000000455 - RAF callback, animation time: 365.0000000000091
451.0000000000218 - RAF callback, animation time: 365.99999999998545
452.99999999997453 - RAF callback, animation time: 367.99999999993815
454.99999999992724 - RAF callback, animation time: 369.99999999989086
461.9999999999891 - RAF callback, animation time: 376.9999999999527
463.9999999999418 - RAF callback, animation time: 378.9999999999054
465.9999999998945 - RAF callback, animation time: 380.9999999998581
468.0000000000746 - RAF callback, animation time: 383.0000000000382
470.0000000000273 - RAF callback, animation time: 384.9999999999909
471.00000000000364 - RAF callback, animation time: 385.99999999996726
472.99999999995634 - RAF callback, animation time: 387.99999999991996
474.99999999990905 - RAF callback, animation time: 389.99999999987267
477.00000000008913 - RAF callback, animation time: 392.00000000005275
479.00000000004184 - RAF callback, animation time: 394.00000000000546
480.99999999999454 - RAF callback, animation time: 395.99999999995816
482.99999999994725 - RAF callback, animation time: 397.99999999991087
484.99999999989996 - RAF callback, animation time: 399.9999999998636
487.00000000008004 - RAF callback, animation time: 402.00000000004366
489.00000000003274 - RAF callback, animation time: 403.99999999999636
490.99999999998545 - RAF callback, animation time: 405.99999999994907
492.99999999993815 - RAF callback, animation time: 407.9999999999018
494.99999999989086 - RAF callback, animation time: 409.9999999998545
497.00000000007094 - RAF callback, animation time: 412.00000000003456
499.00000000002365 - RAF callback, animation time: 413.99999999998727
500.99999999997635 - RAF callback, animation time: 415.99999999994
502.99999999992906 - RAF callback, animation time: 417.9999999998927
505.00000000010914 - RAF callback, animation time: 420.00000000007276
507.00000000006185 - RAF callback, animation time: 422.00000000002547
509.00000000001455 - RAF callback, animation time: 423.9999999999782
510.99999999996726 - RAF callback, animation time: 425.9999999999309
511.9999999999436 - RAF callback, animation time: 426.99999999990723
513.9999999998963 - RAF callback, animation time: 428.99999999985994
516.0000000000764 - RAF callback, animation time: 431.00000000004
518.0000000000291 - RAF callback, animation time: 432.9999999999927
519.9999999999818 - RAF callback, animation time: 434.99999999994543
521.9999999999345 - RAF callback, animation time: 436.99999999989814
524.0000000001146 - RAF callback, animation time: 439.0000000000782
526.0000000000673 - RAF callback, animation time: 441.0000000000309
528.00000000002 - RAF callback, animation time: 442.99999999998363
529.9999999999727 - RAF callback, animation time: 444.99999999993634
531.9999999999254 - RAF callback, animation time: 446.99999999988904
534.0000000001055 - RAF callback, animation time: 449.0000000000691
536.0000000000582 - RAF callback, animation time: 451.0000000000218
538.0000000000109 - RAF callback, animation time: 452.99999999997453
539.9999999999636 - RAF callback, animation time: 454.99999999992724
541.9999999999163 - RAF callback, animation time: 456.99999999987995
544.0000000000964 - RAF callback, animation time: 459.00000000006
546.0000000000491 - RAF callback, animation time: 461.00000000001273
548.0000000000018 - RAF callback, animation time: 462.99999999996544
549.9999999999545 - RAF callback, animation time: 464.99999999991815
551.9999999999072 - RAF callback, animation time: 466.99999999987085
554.0000000000873 - RAF callback, animation time: 469.00000000005093
555.0000000000637 - RAF callback, animation time: 470.0000000000273
557.0000000000164 - RAF callback, animation time: 471.99999999998
558.9999999999691 - RAF callback, animation time: 473.9999999999327
560.9999999999218 - RAF callback, animation time: 475.9999999998854
563.0000000001019 - RAF callback, animation time: 478.0000000000655
565.0000000000546 - RAF callback, animation time: 480.0000000000182
567.0000000000073 - RAF callback, animation time: 481.9999999999709
568.99999999996 - RAF callback, animation time: 483.9999999999236
570.9999999999127 - RAF callback, animation time: 485.9999999998763
573.0000000000928 - RAF callback, animation time: 488.0000000000564
575.0000000000455 - RAF callback, animation time: 490.0000000000091
576.9999999999982 - RAF callback, animation time: 491.9999999999618
578.9999999999509 - RAF callback, animation time: 493.9999999999145
580.9999999999036 - RAF callback, animation time: 495.9999999998672
583.0000000000837 - RAF callback, animation time: 498.0000000000473
585.0000000000364 - RAF callback, animation time: 500
586.9999999999891 - RAF callback, animation time: 501.9999999999527
588.9999999999418 - RAF callback, animation time: 503.9999999999054
590.9999999998945 - RAF callback, animation time: 505.9999999998581
593.0000000000746 - RAF callback, animation time: 508.0000000000382
595.0000000000273 - RAF callback, animation time: 509.9999999999909
596.99999999998 - RAF callback, animation time: 511.9999999999436
598.9999999999327 - RAF callback, animation time: 513.9999999998963
601.0000000001128 - RAF callback, animation time: 516.0000000000764
603.0000000000655 - RAF callback, animation time: 518.0000000000291
605.0000000000182 - RAF callback, animation time: 519.9999999999818
606.9999999999709 - RAF callback, animation time: 521.9999999999345
608.9999999999236 - RAF callback, animation time: 523.9999999998872
611.0000000001037 - RAF callback, animation time: 526.0000000000673
613.0000000000564 - RAF callback, animation time: 528.00000000002
615.0000000000091 - RAF callback, animation time: 529.9999999999727
616.9999999999618 - RAF callback, animation time: 531.9999999999254
618.9999999999145 - RAF callback, animation time: 533.9999999998781
624.0000000000236 - RAF callback, animation time: 538.9999999999873
625.9999999999764 - RAF callback, animation time: 540.99999999994
627.9999999999291 - RAF callback, animation time: 542.9999999998927
630.0000000001091 - RAF callback, animation time: 545.0000000000728
632.0000000000618 - RAF callback, animation time: 547.0000000000255
634.0000000000146 - RAF callback, animation time: 548.9999999999782
635.9999999999673 - RAF callback, animation time: 550.9999999999309
636.9999999999436 - Running checks for time: 550, delay: 0.9999999999308784
636.9999999999436 - Checking expectation: ["move1",0.55,"box1","webkitTransform",[1,0,0,1,100,0],20]
638.9999999998963 - Checking expectation: ["move2",0.55,"box2","left",100,20]
638.9999999998963 - RAF callback, animation time: 553.9999999998599
641.0000000000764 - RAF callback, animation time: 556.00000000004
643.0000000000291 - RAF callback, animation time: 557.9999999999927
644.0000000000055 - RAF callback, animation time: 558.9999999999691
647.9999999999109 - RAF callback, animation time: 562.9999999998745
650.000000000091 - RAF callback, animation time: 565.0000000000546
652.0000000000437 - RAF callback, animation time: 567.0000000000073
653.9999999999964 - RAF callback, animation time: 568.99999999996
655.9999999999491 - RAF callback, animation time: 570.9999999999127
660.0000000000819 - RAF callback, animation time: 575.0000000000455
662.0000000000346 - RAF callback, animation time: 576.9999999999982
663.9999999999873 - RAF callback, animation time: 578.9999999999509
664.9999999999636 - RAF callback, animation time: 579.9999999999272
666.9999999999163 - RAF callback, animation time: 581.99999999988
669.0000000000964 - RAF callback, animation time: 584.00000000006
671.0000000000491 - RAF callback, animation time: 586.0000000000127
674.9999999999545 - RAF callback, animation time: 589.9999999999181
676.9999999999072 - RAF callback, animation time: 591.9999999998709
679.0000000000873 - RAF callback, animation time: 594.0000000000509
680.0000000000637 - RAF callback, animation time: 595.0000000000273
682.0000000000164 - RAF callback, animation time: 596.99999999998
683.9999999999691 - RAF callback, animation time: 598.9999999999327
685.9999999999218 - RAF callback, animation time: 600.9999999998854
688.0000000001019 - RAF callback, animation time: 603.0000000000655
690.0000000000546 - RAF callback, animation time: 605.0000000000182
692.0000000000073 - RAF callback, animation time: 606.9999999999709
693.99999999996 - RAF callback, animation time: 608.9999999999236
695.9999999999127 - RAF callback, animation time: 610.9999999998763
698.0000000000928 - RAF callback, animation time: 613.0000000000564
700.0000000000455 - RAF callback, animation time: 615.0000000000091
701.9999999999982 - RAF callback, animation time: 616.9999999999618
703.9999999999509 - RAF callback, animation time: 618.9999999999145
705.9999999999036 - RAF callback, animation time: 620.9999999998672
708.0000000000837 - RAF callback, animation time: 623.0000000000473
710.0000000000364 - RAF callback, animation time: 625
711.9999999999891 - RAF callback, animation time: 626.9999999999527
713.9999999999418 - RAF callback, animation time: 628.9999999999054
715.9999999998945 - RAF callback, animation time: 630.9999999998581
718.0000000000746 - RAF callback, animation time: 633.0000000000382
720.0000000000273 - RAF callback, animation time: 634.9999999999909
721.0000000000036 - RAF callback, animation time: 635.9999999999673
722.9999999999563 - RAF callback, animation time: 637.99999999992
724.999999999909 - RAF callback, animation time: 639.9999999998727
727.0000000000891 - RAF callback, animation time: 642.0000000000528
729.0000000000418 - RAF callback, animation time: 644.0000000000055
730.9999999999945 - RAF callback, animation time: 645.9999999999582
732.9999999999472 - RAF callback, animation time: 647.9999999999109
734.9999999999 - RAF callback, animation time: 649.9999999998636
737.00000000008 - RAF callback, animation time: 652.0000000000437
737.00000000008 - Running checks for time: 650, delay: 2.0000000000436557
737.00000000008 - Checking expectation: ["move1",0.65,"box1","webkitTransform",[1,0,0,1,100,0],20]
737.00000000008 - Checking expectation: ["move2",0.65,"box2","left",100,20]
739.0000000000327 - RAF callback, animation time: 653.9999999999964
740.9999999999854 - RAF callback, animation time: 655.9999999999491
742.9999999999382 - RAF callback, animation time: 657.9999999999018
744.9999999998909 - RAF callback, animation time: 659.9999999998545
747.0000000000709 - RAF callback, animation time: 662.0000000000346
749.0000000000236 - RAF callback, animation time: 663.9999999999873
750.9999999999764 - RAF callback, animation time: 665.99999999994
752.9999999999291 - RAF callback, animation time: 667.9999999998927
755.0000000001091 - RAF callback, animation time: 670.0000000000728
757.0000000000618 - RAF callback, animation time: 672.0000000000255
759.0000000000146 - RAF callback, animation time: 673.9999999999782
760.9999999999673 - RAF callback, animation time: 675.9999999999309
761.9999999999436 - RAF callback, animation time: 676.9999999999072
763.9999999998963 - RAF callback, animation time: 678.9999999998599
766.0000000000764 - RAF callback, animation time: 681.00000000004
768.0000000000291 - RAF callback, animation time: 682.9999999999927
769.9999999999818 - RAF callback, animation time: 684.9999999999454
771.9999999999345 - RAF callback, animation time: 686.9999999998981
774.0000000001146 - RAF callback, animation time: 689.0000000000782
776.0000000000673 - RAF callback, animation time: 691.0000000000309
778.00000000002 - RAF callback, animation time: 692.9999999999836
779.9999999999727 - RAF callback, animation time: 694.9999999999363
781.9999999999254 - RAF callback, animation time: 696.999999999889
784.0000000001055 - RAF callback, animation time: 699.0000000000691
786.0000000000582 - RAF callback, animation time: 701.0000000000218
788.0000000000109 - RAF callback, animation time: 702.9999999999745
790.99999999994 - RAF callback, animation time: 705.9999999999036
792.9999999998927 - RAF callback, animation time: 707.9999999998563
795.0000000000728 - RAF callback, animation time: 710.0000000000364
797.0000000000255 - RAF callback, animation time: 711.9999999999891
798.9999999999782 - RAF callback, animation time: 713.9999999999418
800.9999999999309 - RAF callback, animation time: 715.9999999998945
803.000000000111 - RAF callback, animation time: 718.0000000000746
804.0000000000873 - RAF callback, animation time: 719.0000000000509
805.0000000000637 - RAF callback, animation time: 720.0000000000273
807.0000000000164 - RAF callback, animation time: 721.99999999998
808.9999999999691 - RAF callback, animation time: 723.9999999999327
810.9999999999218 - RAF callback, animation time: 725.9999999998854
813.0000000001019 - RAF callback, animation time: 728.0000000000655
815.0000000000546 - RAF callback, animation time: 730.0000000000182
817.0000000000073 - RAF callback, animation time: 731.9999999999709
818.99999999996 - RAF callback, animation time: 733.9999999999236
820.9999999999127 - RAF callback, animation time: 735.9999999998763
823.0000000000928 - RAF callback, animation time: 738.0000000000564
825.0000000000455 - RAF callback, animation time: 740.0000000000091
826.9999999999982 - RAF callback, animation time: 741.9999999999618
828.9999999999509 - RAF callback, animation time: 743.9999999999145
830.9999999999036 - RAF callback, animation time: 745.9999999998672
833.0000000000837 - RAF callback, animation time: 748.0000000000473
835.0000000000364 - RAF callback, animation time: 750
835.0000000000364 - Running checks for time: 750, delay: 0
835.0000000000364 - Checking expectation: ["move1",0.75,"box1","webkitTransform",[1,0,0,1,100,0],20]
835.0000000000364 - Checking expectation: ["move2",0.75,"box2","left",100,20]
836.9999999999891 - RAF callback, animation time: 751.9999999999527
838.9999999999418 - RAF callback, animation time: 753.9999999999054
840.9999999998945 - RAF callback, animation time: 755.9999999998581
843.0000000000746 - RAF callback, animation time: 758.0000000000382
845.0000000000273 - RAF callback, animation time: 759.9999999999909
846.0000000000036 - RAF callback, animation time: 760.9999999999673
847.9999999999563 - RAF callback, animation time: 762.99999999992
849.999999999909 - RAF callback, animation time: 764.9999999998727
852.0000000000891 - RAF callback, animation time: 767.0000000000528
854.0000000000418 - RAF callback, animation time: 769.0000000000055
855.9999999999945 - RAF callback, animation time: 770.9999999999582
857.9999999999472 - RAF callback, animation time: 772.9999999999109
859.9999999999 - RAF callback, animation time: 774.9999999998636
862.00000000008 - RAF callback, animation time: 777.0000000000437
864.0000000000327 - RAF callback, animation time: 778.9999999999964
865.9999999999854 - RAF callback, animation time: 780.9999999999491
867.9999999999382 - RAF callback, animation time: 782.9999999999018
869.9999999998909 - RAF callback, animation time: 784.9999999998545
872.0000000000709 - RAF callback, animation time: 787.0000000000346
874.0000000000236 - RAF callback, animation time: 788.9999999999873
875.9999999999764 - RAF callback, animation time: 790.99999999994
877.9999999999291 - RAF callback, animation time: 792.9999999998927
880.0000000001091 - RAF callback, animation time: 795.0000000000728
882.0000000000618 - RAF callback, animation time: 797.0000000000255
884.0000000000146 - RAF callback, animation time: 798.9999999999782
885.9999999999673 - RAF callback, animation time: 800.9999999999309
886.9999999999436 - RAF callback, animation time: 801.9999999999072
888.9999999998963 - RAF callback, animation time: 803.9999999998599
891.0000000000764 - RAF callback, animation time: 806.00000000004
893.0000000000291 - RAF callback, animation time: 807.9999999999927
894.9999999999818 - RAF callback, animation time: 809.9999999999454
896.9999999999345 - RAF callback, animation time: 811.9999999998981
899.0000000001146 - RAF callback, animation time: 814.0000000000782
901.0000000000673 - RAF callback, animation time: 816.0000000000309
903.00000000002 - RAF callback, animation time: 817.9999999999836
904.9999999999727 - RAF callback, animation time: 819.9999999999363
906.9999999999254 - RAF callback, animation time: 821.999999999889
909.0000000001055 - RAF callback, animation time: 824.0000000000691
911.0000000000582 - RAF callback, animation time: 826.0000000000218
913.0000000000109 - RAF callback, animation time: 827.9999999999745
914.9999999999636 - RAF callback, animation time: 829.9999999999272
916.9999999999163 - RAF callback, animation time: 831.99999999988
919.0000000000964 - RAF callback, animation time: 834.00000000006
921.0000000000491 - RAF callback, animation time: 836.0000000000127
923.0000000000018 - RAF callback, animation time: 837.9999999999654
924.9999999999545 - RAF callback, animation time: 839.9999999999181
925.9999999999309 - RAF callback, animation time: 840.9999999998945
926.9999999999072 - RAF callback, animation time: 841.9999999998709
930.0000000000637 - RAF callback, animation time: 845.0000000000273
932.0000000000164 - RAF callback, animation time: 846.99999999998
933.9999999999691 - RAF callback, animation time: 848.9999999999327
935.9999999999218 - RAF callback, animation time: 850.9999999998854
938.0000000001019 - RAF callback, animation time: 853.0000000000655
940.0000000000546 - RAF callback, animation time: 855.0000000000182
942.0000000000073 - RAF callback, animation time: 856.9999999999709
943.99999999996 - RAF callback, animation time: 858.9999999999236
945.9999999999127 - RAF callback, animation time: 860.9999999998763
948.0000000000928 - RAF callback, animation time: 863.0000000000564
950.0000000000455 - RAF callback, animation time: 865.0000000000091
951.9999999999982 - RAF callback, animation time: 866.9999999999618
953.9999999999509 - RAF callback, animation time: 868.9999999999145
955.9999999999036 - RAF callback, animation time: 870.9999999998672
959.00000000006 - RAF callback, animation time: 874.0000000000236
961.0000000000127 - RAF callback, animation time: 875.9999999999764
962.9999999999654 - RAF callback, animation time: 877.9999999999291
964.9999999999181 - RAF callback, animation time: 879.9999999998818
967.0000000000982 - RAF callback, animation time: 882.0000000000618
969.0000000000509 - RAF callback, animation time: 884.0000000000146
971.0000000000036 - RAF callback, animation time: 885.9999999999673
971.99999999998 - RAF callback, animation time: 886.9999999999436
973.9999999999327 - RAF callback, animation time: 888.9999999998963
974.999999999909 - RAF callback, animation time: 889.9999999998727
977.0000000000891 - RAF callback, animation time: 892.0000000000528
979.0000000000418 - RAF callback, animation time: 894.0000000000055
980.9999999999945 - RAF callback, animation time: 895.9999999999582
982.9999999999472 - RAF callback, animation time: 897.9999999999109
984.9999999999 - RAF callback, animation time: 899.9999999998636
987.00000000008 - RAF callback, animation time: 902.0000000000437
989.0000000000327 - RAF callback, animation time: 903.9999999999964
990.9999999999854 - RAF callback, animation time: 905.9999999999491
992.9999999999382 - RAF callback, animation time: 907.9999999999018
994.9999999998909 - RAF callback, animation time: 909.9999999998545
997.0000000000709 - RAF callback, animation time: 912.0000000000346
999.0000000000236 - RAF callback, animation time: 913.9999999999873
1000.9999999999764 - RAF callback, animation time: 915.99999999994
1002.9999999999291 - RAF callback, animation time: 917.9999999998927
1005.0000000001091 - RAF callback, animation time: 920.0000000000728
1006.0000000000855 - RAF callback, animation time: 921.0000000000491
