Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.6s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 241.5491943359375, 0)
FAIL - "webkitTransform" property for "box" element at 0.9s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 361.6672058105469, 0)
FAIL - "webkitTransform" property for "box" element at 1.5s expected: 1,0,0,1,400,0 but saw: matrix(1, 0, 0, 1, 500, 0)

Log:
22.02799999997751 - runAnimationTest
26.650000000017826 - First webkitAnimationStart event fired
26.707999999985077 - Finished waiting for animations to start
26.80899999995745 - RAF callback, animation time: 0.06599999994705286
70.05200000003242 - RAF callback, animation time: 43.30599999991591
70.35399999995207 - RAF callback, animation time: 43.615999999929045
71.26100000004953 - RAF callback, animation time: 44.52299999991283
71.59100000001217 - RAF callback, animation time: 44.851999999991676
72.32099999998809 - RAF callback, animation time: 45.58299999996507
72.63399999999365 - RAF callback, animation time: 45.8969999999681
73.68399999995745 - RAF callback, animation time: 46.94599999993443
74.2129999999861 - RAF callback, animation time: 47.474999999963075
75.04200000005312 - RAF callback, animation time: 48.30299999991894
77.40899999998874 - RAF callback, animation time: 50.668999999970765
77.90699999998196 - RAF callback, animation time: 51.16899999995894
78.46500000005108 - RAF callback, animation time: 51.72699999991437
79.01200000003428 - RAF callback, animation time: 52.27300000001378
79.52399999999216 - RAF callback, animation time: 52.785999999969135
80.07499999996526 - RAF callback, animation time: 53.32799999996496
80.55799999999635 - RAF callback, animation time: 53.819999999973334
81.09200000001238 - RAF callback, animation time: 54.353999999989355
81.60699999996268 - RAF callback, animation time: 54.86899999993966
82.13399999999638 - RAF callback, animation time: 55.395999999973355
82.65400000004774 - RAF callback, animation time: 55.91699999990851
83.22799999996278 - RAF callback, animation time: 56.49099999993723
83.6980000000267 - RAF callback, animation time: 56.96100000000115
84.34599999998227 - RAF callback, animation time: 57.60799999995925
84.77800000002844 - RAF callback, animation time: 58.04000000000542
85.46200000000681 - RAF callback, animation time: 58.72399999998379
85.86800000000494 - RAF callback, animation time: 59.12999999998192
86.5959999999859 - RAF callback, animation time: 59.85899999996036
86.96499999996377 - RAF callback, animation time: 60.22599999994327
87.77899999995498 - RAF callback, animation time: 61.040999999931955
88.12699999998586 - RAF callback, animation time: 61.388999999962834
89.04800000004798 - RAF callback, animation time: 62.308999999913794
89.45100000005368 - RAF callback, animation time: 62.71399999991445
91.55999999995856 - RAF callback, animation time: 64.81999999994059
91.85999999999694 - RAF callback, animation time: 65.12199999997392
92.91900000005171 - RAF callback, animation time: 66.17999999991753
93.20200000001932 - RAF callback, animation time: 66.4639999999963
94.42100000001119 - RAF callback, animation time: 67.6819999999907
94.7200000000521 - RAF callback, animation time: 67.98199999991539
95.55299999999534 - RAF callback, animation time: 68.81499999997231
95.88399999995545 - RAF callback, animation time: 69.14599999993243
96.67100000001483 - RAF callback, animation time: 69.93299999999181
97.00599999996484 - RAF callback, animation time: 70.26799999994182
98.12799999997424 - RAF callback, animation time: 71.38799999995626
98.56899999999769 - RAF callback, animation time: 71.83099999997467
99.18200000004163 - RAF callback, animation time: 72.44299999990744
99.65499999998428 - RAF callback, animation time: 72.91699999996126
101.22200000000703 - RAF callback, animation time: 74.48299999998653
101.53200000002016 - RAF callback, animation time: 74.79299999999967
102.76899999996658 - RAF callback, animation time: 76.03099999994356
103.07299999999486 - RAF callback, animation time: 76.33499999997184
104.04300000004696 - RAF callback, animation time: 77.30399999991278
104.34799999995903 - RAF callback, animation time: 77.60999999993601
105.17600000002858 - RAF callback, animation time: 78.43700000000808
105.51799999996092 - RAF callback, animation time: 78.77899999994042
106.23099999997976 - RAF callback, animation time: 79.49199999995926
106.66500000002088 - RAF callback, animation time: 79.92699999999786
107.34400000001187 - RAF callback, animation time: 80.60599999998885
107.78800000002775 - RAF callback, animation time: 81.05000000000473
110.06499999996322 - RAF callback, animation time: 83.32499999994525
110.38599999994858 - RAF callback, animation time: 83.64799999992556
111.85100000000148 - RAF callback, animation time: 85.11199999998098
112.15900000001966 - RAF callback, animation time: 85.42099999999664
113.02499999999327 - RAF callback, animation time: 86.28699999997025
113.3630000000494 - RAF callback, animation time: 86.62499999991269
114.1699999999446 - RAF callback, animation time: 87.42999999992662
114.78199999999106 - RAF callback, animation time: 88.04399999996804
115.20099999995637 - RAF callback, animation time: 88.46299999993334
115.88099999994483 - RAF callback, animation time: 89.14299999992181
116.28800000005413 - RAF callback, animation time: 89.54999999991742
117.32199999994464 - RAF callback, animation time: 90.58299999992414
117.76499999996304 - RAF callback, animation time: 90.89299999993727
118.63300000004529 - RAF callback, animation time: 91.81499999999687
118.9679999999953 - RAF callback, animation time: 92.220999999995
119.66600000005201 - RAF callback, animation time: 92.9279999999153
120.08300000002237 - RAF callback, animation time: 93.34499999999935
120.78199999996286 - RAF callback, animation time: 94.04399999993984
121.19299999994837 - RAF callback, animation time: 94.45499999992535
121.8900000000076 - RAF callback, animation time: 95.15299999998206
122.29500000000826 - RAF callback, animation time: 95.55799999998271
123.69499999999789 - RAF callback, animation time: 96.93299999992178
124.02799999995295 - RAF callback, animation time: 97.28899999993246
124.81900000000223 - RAF callback, animation time: 98.07999999998174
125.16400000004069 - RAF callback, animation time: 98.42600000001767
126.15300000004481 - RAF callback, animation time: 99.41199999991568
127.44999999995343 - RAF callback, animation time: 100.71099999993294
127.85199999996166 - RAF callback, animation time: 101.11399999993864
129.05699999998888 - RAF callback, animation time: 102.31599999997343
129.69799999996212 - RAF callback, animation time: 102.79800000000705
130.36399999998594 - RAF callback, animation time: 103.62399999996796
130.73599999995622 - RAF callback, animation time: 103.9979999999332
132.27600000004713 - RAF callback, animation time: 105.53599999991548
132.6050000000123 - RAF callback, animation time: 105.86699999998928
133.39499999995041 - RAF callback, animation time: 106.6569999999274
133.8269999999966 - RAF callback, animation time: 107.08899999997357
134.52700000004825 - RAF callback, animation time: 107.78899999991154
134.92900000005648 - RAF callback, animation time: 108.19199999991724
135.9660000000531 - RAF callback, animation time: 109.22699999991892
136.6850000000568 - RAF callback, animation time: 109.94699999992008
137.00300000004972 - RAF callback, animation time: 110.26599999991049
137.8140000000485 - RAF callback, animation time: 111.0759999999118
138.12099999995553 - RAF callback, animation time: 111.38399999992998
138.93800000005285 - RAF callback, animation time: 112.19999999991614
139.2919999999549 - RAF callback, animation time: 112.55399999993188
140.06400000005215 - RAF callback, animation time: 113.32699999991291
140.41499999996176 - RAF callback, animation time: 113.67699999993874
141.18599999994785 - RAF callback, animation time: 114.44699999992736
141.48899999997866 - RAF callback, animation time: 114.75199999995311
142.31400000005578 - RAF callback, animation time: 115.57599999991908
142.61199999998553 - RAF callback, animation time: 115.8739999999625
143.43699999994897 - RAF callback, animation time: 116.69899999992595
143.81200000002536 - RAF callback, animation time: 117.07300000000487
144.59799999997358 - RAF callback, animation time: 117.85899999995308
144.93400000003476 - RAF callback, animation time: 118.19600000001174
145.71699999999055 - RAF callback, animation time: 118.97899999996753
146.04899999994814 - RAF callback, animation time: 119.31099999992512
146.904999999947 - RAF callback, animation time: 120.16299999993407
147.26199999995515 - RAF callback, animation time: 120.52399999993213
147.98900000005233 - RAF callback, animation time: 121.24999999991815
148.34299999995437 - RAF callback, animation time: 121.60399999993388
149.15900000005422 - RAF callback, animation time: 122.42099999991751
149.55699999995886 - RAF callback, animation time: 122.81899999993584
150.27299999997012 - RAF callback, animation time: 123.53299999995215
150.67399999998088 - RAF callback, animation time: 123.93399999996291
151.46200000003773 - RAF callback, animation time: 124.71799999991617
151.9220000000132 - RAF callback, animation time: 125.17900000000282
152.4699999999939 - RAF callback, animation time: 125.73099999997339
152.9570000000149 - RAF callback, animation time: 126.21899999999187
153.48900000003596 - RAF callback, animation time: 126.75100000001294
153.9860000000317 - RAF callback, animation time: 127.24900000000616
154.58000000000993 - RAF callback, animation time: 127.84199999998691
155.0799999999981 - RAF callback, animation time: 128.33899999998266
155.70600000000923 - RAF callback, animation time: 128.96299999999883
156.19600000002265 - RAF callback, animation time: 129.45600000000468
156.73600000002352 - RAF callback, animation time: 129.99700000000303
157.23700000000917 - RAF callback, animation time: 130.49899999998615
157.8389999999672 - RAF callback, animation time: 131.0999999999467
158.28899999996793 - RAF callback, animation time: 131.5509999999449
158.91399999998157 - RAF callback, animation time: 132.17699999995602
159.31299999999737 - RAF callback, animation time: 132.57399999997688
160.06700000002638 - RAF callback, animation time: 133.32900000000336
160.36899999994603 - RAF callback, animation time: 133.630999999923
161.2519999999904 - RAF callback, animation time: 134.51199999997243
161.57499999997071 - RAF callback, animation time: 134.8369999999477
163.6119999999437 - RAF callback, animation time: 136.86799999993582
164.06500000005053 - RAF callback, animation time: 137.32699999991382
164.61000000003878 - RAF callback, animation time: 137.86399999992227
165.13499999996384 - RAF callback, animation time: 138.39699999994082
165.62199999998484 - RAF callback, animation time: 138.88299999996434
166.2340000000313 - RAF callback, animation time: 139.4950000000108
166.7690000000448 - RAF callback, animation time: 140.02899999991314
167.27000000003045 - RAF callback, animation time: 140.53200000000743
167.80500000004395 - RAF callback, animation time: 141.06199999991986
168.30700000002707 - RAF callback, animation time: 141.56800000000658
168.845000000033 - RAF callback, animation time: 142.1060000000125
169.36699999996563 - RAF callback, animation time: 142.62799999994513
169.88000000003467 - RAF callback, animation time: 143.14200000001165
170.39699999997993 - RAF callback, animation time: 143.65799999995943
170.92800000000352 - RAF callback, animation time: 144.18899999998303
171.45400000003974 - RAF callback, animation time: 144.71499999990556
171.9669999999951 - RAF callback, animation time: 145.22899999997207
172.4900000000389 - RAF callback, animation time: 145.75200000001587
173.01199999997152 - RAF callback, animation time: 146.2739999999485
173.51399999995465 - RAF callback, animation time: 146.77499999993415
174.42300000004707 - RAF callback, animation time: 147.6829999999154
174.83800000002248 - RAF callback, animation time: 148.09999999999945
175.48499999998057 - RAF callback, animation time: 148.74599999996008
175.88100000000395 - RAF callback, animation time: 149.14299999998093
176.52399999997215 - RAF callback, animation time: 149.78599999994913
176.9530000000259 - RAF callback, animation time: 150.2140000000054
178.13999999998487 - RAF callback, animation time: 151.39399999998204
178.8689999999633 - RAF callback, animation time: 152.1299999999428
179.2769999999564 - RAF callback, animation time: 152.5379999999359
180.01200000003337 - RAF callback, animation time: 153.27300000001287
180.35599999996066 - RAF callback, animation time: 153.61699999994016
181.28899999999248 - RAF callback, animation time: 154.54799999997704
181.68000000002849 - RAF callback, animation time: 154.94300000000294
182.43600000005245 - RAF callback, animation time: 155.6949999999233
182.79800000004798 - RAF callback, animation time: 156.05999999991127
183.60199999995075 - RAF callback, animation time: 156.85199999995803
183.94000000000688 - RAF callback, animation time: 157.20099999998638
184.7649999999703 - RAF callback, animation time: 158.02399999995487
185.12399999997342 - RAF callback, animation time: 158.3859999999504
185.86600000003273 - RAF callback, animation time: 159.12700000001223
186.2180000000535 - RAF callback, animation time: 159.47899999991932
187.05899999997655 - RAF callback, animation time: 160.31899999995858
187.40100000002258 - RAF callback, animation time: 160.66299999999956
188.1630000000314 - RAF callback, animation time: 161.42600000000584
188.4820000000218 - RAF callback, animation time: 161.74399999999878
189.34699999999793 - RAF callback, animation time: 162.60699999997996
189.6759999999631 - RAF callback, animation time: 162.93799999994008
190.43099999998958 - RAF callback, animation time: 163.69199999996908
190.77800000002298 - RAF callback, animation time: 164.03999999999996
192.09699999998975 - RAF callback, animation time: 165.35799999996925
192.37199999997756 - RAF callback, animation time: 165.63499999995202
193.4280000000399 - RAF callback, animation time: 166.68899999990572
193.7599999999975 - RAF callback, animation time: 167.01999999997952
194.71299999997882 - RAF callback, animation time: 167.97299999996085
195.00700000003235 - RAF callback, animation time: 168.26900000000933
196.00500000001375 - RAF callback, animation time: 169.26599999999326
196.4420000000473 - RAF callback, animation time: 169.7039999999106
197.11400000005597 - RAF callback, animation time: 170.3739999999243
197.71800000000894 - RAF callback, animation time: 170.97899999998845
198.13599999997678 - RAF callback, animation time: 171.39799999995375
198.85699999997541 - RAF callback, animation time: 172.11799999995492
199.19900000002144 - RAF callback, animation time: 172.46099999999842
200.1149999999825 - RAF callback, animation time: 173.37699999995948
200.39599999995517 - RAF callback, animation time: 173.65899999992962
202.0230000000538 - RAF callback, animation time: 175.28299999992214
202.33299999995324 - RAF callback, animation time: 175.59499999993022
203.1490000000531 - RAF callback, animation time: 176.4099999999189
203.4489999999778 - RAF callback, animation time: 176.71099999995477
204.3069999999716 - RAF callback, animation time: 177.5679999999511
204.6340000000555 - RAF callback, animation time: 177.89599999991879
205.45100000003913 - RAF callback, animation time: 178.71099999990747
205.78999999997905 - RAF callback, animation time: 179.05199999995602
206.94400000002133 - RAF callback, animation time: 180.20500000000084
207.31200000000172 - RAF callback, animation time: 180.5739999999787
208.29300000002604 - RAF callback, animation time: 181.55500000000302
208.57200000000375 - RAF callback, animation time: 181.83399999998073
209.55100000003313 - RAF callback, animation time: 182.81100000001516
209.86600000003364 - RAF callback, animation time: 183.12800000001062
210.83699999996952 - RAF callback, animation time: 184.09799999994902
211.44200000003366 - RAF callback, animation time: 184.70400000001064
211.8920000000344 - RAF callback, animation time: 185.15500000000884
213.03899999998066 - RAF callback, animation time: 186.29999999996016
213.52600000000166 - RAF callback, animation time: 186.78799999997864
214.1390000000456 - RAF callback, animation time: 187.39999999991142
214.5699999999806 - RAF callback, animation time: 187.83299999995506
215.29499999996915 - RAF callback, animation time: 188.5579999999436
215.67700000002787 - RAF callback, animation time: 188.93900000000485
217.4400000000105 - RAF callback, animation time: 190.69999999999254
217.74300000004132 - RAF callback, animation time: 191.0050000000183
218.79500000000007 - RAF callback, animation time: 192.04999999999472
219.15200000000823 - RAF callback, animation time: 192.41299999998773
219.66999999995096 - RAF callback, animation time: 192.929999999933
220.21800000004532 - RAF callback, animation time: 193.4799999999086
220.71900000003097 - RAF callback, animation time: 193.98000000001048
221.23099999998885 - RAF callback, animation time: 194.49299999996583
221.7359999999644 - RAF callback, animation time: 194.99799999994138
222.26499999999305 - RAF callback, animation time: 195.52699999997003
222.76399999998375 - RAF callback, animation time: 196.02599999996073
223.29000000001997 - RAF callback, animation time: 196.55299999999443
223.7999999999829 - RAF callback, animation time: 197.05399999998008
224.34499999997115 - RAF callback, animation time: 197.60699999994813
224.83599999998205 - RAF callback, animation time: 198.0989999999565
225.37899999997535 - RAF callback, animation time: 198.64099999995233
225.85700000001907 - RAF callback, animation time: 199.11899999999605
226.40899999998965 - RAF callback, animation time: 199.67099999996663
226.89600000001064 - RAF callback, animation time: 200.14900000001035
227.45099999997365 - RAF callback, animation time: 200.71199999995315
227.9359999999997 - RAF callback, animation time: 201.1969999999792
228.58499999995274 - RAF callback, animation time: 201.84599999993225
229.01200000001154 - RAF callback, animation time: 202.27399999998852
229.70499999996719 - RAF callback, animation time: 202.96699999994416
230.06199999997534 - RAF callback, animation time: 203.32299999995485
230.91999999996915 - RAF callback, animation time: 204.18099999994865
231.30300000002535 - RAF callback, animation time: 204.56400000000485
231.9880000000012 - RAF callback, animation time: 205.24799999998322
232.46500000004744 - RAF callback, animation time: 205.72699999991073
233.1179999999904 - RAF callback, animation time: 206.37799999997242
233.6040000000139 - RAF callback, animation time: 206.8659999999909
234.1750000000502 - RAF callback, animation time: 207.4369999999135
234.642000000008 - RAF callback, animation time: 207.903999999985
235.2019999999584 - RAF callback, animation time: 208.46399999993537
235.65199999995912 - RAF callback, animation time: 208.9139999999361
236.40999999997803 - RAF callback, animation time: 209.67099999995753
236.71899999999368 - RAF callback, animation time: 209.98099999997066
237.54299999995965 - RAF callback, animation time: 210.80399999993915
237.84699999998793 - RAF callback, animation time: 211.10999999996238
238.83999999998196 - RAF callback, animation time: 212.0989999999665
239.14400000001024 - RAF callback, animation time: 212.40599999998722
239.97699999995348 - RAF callback, animation time: 213.23799999993298
240.30500000003485 - RAF callback, animation time: 213.56600000001436
241.19199999995544 - RAF callback, animation time: 214.45199999993747
241.6090000000395 - RAF callback, animation time: 214.87200000001394
242.38200000002053 - RAF callback, animation time: 215.6439999999975
242.75299999999334 - RAF callback, animation time: 216.007999999988
243.51599999999962 - RAF callback, animation time: 216.7779999999766
243.8919999999598 - RAF callback, animation time: 217.15499999993426
244.66700000004948 - RAF callback, animation time: 217.9279999999153
245.00000000000455 - RAF callback, animation time: 218.26099999998405
245.71400000002086 - RAF callback, animation time: 218.97500000000036
246.358999999984 - RAF callback, animation time: 219.6199999999635
246.73700000005283 - RAF callback, animation time: 219.99899999991612
247.48699999997825 - RAF callback, animation time: 220.74899999995523
247.7649999999585 - RAF callback, animation time: 221.02799999993294
248.6310000000458 - RAF callback, animation time: 221.8919999999116
249.12300000005416 - RAF callback, animation time: 222.38599999991493
249.75199999994402 - RAF callback, animation time: 223.013999999921
250.2230000000054 - RAF callback, animation time: 223.48399999998492
251.01299999994353 - RAF callback, animation time: 224.2749999999205
251.40999999996438 - RAF callback, animation time: 224.64700000000448
252.23600000003898 - RAF callback, animation time: 225.4970000000185
252.73100000003978 - RAF callback, animation time: 225.99300000001676
253.27100000004066 - RAF callback, animation time: 226.53300000001764
253.77900000000864 - RAF callback, animation time: 227.04099999998562
254.28499999998166 - RAF callback, animation time: 227.54599999996117
254.87999999995736 - RAF callback, animation time: 228.14199999993434
255.333999999948 - RAF callback, animation time: 228.59599999992497
255.98899999999958 - RAF callback, animation time: 229.25199999997403
256.38500000002296 - RAF callback, animation time: 229.64600000000246
257.10700000001907 - RAF callback, animation time: 230.36899999999605
257.4100000000499 - RAF callback, animation time: 230.67199999991317
258.2549999999628 - RAF callback, animation time: 231.5169999999398
258.78899999997884 - RAF callback, animation time: 232.05099999995582
261.0230000000229 - RAF callback, animation time: 234.28200000000743
261.81499999995594 - RAF callback, animation time: 235.07599999993545
262.60100000001785 - RAF callback, animation time: 235.86099999999988
263.48299999995106 - RAF callback, animation time: 236.74399999993057
267.5729999999703 - RAF callback, animation time: 240.82799999996496
268.0840000000444 - RAF callback, animation time: 241.3459999999077
268.5750000000553 - RAF callback, animation time: 241.8369999999186
269.121000000041 - RAF callback, animation time: 242.383000000018
269.6250000000191 - RAF callback, animation time: 242.8859999999986
270.17000000000735 - RAF callback, animation time: 243.43099999998685
270.64900000004855 - RAF callback, animation time: 243.91099999991184
271.2269999999535 - RAF callback, animation time: 244.48899999993046
271.67499999995925 - RAF callback, animation time: 244.92799999995896
272.34199999998054 - RAF callback, animation time: 245.60399999995752
272.77300000002924 - RAF callback, animation time: 246.03500000000622
275.13399999998 - RAF callback, animation time: 248.34599999996954
277.0299999999679 - RAF callback, animation time: 250.287999999955
277.46300000001156 - RAF callback, animation time: 250.72499999998854
284.78199999995013 - RAF callback, animation time: 258.0359999999473
285.55900000003476 - RAF callback, animation time: 258.8190000000168
285.8810000000176 - RAF callback, animation time: 259.1429999999946
287.0339999999487 - RAF callback, animation time: 260.2919999999358
287.35500000004777 - RAF callback, animation time: 260.61699999991106
288.16600000004655 - RAF callback, animation time: 261.42699999991237
288.5559999999714 - RAF callback, animation time: 261.81799999994837
289.3030000000181 - RAF callback, animation time: 262.5659999999925
289.59899999995287 - RAF callback, animation time: 262.8619999999273
290.4509999999618 - RAF callback, animation time: 263.71099999994385
290.7840000000306 - RAF callback, animation time: 264.04600000000755
292.412000000013 - RAF callback, animation time: 265.671999999995
293.4780000000501 - RAF callback, animation time: 266.7389999999159
293.8520000000153 - RAF callback, animation time: 267.1139999999923
294.63799999996354 - RAF callback, animation time: 267.8999999999405
295.0339999999869 - RAF callback, animation time: 268.2959999999639
296.3359999999966 - RAF callback, animation time: 269.5969999999761
296.61299999997937 - RAF callback, animation time: 269.8759999999538
297.75500000005195 - RAF callback, animation time: 271.01599999991777
298.08600000001206 - RAF callback, animation time: 271.34799999998904
298.87799999994513 - RAF callback, animation time: 272.13899999992464
299.55199999994875 - RAF callback, animation time: 272.8139999999257
299.92700000002515 - RAF callback, animation time: 273.1890000000021
300.6990000000087 - RAF callback, animation time: 273.9599999999882
301.221000000055 - RAF callback, animation time: 274.48099999992337
301.729000000023 - RAF callback, animation time: 274.98099999991155
302.24699999996574 - RAF callback, animation time: 275.5089999999427
302.7439999999615 - RAF callback, animation time: 276.00599999993847
303.26800000000276 - RAF callback, animation time: 276.52899999998226
303.7859999999455 - RAF callback, animation time: 277.046999999925
304.3049999999994 - RAF callback, animation time: 277.56699999997636
304.8149999999623 - RAF callback, animation time: 278.0769999999393
305.3310000000238 - RAF callback, animation time: 278.5920000000033
305.8489999999665 - RAF callback, animation time: 279.1109999999435
306.37400000000525 - RAF callback, animation time: 279.63499999998476
306.9160000000011 - RAF callback, animation time: 280.1769999999806
307.43299999994633 - RAF callback, animation time: 280.6949999999233
307.9539999999952 - RAF callback, animation time: 281.21599999997215
308.48100000002887 - RAF callback, animation time: 281.74300000000585
308.9909999999918 - RAF callback, animation time: 282.2529999999688
309.52300000001287 - RAF callback, animation time: 282.78499999998985
310.05100000004404 - RAF callback, animation time: 283.31299999990733
310.57799999996405 - RAF callback, animation time: 283.83899999994355
311.1189999999624 - RAF callback, animation time: 284.3799999999419
311.600999999996 - RAF callback, animation time: 284.8619999999755
312.17900000001464 - RAF callback, animation time: 285.43999999999414
312.6359999999977 - RAF callback, animation time: 285.8969999999772
313.27699999997094 - RAF callback, animation time: 286.53799999995044
313.7249999999767 - RAF callback, animation time: 286.9869999999537
314.3959999999879 - RAF callback, animation time: 287.6569999999674
314.85299999997096 - RAF callback, animation time: 288.11499999994794
315.5070000000251 - RAF callback, animation time: 288.7680000000046
315.96300000001065 - RAF callback, animation time: 289.22499999998763
316.6039999999839 - RAF callback, animation time: 289.8659999999609
317.0440000000099 - RAF callback, animation time: 290.30599999998685
320.0060000000349 - RAF callback, animation time: 293.26399999990826
320.35099999995964 - RAF callback, animation time: 293.6129999999366
321.47199999997156 - RAF callback, animation time: 294.7309999999561
323.0559999999514 - RAF callback, animation time: 296.31499999993594
323.48400000000765 - RAF callback, animation time: 296.74599999998463
324.18600000005426 - RAF callback, animation time: 297.4469999999201
325.1830000000382 - RAF callback, animation time: 298.44199999990906
325.9890000000496 - RAF callback, animation time: 299.14899999994304
326.9189999999753 - RAF callback, animation time: 300.17899999995734
327.4300000000494 - RAF callback, animation time: 300.68999999991775
327.97100000004775 - RAF callback, animation time: 301.21599999995397
328.5009999999602 - RAF callback, animation time: 301.75999999994474
328.9949999999635 - RAF callback, animation time: 302.25399999994806
329.5530000000326 - RAF callback, animation time: 302.80999999990854
330.05100000002585 - RAF callback, animation time: 303.3110000000079
330.56699999997363 - RAF callback, animation time: 303.8289999999506
331.13700000001245 - RAF callback, animation time: 304.3989999999894
331.63600000000315 - RAF callback, animation time: 304.89799999998013
332.17500000000655 - RAF callback, animation time: 305.4369999999835
332.66200000002755 - RAF callback, animation time: 305.9240000000045
333.2149999999956 - RAF callback, animation time: 306.4769999999726
333.6970000000292 - RAF callback, animation time: 306.9590000000062
334.23900000002504 - RAF callback, animation time: 307.501000000002
334.74200000000565 - RAF callback, animation time: 308.0039999999826
335.2740000000267 - RAF callback, animation time: 308.5360000000037
335.7580000000553 - RAF callback, animation time: 309.0199999999186
336.32299999999304 - RAF callback, animation time: 309.58499999997
336.8070000000216 - RAF callback, animation time: 310.0689999999986
337.43200000003526 - RAF callback, animation time: 310.69400000001224
337.86799999995765 - RAF callback, animation time: 311.1239999999498
338.5449999999537 - RAF callback, animation time: 311.8059999999332
338.9560000000529 - RAF callback, animation time: 312.2179999999162
339.6629999999732 - RAF callback, animation time: 312.92599999994763
340.0659999999789 - RAF callback, animation time: 313.32899999995334
340.7720000000154 - RAF callback, animation time: 314.0339999999924
341.1750000000211 - RAF callback, animation time: 314.4369999999981
342.25000000003547 - RAF callback, animation time: 315.511000000015
343.2579999999916 - RAF callback, animation time: 316.30999999993037
343.76499999996213 - RAF callback, animation time: 317.02499999994416
344.1179999999804 - RAF callback, animation time: 317.37999999995736
344.8560000000498 - RAF callback, animation time: 318.1179999999131
345.16499999995176 - RAF callback, animation time: 318.42699999992874
345.929999999953 - RAF callback, animation time: 319.19199999993
