Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box1" element at 0.55s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.55s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.65s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.65s saw something close to: 100
FAIL - "webkitTransform" property for "box1" element at 0.75s expected: 1,0,0,1,100,0 but saw: matrix(1, 0, 0, 1, 123.99539947509766, 0)
FAIL - "left" property for "box2" element at 0.75s expected: 100 but saw: 123.99539947509766
FAIL - "webkitTransform" property for "box1" element at 1s expected: 1,0,0,1,140,0 but saw: matrix(1, 0, 0, 1, 174.1201934814453, 0)
FAIL - "left" property for "box2" element at 1s expected: 140 but saw: 174.1201934814453

Log:
24.334999999950924 - runAnimationTest
95.10699999998451 - First webkitAnimationStart event fired
95.44899999991685 - Finished waiting for animations to start
95.80799999991996 - RAF callback, animation time: 0.29099999994741665
135.39800000000923 - RAF callback, animation time: 39.92799999991803
136.84299999999894 - RAF callback, animation time: 41.372999999907734
138.02299999997558 - RAF callback, animation time: 42.552999999998065
139.8149999999987 - RAF callback, animation time: 44.34399999991001
141.0879999999679 - RAF callback, animation time: 45.61799999999039
142.35299999995732 - RAF callback, animation time: 46.8829999999798
145.80899999998564 - RAF callback, animation time: 50.3360000000157
147.13399999993726 - RAF callback, animation time: 51.66399999995974
148.29599999995935 - RAF callback, animation time: 52.82399999998688
151.26099999997678 - RAF callback, animation time: 55.79000000000178
152.5769999999511 - RAF callback, animation time: 57.106999999973596
153.9070000000038 - RAF callback, animation time: 58.43799999991006
155.33899999991263 - RAF callback, animation time: 59.86899999993511
156.8289999999024 - RAF callback, animation time: 61.357999999927415
158.29999999994016 - RAF callback, animation time: 62.82899999996516
160.41999999993095 - RAF callback, animation time: 64.94999999995343
161.5639999999985 - RAF callback, animation time: 66.09399999990728
162.74699999996756 - RAF callback, animation time: 67.27699999999004
163.87699999995675 - RAF callback, animation time: 68.40799999997671
165.06199999992077 - RAF callback, animation time: 69.59199999994325
166.1739999999554 - RAF callback, animation time: 70.7039999999779
167.32600000000275 - RAF callback, animation time: 71.85699999990902
168.47199999995155 - RAF callback, animation time: 73.00299999997151
169.61399999991045 - RAF callback, animation time: 74.1449999999304
171.4919999999438 - RAF callback, animation time: 76.02099999996881
172.66699999993307 - RAF callback, animation time: 77.19699999995555
178.65999999992255 - RAF callback, animation time: 83.1869999999526
179.79099999990922 - RAF callback, animation time: 84.32199999992918
181.13399999992907 - RAF callback, animation time: 85.66499999994903
182.29299999995874 - RAF callback, animation time: 86.82299999998122
183.4319999999252 - RAF callback, animation time: 87.96299999994517
185.36599999993086 - RAF callback, animation time: 89.89499999995587
187.55299999997987 - RAF callback, animation time: 92.08300000000236
190.52299999998468 - RAF callback, animation time: 95.05200000000968
191.76199999992605 - RAF callback, animation time: 96.29099999995105
192.94299999990017 - RAF callback, animation time: 97.47399999992012
194.17799999996532 - RAF callback, animation time: 98.70699999999033
195.2919999999949 - RAF callback, animation time: 99.82300000001487
196.47099999997408 - RAF callback, animation time: 101.00199999999404
197.6519999999482 - RAF callback, animation time: 102.18299999996816
200.2269999999271 - RAF callback, animation time: 104.75399999995716
201.88299999995252 - RAF callback, animation time: 106.412999999975
204.97799999998279 - RAF callback, animation time: 109.50700000000779
206.14799999998468 - RAF callback, animation time: 110.67800000000716
207.29999999991833 - RAF callback, animation time: 111.83099999993829
212.14499999996406 - RAF callback, animation time: 116.67099999999664
213.2729999999583 - RAF callback, animation time: 117.80399999997826
214.69500000000608 - RAF callback, animation time: 119.2239999999174
215.8759999999802 - RAF callback, animation time: 120.40700000000015
217.23799999995208 - RAF callback, animation time: 121.76599999997961
218.36399999995137 - RAF callback, animation time: 122.89499999997133
220.87699999997312 - RAF callback, animation time: 125.4030000000057
221.46999999995387 - RAF callback, animation time: 126.0019999999713
222.77899999994588 - RAF callback, animation time: 127.30799999997089
223.9999999999327 - RAF callback, animation time: 128.5289999999577
225.23599999999533 - RAF callback, animation time: 129.7660000000178
226.462999999967 - RAF callback, animation time: 130.991999999992
228.65999999999076 - RAF callback, animation time: 133.18499999991218
229.8119999999244 - RAF callback, animation time: 134.34099999994942
231.33599999994203 - RAF callback, animation time: 135.86099999997714
233.14799999991465 - RAF callback, animation time: 137.67399999994723
234.3069999999443 - RAF callback, animation time: 138.83799999996427
235.55899999996655 - RAF callback, animation time: 140.08899999998903
237.2530000000097 - RAF callback, animation time: 141.78199999992103
240.41999999997188 - RAF callback, animation time: 144.9489999999969
241.53200000000652 - RAF callback, animation time: 146.06399999991027
242.93299999999363 - RAF callback, animation time: 147.4630000000161
244.1359999999122 - RAF callback, animation time: 148.66599999993468
245.64299999997274 - RAF callback, animation time: 150.17299999999523
247.27599999994254 - RAF callback, animation time: 151.80599999996502
248.5429999999269 - RAF callback, animation time: 153.0729999999494
249.7839999999769 - RAF callback, animation time: 154.31499999999687
251.84999999999036 - RAF callback, animation time: 156.37900000001537
253.10699999999997 - RAF callback, animation time: 157.63799999990624
255.3299999999581 - RAF callback, animation time: 159.85699999998815
256.6109999999071 - RAF callback, animation time: 161.1409999999296
257.74699999999484 - RAF callback, animation time: 162.2780000000148
258.9059999999108 - RAF callback, animation time: 163.4359999999333
260.05099999997583 - RAF callback, animation time: 164.58299999999326
261.22299999997267 - RAF callback, animation time: 165.75399999999263
262.62599999995473 - RAF callback, animation time: 167.1559999999772
263.7609999999313 - RAF callback, animation time: 168.29199999995126
264.9429999999029 - RAF callback, animation time: 169.47399999992285
266.2159999999858 - RAF callback, animation time: 170.74600000000828
267.41499999991447 - RAF callback, animation time: 171.94599999993443
269.21299999992243 - RAF callback, animation time: 173.74199999994744
270.71699999999055 - RAF callback, animation time: 175.24700000001303
271.9240000000127 - RAF callback, animation time: 176.4539999999215
274.65799999993123 - RAF callback, animation time: 179.18699999995624
275.8479999999963 - RAF callback, animation time: 180.37900000001628
277.0509999999149 - RAF callback, animation time: 181.5599999999904
278.18999999999505 - RAF callback, animation time: 182.72000000001754
279.35999999999694 - RAF callback, animation time: 183.88999999990574
280.6589999999005 - RAF callback, animation time: 185.188999999923
281.8699999999126 - RAF callback, animation time: 186.39099999995778
283.3299999999781 - RAF callback, animation time: 187.86099999999806
284.5109999999522 - RAF callback, animation time: 189.0409999999747
285.6969999999137 - RAF callback, animation time: 190.22799999993367
286.92799999998897 - RAF callback, animation time: 191.4600000000064
288.08199999991757 - RAF callback, animation time: 192.61299999993753
289.24399999993966 - RAF callback, animation time: 193.77499999995962
290.4069999999592 - RAF callback, animation time: 194.9369999999817
291.82399999990594 - RAF callback, animation time: 196.33199999998396
292.9469999999128 - RAF callback, animation time: 197.4769999999353
294.0959999999677 - RAF callback, animation time: 198.6259999999902
295.35599999996975 - RAF callback, animation time: 199.88599999999224
297.05599999999777 - RAF callback, animation time: 201.16699999994125
297.7209999999104 - RAF callback, animation time: 202.2389999999632
298.84899999990466 - RAF callback, animation time: 203.36799999995492
299.9569999999494 - RAF callback, animation time: 204.48799999996936
303.14399999997477 - RAF callback, animation time: 207.66900000000987
304.4879999999921 - RAF callback, animation time: 209.01800000001458
305.79999999997654 - RAF callback, animation time: 210.32900000000154
307.0719999999483 - RAF callback, animation time: 211.60099999997328
308.43399999992016 - RAF callback, animation time: 212.96399999994264
309.76699999996526 - RAF callback, animation time: 214.29699999998775
316.62199999993845 - RAF callback, animation time: 221.14799999997103
318.07199999991553 - RAF callback, animation time: 222.60199999993802
319.4139999999379 - RAF callback, animation time: 223.9439999999604
320.63099999993483 - RAF callback, animation time: 225.1609999999573
321.9530000000077 - RAF callback, animation time: 226.4829999999165
324.1809999999532 - RAF callback, animation time: 228.7059999999883
326.33499999997184 - RAF callback, animation time: 230.86100000000442
327.8540000000021 - RAF callback, animation time: 232.38099999991846
329.0119999999206 - RAF callback, animation time: 233.5409999999456
330.17499999994016 - RAF callback, animation time: 234.70499999996264
331.46799999997256 - RAF callback, animation time: 235.99699999999757
332.6829999999745 - RAF callback, animation time: 237.21399999999448
340.3809999999794 - RAF callback, animation time: 244.90500000001703
344.23999999989974 - RAF callback, animation time: 248.75999999994747
345.9379999999328 - RAF callback, animation time: 250.45299999999315
346.5519999999742 - RAF callback, animation time: 251.08299999999417
348.52300000000014 - RAF callback, animation time: 253.05099999991398
350.44199999993 - RAF callback, animation time: 254.97099999995498
352.53499999998894 - RAF callback, animation time: 257.06400000001395
353.76899999994293 - RAF callback, animation time: 258.2879999999932
354.96200000000044 - RAF callback, animation time: 259.4929999999067
357.4679999999262 - RAF callback, animation time: 261.9959999999537
359.01300000000447 - RAF callback, animation time: 263.5409999999183
360.38299999995616 - RAF callback, animation time: 264.9109999999837
361.3540000000057 - RAF callback, animation time: 265.884999999912
362.5399999999672 - RAF callback, animation time: 267.0699999999897
363.6899999999059 - RAF callback, animation time: 268.2209999999259
364.8089999999229 - RAF callback, animation time: 269.33199999996305
365.9749999999349 - RAF callback, animation time: 270.50499999995736
367.0909999999594 - RAF callback, animation time: 271.6219999999794
368.20000000000164 - RAF callback, animation time: 272.7319999999054
369.44099999993796 - RAF callback, animation time: 273.9729999999554
370.6089999999449 - RAF callback, animation time: 275.1389999999674
372.20300000001316 - RAF callback, animation time: 276.7319999999245
374.31499999991047 - RAF callback, animation time: 278.842999999938
376.4360000000124 - RAF callback, animation time: 280.96499999992375
378.3449999999675 - RAF callback, animation time: 282.87499999999
380.08400000001075 - RAF callback, animation time: 284.61299999992207
381.35799999997744 - RAF callback, animation time: 285.87499999991905
383.4869999999455 - RAF callback, animation time: 288.0159999999705
387.78800000000047 - RAF callback, animation time: 292.3159999999143
389.17499999990923 - RAF callback, animation time: 293.70399999993424
390.2869999999439 - RAF callback, animation time: 294.8159999999689
391.5700000000015 - RAF callback, animation time: 296.0999999999103
393.0729999999585 - RAF callback, animation time: 297.59999999998854
394.51899999994566 - RAF callback, animation time: 299.0469999999732
395.99199999997836 - RAF callback, animation time: 300.5200000000059
397.21399999996265 - RAF callback, animation time: 301.7409999999927
398.9649999999756 - RAF callback, animation time: 303.45599999998285
399.80499999990116 - RAF callback, animation time: 304.33499999992364
401.45799999993415 - RAF callback, animation time: 305.9849999999642
402.7169999999387 - RAF callback, animation time: 307.2459999999637
404.00399999998626 - RAF callback, animation time: 308.5239999999203
405.26999999997315 - RAF callback, animation time: 309.79899999999816
406.42399999990175 - RAF callback, animation time: 310.95299999992676
407.57799999994404 - RAF callback, animation time: 312.1079999999665
409.1609999999264 - RAF callback, animation time: 313.68799999995645
411.06700000000274 - RAF callback, animation time: 315.59299999992163
413.78899999995156 - RAF callback, animation time: 318.3159999999816
414.95899999995345 - RAF callback, animation time: 319.36499999994794
416.03599999996277 - RAF callback, animation time: 320.56599999998525
417.3359999999775 - RAF callback, animation time: 321.866
418.58799999999974 - RAF callback, animation time: 323.11799999990853
419.9499999999716 - RAF callback, animation time: 324.4770000000017
421.5369999999439 - RAF callback, animation time: 326.06699999996636
422.9649999999765 - RAF callback, animation time: 327.2220000000061
425.2920000000131 - RAF callback, animation time: 329.8189999999295
426.4289999999846 - RAF callback, animation time: 330.95800000000963
427.59000000000924 - RAF callback, animation time: 332.11999999991804
428.9880000000039 - RAF callback, animation time: 333.51699999991524
430.44799999995575 - RAF callback, animation time: 334.97699999998076
431.64600000000064 - RAF callback, animation time: 336.1769999999069
432.81600000000253 - RAF callback, animation time: 337.3349999999391
434.13699999996425 - RAF callback, animation time: 338.6629999999968
436.9689999999764 - RAF callback, animation time: 341.4940000000115
438.18799999996827 - RAF callback, animation time: 342.7149999999983
439.31499999996504 - RAF callback, animation time: 343.84399999999005
440.44799999994666 - RAF callback, animation time: 344.9789999999666
442.421999999965 - RAF callback, animation time: 346.94999999999254
443.60999999992146 - RAF callback, animation time: 348.1409999999414
444.80299999997897 - RAF callback, animation time: 349.3310000000065
446.00499999990006 - RAF callback, animation time: 350.53499999992255
448.1879999999592 - RAF callback, animation time: 352.71499999998923
451.2569999999414 - RAF callback, animation time: 355.78399999997146
453.3769999999322 - RAF callback, animation time: 357.9059999999572
454.51600000001235 - RAF callback, animation time: 359.04599999992115
459.08399999996163 - RAF callback, animation time: 363.60899999999674
460.22599999992053 - RAF callback, animation time: 364.75399999994806
461.3689999999906 - RAF callback, animation time: 365.8990000000131
462.6179999999067 - RAF callback, animation time: 367.1479999999292
463.8999999999669 - RAF callback, animation time: 368.4279999999944
465.05899999999656 - RAF callback, animation time: 369.58499999991545
468.81199999995715 - RAF callback, animation time: 373.33699999999226
469.92999999997664 - RAF callback, animation time: 374.45900000000165
471.4819999999236 - RAF callback, animation time: 376.0109999999486
473.31499999995685 - RAF callback, animation time: 377.8419999999869
474.8739999999998 - RAF callback, animation time: 379.40099999991617
478.8369999999986 - RAF callback, animation time: 383.36199999992004
479.97399999997015 - RAF callback, animation time: 384.50299999999515
481.11999999991895 - RAF callback, animation time: 385.64999999994143
482.44899999997415 - RAF callback, animation time: 386.97799999999916
484.0229999999792 - RAF callback, animation time: 388.55100000000675
485.2529999999433 - RAF callback, animation time: 389.7819999999683
486.6099999999278 - RAF callback, animation time: 391.1359999999604
489.0409999999292 - RAF callback, animation time: 393.5639999999694
490.6539999999495 - RAF callback, animation time: 395.1749999999947
493.3139999999412 - RAF callback, animation time: 397.83999999997377
495.576999999912 - RAF callback, animation time: 400.1019999999471
497.0899999999574 - RAF callback, animation time: 401.61599999999
498.2749999999214 - RAF callback, animation time: 402.800999999954
499.42699999996876 - RAF callback, animation time: 403.9549999999963
500.5789999999024 - RAF callback, animation time: 405.1079999999274
501.9919999999729 - RAF callback, animation time: 406.5209999999979
504.5519999999897 - RAF callback, animation time: 409.0489999999818
505.4939999999988 - RAF callback, animation time: 410.0239999999076
509.6959999999626 - RAF callback, animation time: 414.2219999999952
510.83299999993415 - RAF callback, animation time: 415.3629999999566
513.2059999999683 - RAF callback, animation time: 417.72600000001603
514.891999999918 - RAF callback, animation time: 419.420999999943
516.1409999999478 - RAF callback, animation time: 420.66699999998036
517.9839999999558 - RAF callback, animation time: 422.5099999999884
519.3699999999808 - RAF callback, animation time: 423.89700000001085
520.6670000000031 - RAF callback, animation time: 425.1130000000103
521.6019999999162 - RAF callback, animation time: 426.1309999999412
523.4570000000076 - RAF callback, animation time: 427.98599999991893
526.0199999999031 - RAF callback, animation time: 430.5459999999357
527.1639999999707 - RAF callback, animation time: 431.6919999999982
528.7929999999506 - RAF callback, animation time: 433.32299999997304
530.2539999998999 - RAF callback, animation time: 434.78299999992487
532.2439999999915 - RAF callback, animation time: 436.7699999999104
533.5779999999204 - RAF callback, animation time: 438.10499999995045
534.8399999999174 - RAF callback, animation time: 439.36599999994996
535.9679999999116 - RAF callback, animation time: 440.49299999994673
537.0819999999412 - RAF callback, animation time: 441.6079999999738
539.0699999999242 - RAF callback, animation time: 443.5949999999593
540.1869999999462 - RAF callback, animation time: 444.71499999997377
541.7459999999892 - RAF callback, animation time: 446.2740000000167
542.9279999999608 - RAF callback, animation time: 447.45799999998326
543.9679999999498 - RAF callback, animation time: 448.49699999997483
545.2060000000074 - RAF callback, animation time: 449.7359999999162
546.6639999999643 - RAF callback, animation time: 451.1929999999893
548.9479999999958 - RAF callback, animation time: 453.47799999990457
550.4149999999299 - RAF callback, animation time: 454.94399999995494
551.6629999999623 - RAF callback, animation time: 456.1919999999873
553.1419999999798 - RAF callback, animation time: 457.6720000000023
554.4059999999718 - RAF callback, animation time: 458.9369999999917
555.6829999999309 - RAF callback, animation time: 460.21299999995335
557.2469999999612 - RAF callback, animation time: 461.7769999999837
558.5370000000012 - RAF callback, animation time: 463.06699999990997
560.023000000001 - RAF callback, animation time: 464.39299999997274
560.9469999999419 - RAF callback, animation time: 465.4769999999644
562.3789999999644 - RAF callback, animation time: 466.9089999999869
564.0229999999065 - RAF callback, animation time: 468.550999999934
565.1819999999361 - RAF callback, animation time: 469.7119999999586
566.9570000000022 - RAF callback, animation time: 471.4859999999135
568.2809999999563 - RAF callback, animation time: 472.8099999999813
570.0279999999793 - RAF callback, animation time: 474.55700000000434
571.1459999999988 - RAF callback, animation time: 475.6759999999076
572.2809999999754 - RAF callback, animation time: 476.8109999999979
573.7609999999904 - RAF callback, animation time: 478.2910000000129
579.2859999999109 - RAF callback, animation time: 483.81099999994603
580.8139999999185 - RAF callback, animation time: 485.34399999994093
582.2359999999662 - RAF callback, animation time: 486.76499999999123
583.6819999999534 - RAF callback, animation time: 488.20999999998094
584.7709999999324 - RAF callback, animation time: 489.29899999995996
585.9140000000025 - RAF callback, animation time: 490.4239999999618
587.0400000000018 - RAF callback, animation time: 491.5699999999106
588.6099999999033 - RAF callback, animation time: 493.1389999999283
589.8259999999027 - RAF callback, animation time: 494.35399999993024
591.0149999999703 - RAF callback, animation time: 495.5459999999903
592.3229999999648 - RAF callback, animation time: 496.85299999998733
593.4499999999616 - RAF callback, animation time: 497.98199999997905
594.763999999941 - RAF callback, animation time: 499.29599999995844
596.1449999999786 - RAF callback, animation time: 500.67599999999857
604.6649999999545 - RAF callback, animation time: 509.1899999999896
608.1369999999424 - RAF callback, animation time: 512.6669999999649
609.5749999999498 - RAF callback, animation time: 514.1039999999748
610.7469999999466 - RAF callback, animation time: 515.2779999999666
611.9329999999081 - RAF callback, animation time: 516.4629999999306
613.2519999999886 - RAF callback, animation time: 517.7820000000111
614.4269999999779 - RAF callback, animation time: 518.9579999999978
615.6419999999798 - RAF callback, animation time: 520.1729999999998
616.8829999999161 - RAF callback, animation time: 521.4129999999386
618.2359999999107 - RAF callback, animation time: 522.7659999999332
619.4099999999025 - RAF callback, animation time: 523.939999999925
620.6079999999474 - RAF callback, animation time: 525.1389999999674
621.8719999999394 - RAF callback, animation time: 526.4029999999593
623.0919999999287 - RAF callback, animation time: 527.6229999999487
624.323000000004 - RAF callback, animation time: 528.8539999999102
626.7379999999321 - RAF callback, animation time: 531.268999999952
627.9250000000047 - RAF callback, animation time: 532.455999999911
629.1410000000042 - RAF callback, animation time: 533.6699999999155
630.3550000000087 - RAF callback, animation time: 534.8859999999149
631.6279999999779 - RAF callback, animation time: 536.1580000000004
632.7299999999241 - RAF callback, animation time: 537.2599999999466
634.021999999959 - RAF callback, animation time: 538.552999999979
635.2689999999939 - RAF callback, animation time: 539.7899999999254
636.5029999999479 - RAF callback, animation time: 541.0329999999703
637.7349999999069 - RAF callback, animation time: 542.2649999999294
638.9199999999846 - RAF callback, animation time: 543.4500000000071
641.5519999999333 - RAF callback, animation time: 546.0809999999583
642.7289999999175 - RAF callback, animation time: 547.25899999994
643.9039999999068 - RAF callback, animation time: 548.4349999999267
645.1209999999037 - RAF callback, animation time: 549.6519999999236
646.7269999999417 - RAF callback, animation time: 551.2569999999641
646.7859999999064 - Running checks for time: 550, delay: 1.2569999999641368
647.2059999999829 - Checking expectation: ["move1",0.55,"box1","webkitTransform",[1,0,0,1,100,0],20]
651.0509999999385 - Checking expectation: ["move2",0.55,"box2","left",100,20]
652.1050000000059 - RAF callback, animation time: 556.6329999999198
653.2929999999624 - RAF callback, animation time: 557.8219999999874
654.4689999999491 - RAF callback, animation time: 558.9999999999691
655.6849999999486 - RAF callback, animation time: 560.214999999971
659.5649999999296 - RAF callback, animation time: 564.0919999999596
663.2399999999734 - RAF callback, animation time: 567.7689999999984
664.9129999999559 - RAF callback, animation time: 569.4429999999784
666.09399999993 - RAF callback, animation time: 570.62499999995
670.336999999904 - RAF callback, animation time: 574.8649999999316
672.4059999999099 - RAF callback, animation time: 576.9319999999425
673.7889999999425 - RAF callback, animation time: 578.3159999999725
674.9739999999065 - RAF callback, animation time: 579.5049999999264
676.2499999999818 - RAF callback, animation time: 580.7489999999689
677.8729999999769 - RAF callback, animation time: 582.4039999999968
679.1569999999183 - RAF callback, animation time: 583.6879999999383
683.0669999999373 - RAF callback, animation time: 587.5939999999673
684.2929999999114 - RAF callback, animation time: 588.8229999999339
685.4679999999007 - RAF callback, animation time: 589.9979999999232
686.6860000000088 - RAF callback, animation time: 591.2169999999151
689.3000000000029 - RAF callback, animation time: 593.8279999999168
690.5329999999594 - RAF callback, animation time: 595.0639999999794
693.8869999999042 - RAF callback, animation time: 598.4159999999292
695.0859999999466 - RAF callback, animation time: 599.6169999999665
696.2129999999433 - RAF callback, animation time: 600.7439999999633
698.5829999999851 - RAF callback, animation time: 603.1120000000101
700.0590000000102 - RAF callback, animation time: 604.588999999919
703.1829999999673 - RAF callback, animation time: 607.7109999999948
706.2879999999723 - RAF callback, animation time: 610.8169999999973
707.8689999999597 - RAF callback, animation time: 612.3989999999822
709.1560000000072 - RAF callback, animation time: 613.6869999999135
712.4029999999948 - RAF callback, animation time: 616.9299999999112
713.6879999999337 - RAF callback, animation time: 618.2169999999587
718.0809999999838 - RAF callback, animation time: 622.6090000000113
719.3699999999126 - RAF callback, animation time: 623.8999999999351
720.6999999999653 - RAF callback, animation time: 625.2289999999903
722.5799999999936 - RAF callback, animation time: 627.1089999999049
723.7859999999046 - RAF callback, animation time: 628.315999999927
725.3469999999425 - RAF callback, animation time: 629.8769999999649
726.5350000000126 - RAF callback, animation time: 631.0629999999264
731.1579999999367 - RAF callback, animation time: 635.6819999999743
732.3159999999689 - RAF callback, animation time: 636.8459999999914
734.1509999999971 - RAF callback, animation time: 638.6779999999135
735.3289999999788 - RAF callback, animation time: 639.8499999999103
736.4969999999857 - RAF callback, animation time: 641.0270000000082
737.6449999999295 - RAF callback, animation time: 642.174999999952
738.952999999924 - RAF callback, animation time: 643.483999999944
740.1139999999486 - RAF callback, animation time: 644.6439999999711
741.3349999999355 - RAF callback, animation time: 645.8669999999529
742.7989999999909 - RAF callback, animation time: 647.3300000000108
744.0819999999349 - RAF callback, animation time: 648.6109999999599
745.2789999999823 - RAF callback, animation time: 649.8060000000123
749.1369999999051 - RAF callback, animation time: 653.6639999999352
749.1959999999835 - Running checks for time: 650, delay: 3.6639999999351858
749.2239999999128 - Checking expectation: ["move1",0.65,"box1","webkitTransform",[1,0,0,1,100,0],20]
749.6889999999894 - Checking expectation: ["move2",0.65,"box2","left",100,20]
754.9089999999978 - RAF callback, animation time: 659.4359999999142
756.108999999924 - RAF callback, animation time: 660.6399999999439
757.2979999999916 - RAF callback, animation time: 661.8280000000141
758.5189999999784 - RAF callback, animation time: 663.0499999999984
762.030999999979 - RAF callback, animation time: 666.5610000000015
765.568999999914 - RAF callback, animation time: 670.097999999939
766.6969999999083 - RAF callback, animation time: 671.2279999999282
769.044000000008 - RAF callback, animation time: 673.5729999999194
770.2179999999998 - RAF callback, animation time: 674.7479999999086
771.4469999999665 - RAF callback, animation time: 675.976999999989
772.6749999999356 - RAF callback, animation time: 677.2049999999581
773.8640000000032 - RAF callback, animation time: 678.3949999999095
775.0599999999395 - RAF callback, animation time: 679.5909999999594
776.1899999999287 - RAF callback, animation time: 680.7209999999486
777.5709999999663 - RAF callback, animation time: 682.0679999999584
778.6479999999756 - RAF callback, animation time: 683.1789999999955
779.9819999999045 - RAF callback, animation time: 684.5129999999244
781.1659999999847 - RAF callback, animation time: 685.6960000000072
785.7299999999441 - RAF callback, animation time: 690.2579999999716
786.9989999999234 - RAF callback, animation time: 691.5279999999484
788.6039999999639 - RAF callback, animation time: 693.1339999999864
790.3450000000021 - RAF callback, animation time: 694.8749999999109
794.5699999999078 - RAF callback, animation time: 699.0999999999303
796.5069999999059 - RAF callback, animation time: 701.0369999999284
798.9039999999932 - RAF callback, animation time: 703.4350000000131
800.1789999999573 - RAF callback, animation time: 704.7079999999823
801.358999999934 - RAF callback, animation time: 705.8889999999565
802.5099999999838 - RAF callback, animation time: 707.0410000000038
803.662999999915 - RAF callback, animation time: 708.1939999999349
805.14299999993 - RAF callback, animation time: 709.67399999995
806.5429999999196 - RAF callback, animation time: 711.0500000000002
807.615999999939 - RAF callback, animation time: 712.1459999999615
809.4119999999521 - RAF callback, animation time: 713.9419999999745
810.5620000000044 - RAF callback, animation time: 715.0929999999107
811.7469999999685 - RAF callback, animation time: 716.2779999999884
813.246999999933 - RAF callback, animation time: 717.775999999958
814.9799999999914 - RAF callback, animation time: 719.5079999999052
816.131999999925 - RAF callback, animation time: 720.6619999999475
817.6669999999149 - RAF callback, animation time: 722.1969999999374
819.2629999999781 - RAF callback, animation time: 723.7930000000006
823.3399999999165 - RAF callback, animation time: 727.867999999944
824.504999999931 - RAF callback, animation time: 729.0349999999535
825.6659999999556 - RAF callback, animation time: 730.1969999999756
827.7989999999136 - RAF callback, animation time: 732.3269999999411
828.9259999999103 - RAF callback, animation time: 733.4569999999303
830.0679999999829 - RAF callback, animation time: 734.5980000000054
831.5719999999374 - RAF callback, animation time: 736.1019999999598
834.8479999999654 - RAF callback, animation time: 739.3670000000157
836.0719999999446 - RAF callback, animation time: 740.5999999999722
837.3769999999467 - RAF callback, animation time: 741.9029999999793
838.694999999916 - RAF callback, animation time: 743.223999999941
841.3249999999834 - RAF callback, animation time: 745.851000000016
847.5229999999101 - RAF callback, animation time: 752.0459999999503
847.5899999999683 - Running checks for time: 750, delay: 2.0459999999502543
847.6249999999936 - Checking expectation: ["move1",0.75,"box1","webkitTransform",[1,0,0,1,100,0],20]
848.1069999999136 - Checking expectation: ["move2",0.75,"box2","left",100,20]
848.8019999999779 - RAF callback, animation time: 753.3320000000003
850.8259999999837 - RAF callback, animation time: 755.3530000000137
854.6339999999191 - RAF callback, animation time: 759.1609999999491
855.7959999999412 - RAF callback, animation time: 760.3269999999611
857.8499999999849 - RAF callback, animation time: 762.3780000000124
859.5269999999573 - RAF callback, animation time: 764.0559999999823
861.7600000000039 - RAF callback, animation time: 766.2849999999253
