Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box" element at 0.5s saw something close to: 1,0,0,1,150,0
PASS - "webkitTransform" property for "box" element at 1s saw something close to: 1,0,0,1,100,0
FAIL - "webkitTransform" property for "box" element at 2.5s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 0, 0)

Log:
14.780999999970845 - runAnimationTest
16.875000000027285 - First webkitAnimationStart event fired
17.029999999977008 - Finished waiting for animations to start
17.310999999949672 - RAF callback, animation time: 0.23299999998016574
77.1270000000186 - RAF callback, animation time: 60.079000000087035
78.28599999993457 - RAF callback, animation time: 61.23600000000806
79.49799999994411 - RAF callback, animation time: 62.449000000015076
80.6719999999359 - RAF callback, animation time: 63.62200000000939
81.81200000001354 - RAF callback, animation time: 64.7630000000845
83.05099999995491 - RAF callback, animation time: 66.0010000000284
84.2529999999897 - RAF callback, animation time: 67.20300000006318
85.45400000002701 - RAF callback, animation time: 68.40499999998428
86.57299999993029 - RAF callback, animation time: 69.52300000000378
87.71100000001297 - RAF callback, animation time: 70.66100000008646
88.7880000000223 - RAF callback, animation time: 71.73999999997704
89.87400000000889 - RAF callback, animation time: 72.8270000000748
91.00300000000061 - RAF callback, animation time: 73.95500000006905
92.21999999999753 - RAF callback, animation time: 75.17100000006849
93.48799999997937 - RAF callback, animation time: 76.4400000000478
94.67199999994591 - RAF callback, animation time: 77.62300000001687
95.87499999997817 - RAF callback, animation time: 78.82500000005166
97.05199999996239 - RAF callback, animation time: 80.00200000003588
98.19399999992129 - RAF callback, animation time: 81.14399999999478
99.39599999995608 - RAF callback, animation time: 82.32299999997394
100.56499999996049 - RAF callback, animation time: 83.5140000000365
101.78399999995236 - RAF callback, animation time: 84.73400000002584
102.89899999997942 - RAF callback, animation time: 85.84800000005544
104.01400000000649 - RAF callback, animation time: 86.96400000007998
105.20899999994526 - RAF callback, animation time: 88.15900000001875
106.3090000000102 - RAF callback, animation time: 89.25800000008621
107.47500000002219 - RAF callback, animation time: 90.42499999998199
108.59099999993305 - RAF callback, animation time: 91.54200000000401
109.70699999995759 - RAF callback, animation time: 92.65700000003108
110.80500000002758 - RAF callback, animation time: 93.75599999998485
111.94499999999152 - RAF callback, animation time: 94.89700000005996
113.02699999998822 - RAF callback, animation time: 95.97900000005666
114.21499999994467 - RAF callback, animation time: 97.16600000001563
115.38999999993393 - RAF callback, animation time: 98.3410000000049
116.59099999997125 - RAF callback, animation time: 99.54200000004221
117.80799999996816 - RAF callback, animation time: 100.75900000003912
118.99699999992208 - RAF callback, animation time: 101.94799999999304
120.1619999999366 - RAF callback, animation time: 103.11300000000756
121.3549999999941 - RAF callback, animation time: 104.3050000000676
122.49899999994796 - RAF callback, animation time: 105.45100000001639
123.68900000001304 - RAF callback, animation time: 106.640000000084
124.83799999995426 - RAF callback, animation time: 107.7900000000227
126.01299999994353 - RAF callback, animation time: 108.9640000000145
127.14699999992263 - RAF callback, animation time: 110.09899999999107
128.2770000000255 - RAF callback, animation time: 111.22999999997774
129.40400000002228 - RAF callback, animation time: 112.3569999999745
130.5529999999635 - RAF callback, animation time: 113.50300000003699
131.6869999999426 - RAF callback, animation time: 114.63800000001356
132.788000000005 - RAF callback, animation time: 115.73900000007598
133.91200000000936 - RAF callback, animation time: 116.86200000008284
135.09499999997843 - RAF callback, animation time: 118.04400000005444
136.22699999996257 - RAF callback, animation time: 119.17800000003353
137.41099999992912 - RAF callback, animation time: 120.36000000000513
138.71899999992365 - RAF callback, animation time: 121.66899999999714
139.83999999993557 - RAF callback, animation time: 122.78900000001158
141.02600000001075 - RAF callback, animation time: 123.9739999999756
142.17099999996208 - RAF callback, animation time: 125.12200000003304
143.38199999997414 - RAF callback, animation time: 126.3330000000451
144.6169999999256 - RAF callback, animation time: 127.5669999999991
145.78199999994013 - RAF callback, animation time: 128.7320000000136
146.99099999995724 - RAF callback, animation time: 129.94100000003073
148.14799999999195 - RAF callback, animation time: 131.09900000006292
149.24199999995835 - RAF callback, animation time: 132.19300000002931
150.40399999998044 - RAF callback, animation time: 133.35400000005393
151.5269999999873 - RAF callback, animation time: 134.4770000000608
152.61499999996886 - RAF callback, animation time: 135.5670000000373
153.7309999999934 - RAF callback, animation time: 136.68200000006436
154.95899999996254 - RAF callback, animation time: 137.90800000003856
156.15200000002005 - RAF callback, animation time: 139.1039999999748
157.32100000002447 - RAF callback, animation time: 140.27099999998427
158.52799999993294 - RAF callback, animation time: 141.47800000000643
159.68999999995503 - RAF callback, animation time: 142.63900000003105
160.85999999995693 - RAF callback, animation time: 143.8110000000279
162.03999999993357 - RAF callback, animation time: 144.99000000000706
163.1999999999607 - RAF callback, animation time: 146.15100000003167
164.33699999993223 - RAF callback, animation time: 147.28700000000572
165.49399999996695 - RAF callback, animation time: 148.4450000000379
166.67499999994106 - RAF callback, animation time: 149.62500000001455
167.84599999994043 - RAF callback, animation time: 150.79600000001392
169.0209999999297 - RAF callback, animation time: 151.97200000000066
170.2179999999771 - RAF callback, animation time: 153.1680000000506
171.3839999999891 - RAF callback, animation time: 154.3330000000651
172.56899999995312 - RAF callback, animation time: 155.51800000002913
173.7190000000055 - RAF callback, animation time: 156.669000000079
174.88700000001245 - RAF callback, animation time: 157.8380000000834
176.06000000000677 - RAF callback, animation time: 159.01100000007773
177.2280000000137 - RAF callback, animation time: 160.18000000008215
178.39900000001307 - RAF callback, animation time: 161.3479999999754
179.559999999924 - RAF callback, animation time: 162.5099999999975
180.73400000002948 - RAF callback, animation time: 163.68399999998928
181.91600000000108 - RAF callback, animation time: 164.86600000007456
183.0850000000055 - RAF callback, animation time: 166.03500000007898
184.270999999967 - RAF callback, animation time: 167.22100000004048
185.48299999997653 - RAF callback, animation time: 168.43300000005001
186.71099999994567 - RAF callback, animation time: 169.66100000001916
187.82099999998536 - RAF callback, animation time: 170.77100000005885
188.93900000000485 - RAF callback, animation time: 171.88900000007834
190.0029999999333 - RAF callback, animation time: 172.95500000000175
191.19899999998324 - RAF callback, animation time: 174.14900000005673
192.33299999996234 - RAF callback, animation time: 175.28300000003583
193.53300000000218 - RAF callback, animation time: 176.48400000007314
194.71299999997882 - RAF callback, animation time: 177.66400000004978
195.88899999996556 - RAF callback, animation time: 178.83900000003905
197.0810000000256 - RAF callback, animation time: 180.03199999998287
198.2629999999972 - RAF callback, animation time: 181.21400000006815
199.48199999998906 - RAF callback, animation time: 182.43300000006002
200.66699999995308 - RAF callback, animation time: 183.61700000002656
201.88599999994494 - RAF callback, animation time: 184.8370000000159
202.99099999999726 - RAF callback, animation time: 185.94100000007074
204.08899999995356 - RAF callback, animation time: 187.041000000022
205.72299999992083 - RAF callback, animation time: 188.67099999999937
206.99400000000878 - RAF callback, animation time: 189.9430000000848
208.12799999998788 - RAF callback, animation time: 191.0770000000639
209.46900000001278 - RAF callback, animation time: 192.2270000000026
210.47299999997904 - RAF callback, animation time: 193.33300000005238
211.91899999996622 - RAF callback, animation time: 194.8530000000801
215.43599999995422 - RAF callback, animation time: 198.38400000003276
216.60299999996369 - RAF callback, animation time: 199.5520000000397
217.74700000003122 - RAF callback, animation time: 200.69599999999355
218.88400000000274 - RAF callback, animation time: 201.83200000008128
220.24799999996958 - RAF callback, animation time: 203.19500000005064
221.37099999997645 - RAF callback, animation time: 204.32000000005246
222.50499999995554 - RAF callback, animation time: 205.45300000003408
223.6329999999498 - RAF callback, animation time: 206.58100000002833
224.84299999996438 - RAF callback, animation time: 207.79000000004544
226.00699999998142 - RAF callback, animation time: 208.9570000000549
227.34400000001642 - RAF callback, animation time: 210.29199999998127
228.53599999996277 - RAF callback, animation time: 211.48600000003626
229.70699999996214 - RAF callback, animation time: 212.65600000003815
230.858000000012 - RAF callback, animation time: 213.80800000008549
232.02600000001894 - RAF callback, animation time: 214.97599999997874
233.14800000002833 - RAF callback, animation time: 216.09999999998308
234.30999999993674 - RAF callback, animation time: 217.26200000000517
235.4649999999765 - RAF callback, animation time: 218.41700000004494
236.62000000001626 - RAF callback, animation time: 219.57100000008722
237.79899999999543 - RAF callback, animation time: 220.74900000006892
238.9419999999518 - RAF callback, animation time: 221.8920000000253
240.07399999993595 - RAF callback, animation time: 223.02400000000944
241.16700000001856 - RAF callback, animation time: 224.119000000087
242.2759999999471 - RAF callback, animation time: 225.22800000001553
243.44699999994646 - RAF callback, animation time: 226.39700000001994
244.60799999997107 - RAF callback, animation time: 227.5600000000395
245.82699999996294 - RAF callback, animation time: 228.7780000000339
247.06700000001547 - RAF callback, animation time: 230.01699999997527
248.2479999999896 - RAF callback, animation time: 231.19800000006308
249.35099999993326 - RAF callback, animation time: 232.30200000000423
250.4950000000008 - RAF callback, animation time: 233.44600000007176
251.6849999999522 - RAF callback, animation time: 234.63600000002316
252.82199999992372 - RAF callback, animation time: 235.77299999999468
253.96499999999378 - RAF callback, animation time: 236.91500000006727
255.15299999995023 - RAF callback, animation time: 238.09700000003886
256.27299999996467 - RAF callback, animation time: 239.2250000000331
257.48299999997926 - RAF callback, animation time: 240.43200000005527
258.66499999995085 - RAF callback, animation time: 241.6160000000218
259.87399999996796 - RAF callback, animation time: 242.82500000003893
261.06800000002295 - RAF callback, animation time: 244.01899999998022
262.2269999999389 - RAF callback, animation time: 245.1780000000099
263.35599999993065 - RAF callback, animation time: 246.30600000000413
264.5559999999705 - RAF callback, animation time: 247.5050000000465
265.7120000000077 - RAF callback, animation time: 248.66100000008373
266.86899999992875 - RAF callback, animation time: 249.81900000000223
268.13800000002175 - RAF callback, animation time: 251.08799999998155
269.31500000000597 - RAF callback, animation time: 252.26600000007693
270.44899999998506 - RAF callback, animation time: 253.39800000006107
271.6209999999819 - RAF callback, animation time: 254.57000000005792
272.8270000000066 - RAF callback, animation time: 255.77700000008008
274.01399999996556 - RAF callback, animation time: 256.96400000003905
275.1979999999321 - RAF callback, animation time: 258.14900000000307
276.3719999999239 - RAF callback, animation time: 259.32299999999486
277.5859999999284 - RAF callback, animation time: 260.5379999999968
278.8389999999481 - RAF callback, animation time: 261.7890000000216
280.0529999999526 - RAF callback, animation time: 263.00400000002355
281.27199999994446 - RAF callback, animation time: 264.2240000000129
282.4709999999868 - RAF callback, animation time: 265.4210000000603
283.65599999995084 - RAF callback, animation time: 266.6070000000218
284.8460000000159 - RAF callback, animation time: 267.79800000008436
285.99899999994705 - RAF callback, animation time: 268.94900000002053
287.1030000000019 - RAF callback, animation time: 270.0530000000754
288.2049999999481 - RAF callback, animation time: 271.15600000001905
289.31599999998525 - RAF callback, animation time: 272.26500000006126
290.4270000000224 - RAF callback, animation time: 273.3769999999822
291.5329999999585 - RAF callback, animation time: 274.4840000000295
292.7069999999503 - RAF callback, animation time: 275.6570000000238
293.8819999999396 - RAF callback, animation time: 276.83200000001307
295.0710000000072 - RAF callback, animation time: 278.01399999998466
296.22599999993326 - RAF callback, animation time: 279.1770000000042
297.6529999999684 - RAF callback, animation time: 280.6030000000419
298.81299999999555 - RAF callback, animation time: 281.76200000007157
299.9849999999924 - RAF callback, animation time: 282.93600000006336
301.1430000000246 - RAF callback, animation time: 284.09499999997934
302.2399999999834 - RAF callback, animation time: 285.1910000000544
303.35999999999785 - RAF callback, animation time: 286.3110000000688
304.4989999999643 - RAF callback, animation time: 287.45100000003276
305.70299999999406 - RAF callback, animation time: 288.654000000065
306.83699999997316 - RAF callback, animation time: 289.7880000000441
307.98299999992196 - RAF callback, animation time: 290.9349999999904
309.11700000001474 - RAF callback, animation time: 292.0680000000857
310.2289999999357 - RAF callback, animation time: 293.18000000000666
311.50000000002365 - RAF callback, animation time: 294.4509999999809
312.69799999995485 - RAF callback, animation time: 295.64700000003086
313.77499999996417 - RAF callback, animation time: 296.7270000000326
314.8949999999786 - RAF callback, animation time: 297.84600000004957
316.04299999992236 - RAF callback, animation time: 298.99299999999585
317.17300000002524 - RAF callback, animation time: 300.12499999998
318.3010000000195 - RAF callback, animation time: 301.25299999997424
319.4469999999683 - RAF callback, animation time: 302.39800000003925
320.5709999999726 - RAF callback, animation time: 303.5210000000461
321.7089999999416 - RAF callback, animation time: 304.6590000000151
322.8669999999738 - RAF callback, animation time: 305.81900000004225
324.0379999999732 - RAF callback, animation time: 306.9900000000416
325.23700000001554 - RAF callback, animation time: 308.1880000000865
326.43099999995684 - RAF callback, animation time: 309.3820000000278
327.5810000000092 - RAF callback, animation time: 310.53000000008524
328.76099999998587 - RAF callback, animation time: 311.7100000000619
329.9369999999726 - RAF callback, animation time: 312.8870000000461
331.0999999999922 - RAF callback, animation time: 314.05000000006567
332.2689999999966 - RAF callback, animation time: 315.2190000000701
333.39699999999084 - RAF callback, animation time: 316.3470000000643
334.5970000000307 - RAF callback, animation time: 317.5469999999905
335.7669999999189 - RAF callback, animation time: 318.71699999999237
336.95399999999154 - RAF callback, animation time: 319.90300000006755
338.18299999995816 - RAF callback, animation time: 321.08900000002905
339.29299999999785 - RAF callback, animation time: 322.24200000007386
340.4479999999239 - RAF callback, animation time: 323.3979999999974
341.60499999995864 - RAF callback, animation time: 324.5560000000296
342.74299999992763 - RAF callback, animation time: 325.6930000000011
343.9369999999826 - RAF callback, animation time: 326.88600000005863
345.06499999997686 - RAF callback, animation time: 328.0160000000478
346.2620000000243 - RAF callback, animation time: 329.21299999998155
347.49299999998584 - RAF callback, animation time: 330.4450000000543
348.68299999993724 - RAF callback, animation time: 331.6330000000107
349.83999999997195 - RAF callback, animation time: 332.7910000000429
350.9990000000016 - RAF callback, animation time: 333.9490000000751
352.2299999999632 - RAF callback, animation time: 335.18000000003667
353.83200000001125 - RAF callback, animation time: 336.7830000000822
354.88599999996495 - RAF callback, animation time: 337.83600000003844
356.01099999996677 - RAF callback, animation time: 338.96100000004026
357.1069999999281 - RAF callback, animation time: 340.0579999999991
358.39899999996305 - RAF callback, animation time: 341.350000000034
359.68900000000303 - RAF callback, animation time: 342.640000000074
360.8879999999317 - RAF callback, animation time: 343.83900000000267
362.0549999999412 - RAF callback, animation time: 345.00600000001214
363.46400000002177 - RAF callback, animation time: 346.41399999998157
364.5890000000236 - RAF callback, animation time: 347.5389999999834
365.7059999999319 - RAF callback, animation time: 348.6560000000054
366.88199999991866 - RAF callback, animation time: 349.8329999999896
368.0610000000115 - RAF callback, animation time: 351.0120000000825
369.18600000001334 - RAF callback, animation time: 352.1370000000843
370.35600000001523 - RAF callback, animation time: 353.3070000000862
371.5159999999287 - RAF callback, animation time: 354.46699999999964
372.6920000000291 - RAF callback, animation time: 355.6419999999889
374.4480000000294 - RAF callback, animation time: 357.39699999999175
375.67200000000867 - RAF callback, animation time: 358.6230000000796
376.95499999995263 - RAF callback, animation time: 359.90400000002865
378.59800000001087 - RAF callback, animation time: 361.54800000008436
382.9919999999447 - RAF callback, animation time: 365.9380000000283
384.88999999992757 - RAF callback, animation time: 367.8390000000036
386.00899999994454 - RAF callback, animation time: 368.9600000000155
387.26999999994405 - RAF callback, animation time: 370.22000000001754
388.4259999999813 - RAF callback, animation time: 371.3760000000548
389.7399999999607 - RAF callback, animation time: 372.6880000000392
390.8599999999751 - RAF callback, animation time: 373.8090000000511
397.3559999999452 - RAF callback, animation time: 380.3020000000288
403.5559999999805 - RAF callback, animation time: 386.50300000006155
405.0959999999577 - RAF callback, animation time: 388.04400000003625
406.68699999991986 - RAF callback, animation time: 389.6340000000009
407.730000000015 - RAF callback, animation time: 390.6799999999748
409.6839999999702 - RAF callback, animation time: 392.6320000000487
410.77999999993153 - RAF callback, animation time: 393.730000000005
411.94499999994605 - RAF callback, animation time: 394.89500000001954
413.1569999999556 - RAF callback, animation time: 396.1060000000316
414.67899999997826 - RAF callback, animation time: 397.51699999999346
415.711999999985 - RAF callback, animation time: 398.6600000000635
416.83899999998175 - RAF callback, animation time: 399.78900000005524
418.00499999999374 - RAF callback, animation time: 400.95400000006975
419.41799999995055 - RAF callback, animation time: 402.36700000002656
420.57199999999284 - RAF callback, animation time: 403.5220000000663
421.80099999995946 - RAF callback, animation time: 404.75000000003547
423.04699999999684 - RAF callback, animation time: 405.99700000007033
424.20800000002146 - RAF callback, animation time: 407.15899999997873
425.34699999998793 - RAF callback, animation time: 408.2980000000589
426.480999999967 - RAF callback, animation time: 409.42500000005566
427.6119999999537 - RAF callback, animation time: 410.56300000002466
428.75500000002376 - RAF callback, animation time: 411.70499999998356
429.8860000000104 - RAF callback, animation time: 412.83500000008644
431.03499999995165 - RAF callback, animation time: 413.98500000002514
432.20899999994344 - RAF callback, animation time: 415.15900000001693
433.4289999999328 - RAF callback, animation time: 416.3790000000063
434.5889999999599 - RAF callback, animation time: 417.53800000003594
435.75799999996434 - RAF callback, animation time: 418.70700000004035
436.92299999997886 - RAF callback, animation time: 419.87300000005234
438.1459999999606 - RAF callback, animation time: 421.09400000003916
439.30999999997766 - RAF callback, animation time: 422.2590000000537
440.4869999999619 - RAF callback, animation time: 423.4360000000379
441.6599999999562 - RAF callback, animation time: 424.6100000000297
442.84800000002633 - RAF callback, animation time: 425.79799999998613
444.0270000000055 - RAF callback, animation time: 426.977000000079
445.2039999999897 - RAF callback, animation time: 428.1550000000607
446.33199999998396 - RAF callback, animation time: 429.28200000005745
447.50699999997323 - RAF callback, animation time: 430.4580000000442
448.6699999999928 - RAF callback, animation time: 431.6200000000663
449.77799999992385 - RAF callback, animation time: 432.7289999999948
450.9090000000242 - RAF callback, animation time: 433.84900000000926
452.04899999998815 - RAF callback, animation time: 434.99900000006164
453.1759999999849 - RAF callback, animation time: 436.12800000005336
454.291000000012 - RAF callback, animation time: 437.24200000008295
455.46300000000883 - RAF callback, animation time: 438.4140000000798
456.7369999999755 - RAF callback, animation time: 439.68600000005154
457.90099999999256 - RAF callback, animation time: 440.85100000006605
459.0819999999667 - RAF callback, animation time: 442.0310000000427
460.22099999993316 - RAF callback, animation time: 443.17100000000664
461.3570000000209 - RAF callback, animation time: 444.30799999997816
462.46499999995194 - RAF callback, animation time: 445.4170000000204
463.6249999999791 - RAF callback, animation time: 446.57500000005257
464.7709999999279 - RAF callback, animation time: 447.7239999999938
465.99800000001323 - RAF callback, animation time: 448.9490000000842
467.14399999996203 - RAF callback, animation time: 450.095000000033
468.3189999999513 - RAF callback, animation time: 451.27000000002226
469.4640000000163 - RAF callback, animation time: 452.41600000008475
470.66899999992984 - RAF callback, animation time: 453.6190000000033
471.8399999999292 - RAF callback, animation time: 454.7890000000052
473.02400000000944 - RAF callback, animation time: 455.97300000008545
474.20899999997346 - RAF callback, animation time: 457.1600000000444
475.4609999999957 - RAF callback, animation time: 458.41200000006666
476.63699999998244 - RAF callback, animation time: 459.5870000000559
477.8079999999818 - RAF callback, animation time: 460.7580000000553
478.9899999999534 - RAF callback, animation time: 461.9400000000269
480.14899999998306 - RAF callback, animation time: 463.09000000007927
481.2489999999343 - RAF callback, animation time: 464.2000000000053
482.4019999999791 - RAF callback, animation time: 465.3530000000501
483.5879999999406 - RAF callback, animation time: 466.5390000000116
484.7509999999602 - RAF callback, animation time: 467.70200000003115
485.99400000000514 - RAF callback, animation time: 468.9450000000761
487.16699999999946 - RAF callback, animation time: 470.11700000007295
488.26899999994566 - RAF callback, animation time: 471.21900000001915
489.3779999999879 - RAF callback, animation time: 472.32900000005884
490.4739999999492 - RAF callback, animation time: 473.4250000000202
491.58999999997377 - RAF callback, animation time: 474.54100000004473
492.766999999958 - RAF callback, animation time: 475.7170000000315
493.93899999995483 - RAF callback, animation time: 476.8900000000258
495.1290000000199 - RAF callback, animation time: 478.0789999999797
496.32199999996374 - RAF callback, animation time: 479.2720000000372
497.4929999999631 - RAF callback, animation time: 480.4430000000366
498.68400000002566 - RAF callback, animation time: 481.63399999998546
499.82199999999466 - RAF callback, animation time: 482.77200000006815
500.96399999995356 - RAF callback, animation time: 483.91400000002704
502.0640000000185 - RAF callback, animation time: 485.01600000008693
503.27199999992445 - RAF callback, animation time: 486.22199999999793
504.37699999997676 - RAF callback, animation time: 487.32700000005025
505.4810000000316 - RAF callback, animation time: 488.4319999999889
506.64499999993495 - RAF callback, animation time: 489.5970000000034
507.7519999999822 - RAF callback, animation time: 490.7020000000557
508.8670000000093 - RAF callback, animation time: 491.81700000008277
510.263000000009 - RAF callback, animation time: 493.2130000000825
511.3850000000184 - RAF callback, animation time: 494.3349999999782
512.4769999999899 - RAF callback, animation time: 495.4280000000608
513.6539999999741 - RAF callback, animation time: 496.60500000004504
514.8130000000037 - RAF callback, animation time: 497.7640000000747
515.9300000000258 - RAF callback, animation time: 498.882999999978
517.5369999999475 - RAF callback, animation time: 500.4840000000286
517.6000000000158 - Running checks for time: 500, delay: 0.4840000000285727
517.7330000000211 - Checking expectation: ["move1",0.5,"box","webkitTransform",[1,0,0,1,150,0],20]
519.8169999999891 - RAF callback, animation time: 502.7670000000626
520.9740000000238 - RAF callback, animation time: 503.9239999999836
522.1679999999651 - RAF callback, animation time: 505.1180000000386
523.3439999999518 - RAF callback, animation time: 506.29400000002533
524.4460000000117 - RAF callback, animation time: 507.3970000000827
525.574000000006 - RAF callback, animation time: 508.52400000007947
526.6849999999295 - RAF callback, animation time: 509.6360000000004
527.8049999999439 - RAF callback, animation time: 510.7550000000174
528.9599999999837 - RAF callback, animation time: 511.91000000005715
530.2970000000187 - RAF callback, animation time: 513.2469999999785
531.9680000000062 - RAF callback, animation time: 514.9160000000848
533.0890000000181 - RAF callback, animation time: 516.0379999999805
534.2439999999442 - RAF callback, animation time: 517.1940000000177
535.4139999999461 - RAF callback, animation time: 518.3630000000221
536.6060000000061 - RAF callback, animation time: 519.5560000000796
537.6969999999801 - RAF callback, animation time: 520.6460000000561
539.354000000003 - RAF callback, animation time: 522.3020000000815
540.6269999999722 - RAF callback, animation time: 523.5750000000507
541.8240000000196 - RAF callback, animation time: 524.7739999999794
543.0109999999786 - RAF callback, animation time: 525.9590000000571
544.1909999999552 - RAF callback, animation time: 527.1400000000313
545.345999999995 - RAF callback, animation time: 528.2960000000685
546.4909999999463 - RAF callback, animation time: 529.4410000000198
547.6209999999355 - RAF callback, animation time: 530.5720000000065
549.1729999999961 - RAF callback, animation time: 532.1220000000721
550.3679999999349 - RAF callback, animation time: 533.3170000000109
551.4949999999317 - RAF callback, animation time: 534.4460000000026
552.6479999999765 - RAF callback, animation time: 535.5970000000525
553.7469999999303 - RAF callback, animation time: 536.6970000000038
554.9099999999498 - RAF callback, animation time: 537.8600000000233
556.0060000000249 - RAF callback, animation time: 538.9569999999821
557.1800000000167 - RAF callback, animation time: 540.1309999999739
558.3570000000009 - RAF callback, animation time: 541.2959999999885
559.6909999999298 - RAF callback, animation time: 542.6410000000033
560.8690000000252 - RAF callback, animation time: 543.8199999999824
562.0169999999689 - RAF callback, animation time: 544.9680000000399
563.2170000000087 - RAF callback, animation time: 546.1660000000848
564.4280000000208 - RAF callback, animation time: 547.3769999999831
565.7289999999193 - RAF callback, animation time: 548.6760000000004
566.8709999999919 - RAF callback, animation time: 549.8210000000654
568.4410000000071 - RAF callback, animation time: 551.3900000000831
569.5879999999534 - RAF callback, animation time: 552.5390000000243
570.844999999963 - RAF callback, animation time: 553.7960000000339
571.9709999999623 - RAF callback, animation time: 554.9220000000332
573.0919999999742 - RAF callback, animation time: 556.0430000000451
574.2319999999381 - RAF callback, animation time: 557.1820000000116
575.5990000000111 - RAF callback, animation time: 558.5510000000795
576.9910000000209 - RAF callback, animation time: 559.9409999999807
578.1210000000101 - RAF callback, animation time: 561.0700000000861
579.2999999999893 - RAF callback, animation time: 562.2500000000628
580.5159999999887 - RAF callback, animation time: 563.4600000000773
581.70999999993 - RAF callback, animation time: 564.6600000000035
582.9239999999345 - RAF callback, animation time: 565.872000000013
584.1490000000249 - RAF callback, animation time: 567.0999999999822
585.2800000000116 - RAF callback, animation time: 568.2310000000825
586.4430000000311 - RAF callback, animation time: 569.3949999999859
587.6449999999522 - RAF callback, animation time: 570.5960000000232
588.7669999999616 - RAF callback, animation time: 571.7170000000351
590.0679999999738 - RAF callback, animation time: 572.9939999999942
591.6690000000244 - RAF callback, animation time: 574.6169999999893
592.8420000000187 - RAF callback, animation time: 575.7919999999785
594.0150000000131 - RAF callback, animation time: 576.966000000084
595.1639999999543 - RAF callback, animation time: 578.1150000000252
596.3349999999537 - RAF callback, animation time: 579.2860000000246
597.5179999999227 - RAF callback, animation time: 580.4679999999962
598.6669999999776 - RAF callback, animation time: 581.6180000000486
599.8049999999466 - RAF callback, animation time: 582.7560000000176
600.9119999999939 - RAF callback, animation time: 583.8650000000598
