Warning this test is running in real-time and may be flaky.
FAIL - "left" property for "box" element at 0.25s expected: 200 but saw: 278.46551513671875

Log:
224.90900000002512 - runAnimationTest
227.01200000005883 - First webkitAnimationStart event fired
227.21200000000863 - Finished waiting for animations to start
227.52700000000914 - RAF callback, animation time: 0.24900000005345646
373.16499999997177 - RAF callback, animation time: 145.93500000000859
374.3249999999989 - RAF callback, animation time: 147.09400000003825
375.4790000000412 - RAF callback, animation time: 148.24800000008054
376.66999999999007 - RAF callback, animation time: 149.44000000002688
377.8429999999844 - RAF callback, animation time: 150.61200000002373
379.1230000000496 - RAF callback, animation time: 151.75299999998515
380.2299999999832 - RAF callback, animation time: 152.91100000001734
381.3159999999698 - RAF callback, animation time: 154.07500000003438
382.45500000004995 - RAF callback, animation time: 155.22600000008424
383.6230000000569 - RAF callback, animation time: 156.39299999998002
384.8000000000411 - RAF callback, animation time: 157.57000000007793
385.98000000001775 - RAF callback, animation time: 158.75000000005457
387.1510000000171 - RAF callback, animation time: 159.92000000005646
388.31500000003416 - RAF callback, animation time: 161.08600000006845
389.4820000000436 - RAF callback, animation time: 162.25200000008044
390.8720000000585 - RAF callback, animation time: 163.64099999998416
392.3730000000205 - RAF callback, animation time: 165.1400000000649
393.9430000000357 - RAF callback, animation time: 166.71100000007755
395.1729999999998 - RAF callback, animation time: 167.94200000003912
396.3700000000472 - RAF callback, animation time: 169.140000000084
397.6040000000012 - RAF callback, animation time: 170.37300000004052
398.9119999999957 - RAF callback, animation time: 171.68100000003506
400.1070000000482 - RAF callback, animation time: 172.877000000085
401.5239999999949 - RAF callback, animation time: 174.2940000000317
402.72600000002967 - RAF callback, animation time: 175.4960000000665
404.85400000000027 - RAF callback, animation time: 177.43100000006962
405.9819999999945 - RAF callback, animation time: 178.75200000003133
407.40600000003724 - RAF callback, animation time: 180.17500000007658
408.5129999999708 - RAF callback, animation time: 181.28300000000763
409.7520000000259 - RAF callback, animation time: 182.5220000000627
410.9760000000051 - RAF callback, animation time: 183.7470000000394
412.0619999999917 - RAF callback, animation time: 184.83200000002853
413.1710000000339 - RAF callback, animation time: 185.94100000007074
414.56700000003366 - RAF callback, animation time: 187.336000000073
415.90400000006866 - RAF callback, animation time: 188.6739999999918
417.05899999999474 - RAF callback, animation time: 189.82800000003408
418.16000000005715 - RAF callback, animation time: 190.92999999998028
419.4109999999682 - RAF callback, animation time: 192.18100000000504
420.77500000004875 - RAF callback, animation time: 193.5440000000881
421.9630000000052 - RAF callback, animation time: 194.733000000042
423.16500000004 - RAF callback, animation time: 195.93200000008437
424.3250000000671 - RAF callback, animation time: 197.09399999999277
425.5359999999655 - RAF callback, animation time: 198.30400000000736
427.9470000000174 - RAF callback, animation time: 200.71500000005926
429.834000000028 - RAF callback, animation time: 202.6020000000699
431.31000000005315 - RAF callback, animation time: 204.0790000000925
432.77899999998226 - RAF callback, animation time: 205.54700000002413
433.9429999999993 - RAF callback, animation time: 206.70100000006641
435.0289999999859 - RAF callback, animation time: 207.79900000002272
436.19699999999284 - RAF callback, animation time: 208.96700000002966
437.7349999999751 - RAF callback, animation time: 210.50300000001698
441.6949999999815 - RAF callback, animation time: 214.46300000002338
443.0439999999862 - RAF callback, animation time: 215.81400000002304
444.342000000006 - RAF callback, animation time: 217.11100000004535
445.68100000003597 - RAF callback, animation time: 218.44900000007783
446.91599999998743 - RAF callback, animation time: 219.68500000002678
448.0829999999969 - RAF callback, animation time: 220.85200000003624
449.2520000000013 - RAF callback, animation time: 222.02100000004066
450.89500000005955 - RAF callback, animation time: 223.6639999999852
452.50499999997373 - RAF callback, animation time: 225.27500000001055
453.7790000000541 - RAF callback, animation time: 226.5500000000884
454.95600000003833 - RAF callback, animation time: 227.72600000007515
456.2919999999622 - RAF callback, animation time: 229.06000000000404
457.4000000000069 - RAF callback, animation time: 230.16900000004625
458.5050000000592 - RAF callback, animation time: 231.27399999998488
460.0030000000288 - RAF callback, animation time: 232.77300000006562
461.5670000000591 - RAF callback, animation time: 234.2510000000857
463.0730000000085 - RAF callback, animation time: 235.84200000004785
464.27700000003824 - RAF callback, animation time: 237.04600000007758
465.6200000000581 - RAF callback, animation time: 238.38899999998375
466.76400000001195 - RAF callback, animation time: 239.53400000004876
468.309999999974 - RAF callback, animation time: 241.07600000002094
469.3650000000389 - RAF callback, animation time: 242.1350000000757
470.48000000006596 - RAF callback, animation time: 243.2489999999916
471.6550000000552 - RAF callback, animation time: 244.42600000008952
472.8099999999813 - RAF callback, animation time: 245.57200000003832
474.044000000049 - RAF callback, animation time: 246.81300000008832
475.16300000006595 - RAF callback, animation time: 247.93299999998908
476.89200000002074 - RAF callback, animation time: 249.66100000006008
477.9320000000098 - RAF callback, animation time: 250.7020000000466
477.9959999999619 - Running checks for time: 250, delay: 0.7020000000466098
478.1840000000557 - Checking expectation: [null,0.25,"box","left",200,20]
479.4640000000072 - Ending test
