Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform.5" property for "box" element at 0.4s expected: 0 but saw: matrix(1, 0, 0, 1, 400, 100)

Log:
22.547000000031403 - runAnimationTest
25.100000000065847 - First webkitAnimationStart event fired
25.175999999987653 - Finished waiting for animations to start
25.270999999975174 - RAF callback, animation time: 0.05899999996472616
413.8219999999819 - RAF callback, animation time: 388.6079999999765
414.98699999999644 - RAF callback, animation time: 389.77699999998094
416.20000000000346 - RAF callback, animation time: 390.9889999999905
417.46999999998025 - RAF callback, animation time: 392.25199999998495
421.1649999999736 - RAF callback, animation time: 395.94899999997324
422.382999999968 - RAF callback, animation time: 397.1729999999525
424.015000000054 - RAF callback, animation time: 398.8050000000385
425.1130000000103 - RAF callback, animation time: 399.90499999998974
426.2579999999616 - RAF callback, animation time: 401.0489999999436
426.29199999998946 - Running checks for time: 400, delay: 1.0489999999435895
426.3899999999694 - Checking expectation: [null,0.4,"box","webkitTransform.5",0,0]
429.25000000002456 - Ending test
