Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.6s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 241.21240234375, 0)
FAIL - "webkitTransform" property for "box" element at 0.9s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 360.8699951171875, 0)
FAIL - "webkitTransform" property for "box" element at 1.5s expected: 1,0,0,1,400,0 but saw: matrix(1, 0, 0, 1, 500, 0)

Log:
9.931999999935215 - runAnimationTest
12.46400000002268 - First webkitAnimationStart event fired
12.48499999996966 - Finished waiting for animations to start
12.539999999944484 - RAF callback, animation time: 0.0390000000152213
129.9739999999474 - RAF callback, animation time: 117.4750000000131
131.07100000001992 - RAF callback, animation time: 118.57200000008561
132.35199999996894 - RAF callback, animation time: 119.8540000000321
133.48099999996066 - RAF callback, animation time: 120.98200000002635
134.63899999999285 - RAF callback, animation time: 122.14100000005601
135.7110000000148 - RAF callback, animation time: 123.21300000007795
137.1679999999742 - RAF callback, animation time: 124.67000000003736
138.43899999994846 - RAF callback, animation time: 125.82100000008722
139.51199999996788 - RAF callback, animation time: 127.0120000000361
140.5730000000176 - RAF callback, animation time: 128.0740000000833
141.67199999997138 - RAF callback, animation time: 129.17400000003454
142.77200000003631 - RAF callback, animation time: 130.27299999998831
143.8709999999901 - RAF callback, animation time: 131.37200000005578
144.96399999995901 - RAF callback, animation time: 132.4650000000247
146.1140000000114 - RAF callback, animation time: 133.6150000000771
147.21299999996518 - RAF callback, animation time: 134.71400000003086
148.3499999999367 - RAF callback, animation time: 135.84900000000744
149.46999999995114 - RAF callback, animation time: 136.97100000001683
150.56000000004133 - RAF callback, animation time: 138.0619999999908
151.67999999994208 - RAF callback, animation time: 139.1800000000103
152.9120000000148 - RAF callback, animation time: 140.2930000000424
153.96499999997104 - RAF callback, animation time: 141.39399999999114
155.00799999995252 - RAF callback, animation time: 142.4970000000485
156.11699999999473 - RAF callback, animation time: 143.59999999999218
157.1920000000091 - RAF callback, animation time: 144.69400000007226
158.3819999999605 - RAF callback, animation time: 145.8830000000262
159.47400000004563 - RAF callback, animation time: 146.9759999999951
160.57899999998426 - RAF callback, animation time: 148.08100000004742
161.69400000001133 - RAF callback, animation time: 149.19500000007702
162.78599999998278 - RAF callback, animation time: 150.28800000004594
163.866999999982 - RAF callback, animation time: 151.36900000004516
164.97400000002926 - RAF callback, animation time: 152.47500000009495
166.08199999996032 - RAF callback, animation time: 153.58400000002348
167.2680000000355 - RAF callback, animation time: 154.77000000009866
168.40000000001965 - RAF callback, animation time: 155.90100000008533
169.51099999994312 - RAF callback, animation time: 157.0130000000063
170.59600000004593 - RAF callback, animation time: 158.0979999999954
171.69400000000223 - RAF callback, animation time: 159.1960000000654
172.916999999984 - RAF callback, animation time: 160.4180000000497
174.0190000000439 - RAF callback, animation time: 161.52099999999336
175.15700000001289 - RAF callback, animation time: 162.65900000007605
176.27200000003995 - RAF callback, animation time: 163.77399999998943
177.40600000001905 - RAF callback, animation time: 164.9080000000822
178.51999999993495 - RAF callback, animation time: 166.02100000000064
179.6470000000454 - RAF callback, animation time: 167.1479999999974
180.7699999999386 - RAF callback, animation time: 168.27100000000428
181.89699999993536 - RAF callback, animation time: 169.39899999999852
183.0250000000433 - RAF callback, animation time: 170.5259999999953
184.1620000000148 - RAF callback, animation time: 171.65800000009312
185.2800000000343 - RAF callback, animation time: 172.7810000001
186.36700000001838 - RAF callback, animation time: 173.86900000008154
187.48600000003535 - RAF callback, animation time: 174.9880000000985
188.6180000000195 - RAF callback, animation time: 176.11900000008518
189.70500000000357 - RAF callback, animation time: 177.20700000006673
190.83999999998014 - RAF callback, animation time: 178.3420000000433
191.96599999997943 - RAF callback, animation time: 179.46500000005017
193.06199999994078 - RAF callback, animation time: 180.56300000000647
194.16799999999057 - RAF callback, animation time: 181.67000000005373
195.2840000000151 - RAF callback, animation time: 182.78600000007827
196.43199999995886 - RAF callback, animation time: 183.93400000002202
197.53300000002127 - RAF callback, animation time: 185.03500000008444
198.6540000000332 - RAF callback, animation time: 186.15500000009888
199.78900000000976 - RAF callback, animation time: 187.28900000007798
200.91500000000906 - RAF callback, animation time: 188.41500000007727
202.0239999999376 - RAF callback, animation time: 189.52600000000075
203.11400000002777 - RAF callback, animation time: 190.61500000009346
204.2950000000019 - RAF callback, animation time: 191.79700000006505
205.428999999981 - RAF callback, animation time: 192.93000000004668
206.54700000000048 - RAF callback, animation time: 194.04800000006617
207.64899999994668 - RAF callback, animation time: 195.15000000001237
208.86399999994865 - RAF callback, animation time: 196.3660000000118
209.96200000001863 - RAF callback, animation time: 197.4640000000818
211.07599999993454 - RAF callback, animation time: 198.5779999999977
212.1670000000222 - RAF callback, animation time: 199.66900000008536
213.35399999998117 - RAF callback, animation time: 200.85500000004686
214.48499999996784 - RAF callback, animation time: 201.987000000031
215.60499999998228 - RAF callback, animation time: 203.10600000004797
216.73499999997148 - RAF callback, animation time: 204.23700000003464
217.94999999997344 - RAF callback, animation time: 205.45100000003913
219.07999999996264 - RAF callback, animation time: 206.58100000002833
220.1719999999341 - RAF callback, animation time: 207.67299999999977
221.29799999993338 - RAF callback, animation time: 208.79899999999907
222.44899999998324 - RAF callback, animation time: 209.95000000004893
223.55300000003808 - RAF callback, animation time: 211.05500000010124
224.68400000002475 - RAF callback, animation time: 212.18600000008792
225.77699999999368 - RAF callback, animation time: 213.27900000005684
226.93100000003597 - RAF callback, animation time: 214.43200000010165
228.01700000002256 - RAF callback, animation time: 215.51900000008573
229.1219999999612 - RAF callback, animation time: 216.62300000002688
230.2559999999403 - RAF callback, animation time: 217.75800000000345
231.36699999997745 - RAF callback, animation time: 218.86900000004061
232.4710000000323 - RAF callback, animation time: 219.97200000009798
233.61899999997604 - RAF callback, animation time: 221.12000000004173
234.75899999994 - RAF callback, animation time: 222.26000000000568
235.97900000004302 - RAF callback, animation time: 223.47600000000511
237.14099999995142 - RAF callback, animation time: 224.6420000000171
246.59299999996165 - RAF callback, animation time: 234.09300000002986
247.7000000000089 - RAF callback, animation time: 235.20000000007713
248.77300000002833 - RAF callback, animation time: 236.2750000000915
249.88099999995939 - RAF callback, animation time: 237.38200000002507
250.99199999999655 - RAF callback, animation time: 238.4940000000597
252.09900000004382 - RAF callback, animation time: 239.6009999999933
253.18300000003546 - RAF callback, animation time: 240.68400000010115
254.2829999999867 - RAF callback, animation time: 241.7840000000524
255.3649999999834 - RAF callback, animation time: 242.8660000000491
256.49399999997513 - RAF callback, animation time: 243.9960000000383
257.6440000000275 - RAF callback, animation time: 245.14600000009068
258.7710000000243 - RAF callback, animation time: 246.27300000008745
259.8729999999705 - RAF callback, animation time: 247.37400000003618
261.0220000000254 - RAF callback, animation time: 248.5230000000911
262.1110000000044 - RAF callback, animation time: 249.6130000000676
264.5840000000135 - RAF callback, animation time: 252.08500000007916
267.10700000001 - RAF callback, animation time: 254.60800000007566
268.2230000000345 - RAF callback, animation time: 255.7240000001002
269.33099999996557 - RAF callback, animation time: 256.83300000002873
270.39800000000014 - RAF callback, animation time: 257.8990000000658
271.5009999999438 - RAF callback, animation time: 259.0020000000095
272.5759999999582 - RAF callback, animation time: 260.07800000002135
273.7489999999525 - RAF callback, animation time: 261.25100000001567
274.8500000000149 - RAF callback, animation time: 262.3510000000806
275.9569999999485 - RAF callback, animation time: 263.4580000000142
277.04800000003615 - RAF callback, animation time: 264.5500000000993
278.1270000000404 - RAF callback, animation time: 265.6289999999899
279.2060000000447 - RAF callback, animation time: 266.7079999999942
280.2990000000136 - RAF callback, animation time: 267.8000000000793
281.374000000028 - RAF callback, animation time: 268.8750000000937
282.54000000004 - RAF callback, animation time: 270.04199999998946
283.68699999998626 - RAF callback, animation time: 271.18800000005194
284.77799999996023 - RAF callback, animation time: 272.2800000000234
285.9210000000303 - RAF callback, animation time: 273.422000000096
287.07199999996647 - RAF callback, animation time: 274.5760000000246
288.19399999997586 - RAF callback, animation time: 275.66300000000865
289.31599999998525 - RAF callback, animation time: 276.8180000000484
290.3949999999895 - RAF callback, animation time: 277.8970000000527
291.51200000001154 - RAF callback, animation time: 279.0140000000747
292.61399999995774 - RAF callback, animation time: 280.11500000002343
293.71900000001006 - RAF callback, animation time: 281.2210000000732
294.8079999999891 - RAF callback, animation time: 282.31000000005224
295.9059999999454 - RAF callback, animation time: 283.40800000000854
297.1350000000257 - RAF callback, animation time: 284.63600000009137
298.23099999998703 - RAF callback, animation time: 285.7320000000527
299.4509999999764 - RAF callback, animation time: 286.95300000003954
300.57799999997314 - RAF callback, animation time: 288.0800000000363
301.6770000000406 - RAF callback, animation time: 289.1779999999926
302.77300000000196 - RAF callback, animation time: 290.2750000000651
303.9129999999659 - RAF callback, animation time: 291.4140000000316
305.04099999996015 - RAF callback, animation time: 292.54200000002584
306.1729999999443 - RAF callback, animation time: 293.67400000001
307.28499999997894 - RAF callback, animation time: 294.7860000000446
308.3920000000262 - RAF callback, animation time: 295.8930000000919
309.5180000000255 - RAF callback, animation time: 297.0190000000912
310.6209999999692 - RAF callback, animation time: 298.12300000003233
311.7210000000341 - RAF callback, animation time: 299.2230000000973
312.842000000046 - RAF callback, animation time: 300.3439999999955
313.95899999995436 - RAF callback, animation time: 301.4610000000175
315.0799999999663 - RAF callback, animation time: 302.560000000085
316.1800000000312 - RAF callback, animation time: 303.6820000000944
317.3030000000381 - RAF callback, animation time: 304.80500000010124
318.42299999993884 - RAF callback, animation time: 305.9240000000045
319.54099999995833 - RAF callback, animation time: 307.0430000000215
320.6629999999677 - RAF callback, animation time: 308.1650000000309
321.77999999998974 - RAF callback, animation time: 309.2820000000529
322.89300000002186 - RAF callback, animation time: 310.39400000008754
324.0140000000338 - RAF callback, animation time: 311.51600000009694
325.13700000004064 - RAF callback, animation time: 312.6389999999901
326.26200000004246 - RAF callback, animation time: 313.76399999999194
327.38499999993564 - RAF callback, animation time: 314.8869999999988
328.49899999996524 - RAF callback, animation time: 316.0010000000284
329.5940000000428 - RAF callback, animation time: 317.0959999999923
330.71399999994355 - RAF callback, animation time: 318.2160000000067
331.8379999999479 - RAF callback, animation time: 319.3390000000136
332.96599999994214 - RAF callback, animation time: 320.4680000000053
334.09099999994396 - RAF callback, animation time: 321.5930000000071
335.2119999999559 - RAF callback, animation time: 322.71300000002157
336.33099999997285 - RAF callback, animation time: 323.83200000003853
337.46899999994184 - RAF callback, animation time: 324.950000000058
338.5650000000169 - RAF callback, animation time: 326.06700000008004
339.6930000000111 - RAF callback, animation time: 327.1950000000743
340.81000000003314 - RAF callback, animation time: 328.3120000000963
341.93300000004 - RAF callback, animation time: 329.4349999999895
343.04999999994834 - RAF callback, animation time: 330.5520000000115
344.17999999993754 - RAF callback, animation time: 331.6810000000032
345.299999999952 - RAF callback, animation time: 332.80200000001514
346.40300000000934 - RAF callback, animation time: 333.9050000000725
347.5230000000238 - RAF callback, animation time: 335.02500000008695
348.6430000000382 - RAF callback, animation time: 336.1450000001014
349.76399999993646 - RAF callback, animation time: 337.2659999999996
350.8829999999534 - RAF callback, animation time: 338.3850000000166
352.00399999996534 - RAF callback, animation time: 339.5060000000285
353.1229999999823 - RAF callback, animation time: 340.6250000000455
354.2740000000322 - RAF callback, animation time: 341.77600000009534
355.3950000000441 - RAF callback, animation time: 342.89699999999357
356.52300000003834 - RAF callback, animation time: 344.0250000001015
357.63999999994667 - RAF callback, animation time: 345.14100000001235
358.75799999996616 - RAF callback, animation time: 346.2600000000293
359.8499999999376 - RAF callback, animation time: 347.35200000000077
360.971999999947 - RAF callback, animation time: 348.4730000000127
362.08799999997154 - RAF callback, animation time: 349.5900000000347
363.2039999999961 - RAF callback, animation time: 350.70600000005925
364.3289999999979 - RAF callback, animation time: 351.8300000000636
365.4520000000048 - RAF callback, animation time: 352.95300000007046
366.63799999996627 - RAF callback, animation time: 354.13900000003196
367.73199999993267 - RAF callback, animation time: 355.23299999999836
368.8760000000002 - RAF callback, animation time: 356.3770000000659
370.029000000045 - RAF callback, animation time: 357.5309999999945
371.15800000003674 - RAF callback, animation time: 358.65899999998874
372.27699999994 - RAF callback, animation time: 359.7780000000057
373.3919999999671 - RAF callback, animation time: 360.89300000003277
374.53800000002957 - RAF callback, animation time: 362.04000000009273
375.68899999996574 - RAF callback, animation time: 363.1910000000289
376.8400000000156 - RAF callback, animation time: 364.34200000007877
377.9859999999644 - RAF callback, animation time: 365.4870000000301
379.1429999999991 - RAF callback, animation time: 366.6450000000623
380.30400000002373 - RAF callback, animation time: 367.8060000000869
381.45299999996496 - RAF callback, animation time: 368.9550000000281
382.59900000002744 - RAF callback, animation time: 370.10000000009313
383.72100000003684 - RAF callback, animation time: 371.22199999998884
384.8450000000412 - RAF callback, animation time: 372.34699999999066
385.96799999993436 - RAF callback, animation time: 373.4699999999975
387.0929999999362 - RAF callback, animation time: 374.59400000000187
388.2149999999456 - RAF callback, animation time: 375.71700000000874
389.3309999999701 - RAF callback, animation time: 376.8330000000333
390.49499999998716 - RAF callback, animation time: 377.99600000005285
391.6189999999915 - RAF callback, animation time: 379.1200000000572
392.71899999994275 - RAF callback, animation time: 380.22000000000844
393.82399999999507 - RAF callback, animation time: 381.32600000005823
394.92199999995137 - RAF callback, animation time: 382.41900000002715
396.02800000000116 - RAF callback, animation time: 383.5300000000643
397.14200000003075 - RAF callback, animation time: 384.64300000009644
398.28399999998965 - RAF callback, animation time: 385.78500000005533
399.38900000004196 - RAF callback, animation time: 386.89099999999144
400.5170000000362 - RAF callback, animation time: 388.01900000009937
401.6269999999622 - RAF callback, animation time: 389.12900000002537
402.7439999999842 - RAF callback, animation time: 390.2460000000474
403.8669999999911 - RAF callback, animation time: 391.3680000000568
404.9890000000005 - RAF callback, animation time: 392.49100000006365
406.11200000000736 - RAF callback, animation time: 393.6140000000705
407.2209999999359 - RAF callback, animation time: 394.72299999999905
408.3530000000337 - RAF callback, animation time: 395.8550000000969
409.47700000003806 - RAF callback, animation time: 396.9790000001012
410.6020000000399 - RAF callback, animation time: 398.10399999998936
411.72099999994316 - RAF callback, animation time: 399.2230000000063
412.8610000000208 - RAF callback, animation time: 400.3620000000865
414.01599999994687 - RAF callback, animation time: 401.51700000001256
415.1600000000144 - RAF callback, animation time: 402.66200000007757
416.2910000000011 - RAF callback, animation time: 403.79200000006676
417.4199999999928 - RAF callback, animation time: 404.92200000005596
418.54399999999714 - RAF callback, animation time: 406.0460000000603
419.66999999999643 - RAF callback, animation time: 407.1720000000596
420.80799999996543 - RAF callback, animation time: 408.3100000000286
421.9349999999622 - RAF callback, animation time: 409.4360000000279
423.05799999996907 - RAF callback, animation time: 410.55900000003476
424.21699999999873 - RAF callback, animation time: 411.7180000000644
425.33800000001065 - RAF callback, animation time: 412.83900000007634
426.4610000000175 - RAF callback, animation time: 413.9630000000807
427.58600000001934 - RAF callback, animation time: 415.0880000000825
428.7100000000237 - RAF callback, animation time: 416.21200000008685
429.8390000000154 - RAF callback, animation time: 417.3400000000811
430.95099999993636 - RAF callback, animation time: 418.45200000000204
432.0709999999508 - RAF callback, animation time: 419.57300000001396
433.26200000001336 - RAF callback, animation time: 420.75800000009167
434.35599999997976 - RAF callback, animation time: 421.8580000000429
435.44299999996383 - RAF callback, animation time: 422.945000000027
436.5299999999479 - RAF callback, animation time: 424.0350000000035
437.63000000001284 - RAF callback, animation time: 425.132000000076
438.73999999993885 - RAF callback, animation time: 426.24100000000453
439.8390000000063 - RAF callback, animation time: 427.3350000000846
440.9259999999904 - RAF callback, animation time: 428.42800000005354
442.1139999999468 - RAF callback, animation time: 429.61600000001
443.20600000003196 - RAF callback, animation time: 430.7080000000951
444.2990000000009 - RAF callback, animation time: 431.80100000006405
445.38999999997486 - RAF callback, animation time: 432.89100000004055
446.5059999999994 - RAF callback, animation time: 434.00800000006257
447.5949999999784 - RAF callback, animation time: 435.0960000000441
448.68299999996 - RAF callback, animation time: 436.18400000002566
449.76999999994405 - RAF callback, animation time: 437.27100000000974
450.85499999993317 - RAF callback, animation time: 438.35699999999633
451.94100000003345 - RAF callback, animation time: 439.4430000000966
453.03100000000995 - RAF callback, animation time: 440.53200000007564
454.166999999984 - RAF callback, animation time: 441.6680000000497
455.257999999958 - RAF callback, animation time: 442.76000000002114
456.3660000000027 - RAF callback, animation time: 443.8670000000684
457.4519999999893 - RAF callback, animation time: 444.953000000055
458.5419999999658 - RAF callback, animation time: 446.044000000029
459.6289999999499 - RAF callback, animation time: 447.13000000001557
460.7250000000249 - RAF callback, animation time: 448.2270000000881
461.8389999999408 - RAF callback, animation time: 449.31800000006206
462.95499999996537 - RAF callback, animation time: 450.45700000002853
464.08199999996214 - RAF callback, animation time: 451.5830000000278
465.15499999998156 - RAF callback, animation time: 452.6570000000447
466.2519999999404 - RAF callback, animation time: 453.75400000000354
467.3360000000457 - RAF callback, animation time: 454.8379999999952
468.44099999998434 - RAF callback, animation time: 455.94200000005003
469.571999999971 - RAF callback, animation time: 457.0730000000367
470.6659999999374 - RAF callback, animation time: 458.1680000000006
471.7669999999998 - RAF callback, animation time: 459.269000000063
472.8549999999814 - RAF callback, animation time: 460.35600000004706
473.95700000004126 - RAF callback, animation time: 461.45899999999074
475.1290000000381 - RAF callback, animation time: 462.63100000010127
476.22499999999945 - RAF callback, animation time: 463.7270000000626
477.3050000000012 - RAF callback, animation time: 464.80700000006436
478.3999999999651 - RAF callback, animation time: 465.90100000003076
479.5159999999896 - RAF callback, animation time: 467.0170000000553
480.6149999999434 - RAF callback, animation time: 468.11700000000656
481.70700000002853 - RAF callback, animation time: 469.2090000000917
482.7930000000151 - RAF callback, animation time: 470.2950000000783
483.88599999998405 - RAF callback, animation time: 471.38700000004974
485.00400000000354 - RAF callback, animation time: 472.50500000006923
486.1190000000306 - RAF callback, animation time: 473.6210000000938
487.21100000000206 - RAF callback, animation time: 474.71200000006775
488.2999999999811 - RAF callback, animation time: 475.80100000004677
489.4080000000258 - RAF callback, animation time: 476.910000000089
490.4950000000099 - RAF callback, animation time: 478.0000000000655
491.59099999997125 - RAF callback, animation time: 479.0930000000344
492.69600000002356 - RAF callback, animation time: 480.1980000000867
493.787999999995 - RAF callback, animation time: 481.2890000000607
494.9789999999439 - RAF callback, animation time: 482.48000000000957
496.0670000000391 - RAF callback, animation time: 483.5689999999886
497.180999999955 - RAF callback, animation time: 484.6830000000182
498.2720000000427 - RAF callback, animation time: 485.77399999999216
499.3610000000217 - RAF callback, animation time: 486.86300000008487
500.45299999999315 - RAF callback, animation time: 487.9550000000563
501.5539999999419 - RAF callback, animation time: 489.05600000000504
502.64900000001944 - RAF callback, animation time: 490.1510000000826
503.7449999999808 - RAF callback, animation time: 491.2460000000465
504.8940000000357 - RAF callback, animation time: 492.39600000009887
505.99099999999453 - RAF callback, animation time: 493.4930000000577
507.0859999999584 - RAF callback, animation time: 494.58800000002157
508.17800000004354 - RAF callback, animation time: 495.67899999999554
509.3180000000075 - RAF callback, animation time: 496.82000000007065
510.4119999999739 - RAF callback, animation time: 497.9130000000396
511.5019999999504 - RAF callback, animation time: 499.0030000000161
512.5900000000456 - RAF callback, animation time: 500.0919999999951
516.0879999999679 - RAF callback, animation time: 503.59000000003107
517.3129999999446 - RAF callback, animation time: 504.8150000000078
518.414000000007 - RAF callback, animation time: 505.9160000000702
519.5019999999886 - RAF callback, animation time: 507.00400000005175
520.5909999999676 - RAF callback, animation time: 508.09300000003077
521.7360000000326 - RAF callback, animation time: 509.2370000000983
522.8260000000091 - RAF callback, animation time: 510.3280000000723
523.9159999999856 - RAF callback, animation time: 511.4170000000513
525.0039999999672 - RAF callback, animation time: 512.5060000000303
526.1140000000069 - RAF callback, animation time: 513.61600000007
527.198999999996 - RAF callback, animation time: 514.7010000000591
528.2959999999548 - RAF callback, animation time: 515.7970000000205
529.404999999997 - RAF callback, animation time: 516.9070000000602
530.493999999976 - RAF callback, animation time: 517.9950000000417
531.5829999999551 - RAF callback, animation time: 519.0850000000182
532.6740000000427 - RAF callback, animation time: 520.1759999999922
533.8130000000092 - RAF callback, animation time: 521.3140000000749
534.9009999999907 - RAF callback, animation time: 522.4020000000564
535.9879999999748 - RAF callback, animation time: 523.490000000038
537.0739999999614 - RAF callback, animation time: 524.5750000000271
538.1790000000137 - RAF callback, animation time: 525.6810000000769
539.2669999999953 - RAF callback, animation time: 526.7690000000584
540.3539999999794 - RAF callback, animation time: 527.8560000000425
541.4409999999634 - RAF callback, animation time: 528.9420000000291
542.5529999999981 - RAF callback, animation time: 530.0540000000638
543.6429999999746 - RAF callback, animation time: 531.1440000000403
544.7319999999536 - RAF callback, animation time: 532.2340000000167
545.8209999999326 - RAF callback, animation time: 533.3229999999958
546.9080000000304 - RAF callback, animation time: 534.4100000000935
547.9970000000094 - RAF callback, animation time: 535.4980000000751
549.0879999999834 - RAF callback, animation time: 536.589000000049
550.1869999999371 - RAF callback, animation time: 537.6890000000003
551.2760000000299 - RAF callback, animation time: 538.778000000093
552.3660000000064 - RAF callback, animation time: 539.8680000000695
553.4579999999778 - RAF callback, animation time: 540.9590000000435
554.5710000000099 - RAF callback, animation time: 542.0730000000731
555.655999999999 - RAF callback, animation time: 543.1580000000622
556.7429999999831 - RAF callback, animation time: 544.2450000000463
557.8289999999697 - RAF callback, animation time: 545.3300000000354
