Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box1" element at 0.55s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.55s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.65s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.65s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.75s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.75s saw something close to: 100
FAIL - "webkitTransform" property for "box1" element at 1s expected: 1,0,0,1,140,0 but saw: matrix(1, 0, 0, 1, 162.72239685058594, 0)
FAIL - "left" property for "box2" element at 1s expected: 140 but saw: 162.72239685058594

Log:
9.09999999998945 - runAnimationTest
24.996999999984837 - First webkitAnimationStart event fired
25.19099999994978 - Finished waiting for animations to start
25.359999999977845 - RAF callback, animation time: 0.13200000000779255
188.56700000003457 - RAF callback, animation time: 163.36599999999635
189.67699999996057 - RAF callback, animation time: 164.47600000003604
190.87600000000293 - RAF callback, animation time: 165.67400000008092
191.96199999998953 - RAF callback, animation time: 166.761000000065
193.05599999995593 - RAF callback, animation time: 167.85400000003392
194.1829999999527 - RAF callback, animation time: 168.9810000000307
195.3009999999722 - RAF callback, animation time: 170.09900000005018
196.39799999993102 - RAF callback, animation time: 171.19700000000648
197.52700000003642 - RAF callback, animation time: 172.32500000000073
198.60499999992953 - RAF callback, animation time: 173.404000000005
199.73500000003241 - RAF callback, animation time: 174.53299999999672
200.8220000000165 - RAF callback, animation time: 175.62000000009448
201.92599999995764 - RAF callback, animation time: 176.7250000000331
203.029000000015 - RAF callback, animation time: 177.82800000009047
204.20799999999417 - RAF callback, animation time: 179.00600000007216
205.30599999995047 - RAF callback, animation time: 180.10500000002594
206.40400000002046 - RAF callback, animation time: 181.20300000009593
207.52500000003238 - RAF callback, animation time: 182.29700000006233
208.58799999996336 - RAF callback, animation time: 183.37900000005902
209.70299999999042 - RAF callback, animation time: 184.50100000006842
210.7939999999644 - RAF callback, animation time: 185.59300000003986
211.8990000000167 - RAF callback, animation time: 186.69800000009218
213.00899999994272 - RAF callback, animation time: 187.80800000001818
214.11699999998746 - RAF callback, animation time: 188.91500000006545
215.26700000003984 - RAF callback, animation time: 190.06600000000162
216.3469999999279 - RAF callback, animation time: 191.1450000000059
217.441000000008 - RAF callback, animation time: 192.23900000008598
218.57499999998709 - RAF callback, animation time: 193.37300000006508
219.667999999956 - RAF callback, animation time: 194.466000000034
220.7859999999755 - RAF callback, animation time: 195.5840000000535
221.87099999996462 - RAF callback, animation time: 196.66900000004262
222.9859999999917 - RAF callback, animation time: 197.78400000006968
224.2629999999508 - RAF callback, animation time: 199.0610000000288
225.33599999997023 - RAF callback, animation time: 200.1350000000457
226.40899999998965 - RAF callback, animation time: 201.20700000006764
227.56900000001679 - RAF callback, animation time: 202.36700000009478
228.6269999999604 - RAF callback, animation time: 203.42500000003838
229.72600000002785 - RAF callback, animation time: 204.52400000010584
230.8459999999286 - RAF callback, animation time: 205.6440000000066
231.98500000000877 - RAF callback, animation time: 206.78300000008676
233.13099999995757 - RAF callback, animation time: 207.93000000003303
234.2639999999392 - RAF callback, animation time: 209.06300000001465
235.42199999997138 - RAF callback, animation time: 210.22100000004684
236.554999999953 - RAF callback, animation time: 211.353000000031
237.68199999994977 - RAF callback, animation time: 212.48000000002776
238.76899999993384 - RAF callback, animation time: 213.56700000001183
239.879999999971 - RAF callback, animation time: 214.67900000004647
240.94300000001567 - RAF callback, animation time: 215.74100000009366
242.04499999996187 - RAF callback, animation time: 216.84400000003734
243.1540000000041 - RAF callback, animation time: 217.95300000007956
244.26299999993262 - RAF callback, animation time: 219.0610000000106
245.34299999993436 - RAF callback, animation time: 220.14100000001235
246.41299999996136 - RAF callback, animation time: 221.21200000003682
247.5130000000263 - RAF callback, animation time: 222.3110000001043
248.6350000000357 - RAF callback, animation time: 223.433
249.73099999999704 - RAF callback, animation time: 224.52500000008513
250.8149999999887 - RAF callback, animation time: 225.61400000006415
251.9159999999374 - RAF callback, animation time: 226.7140000000154
253.01500000000487 - RAF callback, animation time: 227.81300000008287
254.1119999999637 - RAF callback, animation time: 228.9100000000417
255.20699999992758 - RAF callback, animation time: 230.00500000000557
256.326999999942 - RAF callback, animation time: 231.12500000002
257.4329999999918 - RAF callback, animation time: 232.23200000006727
258.5870000000341 - RAF callback, animation time: 233.38599999999587
259.653999999955 - RAF callback, animation time: 234.45300000003044
260.7389999999441 - RAF callback, animation time: 235.5370000000221
261.9049999999561 - RAF callback, animation time: 236.70300000003408
263.0940000000237 - RAF callback, animation time: 237.83400000002075
264.0639999999621 - RAF callback, animation time: 238.8620000000401
265.15299999994113 - RAF callback, animation time: 239.95100000001912
266.26199999998335 - RAF callback, animation time: 241.0610000000588
267.40399999994224 - RAF callback, animation time: 242.1870000000581
268.50600000000213 - RAF callback, animation time: 243.30400000008012
269.6339999999964 - RAF callback, animation time: 244.43300000007184
270.717999999988 - RAF callback, animation time: 245.51600000006601
271.8179999999393 - RAF callback, animation time: 246.61600000001727
272.91200000001936 - RAF callback, animation time: 247.71100000009483
274.0410000000111 - RAF callback, animation time: 248.84000000008655
275.1309999999876 - RAF callback, animation time: 249.92900000006557
276.2799999999288 - RAF callback, animation time: 251.07700000000932
277.37999999999374 - RAF callback, animation time: 252.1790000000692
278.4789999999475 - RAF callback, animation time: 253.2770000000255
279.6369999999797 - RAF callback, animation time: 254.4350000000577
280.7470000000194 - RAF callback, animation time: 255.54600000009486
281.8619999999328 - RAF callback, animation time: 256.66100000000824
282.95700000001034 - RAF callback, animation time: 257.7560000000858
284.07500000002983 - RAF callback, animation time: 258.87199999999666
285.16899999999623 - RAF callback, animation time: 259.9680000000717
286.23400000003585 - RAF callback, animation time: 261.03200000000015
287.32800000000225 - RAF callback, animation time: 262.12600000008024
288.4589999999889 - RAF callback, animation time: 263.2580000000644
289.6019999999453 - RAF callback, animation time: 264.39700000003086
290.69800000002033 - RAF callback, animation time: 265.4970000000958
291.79999999996653 - RAF callback, animation time: 266.59700000004705
292.95300000001134 - RAF callback, animation time: 267.75100000008933
294.03500000000804 - RAF callback, animation time: 268.83300000008603
295.1659999999947 - RAF callback, animation time: 269.9650000000702
296.2929999999915 - RAF callback, animation time: 271.09200000006695
297.4229999999807 - RAF callback, animation time: 272.22100000005867
298.5840000000053 - RAF callback, animation time: 273.3820000000833
299.761999999987 - RAF callback, animation time: 274.5590000000675
300.8869999999888 - RAF callback, animation time: 275.68600000006427
302.0010000000184 - RAF callback, animation time: 276.7990000000964
303.0899999999974 - RAF callback, animation time: 277.8880000000754
304.30699999999433 - RAF callback, animation time: 279.09900000008747
305.39599999997336 - RAF callback, animation time: 280.1950000000488
306.47399999998015 - RAF callback, animation time: 281.2730000000556
307.6109999999517 - RAF callback, animation time: 282.3880000000827
308.6869999999635 - RAF callback, animation time: 283.4850000000415
309.79100000001836 - RAF callback, animation time: 284.58900000009635
310.8909999999696 - RAF callback, animation time: 285.673000000088
312.04200000001947 - RAF callback, animation time: 286.8380000001025
313.1150000000389 - RAF callback, animation time: 287.9130000000032
314.2239999999674 - RAF callback, animation time: 289.0220000000454
315.3179999999338 - RAF callback, animation time: 290.1160000000118
316.4689999999837 - RAF callback, animation time: 291.2660000000642
317.5449999999955 - RAF callback, animation time: 292.3430000000735
318.6359999999695 - RAF callback, animation time: 293.4340000000475
319.73600000003444 - RAF callback, animation time: 294.5349999999962
320.81700000003366 - RAF callback, animation time: 295.61599999999544
321.90800000000763 - RAF callback, animation time: 296.7070000000831
323.00999999995383 - RAF callback, animation time: 297.8010000000495
324.1080000000238 - RAF callback, animation time: 298.9060000001018
325.2019999999902 - RAF callback, animation time: 299.99900000007074
326.29499999995915 - RAF callback, animation time: 301.09300000003714
327.3869999999306 - RAF callback, animation time: 302.18600000000606
328.4720000000334 - RAF callback, animation time: 303.2699999999977
329.9170000000231 - RAF callback, animation time: 304.7150000001011
331.00100000001476 - RAF callback, animation time: 305.8000000000902
332.1320000000014 - RAF callback, animation time: 306.92800000008447
333.2279999999628 - RAF callback, animation time: 308.02600000004077
334.32600000003276 - RAF callback, animation time: 309.12399999999707
335.40900000002694 - RAF callback, animation time: 310.2080000001024
336.5119999999706 - RAF callback, animation time: 311.3110000000461
337.6299999999901 - RAF callback, animation time: 312.42900000006557
338.72699999994893 - RAF callback, animation time: 313.5250000000269
339.8129999999355 - RAF callback, animation time: 314.6110000000135
340.93399999994745 - RAF callback, animation time: 315.7330000000229
342.01099999995677 - RAF callback, animation time: 316.81000000003223
343.1469999999308 - RAF callback, animation time: 317.9450000000088
344.25899999996545 - RAF callback, animation time: 319.05700000004344
345.3309999999874 - RAF callback, animation time: 320.13000000006286
346.44600000001446 - RAF callback, animation time: 321.2420000000975
347.5230000000238 - RAF callback, animation time: 322.32200000009925
348.58699999995224 - RAF callback, animation time: 323.38500000003023
349.70099999998183 - RAF callback, animation time: 324.4990000000598
350.812000000019 - RAF callback, animation time: 325.61100000009446
351.9370000000208 - RAF callback, animation time: 326.7350000000988
353.0049999999392 - RAF callback, animation time: 327.80300000001716
354.1099999999915 - RAF callback, animation time: 328.90900000006695
355.2119999999377 - RAF callback, animation time: 330.01100000001315
356.31100000000515 - RAF callback, animation time: 331.10800000008567
357.4149999999463 - RAF callback, animation time: 332.21400000002177
358.51800000000367 - RAF callback, animation time: 333.31600000008166
359.60799999998017 - RAF callback, animation time: 334.40700000005563
360.6770000000097 - RAF callback, animation time: 335.47600000008515
361.7910000000393 - RAF callback, animation time: 336.5890000000036
362.9509999999527 - RAF callback, animation time: 337.7500000000282
364.05200000001514 - RAF callback, animation time: 338.85000000009313
365.15799999995124 - RAF callback, animation time: 339.95600000002923
366.2500000000364 - RAF callback, animation time: 341.0480000000007
367.7539999999908 - RAF callback, animation time: 342.5510000000713
369.18200000002344 - RAF callback, animation time: 343.9800000001014
370.32699999997476 - RAF callback, animation time: 345.12500000005275
371.7299999999568 - RAF callback, animation time: 346.5290000000323
372.81799999993837 - RAF callback, animation time: 347.61700000001383
373.94399999993766 - RAF callback, animation time: 348.7410000000182
375.0239999999394 - RAF callback, animation time: 349.8230000000149
376.13099999998667 - RAF callback, animation time: 350.92900000006466
377.2229999999581 - RAF callback, animation time: 352.0220000000336
378.32800000001043 - RAF callback, animation time: 353.1260000000884
379.4110000000046 - RAF callback, animation time: 354.2080000000851
380.4979999999887 - RAF callback, animation time: 355.29600000006667
381.58499999997275 - RAF callback, animation time: 356.38300000005074
382.66699999996945 - RAF callback, animation time: 357.4660000000449
383.7599999999384 - RAF callback, animation time: 358.55900000001384
384.86999999997806 - RAF callback, animation time: 359.6670000000586
386.00399999995716 - RAF callback, animation time: 360.8010000000377
387.10200000002715 - RAF callback, animation time: 361.9010000001026
388.28000000000884 - RAF callback, animation time: 363.0790000000843
389.3879999999399 - RAF callback, animation time: 364.18700000001536
390.5240000000276 - RAF callback, animation time: 365.3220000001056
391.6259999999738 - RAF callback, animation time: 366.4240000000518
392.73100000002614 - RAF callback, animation time: 367.5300000001016
393.8229999999976 - RAF callback, animation time: 368.62200000007306
394.92599999994127 - RAF callback, animation time: 369.72400000001926
396.02400000001126 - RAF callback, animation time: 370.8230000000867
397.14200000003075 - RAF callback, animation time: 371.93999999999505
398.27100000002247 - RAF callback, animation time: 373.06900000010046
399.3719999999712 - RAF callback, animation time: 374.17100000004666
400.4489999999805 - RAF callback, animation time: 375.248000000056
401.5469999999368 - RAF callback, animation time: 376.3460000000123
402.6460000000043 - RAF callback, animation time: 377.44500000007974
403.7660000000187 - RAF callback, animation time: 378.5640000000967
404.8649999999725 - RAF callback, animation time: 379.66400000004796
405.95599999994647 - RAF callback, animation time: 380.75400000002446
407.05900000000383 - RAF callback, animation time: 381.8570000000818
408.1589999999551 - RAF callback, animation time: 382.95800000003055
409.2849999999544 - RAF callback, animation time: 384.08300000003237
410.425000000032 - RAF callback, animation time: 385.21800000000894
411.51400000001104 - RAF callback, animation time: 386.3130000000865
412.6099999999724 - RAF callback, animation time: 387.40900000004785
413.7029999999413 - RAF callback, animation time: 388.5020000000168
414.8010000000113 - RAF callback, animation time: 389.5990000000893
415.9029999999575 - RAF callback, animation time: 390.7010000000355
416.9799999999668 - RAF callback, animation time: 391.7790000000423
418.06799999994837 - RAF callback, animation time: 392.86600000002636
419.23099999996793 - RAF callback, animation time: 394.02800000004845
420.33200000003035 - RAF callback, animation time: 395.13000000010834
421.4469999999437 - RAF callback, animation time: 396.2450000000217
422.5699999999506 - RAF callback, animation time: 397.3680000000286
423.63699999998516 - RAF callback, animation time: 398.43500000006316
424.8129999999719 - RAF callback, animation time: 399.6120000000474
425.93299999998635 - RAF callback, animation time: 400.73100000006434
426.99500000003354 - RAF callback, animation time: 401.7939999999953
428.10099999996964 - RAF callback, animation time: 402.9000000000451
429.1889999999512 - RAF callback, animation time: 403.9870000000292
430.4109999999355 - RAF callback, animation time: 405.2090000000135
431.5070000000105 - RAF callback, animation time: 406.3050000000885
432.63999999999214 - RAF callback, animation time: 407.43800000007013
433.7749999999687 - RAF callback, animation time: 408.5740000000442
434.91599999993014 - RAF callback, animation time: 409.7140000000081
436.019999999985 - RAF callback, animation time: 410.79100000001745
437.108999999964 - RAF callback, animation time: 411.907000000042
438.2779999999684 - RAF callback, animation time: 413.0760000000464
439.37800000003335 - RAF callback, animation time: 414.17599999999766
440.51600000000235 - RAF callback, animation time: 415.31400000008034
441.65799999996125 - RAF callback, animation time: 416.45600000003924
442.73899999996047 - RAF callback, animation time: 417.53700000003846
443.8440000000128 - RAF callback, animation time: 418.6420000000908
444.95199999994384 - RAF callback, animation time: 419.7500000000218
446.0470000000214 - RAF callback, animation time: 420.8399999999983
447.17400000001817 - RAF callback, animation time: 421.97200000009616
448.2859999999391 - RAF callback, animation time: 423.0840000000171
449.37800000002426 - RAF callback, animation time: 424.17600000010225
450.46800000000076 - RAF callback, animation time: 425.2670000000762
451.57399999993686 - RAF callback, animation time: 426.37200000001485
452.6690000000144 - RAF callback, animation time: 427.4680000000899
453.7960000000112 - RAF callback, animation time: 428.5730000000285
454.8690000000306 - RAF callback, animation time: 429.6680000001061
455.9639999999945 - RAF callback, animation time: 430.76300000006995
457.06799999993564 - RAF callback, animation time: 431.8660000000136
458.1829999999627 - RAF callback, animation time: 432.9800000000432
459.2659999999569 - RAF callback, animation time: 434.06500000003234
460.3499999999485 - RAF callback, animation time: 435.1480000000265
461.4289999999528 - RAF callback, animation time: 436.22800000002826
462.49299999999494 - RAF callback, animation time: 437.2920000000704
463.61500000000433 - RAF callback, animation time: 438.4140000000798
464.78300000001127 - RAF callback, animation time: 439.58100000008926
466.02999999993244 - RAF callback, animation time: 440.8290000000079
467.1569999999292 - RAF callback, animation time: 441.9540000000097
468.2430000000295 - RAF callback, animation time: 443.04200000010496
469.3529999999555 - RAF callback, animation time: 444.1510000000335
470.4179999999951 - RAF callback, animation time: 445.2170000000706
471.57500000002983 - RAF callback, animation time: 446.3730000001078
472.71200000000135 - RAF callback, animation time: 447.50500000009197
473.8509999999678 - RAF callback, animation time: 448.64400000005844
474.9349999999595 - RAF callback, animation time: 449.73400000003494
476.0589999999638 - RAF callback, animation time: 450.8570000000418
477.15900000002875 - RAF callback, animation time: 451.9580000001042
478.32900000003065 - RAF callback, animation time: 453.12699999999495
479.4279999999844 - RAF callback, animation time: 454.2260000000624
480.5259999999407 - RAF callback, animation time: 455.3250000000162
481.6319999999905 - RAF callback, animation time: 456.4300000000685
482.7229999999645 - RAF callback, animation time: 457.5210000000425
483.820000000037 - RAF callback, animation time: 458.6189999999988
484.9209999999857 - RAF callback, animation time: 459.7200000000612
486.0079999999698 - RAF callback, animation time: 460.8060000000478
487.08399999998164 - RAF callback, animation time: 461.88200000005963
488.18900000003396 - RAF callback, animation time: 462.98799999999574
489.2849999999953 - RAF callback, animation time: 464.0840000000708
490.3679999999895 - RAF callback, animation time: 465.16700000006495
491.4800000000241 - RAF callback, animation time: 466.2790000000996
492.6110000000108 - RAF callback, animation time: 467.41000000008626
493.855999999937 - RAF callback, animation time: 468.6500000000251
494.9410000000398 - RAF callback, animation time: 469.7400000000016
496.0230000000365 - RAF callback, animation time: 470.8219999999983
497.11500000000797 - RAF callback, animation time: 471.91400000008343
498.2709999999315 - RAF callback, animation time: 473.0690000000095
499.45500000001175 - RAF callback, animation time: 474.2540000000872
500.5380000000059 - RAF callback, animation time: 475.3360000000839
501.6210000000001 - RAF callback, animation time: 476.42000000007556
502.70499999999174 - RAF callback, animation time: 477.5040000000672
503.804999999943 - RAF callback, animation time: 478.603000000021
504.87199999997756 - RAF callback, animation time: 479.67000000005555
505.9969999999794 - RAF callback, animation time: 480.79500000005737
507.0630000000165 - RAF callback, animation time: 481.86200000009194
508.2119999999577 - RAF callback, animation time: 483.00700000004326
509.30299999993167 - RAF callback, animation time: 484.10200000000714
510.40899999998146 - RAF callback, animation time: 485.2080000000569
511.48299999999836 - RAF callback, animation time: 486.2820000000738
512.6060000000052 - RAF callback, animation time: 487.4050000000807
513.6899999999969 - RAF callback, animation time: 488.48900000007234
514.8159999999962 - RAF callback, animation time: 489.61400000007416
515.8699999999499 - RAF callback, animation time: 490.66900000002533
516.9819999999845 - RAF callback, animation time: 491.7800000000625
518.0779999999459 - RAF callback, animation time: 492.8670000000466
519.1469999999754 - RAF callback, animation time: 493.94600000005084
520.2249999999822 - RAF callback, animation time: 495.02400000005764
521.302999999989 - RAF callback, animation time: 496.10200000006444
522.3720000000185 - RAF callback, animation time: 497.1700000000965
523.5079999999925 - RAF callback, animation time: 498.3060000000705
524.6549999999388 - RAF callback, animation time: 499.4540000000143
525.7550000000037 - RAF callback, animation time: 500.55300000008174
534.1829999999845 - RAF callback, animation time: 508.9660000001004
535.2329999999483 - RAF callback, animation time: 510.0320000000238
536.3029999999753 - RAF callback, animation time: 511.1010000000533
537.413000000015 - RAF callback, animation time: 512.2080000001006
538.4799999999359 - RAF callback, animation time: 513.2790000000114
539.5539999999528 - RAF callback, animation time: 514.3530000000283
540.6950000000279 - RAF callback, animation time: 515.4920000001084
541.7810000000145 - RAF callback, animation time: 516.58000000009
542.8610000000162 - RAF callback, animation time: 517.6600000000917
543.9639999999599 - RAF callback, animation time: 518.7630000000354
545.0559999999314 - RAF callback, animation time: 519.8550000000068
546.1549999999988 - RAF callback, animation time: 520.9540000000743
547.2710000000234 - RAF callback, animation time: 522.0690000001014
548.3520000000226 - RAF callback, animation time: 523.1500000001006
549.4760000000269 - RAF callback, animation time: 524.2740000001049
550.5679999999984 - RAF callback, animation time: 525.3670000000739
551.65199999999 - RAF callback, animation time: 526.4510000000655
552.7069999999412 - RAF callback, animation time: 527.5060000000167
