Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box" element at 0.5s saw something close to: 1,0,0,1,150,0
PASS - "webkitTransform" property for "box" element at 1s saw something close to: 1,0,0,1,100,0
FAIL - "webkitTransform" property for "box" element at 2.5s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 0, 0)

Log:
16.148999999927582 - runAnimationTest
18.686000000002423 - First webkitAnimationStart event fired
18.847999999934473 - Finished waiting for animations to start
19.046000000003005 - RAF callback, animation time: 0.15700000005836046
237.84499999999298 - RAF callback, animation time: 218.78800000001775
238.80899999994654 - RAF callback, animation time: 219.88500000009026
239.83799999996336 - RAF callback, animation time: 220.96800000008443
240.9259999999449 - RAF callback, animation time: 222.0630000000483
242.0280000000048 - RAF callback, animation time: 223.16600000010567
243.08799999994335 - RAF callback, animation time: 224.22500000004675
244.21799999993254 - RAF callback, animation time: 225.35500000003594
245.32799999997223 - RAF callback, animation time: 226.46500000007563
246.42999999991844 - RAF callback, animation time: 227.5680000000193
247.59599999993043 - RAF callback, animation time: 228.73300000003383
248.6829999999145 - RAF callback, animation time: 229.82100000001537
249.77799999999206 - RAF callback, animation time: 230.91500000009546
250.8829999999307 - RAF callback, animation time: 232.0200000000341
251.96699999992234 - RAF callback, animation time: 233.10400000002574
253.0499999999165 - RAF callback, animation time: 234.18800000001738
254.16099999995367 - RAF callback, animation time: 235.29900000005455
255.2619999999024 - RAF callback, animation time: 236.3990000000058
256.3789999999244 - RAF callback, animation time: 237.5170000000253
257.4700000000121 - RAF callback, animation time: 238.60799999999927
258.58199999993303 - RAF callback, animation time: 239.7200000000339
259.66799999991963 - RAF callback, animation time: 240.8060000000205
260.76100000000224 - RAF callback, animation time: 241.89800000010564
261.8759999999156 - RAF callback, animation time: 243.01300000001902
263.074999999958 - RAF callback, animation time: 244.21300000005886
264.1649999999345 - RAF callback, animation time: 245.30200000003788
265.2610000000095 - RAF callback, animation time: 246.39799999999923
266.35399999997844 - RAF callback, animation time: 247.49200000007932
267.43499999997766 - RAF callback, animation time: 248.57300000007854
268.5639999999694 - RAF callback, animation time: 249.70100000007278
269.64699999996355 - RAF callback, animation time: 250.78500000006443
270.73799999993753 - RAF callback, animation time: 251.87500000004093
271.8409999999949 - RAF callback, animation time: 252.9780000000983
272.9459999999335 - RAF callback, animation time: 254.0720000000647
274.0329999999176 - RAF callback, animation time: 255.170000000021
275.19299999994473 - RAF callback, animation time: 256.33000000004813
276.28699999991113 - RAF callback, animation time: 257.42400000001453
277.3989999999458 - RAF callback, animation time: 258.53600000004917
278.4929999999122 - RAF callback, animation time: 259.63000000001557
279.6169999999165 - RAF callback, animation time: 260.7510000000275
280.70099999990816 - RAF callback, animation time: 261.83900000000904
281.7959999999857 - RAF callback, animation time: 262.9340000000866
282.8819999999723 - RAF callback, animation time: 264.0190000000757
283.98299999992105 - RAF callback, animation time: 265.12000000002445
285.1059999999279 - RAF callback, animation time: 266.2430000000313
286.2880000000132 - RAF callback, animation time: 267.4250000000029
287.35599999993156 - RAF callback, animation time: 268.49300000003495
288.4319999999434 - RAF callback, animation time: 269.5690000000468
289.52799999990475 - RAF callback, animation time: 270.66500000000815
290.59799999993174 - RAF callback, animation time: 271.73500000003514
291.66399999996884 - RAF callback, animation time: 272.8020000000697
292.74199999997563 - RAF callback, animation time: 273.87900000007903
293.8499999999067 - RAF callback, animation time: 274.9870000000101
294.9539999999615 - RAF callback, animation time: 276.0910000000649
296.0409999999456 - RAF callback, animation time: 277.178000000049
297.142000000008 - RAF callback, animation time: 278.2789999999977
298.23399999997946 - RAF callback, animation time: 279.37100000008286
299.32099999996353 - RAF callback, animation time: 280.45800000006693
300.391999999988 - RAF callback, animation time: 281.5290000000914
301.47599999997965 - RAF callback, animation time: 282.61300000008305
302.53799999991315 - RAF callback, animation time: 283.676000000014
303.62700000000586 - RAF callback, animation time: 284.76500000010674
304.73699999993187 - RAF callback, animation time: 285.87400000003527
305.81899999992856 - RAF callback, animation time: 286.95700000002944
306.8999999999278 - RAF callback, animation time: 288.0370000000312
307.99099999990176 - RAF callback, animation time: 289.12800000000516
309.09699999995155 - RAF callback, animation time: 290.2350000000524
310.16599999998107 - RAF callback, animation time: 291.30400000008194
311.2509999999702 - RAF callback, animation time: 292.38900000007106
312.32999999997446 - RAF callback, animation time: 293.46700000007786
313.4469999999965 - RAF callback, animation time: 294.58099999999376
314.50199999994766 - RAF callback, animation time: 295.64000000004853
315.5899999999292 - RAF callback, animation time: 296.7280000000301
316.7879999999741 - RAF callback, animation time: 297.9250000000775
317.8769999999531 - RAF callback, animation time: 299.0140000000565
318.9830000000029 - RAF callback, animation time: 300.1200000001063
320.0729999999794 - RAF callback, animation time: 301.2100000000828
321.23999999998887 - RAF callback, animation time: 302.37700000009227
322.3570000000109 - RAF callback, animation time: 303.4949999999981
323.47699999991164 - RAF callback, animation time: 304.61400000001504
324.5729999999867 - RAF callback, animation time: 305.71100000008755
325.65999999997075 - RAF callback, animation time: 306.7980000000716
326.74599999995735 - RAF callback, animation time: 307.8840000000582
327.809000000002 - RAF callback, animation time: 308.9470000001029
328.8909999999987 - RAF callback, animation time: 310.0290000000996
330.02399999998033 - RAF callback, animation time: 311.16100000008373
331.12599999992653 - RAF callback, animation time: 312.26300000002993
332.2369999999637 - RAF callback, animation time: 313.3740000000671
333.3239999999478 - RAF callback, animation time: 314.46200000004865
334.5929999999271 - RAF callback, animation time: 315.73100000002796
335.6860000000097 - RAF callback, animation time: 316.8239999999969
336.75499999992553 - RAF callback, animation time: 317.8930000000264
337.8379999999197 - RAF callback, animation time: 318.9760000000206
338.9109999999391 - RAF callback, animation time: 320.0480000000425
340.005999999903 - RAF callback, animation time: 321.1430000000064
341.09699999999066 - RAF callback, animation time: 322.23400000009406
342.192999999952 - RAF callback, animation time: 323.32400000007055
343.28199999993103 - RAF callback, animation time: 324.4200000000319
344.37900000000354 - RAF callback, animation time: 325.51600000010694
345.4539999999042 - RAF callback, animation time: 326.5910000000076
346.5609999999515 - RAF callback, animation time: 327.6980000000549
347.6949999999306 - RAF callback, animation time: 328.832000000034
348.8360000000057 - RAF callback, animation time: 329.9729999999954
349.97199999997974 - RAF callback, animation time: 331.10900000008314
351.0440000000017 - RAF callback, animation time: 332.18200000010256
352.12799999999334 - RAF callback, animation time: 333.2630000001018
353.22199999995973 - RAF callback, animation time: 334.3600000000606
354.3409999999767 - RAF callback, animation time: 335.4780000000801
355.40099999991526 - RAF callback, animation time: 336.53900000001613
356.6809999999805 - RAF callback, animation time: 337.8180000000839
357.770999999957 - RAF callback, animation time: 338.90900000005786
358.8729999999032 - RAF callback, animation time: 340.01100000000406
359.95099999991 - RAF callback, animation time: 341.0880000000134
361.0309999999117 - RAF callback, animation time: 342.1680000000151
362.22799999995914 - RAF callback, animation time: 343.36500000006254
363.3069999999634 - RAF callback, animation time: 344.4440000000668
364.3979999999374 - RAF callback, animation time: 345.5350000000408
365.4699999999593 - RAF callback, animation time: 346.6070000000627
366.5569999999434 - RAF callback, animation time: 347.6950000000443
367.65600000001086 - RAF callback, animation time: 348.79399999999805
368.7759999999116 - RAF callback, animation time: 349.913000000015
369.88399999995636 - RAF callback, animation time: 351.02100000005976
370.97099999994043 - RAF callback, animation time: 352.10800000004383
372.1180000000004 - RAF callback, animation time: 353.2550000001038
373.2679999999391 - RAF callback, animation time: 354.4050000000425
374.4459999999208 - RAF callback, animation time: 355.58400000002166
375.5380000000059 - RAF callback, animation time: 356.67499999999563
376.60299999993185 - RAF callback, animation time: 357.74000000003525
377.68499999992855 - RAF callback, animation time: 358.8230000000294
378.7519999999631 - RAF callback, animation time: 359.890000000064
379.98099999992974 - RAF callback, animation time: 361.11800000003313
381.6630000000032 - RAF callback, animation time: 362.8000000001066
384.5979999999827 - RAF callback, animation time: 365.7350000000861
385.7339999999567 - RAF callback, animation time: 366.8720000000576
386.831999999913 - RAF callback, animation time: 367.96300000003157
387.9339999999729 - RAF callback, animation time: 369.0720000000738
390.03999999999905 - RAF callback, animation time: 371.176000000105
391.2199999999757 - RAF callback, animation time: 372.3570000000791
392.4579999999196 - RAF callback, animation time: 373.595000000023
393.58099999992646 - RAF callback, animation time: 374.71900000002734
394.6619999999257 - RAF callback, animation time: 375.7990000000291
395.8259999999427 - RAF callback, animation time: 376.9640000000436
397.38099999999577 - RAF callback, animation time: 378.51800000009916
398.5059999999976 - RAF callback, animation time: 379.643000000101
399.80099999991126 - RAF callback, animation time: 380.93800000001465
400.9320000000116 - RAF callback, animation time: 382.0690000000013
402.0109999999022 - RAF callback, animation time: 383.1480000000056
403.26999999990676 - RAF callback, animation time: 384.40700000001016
404.19199999996636 - RAF callback, animation time: 385.33000000006723
405.4239999999254 - RAF callback, animation time: 386.5620000000263
406.9329999999809 - RAF callback, animation time: 388.07100000008177
408.02099999996244 - RAF callback, animation time: 389.1590000000633
409.1159999999263 - RAF callback, animation time: 390.2540000000272
410.24799999991046 - RAF callback, animation time: 391.3840000000164
411.2239999999474 - RAF callback, animation time: 392.3610000000508
412.77500000001055 - RAF callback, animation time: 393.91200000000026
415.5749999999898 - RAF callback, animation time: 396.7120000000932
417.24599999997736 - RAF callback, animation time: 398.3530000000428
418.23299999998653 - RAF callback, animation time: 399.3710000000874
419.41399999996065 - RAF callback, animation time: 400.5520000000615
420.5019999999422 - RAF callback, animation time: 401.6390000000456
421.675999999934 - RAF callback, animation time: 402.81400000003487
422.7849999999762 - RAF callback, animation time: 403.9230000000771
427.0819999999276 - RAF callback, animation time: 408.2180000000335
428.1869999999799 - RAF callback, animation time: 409.3240000000833
429.45799999995415 - RAF callback, animation time: 410.59500000005755
430.8289999999033 - RAF callback, animation time: 411.9660000000067
431.94999999991524 - RAF callback, animation time: 413.08700000001863
433.02299999993465 - RAF callback, animation time: 414.16000000003805
434.08399999998437 - RAF callback, animation time: 415.22100000008777
435.1759999999558 - RAF callback, animation time: 416.30800000007184
436.3139999999248 - RAF callback, animation time: 417.4510000000282
437.40299999990384 - RAF callback, animation time: 418.5410000000047
438.4819999999081 - RAF callback, animation time: 419.620000000009
439.5479999999452 - RAF callback, animation time: 420.6850000000486
440.62399999995705 - RAF callback, animation time: 421.76100000006045
441.69699999997647 - RAF callback, animation time: 422.83400000007987
442.77899999997317 - RAF callback, animation time: 423.91700000007404
443.86199999996734 - RAF callback, animation time: 424.99900000007074
444.92399999990084 - RAF callback, animation time: 426.06100000000424
446.02099999997336 - RAF callback, animation time: 427.15800000007675
447.11999999992713 - RAF callback, animation time: 428.258000000028
448.21999999999207 - RAF callback, animation time: 429.35300000010557
449.32299999993575 - RAF callback, animation time: 430.4610000000366
450.4220000000032 - RAF callback, animation time: 431.5590000001066
451.4969999999039 - RAF callback, animation time: 432.63500000000477
452.5949999999739 - RAF callback, animation time: 433.7320000000773
453.68699999994533 - RAF callback, animation time: 434.8250000000462
454.7789999999168 - RAF callback, animation time: 435.9160000000202
455.87299999999686 - RAF callback, animation time: 437.01100000009774
456.98699999991277 - RAF callback, animation time: 438.12500000001364
458.0799999999954 - RAF callback, animation time: 439.2170000000988
459.1540000000123 - RAF callback, animation time: 440.29199999999946
460.2319999999054 - RAF callback, animation time: 441.3690000000088
461.32299999999304 - RAF callback, animation time: 442.4610000000939
462.4309999999241 - RAF callback, animation time: 443.56900000002497
463.5209999999006 - RAF callback, animation time: 444.65900000000147
464.60899999999583 - RAF callback, animation time: 445.74600000009923
465.70599999995466 - RAF callback, animation time: 446.84400000005553
466.8130000000019 - RAF callback, animation time: 447.9500000001053
467.8879999999026 - RAF callback, animation time: 449.025000000006
469.0219999999954 - RAF callback, animation time: 450.15600000010636
470.1349999999138 - RAF callback, animation time: 451.27100000001974
471.2260000000015 - RAF callback, animation time: 452.36400000010235
472.35299999999825 - RAF callback, animation time: 453.49000000010165
473.4479999999621 - RAF callback, animation time: 454.586000000063
474.5540000000119 - RAF callback, animation time: 455.69000000000415
475.6439999999884 - RAF callback, animation time: 456.78000000009433
476.73299999996743 - RAF callback, animation time: 457.8710000000683
477.8279999999313 - RAF callback, animation time: 458.9650000000347
478.9329999999836 - RAF callback, animation time: 460.0710000000845
480.02999999994245 - RAF callback, animation time: 461.16700000004585
481.1300000000074 - RAF callback, animation time: 462.2669999999971
482.22999999995864 - RAF callback, animation time: 463.3680000000595
483.32299999992756 - RAF callback, animation time: 464.46000000003096
484.3859999999722 - RAF callback, animation time: 465.5240000000731
485.4960000000119 - RAF callback, animation time: 466.6339999999991
486.67699999998604 - RAF callback, animation time: 467.81400000008944
487.82699999992474 - RAF callback, animation time: 468.9650000000256
488.9499999999316 - RAF callback, animation time: 470.0820000000476
490.0789999999233 - RAF callback, animation time: 471.2160000000267
491.14299999996547 - RAF callback, animation time: 472.28100000006634
492.22999999994954 - RAF callback, animation time: 473.3680000000504
493.29899999997906 - RAF callback, animation time: 474.43600000008246
494.37799999998333 - RAF callback, animation time: 475.51100000009683
495.4579999999851 - RAF callback, animation time: 476.59600000008595
496.578999999997 - RAF callback, animation time: 477.7160000001004
497.66699999997854 - RAF callback, animation time: 478.80400000008194
498.75599999995757 - RAF callback, animation time: 479.89300000006097
499.81800000000476 - RAF callback, animation time: 480.95600000010563
500.92099999994844 - RAF callback, animation time: 482.0590000000493
502.02200000001085 - RAF callback, animation time: 483.1580000000031
503.1099999999924 - RAF callback, animation time: 484.2470000000958
504.21799999992345 - RAF callback, animation time: 485.3560000000243
511.7009999999027 - RAF callback, animation time: 492.83700000000863
512.8119999999399 - RAF callback, animation time: 493.94900000004327
514.0349999999216 - RAF callback, animation time: 495.17200000002504
515.521999999919 - RAF callback, animation time: 496.66000000001986
516.7259999999487 - RAF callback, animation time: 497.8640000000496
517.8869999999733 - RAF callback, animation time: 499.02400000007674
518.9659999999776 - RAF callback, animation time: 500.1040000000785
519.0450000000055 - Running checks for time: 500, delay: 0.10400000007848575
519.2429999999604 - Checking expectation: ["move1",0.5,"box","webkitTransform",[1,0,0,1,150,0],20]
521.0389999999734 - RAF callback, animation time: 502.17700000007426
522.1329999999398 - RAF callback, animation time: 503.2700000000432
523.2310000000098 - RAF callback, animation time: 504.3679999999995
524.3249999999762 - RAF callback, animation time: 505.46200000007957
525.3930000000082 - RAF callback, animation time: 506.5309999999954
526.6100000000051 - RAF callback, animation time: 507.74699999999484
527.9179999999997 - RAF callback, animation time: 509.05600000010054
529.0149999999585 - RAF callback, animation time: 510.1520000000619
530.1169999999047 - RAF callback, animation time: 511.2540000000081
531.3549999999623 - RAF callback, animation time: 512.4920000000657
532.3769999999968 - RAF callback, animation time: 513.5150000000976
533.4779999999455 - RAF callback, animation time: 514.611000000059
534.5649999999296 - RAF callback, animation time: 515.7030000000304
535.6389999999465 - RAF callback, animation time: 516.7770000000473
536.7099999999709 - RAF callback, animation time: 517.8480000000718
537.79899999995 - RAF callback, animation time: 518.9370000000508
538.8979999999037 - RAF callback, animation time: 520.0360000000046
539.9850000000015 - RAF callback, animation time: 521.1220000001049
541.0699999999906 - RAF callback, animation time: 522.207000000094
542.1789999999191 - RAF callback, animation time: 523.3160000000225
543.2749999999942 - RAF callback, animation time: 524.413000000095
545.8299999999099 - RAF callback, animation time: 526.9620000000259
546.893999999952 - RAF callback, animation time: 528.0320000000529
548.0059999999867 - RAF callback, animation time: 529.1440000000875
549.103999999943 - RAF callback, animation time: 530.2410000000464
550.1919999999245 - RAF callback, animation time: 531.3290000000279
551.2850000000071 - RAF callback, animation time: 532.4219999999968
552.3609999999053 - RAF callback, animation time: 533.4980000000087
553.4359999999197 - RAF callback, animation time: 534.5740000000205
554.5339999999896 - RAF callback, animation time: 535.6720000000905
555.6289999999535 - RAF callback, animation time: 536.7660000000569
556.7229999999199 - RAF callback, animation time: 537.855000000036
557.8049999999166 - RAF callback, animation time: 538.9430000000175
558.8940000000093 - RAF callback, animation time: 540.0319999999965
559.9889999999732 - RAF callback, animation time: 541.1270000000741
561.064999999985 - RAF callback, animation time: 542.2030000000859
562.1449999999868 - RAF callback, animation time: 543.2820000000902
563.2379999999557 - RAF callback, animation time: 544.3750000000591
564.3189999999549 - RAF callback, animation time: 545.4570000000558
565.4069999999365 - RAF callback, animation time: 546.5450000000374
566.494999999918 - RAF callback, animation time: 547.6330000000189
567.5969999999779 - RAF callback, animation time: 548.7340000000813
568.704999999909 - RAF callback, animation time: 549.8430000000099
569.7789999999259 - RAF callback, animation time: 550.9170000000267
570.8529999999428 - RAF callback, animation time: 551.9910000000436
571.9359999999369 - RAF callback, animation time: 553.0740000000378
573.0259999999134 - RAF callback, animation time: 554.1640000000143
574.120999999991 - RAF callback, animation time: 555.2590000000919
575.2079999999751 - RAF callback, animation time: 556.3450000000785
576.2979999999516 - RAF callback, animation time: 557.4360000000524
577.3719999999685 - RAF callback, animation time: 558.5090000000719
578.440999999998 - RAF callback, animation time: 559.5790000000989
579.5160000000124 - RAF callback, animation time: 560.6530000000021
580.6159999999636 - RAF callback, animation time: 561.753000000067
581.6979999999603 - RAF callback, animation time: 562.8360000000612
582.7879999999368 - RAF callback, animation time: 563.9250000000402
583.8769999999158 - RAF callback, animation time: 565.0140000000192
584.9709999999959 - RAF callback, animation time: 566.1090000000968
586.0399999999117 - RAF callback, animation time: 567.1740000000227
587.1169999999211 - RAF callback, animation time: 568.2540000000245
588.2009999999127 - RAF callback, animation time: 569.3380000000161
589.289000000008 - RAF callback, animation time: 570.4259999999977
590.3819999999769 - RAF callback, animation time: 571.5190000000803
591.4699999999584 - RAF callback, animation time: 572.6080000000593
592.5599999999349 - RAF callback, animation time: 573.6980000000358
593.6509999999089 - RAF callback, animation time: 574.7890000000098
594.7199999999384 - RAF callback, animation time: 575.8530000000519
595.8229999999958 - RAF callback, animation time: 576.9610000000966
596.997999999985 - RAF callback, animation time: 578.1350000000884
598.0849999999691 - RAF callback, animation time: 579.22300000007
599.1789999999355 - RAF callback, animation time: 580.3170000000364
600.2509999999575 - RAF callback, animation time: 581.3890000000583
601.340999999934 - RAF callback, animation time: 582.4790000000348
602.4380000000065 - RAF callback, animation time: 583.5749999999962
603.5149999999021 - RAF callback, animation time: 584.653000000003
604.5929999999089 - RAF callback, animation time: 585.7300000000123
