layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 858
  LayoutView at (0,0) size 800x600
        LayoutImage {IMG} at (12,32) size 1x0 [bgcolor=#008000]
        LayoutText {#text} at (13,18) size 4x18
          text run at (13,18) width 4: " "
        LayoutBR {BR} at (17,18) size 0x18
        LayoutText {#text} at (0,36) size 12x18
          text run at (0,36) width 12: "3."
        LayoutImage {IMG} at (12,49) size 0x1 [bgcolor=#008000]
        LayoutText {#text} at (12,36) size 4x18
          text run at (12,36) width 4: " "
        LayoutBR {BR} at (16,36) size 0x18
        LayoutText {#text} at (0,54) size 12x18
          text run at (0,54) width 12: "4."
        LayoutImage {IMG} at (12,68) size 0x0
        LayoutText {#text} at (0,0) size 0x0
    LayoutBlockFlow {DIV} at (0,528) size 180.25x124
      LayoutBlockFlow {P} at (0,0) size 180.25x36
        LayoutText {#text} at (0,0) size 160x36
          text run at (0,0) width 160: "Different dimensions, alt"
          text run at (0,18) width 32: "text, "
          text run at (31,18) width 50: "src = \"\""
      LayoutBlockFlow (anonymous) at (0,52) size 180.25x72
        LayoutText {#text} at (0,0) size 12x18
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,0) size 43.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (0,0) size 44x18
                text run at (0,0) width 44: "alt text"
        LayoutText {#text} at (55,0) size 5x18
          text run at (55,0) width 5: " "
        LayoutBR {BR} at (59,0) size 1x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "2."
        LayoutBlockFlow {IMG} at (12,18) size 43.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (0,0) size 44x18
                text run at (0,0) width 44: "alt text"
        LayoutText {#text} at (55,18) size 5x18
          text run at (55,18) width 5: " "
        LayoutBR {BR} at (59,18) size 1x18
        LayoutText {#text} at (0,36) size 12x18
          text run at (0,36) width 12: "3."
        LayoutBlockFlow {IMG} at (12,36) size 43.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (0,0) size 44x18
                text run at (0,0) width 44: "alt text"
        LayoutText {#text} at (55,36) size 5x18
          text run at (55,36) width 5: " "
        LayoutBR {BR} at (59,36) size 1x18
        LayoutText {#text} at (0,54) size 12x18
          text run at (0,54) width 12: "4."
        LayoutBlockFlow {IMG} at (12,68) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (12,54) size 4x18
          text run at (12,54) width 4: " "
        LayoutBR {BR} at (16,54) size 0x18
    LayoutBlockFlow {DIV} at (0,668) size 180.25x124
      LayoutBlockFlow {P} at (0,0) size 180.25x36
        LayoutText {#text} at (0,0) size 160x36
          text run at (0,0) width 160: "Different dimensions, alt"
          text run at (0,18) width 71: "text, no src"
      LayoutBlockFlow (anonymous) at (0,52) size 180.25x72
        LayoutText {#text} at (0,0) size 12x18
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,0) size 43.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (0,0) size 44x18
                text run at (0,0) width 44: "alt text"
        LayoutText {#text} at (55,0) size 5x18
          text run at (55,0) width 5: " "
        LayoutBR {BR} at (59,0) size 1x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "2."
        LayoutBlockFlow {IMG} at (12,18) size 43.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (0,0) size 44x18
                text run at (0,0) width 44: "alt text"
        LayoutText {#text} at (55,18) size 5x18
          text run at (55,18) width 5: " "
        LayoutBR {BR} at (59,18) size 1x18
        LayoutText {#text} at (0,36) size 12x18
          text run at (0,36) width 12: "3."
        LayoutBlockFlow {IMG} at (12,36) size 43.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (0,0) size 44x18
                text run at (0,0) width 44: "alt text"
        LayoutText {#text} at (55,36) size 5x18
          text run at (55,36) width 5: " "
        LayoutBR {BR} at (59,36) size 1x18
        LayoutText {#text} at (0,54) size 12x18
          text run at (0,54) width 12: "4."
        LayoutBlockFlow {IMG} at (12,54) size 43.98x18
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (0,0) size 44x18
                text run at (0,0) width 44: "alt text"
        LayoutText {#text} at (55,54) size 5x18
          text run at (55,54) width 5: " "
        LayoutBR {BR} at (59,54) size 1x18
    LayoutBlockFlow {DIV} at (0,792) size 180.25x124
      LayoutBlockFlow {P} at (0,0) size 180.25x36
        LayoutText {#text} at (0,0) size 160x36
          text run at (0,0) width 160: "Different dimensions, alt"
          text run at (0,18) width 32: "text, "
          text run at (31,18) width 33: "src ="
      LayoutBlockFlow (anonymous) at (0,52) size 180.25x72
        LayoutText {#text} at (0,0) size 12x18
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,0) size 43.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (0,0) size 44x18
                text run at (0,0) width 44: "alt text"
        LayoutText {#text} at (55,0) size 5x18
          text run at (55,0) width 5: " "
        LayoutBR {BR} at (59,0) size 1x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "2."
        LayoutBlockFlow {IMG} at (12,18) size 43.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (0,0) size 44x18
                text run at (0,0) width 44: "alt text"
        LayoutText {#text} at (55,18) size 5x18
          text run at (55,18) width 5: " "
        LayoutBR {BR} at (59,18) size 1x18
        LayoutText {#text} at (0,36) size 12x18
          text run at (0,36) width 12: "3."
        LayoutBlockFlow {IMG} at (12,36) size 43.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (0,0) size 44x18
                text run at (0,0) width 44: "alt text"
        LayoutText {#text} at (55,36) size 5x18
          text run at (55,36) width 5: " "
        LayoutBR {BR} at (59,36) size 1x18
        LayoutText {#text} at (0,54) size 12x18
          text run at (0,54) width 12: "4."
        LayoutBlockFlow {IMG} at (12,68) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (12,54) size 4x18
          text run at (12,54) width 4: " "
        LayoutBR {BR} at (16,54) size 0x18
