Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.55s expected: none but saw: matrix(1, 0, 0, 1, 300, 0)

Log:
9.246999999959371 - runAnimationTest
10.98700000000008 - First webkitAnimationStart event fired
11.04099999997743 - Finished waiting for animations to start
11.091999999962354 - RAF callback, animation time: 0.03100000003541936
178.51799999994 - RAF callback, animation time: 167.46299999999792
179.61900000000242 - RAF callback, animation time: 168.56399999994665
180.71699999995872 - RAF callback, animation time: 169.66100000001916
181.82099999989987 - RAF callback, animation time: 170.7649999999603
182.92299999995976 - RAF callback, animation time: 171.86800000001767
184.01599999992868 - RAF callback, animation time: 172.9609999999866
185.1169999999911 - RAF callback, animation time: 174.062000000049
186.21799999993982 - RAF callback, animation time: 175.16299999999774
187.3129999999037 - RAF callback, animation time: 176.2579999999616
188.40699999998378 - RAF callback, animation time: 177.3520000000417
189.50099999995018 - RAF callback, animation time: 178.44500000001062
190.60099999990143 - RAF callback, animation time: 179.54599999995935
191.69799999997394 - RAF callback, animation time: 180.64300000003186
192.79299999993782 - RAF callback, animation time: 181.73799999999574
193.89300000000276 - RAF callback, animation time: 182.837999999947
194.99099999995906 - RAF callback, animation time: 183.93600000001697
196.0789999999406 - RAF callback, animation time: 185.02399999999852
197.16999999991458 - RAF callback, animation time: 186.1149999999725
198.28599999993912 - RAF callback, animation time: 187.22999999999956
199.49299999996128 - RAF callback, animation time: 188.43700000002173
200.5899999999201 - RAF callback, animation time: 189.53499999997803
201.68699999999262 - RAF callback, animation time: 190.63100000005306
205.0130000000081 - RAF callback, animation time: 193.94899999997506
205.34599999996317 - RAF callback, animation time: 194.2900000000236
206.4829999999347 - RAF callback, animation time: 195.42500000000018
207.70899999990888 - RAF callback, animation time: 196.65099999997437
208.697999999913 - RAF callback, animation time: 197.64199999997345
209.80699999995522 - RAF callback, animation time: 198.75100000001567
210.9169999999949 - RAF callback, animation time: 199.86100000005536
212.02699999992092 - RAF callback, animation time: 200.96999999998388
213.14299999994546 - RAF callback, animation time: 202.0870000000059
214.23599999991438 - RAF callback, animation time: 203.17999999997483
215.33799999997427 - RAF callback, animation time: 204.2820000000347
216.43299999993815 - RAF callback, animation time: 205.37799999999606
217.52799999990202 - RAF callback, animation time: 206.47199999996246
218.76799999995455 - RAF callback, animation time: 207.712000000015
219.87100000001192 - RAF callback, animation time: 208.81599999995615
221.00699999998596 - RAF callback, animation time: 209.95200000004388
222.10499999994227 - RAF callback, animation time: 211.0490000000027
223.29600000000482 - RAF callback, animation time: 212.24099999994905
224.38799999997627 - RAF callback, animation time: 213.33200000003671
225.49099999991995 - RAF callback, animation time: 214.4349999999804
226.59299999997984 - RAF callback, animation time: 215.53800000003775
227.70399999990332 - RAF callback, animation time: 216.64899999996123
228.8019999999733 - RAF callback, animation time: 217.74600000003375
229.89899999993213 - RAF callback, animation time: 218.84399999999005
230.99700000000212 - RAF callback, animation time: 219.94099999994887
232.091999999966 - RAF callback, animation time: 221.03600000002643
233.19499999990967 - RAF callback, animation time: 222.1389999999701
234.29999999996198 - RAF callback, animation time: 223.2450000000199
235.3969999999208 - RAF callback, animation time: 224.34199999997873
236.50499999996555 - RAF callback, animation time: 225.449000000026
237.60299999992185 - RAF callback, animation time: 226.54599999998482
238.87600000000475 - RAF callback, animation time: 227.79900000000453
239.95899999999892 - RAF callback, animation time: 228.9019999999482
241.06699999992998 - RAF callback, animation time: 230.00899999999547
242.16200000000754 - RAF callback, animation time: 231.1059999999543
243.2609999999613 - RAF callback, animation time: 232.20600000001923
244.35699999992266 - RAF callback, animation time: 233.3009999999831
245.45000000000528 - RAF callback, animation time: 234.39399999995203
246.54199999997672 - RAF callback, animation time: 235.48700000003464
247.64599999991788 - RAF callback, animation time: 236.58999999997832
248.74799999997776 - RAF callback, animation time: 237.6920000000382
249.84299999994164 - RAF callback, animation time: 238.78700000000208
250.93599999991056 - RAF callback, animation time: 239.88099999996848
252.02600000000075 - RAF callback, animation time: 240.9699999999475
253.11999999996715 - RAF callback, animation time: 242.06500000002507
254.21299999993607 - RAF callback, animation time: 243.157999999994
255.31999999998334 - RAF callback, animation time: 244.26400000004378
256.4119999999548 - RAF callback, animation time: 245.35600000001523
257.51099999990856 - RAF callback, animation time: 246.45599999996648
258.6059999999861 - RAF callback, animation time: 247.55000000004657
259.7059999999374 - RAF callback, animation time: 248.64999999999782
260.80500000000484 - RAF callback, animation time: 249.7489999999516
261.89799999997376 - RAF callback, animation time: 250.84300000003168
262.997999999925 - RAF callback, animation time: 251.94299999998293
264.088999999899 - RAF callback, animation time: 253.029999999967
265.1789999999892 - RAF callback, animation time: 254.12300000004961
266.2729999999556 - RAF callback, animation time: 255.21700000001601
267.37900000000536 - RAF callback, animation time: 256.3229999999521
268.4679999999844 - RAF callback, animation time: 257.4130000000423
269.56399999994574 - RAF callback, animation time: 258.5080000000062
270.65699999991466 - RAF callback, animation time: 259.6019999999726
271.7209999999568 - RAF callback, animation time: 260.6660000000147
272.82500000001164 - RAF callback, animation time: 261.7689999999584
273.9329999999427 - RAF callback, animation time: 262.87700000000314
275.0429999999824 - RAF callback, animation time: 263.9870000000428
276.12999999996646 - RAF callback, animation time: 265.0750000000244
277.2219999999379 - RAF callback, animation time: 266.1669999999958
278.3200000000079 - RAF callback, animation time: 267.2649999999521
279.41199999997934 - RAF callback, animation time: 268.35700000003726
280.50099999995837 - RAF callback, animation time: 269.4460000000163
281.5929999999298 - RAF callback, animation time: 270.53799999998773
282.68599999989874 - RAF callback, animation time: 271.6299999999592
283.773999999994 - RAF callback, animation time: 272.7190000000519
284.8659999999654 - RAF callback, animation time: 273.81100000002334
285.95899999993435 - RAF callback, animation time: 274.90399999999227
287.05299999990075 - RAF callback, animation time: 275.99799999995867
288.1449999999859 - RAF callback, animation time: 277.0900000000438
289.24099999994723 - RAF callback, animation time: 278.1850000000077
290.3359999999111 - RAF callback, animation time: 279.280999999969
291.4299999999912 - RAF callback, animation time: 280.3750000000491
292.5199999999677 - RAF callback, animation time: 281.4650000000256
293.6129999999366 - RAF callback, animation time: 282.55799999999454
294.70499999990807 - RAF callback, animation time: 283.649999999966
295.8019999999806 - RAF callback, animation time: 284.7470000000385
296.895999999947 - RAF callback, animation time: 285.8410000000049
297.9899999999134 - RAF callback, animation time: 286.9349999999713
299.0859999999884 - RAF callback, animation time: 288.03000000004886
300.17899999995734 - RAF callback, animation time: 289.12400000001526
301.2749999999187 - RAF callback, animation time: 290.2199999999766
302.3689999999988 - RAF callback, animation time: 291.3140000000567
303.4619999999677 - RAF callback, animation time: 292.4070000000256
304.55399999993915 - RAF callback, animation time: 293.49899999999707
305.648999999903 - RAF callback, animation time: 294.59399999996094
306.74199999998564 - RAF callback, animation time: 295.68700000004355
307.83599999995204 - RAF callback, animation time: 296.78100000000995
308.92899999992096 - RAF callback, animation time: 297.8739999999789
310.0399999999581 - RAF callback, animation time: 298.98400000001857
311.1470000000054 - RAF callback, animation time: 300.09099999995215
312.2569999999314 - RAF callback, animation time: 301.20099999999184
313.3499999999003 - RAF callback, animation time: 302.29399999996076
314.45899999994253 - RAF callback, animation time: 303.40400000000045
315.5539999999064 - RAF callback, animation time: 304.4989999999643
316.64999999998145 - RAF callback, animation time: 305.59500000003936
317.7509999999302 - RAF callback, animation time: 306.6959999999881
318.85399999998754 - RAF callback, animation time: 307.7970000000505
319.97200000000703 - RAF callback, animation time: 308.9159999999538
321.05699999999615 - RAF callback, animation time: 310.0010000000566
322.1479999999701 - RAF callback, animation time: 311.09300000002804
323.2419999999365 - RAF callback, animation time: 312.18599999999697
324.33099999991555 - RAF callback, animation time: 313.27599999997346
325.4230000000007 - RAF callback, animation time: 314.3679999999449
326.51499999997213 - RAF callback, animation time: 315.46000000003005
327.60899999993853 - RAF callback, animation time: 316.552999999999
328.70600000001104 - RAF callback, animation time: 317.6509999999553
329.79999999997744 - RAF callback, animation time: 318.74500000003536
330.9319999999616 - RAF callback, animation time: 319.87600000002203
332.02699999992547 - RAF callback, animation time: 320.9719999999834
333.1279999999879 - RAF callback, animation time: 322.0730000000458
334.233999999924 - RAF callback, animation time: 323.1789999999819
335.32800000000407 - RAF callback, animation time: 324.2729999999483
336.4239999999654 - RAF callback, animation time: 325.36800000002586
337.5259999999116 - RAF callback, animation time: 326.47099999996954
338.6279999999715 - RAF callback, animation time: 327.5730000000294
339.74000000000615 - RAF callback, animation time: 328.6849999999504
340.83399999997255 - RAF callback, animation time: 329.77900000003046
341.9460000000072 - RAF callback, animation time: 330.88999999995394
343.0439999999635 - RAF callback, animation time: 331.98800000002393
344.1419999999198 - RAF callback, animation time: 333.0869999999777
345.2429999999822 - RAF callback, animation time: 334.18700000004264
346.3529999999082 - RAF callback, animation time: 335.2979999999661
347.4469999999883 - RAF callback, animation time: 336.39100000004873
348.55499999991935 - RAF callback, animation time: 337.4989999999798
349.6470000000045 - RAF callback, animation time: 338.5919999999487
350.7399999999734 - RAF callback, animation time: 339.68400000003385
351.8349999999373 - RAF callback, animation time: 340.7799999999952
352.9279999999062 - RAF callback, animation time: 341.87199999996665
354.0219999999863 - RAF callback, animation time: 342.9670000000442
355.1159999999527 - RAF callback, animation time: 344.0610000000106
356.20299999993676 - RAF callback, animation time: 345.1479999999947
357.311999999979 - RAF callback, animation time: 346.2570000000369
358.4169999999176 - RAF callback, animation time: 347.3619999999755
359.51199999999517 - RAF callback, animation time: 348.4560000000556
360.6039999999666 - RAF callback, animation time: 349.54800000002706
361.69599999993807 - RAF callback, animation time: 350.640999999996
362.7879999999095 - RAF callback, animation time: 351.73199999996996
363.8750000000073 - RAF callback, animation time: 352.81899999995403
364.9839999999358 - RAF callback, animation time: 353.92799999999625
366.07599999990725 - RAF callback, animation time: 355.02099999996517
367.1709999999848 - RAF callback, animation time: 356.11600000004273
368.25999999996384 - RAF callback, animation time: 357.2040000000243
369.3519999999353 - RAF callback, animation time: 358.29599999999573
370.4500000000053 - RAF callback, animation time: 359.3949999999495
371.5429999999742 - RAF callback, animation time: 360.4880000000321
372.63499999994565 - RAF callback, animation time: 361.58000000000357
373.7269999999171 - RAF callback, animation time: 362.671999999975
374.82199999999466 - RAF callback, animation time: 363.7660000000551
375.9099999999762 - RAF callback, animation time: 364.8550000000341
377.00199999994766 - RAF callback, animation time: 365.9470000000056
378.09599999991406 - RAF callback, animation time: 367.040999999972
379.1879999999992 - RAF callback, animation time: 368.1330000000571
380.27899999997317 - RAF callback, animation time: 369.2230000000336
381.3719999999421 - RAF callback, animation time: 370.317
382.46399999991354 - RAF callback, animation time: 371.40899999997146
383.5579999999936 - RAF callback, animation time: 372.50300000005154
384.65199999996 - RAF callback, animation time: 373.59600000002047
385.742999999934 - RAF callback, animation time: 374.68699999999444
386.833999999908 - RAF callback, animation time: 375.7789999999659
387.93299999997544 - RAF callback, animation time: 376.8770000000359
389.09000000001015 - RAF callback, animation time: 378.0339999999569
390.82599999994727 - RAF callback, animation time: 379.7710000000052
391.9229999999061 - RAF callback, animation time: 380.867999999964
393.0199999999786 - RAF callback, animation time: 381.9650000000365
394.1659999999274 - RAF callback, animation time: 383.10599999999795
395.2389999999468 - RAF callback, animation time: 384.18300000000727
396.3369999999031 - RAF callback, animation time: 385.28099999996357
397.4309999999832 - RAF callback, animation time: 386.37600000004113
398.52799999994204 - RAF callback, animation time: 387.4720000000025
399.6229999999059 - RAF callback, animation time: 388.56799999996383
400.71899999998095 - RAF callback, animation time: 389.66400000003887
401.8179999999347 - RAF callback, animation time: 390.76299999999264
402.9600000000073 - RAF callback, animation time: 391.8939999999793
404.06499999994594 - RAF callback, animation time: 393.0080000000089
405.1809999999705 - RAF callback, animation time: 394.123000000036
406.488999999965 - RAF callback, animation time: 395.432000000028
407.4759999999742 - RAF callback, animation time: 396.41900000003716
408.5859999999002 - RAF callback, animation time: 397.52599999997074
409.68999999995503 - RAF callback, animation time: 398.633000000018
410.7960000000048 - RAF callback, animation time: 399.7399999999516
411.899999999946 - RAF callback, animation time: 400.8440000000064
413.00699999999324 - RAF callback, animation time: 401.9510000000537
414.12499999989905 - RAF callback, animation time: 403.05899999998474
415.224999999964 - RAF callback, animation time: 404.16800000002695
416.3330000000087 - RAF callback, animation time: 405.2769999999555
417.46899999998277 - RAF callback, animation time: 406.4130000000432
418.61099999994167 - RAF callback, animation time: 407.55400000000463
419.6989999999232 - RAF callback, animation time: 408.64399999998113
420.7930000000033 - RAF callback, animation time: 409.73699999995006
421.8869999999697 - RAF callback, animation time: 410.83100000003014
423.09799999998177 - RAF callback, animation time: 412.03700000005483
424.2269999999735 - RAF callback, animation time: 413.167000000044
425.3769999999122 - RAF callback, animation time: 414.3169999999827
426.5269999999646 - RAF callback, animation time: 415.4670000000351
427.7039999999488 - RAF callback, animation time: 416.64400000001933
428.8019999999051 - RAF callback, animation time: 417.74199999997563
429.9399999999878 - RAF callback, animation time: 418.87999999994463
431.0769999999593 - RAF callback, animation time: 420.01700000002984
432.21599999992577 - RAF callback, animation time: 421.1559999999963
433.3679999999731 - RAF callback, animation time: 422.30800000004365
434.5179999999118 - RAF callback, animation time: 423.4589999999798
435.6879999999137 - RAF callback, animation time: 424.59499999995387
436.79999999994834 - RAF callback, animation time: 425.7400000000189
437.9480000000058 - RAF callback, animation time: 426.88799999996263
439.0849999999773 - RAF callback, animation time: 428.02500000004784
440.2229999999463 - RAF callback, animation time: 429.16200000001936
441.3599999999178 - RAF callback, animation time: 430.29999999998836
442.50899999997273 - RAF callback, animation time: 431.44900000004327
443.6439999999493 - RAF callback, animation time: 432.58300000002237
444.7789999999259 - RAF callback, animation time: 433.7189999999964
445.92899999997826 - RAF callback, animation time: 434.8690000000488
447.076999999922 - RAF callback, animation time: 436.01699999999255
448.2119999998986 - RAF callback, animation time: 437.1519999999691
449.408999999946 - RAF callback, animation time: 438.34800000001906
450.54799999991246 - RAF callback, animation time: 439.4869999999855
451.71799999991435 - RAF callback, animation time: 440.6579999999849
452.85499999999956 - RAF callback, animation time: 441.79399999995894
453.9909999999736 - RAF callback, animation time: 442.93100000004415
455.1849999999149 - RAF callback, animation time: 444.123999999988
456.3419999999496 - RAF callback, animation time: 445.2810000000227
457.47899999992114 - RAF callback, animation time: 446.4189999999917
458.6309999999685 - RAF callback, animation time: 447.57000000004155
459.7669999999425 - RAF callback, animation time: 448.7060000000156
460.96399999998994 - RAF callback, animation time: 449.9039999999468
462.11399999992864 - RAF callback, animation time: 451.0539999999992
463.2729999999583 - RAF callback, animation time: 452.21200000003137
464.4029999999475 - RAF callback, animation time: 453.34300000001804
465.53799999992407 - RAF callback, animation time: 454.4779999999946
466.6699999999082 - RAF callback, animation time: 455.61099999997623
467.7879999999277 - RAF callback, animation time: 456.72700000000077
468.9189999999144 - RAF callback, animation time: 457.8589999999849
470.0679999999693 - RAF callback, animation time: 459.00700000004235
471.217999999908 - RAF callback, animation time: 460.15799999997853
472.35699999998815 - RAF callback, animation time: 461.296999999945
473.49099999996724 - RAF callback, animation time: 462.4310000000378
474.62099999995644 - RAF callback, animation time: 463.561000000027
475.76299999991534 - RAF callback, animation time: 464.7029999999859
476.8949999998995 - RAF callback, animation time: 465.83499999997
478.02500000000236 - RAF callback, animation time: 466.9649999999592
479.15599999998904 - RAF callback, animation time: 468.0959999999459
480.295999999953 - RAF callback, animation time: 469.22300000005635
481.480999999917 - RAF callback, animation time: 470.41999999999007
482.62399999998706 - RAF callback, animation time: 471.56299999994644
483.7679999999409 - RAF callback, animation time: 472.70800000001145
484.94899999991503 - RAF callback, animation time: 473.8879999999881
486.095999999975 - RAF callback, animation time: 475.03500000004806
487.22399999996924 - RAF callback, animation time: 476.1640000000398
488.36099999994076 - RAF callback, animation time: 477.3010000000113
489.4899999999325 - RAF callback, animation time: 478.430000000003
490.63200000000506 - RAF callback, animation time: 479.5719999999619
491.76699999998164 - RAF callback, animation time: 480.7070000000522
492.89599999997336 - RAF callback, animation time: 481.8360000000439
494.0249999999651 - RAF callback, animation time: 482.9660000000331
495.15499999995427 - RAF callback, animation time: 484.0950000000248
496.30199999990054 - RAF callback, animation time: 485.2419999999711
497.4379999999883 - RAF callback, animation time: 486.37799999994513
498.5679999999775 - RAF callback, animation time: 487.508000000048
499.7290000000021 - RAF callback, animation time: 488.66899999995894
500.8589999999913 - RAF callback, animation time: 489.7999999999456
502.0309999999881 - RAF callback, animation time: 490.9699999999475
503.1699999999546 - RAF callback, animation time: 492.10900000002766
504.30099999994127 - RAF callback, animation time: 493.24000000001433
505.45999999997093 - RAF callback, animation time: 494.399000000044
506.60899999991216 - RAF callback, animation time: 495.5489999999827
507.76599999994687 - RAF callback, animation time: 496.7060000000174
508.90399999991587 - RAF callback, animation time: 497.8439999999864
510.1209999999128 - RAF callback, animation time: 499.0609999999833
511.25500000000557 - RAF callback, animation time: 500.19399999996494
512.3769999999013 - RAF callback, animation time: 501.31599999997434
513.5070000000042 - RAF callback, animation time: 502.446999999961
514.6359999999959 - RAF callback, animation time: 503.5759999999527
515.7729999999674 - RAF callback, animation time: 504.7140000000354
516.9019999999591 - RAF callback, animation time: 505.84200000002966
518.0279999999584 - RAF callback, animation time: 506.96800000002895
519.16099999994 - RAF callback, animation time: 508.1010000000106
520.3239999999596 - RAF callback, animation time: 509.26400000003014
521.4519999999538 - RAF callback, animation time: 510.3920000000244
522.5799999999481 - RAF callback, animation time: 511.5200000000186
523.7379999999803 - RAF callback, animation time: 512.6790000000483
524.8679999999695 - RAF callback, animation time: 513.8090000000375
525.9969999999612 - RAF callback, animation time: 514.9380000000292
527.1259999999529 - RAF callback, animation time: 516.0670000000209
528.2499999999573 - RAF callback, animation time: 517.1900000000278
529.3779999999515 - RAF callback, animation time: 518.318000000022
530.5069999999432 - RAF callback, animation time: 519.4480000000112
531.6369999999324 - RAF callback, animation time: 520.577000000003
532.7649999999267 - RAF callback, animation time: 521.7049999999972
533.8949999999159 - RAF callback, animation time: 522.8349999999864
535.0239999999076 - RAF callback, animation time: 523.9639999999781
536.1429999999245 - RAF callback, animation time: 525.0839999999926
537.2709999999188 - RAF callback, animation time: 526.2119999999868
538.4409999999207 - RAF callback, animation time: 527.3819999999887
539.5699999999124 - RAF callback, animation time: 528.5109999999804
540.6989999999041 - RAF callback, animation time: 529.6389999999747
541.829000000007 - RAF callback, animation time: 530.7689999999639
542.9579999999987 - RAF callback, animation time: 531.898999999953
544.0790000000106 - RAF callback, animation time: 533.0189999999675
545.2070000000049 - RAF callback, animation time: 534.1479999999592
546.3369999999941 - RAF callback, animation time: 535.2769999999509
547.4639999999908 - RAF callback, animation time: 536.4049999999452
548.5899999999901 - RAF callback, animation time: 537.5309999999445
549.7179999999844 - RAF callback, animation time: 538.6580000000549
550.848999999971 - RAF callback, animation time: 539.7890000000416
551.9689999999855 - RAF callback, animation time: 540.909000000056
553.0969999999797 - RAF callback, animation time: 542.0370000000503
554.2269999999689 - RAF callback, animation time: 543.1670000000395
555.3589999999531 - RAF callback, animation time: 544.2990000000236
