Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box1" element at 0.55s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.55s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.65s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.65s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.75s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.75s saw something close to: 100
FAIL - "webkitTransform" property for "box1" element at 1s expected: 1,0,0,1,140,0 but saw: matrix(1, 0, 0, 1, 160.83999633789063, 0)
FAIL - "left" property for "box2" element at 1s expected: 140 but saw: 160.83999633789062

Log:
7.759000000078231 - runAnimationTest
12.811000000056083 - First webkitAnimationStart event fired
12.94000000007145 - Finished waiting for animations to start
13.196999999991021 - RAF callback, animation time: 0.10499999996227416
125.8340000000544 - RAF callback, animation time: 112.88300000001072
126.92300000003343 - RAF callback, animation time: 113.97199999998975
128.00900000002002 - RAF callback, animation time: 115.05799999997635
129.0920000000142 - RAF callback, animation time: 116.141999999968
130.1819999999907 - RAF callback, animation time: 117.23099999994702
131.26499999998487 - RAF callback, animation time: 118.31399999994119
132.34799999997904 - RAF callback, animation time: 119.39699999993536
133.43200000008437 - RAF callback, animation time: 120.48099999992701
134.51600000007602 - RAF callback, animation time: 121.56500000003234
135.60000000006767 - RAF callback, animation time: 122.64900000002399
136.6890000000467 - RAF callback, animation time: 123.73100000002069
137.76900000004844 - RAF callback, animation time: 124.81800000000476
138.85300000004008 - RAF callback, animation time: 125.9019999999964
139.94800000000396 - RAF callback, animation time: 126.99799999995776
141.03299999999308 - RAF callback, animation time: 128.08299999994688
142.11899999997968 - RAF callback, animation time: 129.167999999936
143.203000000085 - RAF callback, animation time: 130.25199999992765
144.28600000007918 - RAF callback, animation time: 131.3350000000355
145.38500000003296 - RAF callback, animation time: 132.42700000000696
146.47500000000946 - RAF callback, animation time: 133.52399999996578
147.55700000000616 - RAF callback, animation time: 134.60599999996248
148.64000000000033 - RAF callback, animation time: 135.68899999995665
149.84100000003764 - RAF callback, animation time: 136.77199999995082
150.8489999999938 - RAF callback, animation time: 137.85699999993994
151.90300000006118 - RAF callback, animation time: 138.94500000003518
152.9800000000705 - RAF callback, animation time: 140.02900000002683
154.06300000006468 - RAF callback, animation time: 141.11300000001847
155.14900000005127 - RAF callback, animation time: 142.1980000000076
156.23300000004292 - RAF callback, animation time: 143.28199999999924
157.32200000002194 - RAF callback, animation time: 144.37099999997827
158.4139999999934 - RAF callback, animation time: 145.46299999994972
159.49799999998504 - RAF callback, animation time: 146.54699999994136
160.5819999999767 - RAF callback, animation time: 147.630999999933
161.66800000007697 - RAF callback, animation time: 148.7170000000333
162.75800000005347 - RAF callback, animation time: 149.8070000000098
163.84900000002744 - RAF callback, animation time: 150.89799999998377
164.93200000002162 - RAF callback, animation time: 151.98099999997794
166.02000000000317 - RAF callback, animation time: 153.0689999999595
167.10599999998976 - RAF callback, animation time: 154.15499999994609
168.19099999997889 - RAF callback, animation time: 155.2399999999352
169.27500000008422 - RAF callback, animation time: 156.32399999992685
170.3580000000784 - RAF callback, animation time: 157.4080000000322
171.444000000065 - RAF callback, animation time: 158.4930000000213
172.52800000005664 - RAF callback, animation time: 159.57700000001296
173.61700000003566 - RAF callback, animation time: 160.66599999999198
174.7209999999768 - RAF callback, animation time: 161.76899999993566
175.80800000007457 - RAF callback, animation time: 162.8570000000309
176.93600000006882 - RAF callback, animation time: 163.98500000002514
178.02100000005794 - RAF callback, animation time: 165.07000000001426
179.10500000004959 - RAF callback, animation time: 166.1540000000059
180.21199999998316 - RAF callback, animation time: 167.2609999999395
181.30300000007082 - RAF callback, animation time: 168.35200000002715
182.38800000005995 - RAF callback, animation time: 169.43700000001627
183.47400000004654 - RAF callback, animation time: 170.52300000000287
184.5580000000382 - RAF callback, animation time: 171.6069999999945
185.64200000002984 - RAF callback, animation time: 172.69099999998616
186.7260000000215 - RAF callback, animation time: 173.7749999999778
187.80900000001566 - RAF callback, animation time: 174.85799999997198
188.89200000000983 - RAF callback, animation time: 175.94099999996615
189.98399999998128 - RAF callback, animation time: 177.02599999995527
191.0720000000765 - RAF callback, animation time: 178.11199999994187
192.1469999999772 - RAF callback, animation time: 179.19599999993352
193.23300000007748 - RAF callback, animation time: 180.2820000000338
194.32300000005398 - RAF callback, animation time: 181.3720000000103
195.4080000000431 - RAF callback, animation time: 182.45699999999943
196.5020000000095 - RAF callback, animation time: 183.55099999996582
197.58699999999862 - RAF callback, animation time: 184.63599999995495
198.67800000008629 - RAF callback, animation time: 185.72699999992892
199.76000000008298 - RAF callback, animation time: 186.80899999992562
200.86200000002918 - RAF callback, animation time: 187.9109999999855
201.93800000004103 - RAF callback, animation time: 188.98699999999735
203.02200000003268 - RAF callback, animation time: 190.070999999989
204.10100000003695 - RAF callback, animation time: 191.14999999999327
205.18300000003364 - RAF callback, animation time: 192.23199999998997
206.26400000003287 - RAF callback, animation time: 193.3129999999892
207.34700000002704 - RAF callback, animation time: 194.39599999998336
208.4389999999985 - RAF callback, animation time: 195.4879999999548
209.52299999999013 - RAF callback, animation time: 196.57199999994646
210.61200000008284 - RAF callback, animation time: 197.66099999992548
211.6960000000745 - RAF callback, animation time: 198.74400000003334
212.7740000000813 - RAF callback, animation time: 199.82299999992392
213.85600000007798 - RAF callback, animation time: 200.9050000000343
214.9370000000772 - RAF callback, animation time: 201.987000000031
216.01800000007643 - RAF callback, animation time: 203.06700000003275
217.10000000007312 - RAF callback, animation time: 204.14900000002945
218.1830000000673 - RAF callback, animation time: 205.23200000002362
219.26400000006652 - RAF callback, animation time: 206.31300000002284
220.3470000000607 - RAF callback, animation time: 207.396000000017
221.4330000000473 - RAF callback, animation time: 208.4820000000036
222.51500000004398 - RAF callback, animation time: 209.5640000000003
223.59700000004068 - RAF callback, animation time: 210.645999999997
224.6780000000399 - RAF callback, animation time: 211.72699999999622
225.75800000004165 - RAF callback, animation time: 212.80799999999545
226.84100000003582 - RAF callback, animation time: 213.88999999999214
227.93500000000222 - RAF callback, animation time: 214.98399999995854
229.07600000007733 - RAF callback, animation time: 216.12500000003365
230.20400000007157 - RAF callback, animation time: 217.2530000000279
231.31499999999505 - RAF callback, animation time: 218.3629999999539
232.4110000000701 - RAF callback, animation time: 219.4600000000264
233.5050000000365 - RAF callback, animation time: 220.5539999999928
234.59700000000794 - RAF callback, animation time: 221.64599999996426
235.6889999999794 - RAF callback, animation time: 222.7379999999357
236.78100000006452 - RAF callback, animation time: 223.82900000002337
237.86600000005365 - RAF callback, animation time: 224.91500000000997
238.95100000004277 - RAF callback, animation time: 225.9999999999991
240.03500000003442 - RAF callback, animation time: 227.08399999999074
241.12700000000586 - RAF callback, animation time: 228.1759999999622
242.21699999998236 - RAF callback, animation time: 229.26599999993869
243.30700000007255 - RAF callback, animation time: 230.35600000002887
244.39000000006672 - RAF callback, animation time: 231.43900000002304
245.48000000004322 - RAF callback, animation time: 232.52899999999954
246.5710000000172 - RAF callback, animation time: 233.61999999997352
247.66699999997854 - RAF callback, animation time: 234.71599999993487
248.77200000003086 - RAF callback, animation time: 235.81500000000233
249.85100000003513 - RAF callback, animation time: 236.89899999999398
251.03200000000925 - RAF callback, animation time: 238.08099999996557
252.11799999999585 - RAF callback, animation time: 239.16699999995217
253.26600000005328 - RAF callback, animation time: 240.3150000000096
256.0809999999947 - RAF callback, animation time: 243.12399999996614
257.1900000000369 - RAF callback, animation time: 244.23799999999574
259.1620000000603 - RAF callback, animation time: 246.21000000001914
260.2430000000595 - RAF callback, animation time: 247.29100000001836
261.34700000000066 - RAF callback, animation time: 248.3949999999595
262.4480000000631 - RAF callback, animation time: 249.49600000002192
263.5290000000623 - RAF callback, animation time: 250.57700000002114
264.60800000006657 - RAF callback, animation time: 251.6570000000229
265.6930000000557 - RAF callback, animation time: 252.74100000001454
266.78000000003976 - RAF callback, animation time: 253.82899999999609
267.86300000003394 - RAF callback, animation time: 254.91199999999026
268.95700000000033 - RAF callback, animation time: 256.00599999995666
270.0610000000552 - RAF callback, animation time: 257.109000000014
271.14300000005187 - RAF callback, animation time: 258.1920000000082
272.2509999999829 - RAF callback, animation time: 259.2979999999443
273.3410000000731 - RAF callback, animation time: 260.39000000002943
274.43800000003193 - RAF callback, animation time: 261.48699999998826
275.5210000000261 - RAF callback, animation time: 262.56899999998495
276.5990000000329 - RAF callback, animation time: 263.6479999999892
277.6850000000195 - RAF callback, animation time: 264.7349999999733
278.90100000001894 - RAF callback, animation time: 265.94299999999294
279.99499999998534 - RAF callback, animation time: 267.04099999994924
281.11200000000736 - RAF callback, animation time: 268.1589999999687
282.224000000042 - RAF callback, animation time: 269.2700000000059
283.36300000000847 - RAF callback, animation time: 270.40899999997237
284.575000000018 - RAF callback, animation time: 271.6219999999794
285.7210000000805 - RAF callback, animation time: 272.76899999992565
286.80900000006204 - RAF callback, animation time: 273.85800000001836
287.9090000000133 - RAF callback, animation time: 274.9579999999696
289.00399999997717 - RAF callback, animation time: 276.0529999999335
290.11100000002443 - RAF callback, animation time: 277.15999999998076
291.2019999999984 - RAF callback, animation time: 278.2479999999623
292.2839999999951 - RAF callback, animation time: 279.3329999999514
293.3689999999842 - RAF callback, animation time: 280.41799999994055
294.45400000008704 - RAF callback, animation time: 281.50299999992967
295.53500000008626 - RAF callback, animation time: 282.58499999992637
296.636000000035 - RAF callback, animation time: 283.678000000009
297.7140000000418 - RAF callback, animation time: 284.7629999999981
298.815999999988 - RAF callback, animation time: 285.8649999999443
299.9040000000832 - RAF callback, animation time: 286.95299999992585
301.04800000003706 - RAF callback, animation time: 288.0969999999934
302.23799999998846 - RAF callback, animation time: 289.2859999999473
303.3030000000281 - RAF callback, animation time: 290.3509999999869
304.3830000000298 - RAF callback, animation time: 291.43199999998615
305.47200000000885 - RAF callback, animation time: 292.5199999999677
306.5670000000864 - RAF callback, animation time: 293.61499999993157
307.65100000007806 - RAF callback, animation time: 294.7000000000344
308.7360000000672 - RAF callback, animation time: 295.7850000000235
309.8290000000361 - RAF callback, animation time: 296.8779999999924
311.77900000000136 - RAF callback, animation time: 298.8279999999577
312.8960000000234 - RAF callback, animation time: 299.9449999999797
313.98699999999735 - RAF callback, animation time: 301.0359999999537
315.07299999998395 - RAF callback, animation time: 302.1219999999403
316.1529999999857 - RAF callback, animation time: 303.201999999942
317.24000000008346 - RAF callback, animation time: 304.2889999999261
318.33800000003976 - RAF callback, animation time: 305.3869999999961
319.43699999999353 - RAF callback, animation time: 306.48599999994985
320.52199999998265 - RAF callback, animation time: 307.570999999939
321.6210000000501 - RAF callback, animation time: 308.67000000000644
322.70900000003166 - RAF callback, animation time: 309.7569999999905
323.7970000000132 - RAF callback, animation time: 310.84599999996954
324.8839999999973 - RAF callback, animation time: 311.9329999999536
325.965999999994 - RAF callback, animation time: 313.0149999999503
327.04999999998563 - RAF callback, animation time: 314.09899999994195
328.2120000000077 - RAF callback, animation time: 315.26099999996404
329.3310000000247 - RAF callback, animation time: 316.379999999981
330.41900000000624 - RAF callback, animation time: 317.46799999996256
331.50100000000293 - RAF callback, animation time: 318.54999999995925
332.5919999999769 - RAF callback, animation time: 319.6389999999383
333.6699999999837 - RAF callback, animation time: 320.71899999994
334.7590000000764 - RAF callback, animation time: 321.80700000003526
335.8420000000706 - RAF callback, animation time: 322.89000000002943
336.9240000000673 - RAF callback, animation time: 323.9730000000236
338.01200000004883 - RAF callback, animation time: 325.06100000000515
339.1430000000355 - RAF callback, animation time: 326.19099999999435
340.2600000000575 - RAF callback, animation time: 327.30900000001384
341.34800000003906 - RAF callback, animation time: 328.3969999999954
342.4449999999979 - RAF callback, animation time: 329.49299999995674
343.54000000007545 - RAF callback, animation time: 330.5880000000343
344.6230000000696 - RAF callback, animation time: 331.67200000002595
345.71200000004865 - RAF callback, animation time: 332.76100000000497
346.7950000000428 - RAF callback, animation time: 333.84399999999914
347.89599999999155 - RAF callback, animation time: 334.94499999994787
348.98600000008173 - RAF callback, animation time: 336.03499999992437
350.07600000005823 - RAF callback, animation time: 337.12500000001455
351.1590000000524 - RAF callback, animation time: 338.2080000000087
352.23900000005415 - RAF callback, animation time: 339.28800000001047
353.32400000004327 - RAF callback, animation time: 340.3729999999996
354.40600000003997 - RAF callback, animation time: 341.4549999999963
355.495000000019 - RAF callback, animation time: 342.536999999993
356.5950000000839 - RAF callback, animation time: 343.6419999999316
357.68400000006295 - RAF callback, animation time: 344.7330000000193
358.771000000047 - RAF callback, animation time: 345.82000000000335
359.86400000001595 - RAF callback, animation time: 346.9119999999748
360.95799999998235 - RAF callback, animation time: 348.0059999999412
362.0420000000877 - RAF callback, animation time: 349.0909999999303
363.13700000005156 - RAF callback, animation time: 350.1860000000079
364.21600000005583 - RAF callback, animation time: 351.26500000001215
365.3150000000096 - RAF callback, animation time: 352.3639999999659
366.39900000000125 - RAF callback, animation time: 353.4479999999576
367.48099999999795 - RAF callback, animation time: 354.52999999995427
368.69400000000496 - RAF callback, animation time: 355.7419999999638
370.1490000000831 - RAF callback, animation time: 357.1959999999308
371.2590000000091 - RAF callback, animation time: 358.3059999999705
372.35500000008415 - RAF callback, animation time: 359.4029999999293
373.4590000000253 - RAF callback, animation time: 360.50599999998667
374.55099999999675 - RAF callback, animation time: 361.59999999995307
375.6500000000642 - RAF callback, animation time: 362.69800000002306
376.7360000000508 - RAF callback, animation time: 363.78500000000713
377.82400000003236 - RAF callback, animation time: 364.8729999999887
378.9440000000468 - RAF callback, animation time: 365.99100000000817
380.11200000005374 - RAF callback, animation time: 367.1590000000151
381.55600000004597 - RAF callback, animation time: 368.60300000000734
382.66299999997955 - RAF callback, animation time: 369.70899999994344
383.9780000000701 - RAF callback, animation time: 371.02600000002894
385.11800000003404 - RAF callback, animation time: 372.13999999994485
386.18400000007114 - RAF callback, animation time: 373.23300000002746
387.26900000006026 - RAF callback, animation time: 374.3180000000166
388.3530000000519 - RAF callback, animation time: 375.40200000000823
389.4390000000385 - RAF callback, animation time: 376.48699999999735
390.5220000000327 - RAF callback, animation time: 377.570999999989
391.6120000000092 - RAF callback, animation time: 378.6609999999655
392.70700000008674 - RAF callback, animation time: 379.7559999999294
393.79600000006576 - RAF callback, animation time: 380.8450000000221
394.88200000005236 - RAF callback, animation time: 381.9310000000087
395.966000000044 - RAF callback, animation time: 383.0150000000003
397.1070000000054 - RAF callback, animation time: 384.15599999996175
398.1909999999971 - RAF callback, animation time: 385.2389999999559
399.2749999999887 - RAF callback, animation time: 386.32399999994504
401.22500000006767 - RAF callback, animation time: 388.274000000024
402.31900000003407 - RAF callback, animation time: 389.3669999999929
403.40600000001814 - RAF callback, animation time: 390.45499999997446
404.4930000000022 - RAF callback, animation time: 391.54199999995853
405.5900000000747 - RAF callback, animation time: 392.63800000003357
406.8359999999984 - RAF callback, animation time: 393.8110000000279
407.8470000000607 - RAF callback, animation time: 394.896000000017
409.05800000007275 - RAF callback, animation time: 396.1050000000341
410.1590000000215 - RAF callback, animation time: 397.2079999999778
411.2450000000081 - RAF callback, animation time: 398.2939999999644
412.3299999999972 - RAF callback, animation time: 399.3789999999535
414.066000000048 - RAF callback, animation time: 401.11500000000433
416.29599999998845 - RAF callback, animation time: 403.3449999999448
417.3799999999801 - RAF callback, animation time: 404.4289999999364
418.4730000000627 - RAF callback, animation time: 405.52200000001903
419.55800000005183 - RAF callback, animation time: 406.60700000000816
420.64000000004853 - RAF callback, animation time: 407.68900000000485
421.7429999999922 - RAF callback, animation time: 408.79199999994853
422.83100000008744 - RAF callback, animation time: 409.8799999999301
423.9430000000084 - RAF callback, animation time: 410.99099999996724
425.01000000004296 - RAF callback, animation time: 412.0589999999993
426.1180000000877 - RAF callback, animation time: 413.1649999999354
427.2000000000844 - RAF callback, animation time: 414.24899999992704
428.2850000000735 - RAF callback, animation time: 415.33400000002985
429.6840000000657 - RAF callback, animation time: 416.7320000000245
430.77100000004975 - RAF callback, animation time: 417.8200000000061
431.8660000000136 - RAF callback, animation time: 418.91499999996995
432.98300000003564 - RAF callback, animation time: 420.0309999999945
434.07600000000457 - RAF callback, animation time: 421.11799999997857
435.1609999999937 - RAF callback, animation time: 422.20999999995
436.24799999997776 - RAF callback, animation time: 423.2969999999341
437.3330000000806 - RAF callback, animation time: 424.3819999999232
438.4180000000697 - RAF callback, animation time: 425.467000000026
439.50500000005377 - RAF callback, animation time: 426.55200000001514
441.29400000008445 - RAF callback, animation time: 428.3419999999296
442.8250000000844 - RAF callback, animation time: 429.87399999992704
443.93800000000283 - RAF callback, animation time: 430.9859999999617
445.1400000000376 - RAF callback, animation time: 432.18799999999646
446.22800000001916 - RAF callback, animation time: 433.2769999999755
447.324999999978 - RAF callback, animation time: 434.3739999999343
448.40399999998226 - RAF callback, animation time: 435.4529999999386
449.49100000008 - RAF callback, animation time: 436.53999999992266
450.57600000006914 - RAF callback, animation time: 437.624000000028
451.671000000033 - RAF callback, animation time: 438.71899999999187
452.7570000000196 - RAF callback, animation time: 439.80499999997846
453.8390000000163 - RAF callback, animation time: 440.88799999997264
454.9360000000888 - RAF callback, animation time: 441.983999999934
456.0200000000805 - RAF callback, animation time: 443.06799999992563
457.10600000006707 - RAF callback, animation time: 444.1540000000259
458.20000000003347 - RAF callback, animation time: 445.2489999999898
459.28600000002007 - RAF callback, animation time: 446.3349999999764
460.38099999998394 - RAF callback, animation time: 447.4289999999428
461.4670000000842 - RAF callback, animation time: 448.51599999992686
462.60800000004565 - RAF callback, animation time: 449.6239999999716
463.69000000004235 - RAF callback, animation time: 450.73899999999867
464.9739999999838 - RAF callback, animation time: 452.0229999999401
466.74000000007254 - RAF callback, animation time: 453.7880000000314
467.9830000000038 - RAF callback, animation time: 455.03099999996266
469.0770000000839 - RAF callback, animation time: 456.12599999992653
470.1740000000427 - RAF callback, animation time: 457.22299999999905
471.39100000003964 - RAF callback, animation time: 458.4389999999985
472.4310000000287 - RAF callback, animation time: 459.479999999985
473.51400000002286 - RAF callback, animation time: 460.5629999999792
474.6260000000575 - RAF callback, animation time: 461.67400000001635
476.02200000005723 - RAF callback, animation time: 463.07100000001356
478.95500000004176 - RAF callback, animation time: 466.0030000000006
480.0350000000435 - RAF callback, animation time: 467.08399999999983
481.1369999999897 - RAF callback, animation time: 468.18599999994603
482.22099999998136 - RAF callback, animation time: 469.2699999999377
483.4120000000439 - RAF callback, animation time: 470.4540000000179
484.5619999999826 - RAF callback, animation time: 471.60299999995914
485.7080000000451 - RAF callback, animation time: 472.7510000000166
486.8579999999838 - RAF callback, animation time: 473.9009999999553
488.0229999999983 - RAF callback, animation time: 475.0659999999698
489.208000000076 - RAF callback, animation time: 476.2039999999388
490.2940000000626 - RAF callback, animation time: 477.3370000000341
491.4720000000443 - RAF callback, animation time: 478.5110000000259
492.6590000000033 - RAF callback, animation time: 479.6969999999874
493.797000000086 - RAF callback, animation time: 480.82399999998415
494.9380000000474 - RAF callback, animation time: 481.98100000001887
496.03799999999865 - RAF callback, animation time: 483.0809999999701
497.66699999997854 - RAF callback, animation time: 484.70899999995254
498.8010000000713 - RAF callback, animation time: 485.8439999999291
500.0150000000758 - RAF callback, animation time: 487.0569999999361
501.21200000000954 - RAF callback, animation time: 488.25399999998353
503.1450000000177 - RAF callback, animation time: 490.1879999999892
504.3340000000853 - RAF callback, animation time: 491.37199999995573
505.55500000007214 - RAF callback, animation time: 492.59699999993245
506.6860000000588 - RAF callback, animation time: 493.7290000000303
507.82300000003033 - RAF callback, animation time: 494.86500000000433
508.9900000000398 - RAF callback, animation time: 496.03300000001127
510.4700000000548 - RAF callback, animation time: 497.2450000000208
511.3860000000159 - RAF callback, animation time: 498.42499999999745
512.5110000000177 - RAF callback, animation time: 499.5539999999892
513.6760000000322 - RAF callback, animation time: 500.7190000000037
518.7150000000429 - RAF callback, animation time: 505.7570000000169
519.849000000022 - RAF callback, animation time: 506.89299999999093
521.0450000000719 - RAF callback, animation time: 508.0839999999398
522.2360000000208 - RAF callback, animation time: 509.27500000000236
523.4440000000404 - RAF callback, animation time: 510.46599999995124
524.6060000000625 - RAF callback, animation time: 511.6449999999304
526.2549999999919 - RAF callback, animation time: 513.2629999999381
527.3550000000569 - RAF callback, animation time: 514.3980000000283
528.4780000000637 - RAF callback, animation time: 515.5210000000352
529.6110000000454 - RAF callback, animation time: 516.6550000000143
530.7430000000295 - RAF callback, animation time: 517.7869999999984
532.2750000000269 - RAF callback, animation time: 519.3189999999959
533.4619999999859 - RAF callback, animation time: 520.5039999999599
534.6080000000484 - RAF callback, animation time: 521.6520000000173
535.7350000000451 - RAF callback, animation time: 522.7780000000166
537.0880000000398 - RAF callback, animation time: 524.1300000000138
538.2290000000012 - RAF callback, animation time: 525.2719999999726
539.3700000000763 - RAF callback, animation time: 526.4129999999341
540.5779999999822 - RAF callback, animation time: 527.6169999999638
541.8420000000879 - RAF callback, animation time: 528.8799999999583
543.0300000000443 - RAF callback, animation time: 530.0690000000259
544.1880000000765 - RAF callback, animation time: 531.2309999999343
