layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2480
  LayoutView at (0,0) size 800x600
              LayoutText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=35%"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 63x19
                text run at (1,1) width 63: "colspan=2"
      LayoutBlockFlow {DIV} at (0,615.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutBlockFlow {H3} at (0,640.41) size 769x21
        LayoutText {#text} at (0,0) size 59x20
          text run at (0,0) width 59: "140/260"
      LayoutBlockFlow {DIV} at (0,680.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,686.13) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 142x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=140"
            LayoutTableCell {TD} at (146,2) size 252x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,736.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,742.13) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 132x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
            LayoutTableCell {TD} at (136,2) size 262x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=260"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,792.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,798.13) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 139x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=140"
            LayoutTableCell {TD} at (143,2) size 255x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=260"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,848.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,854.13) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 139x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=140"
            LayoutTableCell {TD} at (143,2) size 255x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=260"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 63x19
                text run at (1,1) width 63: "colspan=2"
      LayoutBlockFlow {DIV} at (0,904.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,910.13) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 137x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=35%"
            LayoutTableCell {TD} at (141,2) size 257x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 63x19
                text run at (1,1) width 63: "colspan=2"
      LayoutBlockFlow {DIV} at (0,960.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,966.13) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 138x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
            LayoutTableCell {TD} at (142,2) size 256x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=65%"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 63x19
                text run at (1,1) width 63: "colspan=2"
      LayoutBlockFlow {DIV} at (0,1016.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1022.13) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 138x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=35%"
            LayoutTableCell {TD} at (142,2) size 256x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=65%"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 63x19
                text run at (1,1) width 63: "colspan=2"
      LayoutBlockFlow {DIV} at (0,1072.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutBlockFlow {H3} at (0,1096.84) size 769x21
        LayoutText {#text} at (0,0) size 35x20
          text run at (0,0) width 35: "50%"
      LayoutBlockFlow {DIV} at (0,1136.56) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1142.56) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 197x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=50%"
            LayoutTableCell {TD} at (201,2) size 197x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1192.56) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1198.56) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 197x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
            LayoutTableCell {TD} at (201,2) size 197x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=50%"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1248.56) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1254.56) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 197x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=50%"
            LayoutTableCell {TD} at (201,2) size 197x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=50%"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1304.56) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1310.56) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 197x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
            LayoutTableCell {TD} at (201,2) size 197x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1360.56) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1366.56) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 197x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=200"
            LayoutTableCell {TD} at (201,2) size 197x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=200"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 63x19
                text run at (1,1) width 63: "colspan=2"
      LayoutBlockFlow {DIV} at (0,1416.56) size 406x6 [border: (3px solid #FF0000)]
      LayoutBlockFlow {H2} at (0,1442.47) size 769x27
        LayoutText {#text} at (0,0) size 227x26
          text run at (0,0) width 227: "Tables Without Width"
      LayoutBlockFlow {P} at (0,1489.38) size 769x40
        LayoutText {#text} at (0,0) size 705x39
          text run at (0,0) width 705: "The following tables have no width. They should still be the same size, by virtue of them having a 400 pixel cell and no"
          text run at (0,20) width 147: "padding/margin/borders."
      LayoutBlockFlow {H3} at (0,1548.09) size 769x21
        LayoutText {#text} at (0,0) size 59x20
          text run at (0,0) width 59: "260/140"
      LayoutBlockFlow {DIV} at (0,1587.81) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1593.81) size 406x50
        LayoutTableSection {TBODY} at (0,0) size 406x50
          LayoutTableRow {TR} at (0,2) size 406x22
            LayoutTableCell {TD} at (2,2) size 258x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
            LayoutTableCell {TD} at (262,2) size 142x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=140"
          LayoutTableRow {TR} at (0,26) size 406x22
            LayoutTableCell {TD} at (2,26) size 402x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1643.81) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1649.81) size 406x50
        LayoutTableSection {TBODY} at (0,0) size 406x50
          LayoutTableRow {TR} at (0,2) size 406x22
            LayoutTableCell {TD} at (2,2) size 262x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=260"
            LayoutTableCell {TD} at (266,2) size 138x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
          LayoutTableRow {TR} at (0,26) size 406x22
            LayoutTableCell {TD} at (2,26) size 402x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1699.81) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1705.81) size 410x50
        LayoutTableSection {TBODY} at (0,0) size 410x50
          LayoutTableRow {TR} at (0,2) size 410x22
            LayoutTableCell {TD} at (2,2) size 262x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=260"
            LayoutTableCell {TD} at (266,2) size 142x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=140"
          LayoutTableRow {TR} at (0,26) size 410x22
            LayoutTableCell {TD} at (2,26) size 406x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1755.81) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1761.81) size 410x50
        LayoutTableSection {TBODY} at (0,0) size 410x50
          LayoutTableRow {TR} at (0,2) size 410x22
            LayoutTableCell {TD} at (2,2) size 262x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=260"
            LayoutTableCell {TD} at (266,2) size 142x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=140"
          LayoutTableRow {TR} at (0,26) size 410x22
            LayoutTableCell {TD} at (2,26) size 406x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 63x19
                text run at (1,1) width 63: "colspan=2"
      LayoutBlockFlow {DIV} at (0,1811.81) size 406x6 [border: (3px solid #FF0000)]
      LayoutBlockFlow {H3} at (0,1836.53) size 769x21
        LayoutText {#text} at (0,0) size 59x20
          text run at (0,0) width 59: "140/260"
      LayoutBlockFlow {DIV} at (0,1876.25) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1882.25) size 406x50
        LayoutTableSection {TBODY} at (0,0) size 406x50
          LayoutTableRow {TR} at (0,2) size 406x22
            LayoutTableCell {TD} at (2,2) size 142x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=140"
            LayoutTableCell {TD} at (146,2) size 258x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
          LayoutTableRow {TR} at (0,26) size 406x22
            LayoutTableCell {TD} at (2,26) size 402x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1932.25) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1938.25) size 406x50
        LayoutTableSection {TBODY} at (0,0) size 406x50
          LayoutTableRow {TR} at (0,2) size 406x22
            LayoutTableCell {TD} at (2,2) size 138x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
            LayoutTableCell {TD} at (142,2) size 262x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=260"
          LayoutTableRow {TR} at (0,26) size 406x22
            LayoutTableCell {TD} at (2,26) size 402x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1988.25) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1994.25) size 410x50
        LayoutTableSection {TBODY} at (0,0) size 410x50
          LayoutTableRow {TR} at (0,2) size 410x22
            LayoutTableCell {TD} at (2,2) size 142x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=140"
            LayoutTableCell {TD} at (146,2) size 262x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=260"
          LayoutTableRow {TR} at (0,26) size 410x22
            LayoutTableCell {TD} at (2,26) size 406x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,2044.25) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,2050.25) size 410x50
        LayoutTableSection {TBODY} at (0,0) size 410x50
          LayoutTableRow {TR} at (0,2) size 410x22
            LayoutTableCell {TD} at (2,2) size 142x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=140"
            LayoutTableCell {TD} at (146,2) size 262x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=260"
          LayoutTableRow {TR} at (0,26) size 410x22
            LayoutTableCell {TD} at (2,26) size 406x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 63x19
                text run at (1,1) width 63: "colspan=2"
      LayoutBlockFlow {DIV} at (0,2100.25) size 406x6 [border: (3px solid #FF0000)]
      LayoutBlockFlow {H3} at (0,2124.97) size 769x21
        LayoutText {#text} at (0,0) size 35x20
          text run at (0,0) width 35: "50%"
      LayoutBlockFlow {DIV} at (0,2164.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,2170.69) size 572x50
        LayoutTableSection {TBODY} at (0,0) size 572x50
          LayoutTableRow {TR} at (0,2) size 572x22
            LayoutTableCell {TD} at (2,2) size 283x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=50%"
            LayoutTableCell {TD} at (287,2) size 283x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
