layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1537
  LayoutView at (0,0) size 800x600
                    text run at (0,0) width 38: "Button"
      LayoutTable {TABLE} at (0,992) size 50x28
        LayoutTableSection {TBODY} at (0,0) size 50x28
          LayoutTableRow {TR} at (0,2) size 50x24
            LayoutTableCell {TD} at (2,7) size 46x13 [r=0 c=0 rs=1 cs=1]
              LayoutButton {INPUT} at (1,1) size 44x10.50 [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
                LayoutBlockFlow (anonymous) at (8,3) size 28x16
                  LayoutText {#text} at (0,0) size 28x16
                    text run at (0,0) width 28: "Input"
      LayoutTable {TABLE} at (0,1020) size 50x28
        LayoutTableSection {TBODY} at (0,0) size 50x28
          LayoutTableRow {TR} at (0,2) size 50x24
            LayoutTableCell {TD} at (2,5) size 46x18 [r=0 c=0 rs=1 cs=1]
              LayoutButton {INPUT} at (1,1) size 44x16 [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
                LayoutBlockFlow (anonymous) at (8,3) size 28x16
                  LayoutText {#text} at (0,0) size 28x16
                    text run at (0,0) width 28: "Input"
      LayoutTable {TABLE} at (0,1048) size 26x12
        LayoutTableSection {TBODY} at (0,0) size 26x12
          LayoutTableRow {TR} at (0,2) size 26x8
            LayoutTableCell {TD} at (2,0) size 22x13 [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {INPUT} at (5,4) size 13x4.50
      LayoutTable {TABLE} at (0,1060) size 26x12
        LayoutTableSection {TBODY} at (0,0) size 26x12
          LayoutTableRow {TR} at (0,2) size 26x8
            LayoutTableCell {TD} at (2,-1) size 22x14 [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {INPUT} at (5,4) size 13x6
      LayoutTable {TABLE} at (0,1072) size 244x28
        LayoutTableSection {TBODY} at (0,0) size 244x28
          LayoutTableRow {TR} at (0,2) size 244x24
            LayoutTableCell {TD} at (2,4) size 240x19 [r=0 c=0 rs=1 cs=1]
              LayoutFileUploadControl {INPUT} at (1,1) size 238x16.50 "No file chosen"
                LayoutButton {INPUT} at (0,0) size 85x22 [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
                  LayoutBlockFlow (anonymous) at (8,3) size 69x16
                    LayoutText {#text} at (0,0) size 69x16
                      text run at (0,0) width 69: "Choose File"
      LayoutTable {TABLE} at (0,1100) size 244x28
        LayoutTableSection {TBODY} at (0,0) size 244x28
          LayoutTableRow {TR} at (0,2) size 244x24
            LayoutTableCell {TD} at (2,2) size 240x24 [r=0 c=0 rs=1 cs=1]
              LayoutFileUploadControl {INPUT} at (1,1) size 238x22 "No file chosen"
                LayoutButton {INPUT} at (0,0) size 85x22 [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
                  LayoutBlockFlow (anonymous) at (8,3) size 69x16
                    LayoutText {#text} at (0,0) size 69x16
                      text run at (0,0) width 69: "Choose File"
      LayoutTable {TABLE} at (0,1128) size 81x81
        LayoutTableSection {TBODY} at (0,0) size 81x81
          LayoutTableRow {TR} at (0,2) size 81x77
            LayoutTableCell {TD} at (2,2) size 77x77 [r=0 c=0 rs=1 cs=1]
              LayoutImage {INPUT} at (1,1) size 75x75
      LayoutTable {TABLE} at (0,1209) size 106x106
        LayoutTableSection {TBODY} at (0,0) size 106x106
          LayoutTableRow {TR} at (0,2) size 106x102
            LayoutTableCell {TD} at (2,2) size 102x102 [r=0 c=0 rs=1 cs=1]
              LayoutImage {INPUT} at (1,1) size 100x100
      LayoutTable {TABLE} at (0,1315) size 27x9
        LayoutTableSection {TBODY} at (0,0) size 27x9
          LayoutTableRow {TR} at (0,2) size 27x5
            LayoutTableCell {TD} at (2,1) size 23x7 [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {INPUT} at (6,4) size 13x2.25
      LayoutTable {TABLE} at (0,1324) size 27x9
        LayoutTableSection {TBODY} at (0,0) size 27x9
          LayoutTableRow {TR} at (0,2) size 27x5
            LayoutTableCell {TD} at (2,1) size 23x8 [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {INPUT} at (6,4) size 13x3
      LayoutTable {TABLE} at (0,1333) size 56x28
        LayoutTableSection {TBODY} at (0,0) size 56x28
          LayoutTableRow {TR} at (0,2) size 56x24
            LayoutTableCell {TD} at (2,7) size 52x13 [r=0 c=0 rs=1 cs=1]
              LayoutButton {INPUT} at (1,1) size 50x10.50 [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
                LayoutBlockFlow (anonymous) at (8,3) size 34x16
                  LayoutText {#text} at (0,0) size 34x16
                    text run at (0,0) width 34: "Reset"
      LayoutTable {TABLE} at (0,1361) size 56x28
        LayoutTableSection {TBODY} at (0,0) size 56x28
          LayoutTableRow {TR} at (0,2) size 56x24
            LayoutTableCell {TD} at (2,5) size 52x18 [r=0 c=0 rs=1 cs=1]
              LayoutButton {INPUT} at (1,1) size 50x16 [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
                LayoutBlockFlow (anonymous) at (8,3) size 34x16
                  LayoutText {#text} at (0,0) size 34x16
                    text run at (0,0) width 34: "Reset"
      LayoutTable {TABLE} at (0,1389) size 63x28
        LayoutTableSection {TBODY} at (0,0) size 63x28
          LayoutTableRow {TR} at (0,2) size 63x24
            LayoutTableCell {TD} at (2,7) size 59x13 [r=0 c=0 rs=1 cs=1]
              LayoutButton {INPUT} at (1,1) size 57x10.50 [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
                LayoutBlockFlow (anonymous) at (8,3) size 41x16
                  LayoutText {#text} at (0,0) size 41x16
                    text run at (0,0) width 41: "Submit"
      LayoutTable {TABLE} at (0,1417) size 63x28
        LayoutTableSection {TBODY} at (0,0) size 63x28
          LayoutTableRow {TR} at (0,2) size 63x24
            LayoutTableCell {TD} at (2,5) size 59x18 [r=0 c=0 rs=1 cs=1]
              LayoutButton {INPUT} at (1,1) size 57x16 [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
                LayoutBlockFlow (anonymous) at (8,3) size 41x16
                  LayoutText {#text} at (0,0) size 41x16
                    text run at (0,0) width 41: "Submit"
      LayoutTable {TABLE} at (0,1445) size 68x34
        LayoutTableSection {TBODY} at (0,0) size 68x34
          LayoutTableRow {TR} at (0,2) size 68x30
            LayoutTableCell {TD} at (2,6) size 64x21 [r=0 c=0 rs=1 cs=1]
              LayoutMenuList {SELECT} at (1,1) size 62x19 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
                LayoutBlockFlow (anonymous) at (1,1) size 60x18
                  LayoutText (anonymous) at (4,1) size 38x16
                    text run at (4,1) width 38: "Option"
      LayoutTable {TABLE} at (0,1479) size 68x34
        LayoutTableSection {TBODY} at (0,0) size 68x34
          LayoutTableRow {TR} at (0,2) size 68x30
            LayoutTableCell {TD} at (2,3) size 64x28 [r=0 c=0 rs=1 cs=1]
              LayoutMenuList {SELECT} at (1,1) size 62x26 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
                LayoutBlockFlow (anonymous) at (1,4) size 60x18
                  LayoutText (anonymous) at (4,1) size 38x16
                    text run at (4,1) width 38: "Option"
      LayoutBlockFlow {P} at (0,1529) size 769x0
      LayoutBlockFlow {DIV} at (0,1529) size 769x0
layer at (11,23) size 300x113
  LayoutEmbeddedObject {EMBED} at (1,1) size 300x112.50 [bgcolor=#00FF00]
layer at (11,142) size 300x150
  LayoutEmbeddedObject {EMBED} at (1,1) size 300x150 [bgcolor=#00FF00]
layer at (11,672) size 300x113 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutEmbeddedObject {OBJECT} at (1,1) size 300x112.50 [bgcolor=#00FF00]
layer at (11,791) size 300x150 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutEmbeddedObject {OBJECT} at (1,1) size 300x150 [bgcolor=#00FF00]
