layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 737
  LayoutView at (0,0) size 800x600
                  text run at (0,0) width 744: "Words with inline elements inside them should only capitalize the first letter of the word. Therefore, the last word in"
                  text run at (0,18) width 336: "this sentence should have one, and only one, capital "
                LayoutInline {SPAN} at (0,0) size 39x17
                  LayoutText {#text} at (335,18) size 18x17
                    text run at (335,18) width 18: "Le"
                  LayoutInline {SPAN} at (0,0) size 10x17
                    LayoutText {#text} at (352,18) size 10x17
                      text run at (352,18) width 10: "tt"
                  LayoutText {#text} at (361,18) size 13x17
                    text run at (361,18) width 13: "er"
                LayoutText {#text} at (373,18) size 5x17
                  text run at (373,18) width 5: "."
              LayoutBlockFlow {P} at (4,178) size 747x54
                LayoutText {#text} at (0,0) size 704x35
                  text run at (0,0) width 704: "THIS PARAGRAPH IS UPPERCASED AND SMALL CHARACTERS IN THE SOURCE (E.G. A AND \x{C5})"
                  text run at (0,18) width 351: "SHOULD THEREFORE APPEAR IN UPPERCASE. "
                  text run at (350,18) width 278: "IN THE LAST SENTENCE, HOWEVER, "
                LayoutInline {SPAN} at (0,0) size 710x35
                  LayoutText {#text} at (628,18) size 710x35
                    text run at (628,18) width 82: "the last eight"
                    text run at (0,36) width 198: "words should not be uppercase"
                LayoutText {#text} at (197,36) size 5x17
                  text run at (197,36) width 5: "."
              LayoutBlockFlow {P} at (4,248) size 747x18
                LayoutText {#text} at (0,0) size 741x17
                  text run at (0,0) width 741: "this paragraph is lowercased and capital characters in the source (e.g. a and \x{E5}) should therefore appear in lowercase."
