layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 4443
  LayoutView at (0,0) size 800x600
        LayoutImage {IMG} at (117.09,26) size 9x30
        LayoutText {#text} at (126,26) size 5x21
          text run at (126,26) width 5: " "
        LayoutInline {SPAN} at (0,0) size 416x52
          LayoutText {#text} at (130,1) size 416x52
            text run at (130,1) width 416: "contains many images"
        LayoutText {#text} at (545,26) size 6x21
          text run at (545,26) width 6: " "
        LayoutImage {IMG} at (550.05,26) size 15x50
        LayoutText {#text} at (565,26) size 5x21
          text run at (565,26) width 5: " "
        LayoutInline {BIG} at (0,0) size 156x24
          LayoutText {#text} at (569,24) size 156x24
            text run at (569,24) width 156: "of varying heights"
        LayoutText {#text} at (724,26) size 6x21
          text run at (724,26) width 6: " "
        LayoutImage {IMG} at (729.56,26) size 3x10
        LayoutText {#text} at (732,26) size 6x21
          text run at (732,26) width 6: " "
        LayoutInline {SMALL} at (0,0) size 761x113
          LayoutText {#text} at (737,29) size 761x113
            text run at (737,29) width 24: "and"
            text run at (0,125) width 43: "widths"
        LayoutText {#text} at (42,122) size 6x21
          text run at (42,122) width 6: " "
        LayoutImage {IMG} at (47.33,122) size 6x20
        LayoutText {#text} at (53,122) size 99x21
          text run at (53,122) width 99: " all of which "
        LayoutImage {IMG} at (151.78,122) size 19.50x65
        LayoutText {#text} at (171,122) size 5x21
          text run at (171,122) width 5: " "
        LayoutInline {SPAN} at (0,0) size 265x41
          LayoutText {#text} at (175,106) size 265x41
            text run at (175,106) width 265: "should be aligned"
        LayoutText {#text} at (439,122) size 5x21
          text run at (439,122) width 5: " "
        LayoutImage {IMG} at (443.92,122) size 10.50x35
        LayoutText {#text} at (454,122) size 120x21
          text run at (454,122) width 120: " with the top of "
        LayoutImage {IMG} at (573.09,122) size 9x30
        LayoutText {#text} at (582,122) size 5x21
          text run at (582,122) width 5: " "
        LayoutInline {SPAN} at (0,0) size 700x142
          LayoutText {#text} at (586,114) size 21x31
            text run at (586,114) width 21: "a "
          LayoutInline {SPAN} at (0,0) size 700x188
            LayoutText {#text} at (606,77) size 700x188
              text run at (606,77) width 94: "14-"
              text run at (0,188) width 144: "point"
          LayoutText {#text} at (143,225) size 146x31
            text run at (143,225) width 146: " text element"
        LayoutText {#text} at (288,233) size 6x21
          text run at (288,233) width 6: " "
        LayoutImage {IMG} at (293.14,233) size 15x50
        LayoutText {#text} at (308,233) size 5x21
          text run at (308,233) width 5: " "
        LayoutInline {SMALL} at (0,0) size 195x17
          LayoutText {#text} at (312,236) size 195x17
            text run at (312,236) width 195: "regardless of the line in which"
        LayoutText {#text} at (506,233) size 5x21
          text run at (506,233) width 5: " "
        LayoutImage {IMG} at (510.72,233) size 4.50x15
        LayoutText {#text} at (515,233) size 5x21
          text run at (515,233) width 5: " "
        LayoutInline {BIG} at (0,0) size 159x24
          LayoutText {#text} at (519,231) size 159x24
            text run at (519,231) width 159: "the images appear."
        LayoutText {#text} at (678,233) size 5x21
          text run at (678,233) width 5: " "
        LayoutImage {IMG} at (682.66,233) size 27x90
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,1802.31) size 769x36
        LayoutText {#text} at (0,0) size 765x35
          text run at (0,0) width 765: "In the following paragraph, all images should be aligned with the middle of the default text, whereas any text should be"
          text run at (0,18) width 371: "aligned with the text baseline (which is the default value)."
      LayoutBlockFlow {P} at (0,1854.31) size 769x231
        LayoutText {#text} at (0,23) size 101x17
          text run at (0,23) width 101: "This paragraph "
        LayoutImage {IMG} at (100.41,18) size 9x30
        LayoutText {#text} at (109,23) size 5x17
          text run at (109,23) width 5: " "
        LayoutInline {SPAN} at (0,0) size 356x45
          LayoutText {#text} at (113,1) size 356x45
            text run at (113,1) width 356: "contains many images"
        LayoutText {#text} at (468,23) size 5x17
          text run at (468,23) width 5: " "
        LayoutImage {IMG} at (472.88,8) size 15x50
        LayoutText {#text} at (487,23) size 126x17
          text run at (487,23) width 126: " of varying heights "
        LayoutImage {IMG} at (612.30,28) size 3x10
        LayoutText {#text} at (615,23) size 5x17
          text run at (615,23) width 5: " "
        LayoutInline {SMALL} at (0,0) size 71x17
          LayoutText {#text} at (619,23) size 71x17
            text run at (619,23) width 71: "and widths"
        LayoutText {#text} at (689,23) size 5x17
          text run at (689,23) width 5: " "
        LayoutImage {IMG} at (693.06,23) size 6x20
        LayoutText {#text} at (699,23) size 737x92
          text run at (699,23) width 38: " all of"
          text run at (0,98) width 44: "which "
        LayoutImage {IMG} at (43.09,76) size 19.50x65
        LayoutText {#text} at (62,98) size 122x17
          text run at (62,98) width 122: " should be aligned "
        LayoutImage {IMG} at (183.45,91) size 10.50x35
        LayoutText {#text} at (193,98) size 5x17
          text run at (193,98) width 5: " "
        LayoutInline {SPAN} at (0,0) size 237x36
          LayoutText {#text} at (197,83) size 237x36
            text run at (197,83) width 237: "with the middle of"
        LayoutText {#text} at (433,98) size 5x17
          text run at (433,98) width 5: " "
        LayoutImage {IMG} at (437.47,83) size 15x50
        LayoutText {#text} at (452,98) size 5x17
          text run at (452,98) width 5: " "
        LayoutInline {SPAN} at (0,0) size 719x104
          LayoutText {#text} at (456,91) size 18x26
            text run at (456,91) width 18: "a "
          LayoutInline {SPAN} at (0,0) size 204x66
            LayoutText {#text} at (473,59) size 204x66
              text run at (473,59) width 204: "14-point"
          LayoutText {#text} at (676,91) size 719x104
            text run at (676,91) width 43: " text"
            text run at (0,169) width 76: "element"
        LayoutText {#text} at (75,176) size 5x17
          text run at (75,176) width 5: " "
        LayoutImage {IMG} at (79.95,161) size 15x50
        LayoutText {#text} at (94,176) size 5x17
          text run at (94,176) width 5: " "
        LayoutInline {SMALL} at (0,0) size 195x17
          LayoutText {#text} at (98,176) size 195x17
            text run at (98,176) width 195: "regardless of the line in which"
        LayoutText {#text} at (292,176) size 5x17
          text run at (292,176) width 5: " "
        LayoutImage {IMG} at (296.22,179) size 4.50x15
        LayoutText {#text} at (300,176) size 5x17
          text run at (300,176) width 5: " "
        LayoutInline {BIG} at (0,0) size 159x24
          LayoutText {#text} at (304,171) size 159x24
            text run at (304,171) width 159: "the images appear."
        LayoutText {#text} at (462,176) size 5x17
          text run at (462,176) width 5: " "
        LayoutImage {IMG} at (466.84,141) size 27x90
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,2101.31) size 769x36
        LayoutText {#text} at (0,0) size 750x35
          text run at (0,0) width 750: "In the following paragraph, all elements should be aligned with the top of the tallest element on the line, whether that"
          text run at (0,18) width 178: "element is an image or not. "
          text run at (177,18) width 563: "Each fragment of text has been SPANned appropriately in order to cause this to happen."
      LayoutBlockFlow {P} at (0,2153.31) size 769x202
        LayoutInline {SPAN} at (0,0) size 97x17
          LayoutText {#text} at (0,0) size 97x17
            text run at (0,0) width 97: "This paragraph"
        LayoutText {#text} at (96,0) size 5x17
          text run at (96,0) width 5: " "
        LayoutImage {IMG} at (100.41,0) size 3x10
        LayoutText {#text} at (103,0) size 5x17
          text run at (103,0) width 5: " "
        LayoutInline {SPAN} at (0,0) size 356x45
          LayoutText {#text} at (107,1) size 356x45
            text run at (107,1) width 356: "contains many images"
        LayoutText {#text} at (462,0) size 5x17
          text run at (462,0) width 5: " "
        LayoutImage {IMG} at (466.88,0) size 3x10
        LayoutText {#text} at (469,0) size 5x17
          text run at (469,0) width 5: " "
        LayoutInline {SPAN} at (0,0) size 90x17
          LayoutText {#text} at (473,0) size 90x17
            text run at (473,0) width 90: "and some text"
        LayoutText {#text} at (562,0) size 5x17
          text run at (562,0) width 5: " "
        LayoutImage {IMG} at (566.73,0) size 3x10
        LayoutText {#text} at (569,0) size 5x17
          text run at (569,0) width 5: " "
        LayoutInline {SPAN} at (0,0) size 118x17
          LayoutText {#text} at (573,0) size 118x17
            text run at (573,0) width 118: "of varying heights"
        LayoutText {#text} at (690,0) size 5x17
          text run at (690,0) width 5: " "
        LayoutImage {IMG} at (694.16,0) size 3x10
        LayoutText {#text} at (697,0) size 5x17
          text run at (697,0) width 5: " "
        LayoutInline {BIG} at (0,0) size 732x71
          LayoutText {#text} at (701,0) size 732x71
            text run at (701,0) width 31: "and"
            text run at (0,47) width 57: "widths"
        LayoutText {#text} at (56,47) size 5x17
          text run at (56,47) width 5: " "
        LayoutImage {IMG} at (60.88,47) size 6x20
        LayoutText {#text} at (66,47) size 5x17
          text run at (66,47) width 5: " "
        LayoutInline {SPAN} at (0,0) size 78x17
          LayoutText {#text} at (70,47) size 78x17
            text run at (70,47) width 78: "all of which"
        LayoutText {#text} at (147,47) size 5x17
          text run at (147,47) width 5: " "
        LayoutImage {IMG} at (151.30,47) size 19.50x65
        LayoutText {#text} at (170,47) size 5x17
          text run at (170,47) width 5: " "
        LayoutInline {SPAN} at (0,0) size 114x17
          LayoutText {#text} at (174,47) size 114x17
            text run at (174,47) width 114: "should be aligned"
        LayoutText {#text} at (287,47) size 5x17
          text run at (287,47) width 5: " "
        LayoutImage {IMG} at (291.66,47) size 10.50x35
        LayoutText {#text} at (302,47) size 5x17
          text run at (302,47) width 5: " "
        LayoutInline {SPAN} at (0,0) size 188x36
          LayoutText {#text} at (306,47) size 188x36
            text run at (306,47) width 188: "with the top of"
        LayoutText {#text} at (493,47) size 5x17
          text run at (493,47) width 5: " "
        LayoutImage {IMG} at (497.69,47) size 15x50
        LayoutText {#text} at (512,47) size 5x17
          text run at (512,47) width 5: " "
        LayoutInline {SPAN} at (0,0) size 134x17
          LayoutText {#text} at (516,47) size 134x17
            text run at (516,47) width 134: "the tallest element in"
        LayoutText {#text} at (649,47) size 5x17
          text run at (649,47) width 5: " "
        LayoutImage {IMG} at (653.53,47) size 4.50x15
        LayoutText {#text} at (658,47) size 5x17
          text run at (658,47) width 5: " "
        LayoutInline {BIG} at (0,0) size 751x89
          LayoutText {#text} at (662,47) size 751x89
            text run at (662,47) width 89: "whichever"
            text run at (0,112) width 211: "line the elements appear."
        LayoutText {#text} at (210,112) size 5x17
          text run at (210,112) width 5: " "
        LayoutImage {IMG} at (214.83,112) size 27x90
        LayoutText {#text} at (0,0) size 0x0
      LayoutTable {TABLE} at (0,2371.31) size 769x2056 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x2054
          LayoutTableRow {TR} at (0,0) size 767x26
            LayoutTableCell {TD} at (0,0) size 767x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x17
                LayoutText {#text} at (4,4) size 161x17
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,26) size 767x2028
            LayoutTableCell {TD} at (0,1027) size 12x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x17
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,26) size 755x2028.31 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 747x76
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutInline {SPAN} at (0,0) size 129x17
                  LayoutText {#text} at (15,40) size 129x17
                    text run at (15,40) width 129: "The first four words"
                LayoutText {#text} at (143,36) size 747x39
                  text run at (143,36) width 292: " in this sentence should be subscript-aligned. "
                  text run at (434,36) width 313: "The font size of the superscripted text should not"
                  text run at (0,58) width 281: "be different from that of the parent element."
              LayoutBlockFlow {P} at (4,96) size 747x72
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutInline {SPAN} at (0,0) size 129x17
                  LayoutText {#text} at (15,30) size 129x17
                    text run at (15,30) width 129: "The first four words"
                LayoutText {#text} at (143,36) size 747x35
                  text run at (143,36) width 304: " in this sentence should be superscript-aligned. "
                  text run at (446,36) width 301: "The font size of the subscripted text should not"
                  text run at (0,54) width 281: "be different from that of the parent element."
              LayoutBlockFlow {P} at (4,184) size 747x72
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutInline {SPAN} at (0,0) size 129x17
                  LayoutText {#text} at (15,0) size 129x17
                    text run at (15,0) width 129: "The first four words"
                LayoutText {#text} at (143,36) size 729x35
                  text run at (143,36) width 586: " in this sentence should be top-aligned, which will align their tops with the top of the tallest"
                  text run at (0,54) width 328: "element in the line (probably the orange rectangle)."
              LayoutBlockFlow {P} at (4,272) size 747x132
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutText {#text} at (15,36) size 4x17
                  text run at (15,36) width 4: " "
                LayoutInline {SPAN} at (0,0) size 705x110
                  LayoutText {#text} at (0,0) size 0x0
                  LayoutInline {SPAN} at (0,0) size 129x17
                    LayoutText {#text} at (19,21) size 129x17
                      text run at (19,21) width 129: "The first four words"
                  LayoutText {#text} at (147,21) size 705x110
                    text run at (147,21) width 558: " in this sentence should be text-top-aligned,"
                    text run at (0,58) width 699: "which should align their tops with the top of the tallest"
                    text run at (0,95) width 192: "text in the line."
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,420) size 747x68
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutText {#text} at (15,15) size 718x52
                  text run at (15,15) width 703: " The image at the beginning of this sentence should be middle-aligned, which should align its middle with the"
                  text run at (0,50) width 355: "point defined as the text baseline plus half the x-height."
              LayoutBlockFlow {P} at (4,504) size 747x124
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutText {#text} at (15,15) size 4x17
                  text run at (15,15) width 4: " "
                LayoutInline {SPAN} at (0,0) size 733x123
                  LayoutText {#text} at (0,0) size 0x0
                  LayoutInline {SPAN} at (0,0) size 129x17
                    LayoutText {#text} at (19,32) size 129x17
                      text run at (19,32) width 129: "The first four words"
                  LayoutText {#text} at (147,0) size 733x123
                    text run at (147,0) width 547: " in this sentence should be 12pt in size and"
                    text run at (0,50) width 733: "bottom-aligned, which should align their bottom with the"
                    text run at (0,87) width 518: "bottom of the lowest element in the line."
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,644) size 747x161
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutText {#text} at (15,15) size 4x17
                  text run at (15,15) width 4: " "
                LayoutInline {SPAN} at (0,0) size 726x160
                  LayoutText {#text} at (0,0) size 0x0
                  LayoutInline {SPAN} at (0,0) size 298x17
                    LayoutText {#text} at (19,18) size 298x17
                      text run at (19,18) width 298: "The first eight words (\"eight\" has a descender)"
                  LayoutText {#text} at (316,0) size 726x160
                    text run at (316,0) width 403: " in this sentence should be 12pt"
                    text run at (0,50) width 726: "in size and text-bottom-aligned, which should align their"
                    text run at (0,87) width 671: "bottom with the bottom of the lowest text (including"
                    text run at (0,124) width 295: "descenders) in the line."
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,821) size 747x132
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutText {#text} at (15,36) size 4x17
                  text run at (15,36) width 4: " "
                LayoutInline {SPAN} at (0,0) size 714x110
                  LayoutText {#text} at (0,0) size 0x0
                  LayoutInline {SPAN} at (0,0) size 129x17
                    LayoutText {#text} at (19,36) size 129x17
                      text run at (19,36) width 129: "The first four words"
                  LayoutText {#text} at (147,21) size 714x110
                    text run at (147,21) width 547: " in this sentence should be 12pt in size and"
                    text run at (0,58) width 714: "baseline-aligned, which should align their baseline with"
                    text run at (0,95) width 570: "the baseline of the rest of the text in the line."
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,969) size 747x72
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutInline {SPAN} at (0,0) size 98x15
                  LayoutText {#text} at (15,30) size 98x15
                    text run at (15,30) width 98: "The first four words"
                LayoutText {#text} at (113,36) size 714x35
                  text run at (113,36) width 601: " in this sentence should have a font-size of 12px and a line-height of 16px; they are also 50%-"
                  text run at (0,54) width 440: "aligned, which should raise them 8px relative to the natural baseline."
              LayoutBlockFlow {P} at (4,1057) size 747x36
                LayoutText {#text} at (0,0) size 730x35
                  text run at (0,0) width 730: "In the following paragraph, all images should be aligned with the top of the 14-point text, which is identical to the"
                  text run at (0,18) width 706: "first section of text, whereas any size text should be aligned with the text baseline (which is the default value)."
              LayoutBlockFlow {P} at (4,1111.66) size 747x323
                LayoutText {#text} at (0,26) size 118x21
                  text run at (0,26) width 118: "This paragraph "
                LayoutImage {IMG} at (117.09,26) size 9x30
                LayoutText {#text} at (126,26) size 5x21
                  text run at (126,26) width 5: " "
                LayoutInline {SPAN} at (0,0) size 416x52
                  LayoutText {#text} at (130,1) size 416x52
                    text run at (130,1) width 416: "contains many images"
                LayoutText {#text} at (545,26) size 6x21
                  text run at (545,26) width 6: " "
                LayoutImage {IMG} at (550.05,26) size 15x50
                LayoutText {#text} at (565,26) size 5x21
                  text run at (565,26) width 5: " "
                LayoutInline {BIG} at (0,0) size 156x24
                  LayoutText {#text} at (569,24) size 156x24
                    text run at (569,24) width 156: "of varying heights"
                LayoutText {#text} at (724,26) size 6x21
                  text run at (724,26) width 6: " "
                LayoutImage {IMG} at (729.56,26) size 3x10
                LayoutText {#text} at (0,0) size 0x0
                LayoutInline {SMALL} at (0,0) size 70x17
                  LayoutText {#text} at (0,125) size 70x17
                    text run at (0,125) width 70: "and widths"
                LayoutText {#text} at (69,122) size 6x21
                  text run at (69,122) width 6: " "
                LayoutImage {IMG} at (74.42,122) size 6x20
                LayoutText {#text} at (80,122) size 99x21
                  text run at (80,122) width 99: " all of which "
                LayoutImage {IMG} at (178.88,122) size 19.50x65
                LayoutText {#text} at (198,122) size 6x21
                  text run at (198,122) width 6: " "
                LayoutInline {SPAN} at (0,0) size 264x41
                  LayoutText {#text} at (203,106) size 264x41
                    text run at (203,106) width 264: "should be aligned"
                LayoutText {#text} at (466,122) size 6x21
                  text run at (466,122) width 6: " "
                LayoutImage {IMG} at (471.02,122) size 10.50x35
                LayoutText {#text} at (481,122) size 120x21
                  text run at (481,122) width 120: " with the top of "
                LayoutImage {IMG} at (600.19,122) size 9x30
                LayoutText {#text} at (609,122) size 5x21
                  text run at (609,122) width 5: " "
                LayoutInline {SPAN} at (0,0) size 727x142
                  LayoutText {#text} at (613,114) size 21x31
                    text run at (613,114) width 21: "a "
                  LayoutInline {SPAN} at (0,0) size 727x188
                    LayoutText {#text} at (633,77) size 727x188
                      text run at (633,77) width 94: "14-"
                      text run at (0,188) width 144: "point"
                  LayoutText {#text} at (143,225) size 146x31
                    text run at (143,225) width 146: " text element"
                LayoutText {#text} at (288,233) size 6x21
                  text run at (288,233) width 6: " "
                LayoutImage {IMG} at (293.14,233) size 15x50
                LayoutText {#text} at (308,233) size 5x21
                  text run at (308,233) width 5: " "
                LayoutInline {SMALL} at (0,0) size 195x17
                  LayoutText {#text} at (312,236) size 195x17
                    text run at (312,236) width 195: "regardless of the line in which"
                LayoutText {#text} at (506,233) size 5x21
                  text run at (506,233) width 5: " "
                LayoutImage {IMG} at (510.72,233) size 4.50x15
                LayoutText {#text} at (515,233) size 5x21
                  text run at (515,233) width 5: " "
                LayoutInline {BIG} at (0,0) size 159x24
                  LayoutText {#text} at (519,231) size 159x24
                    text run at (519,231) width 159: "the images appear."
                LayoutText {#text} at (678,233) size 5x21
                  text run at (678,233) width 5: " "
                LayoutImage {IMG} at (682.66,233) size 27x90
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,1453.31) size 747x36
                LayoutText {#text} at (0,0) size 746x35
                  text run at (0,0) width 746: "In the following paragraph, all images should be aligned with the middle of the default text, whereas any text should"
                  text run at (0,18) width 390: "be aligned with the text baseline (which is the default value)."
              LayoutBlockFlow {P} at (4,1505.31) size 747x231
                LayoutText {#text} at (0,23) size 101x17
                  text run at (0,23) width 101: "This paragraph "
                LayoutImage {IMG} at (100.41,18) size 9x30
                LayoutText {#text} at (109,23) size 5x17
                  text run at (109,23) width 5: " "
                LayoutInline {SPAN} at (0,0) size 356x45
                  LayoutText {#text} at (113,1) size 356x45
                    text run at (113,1) width 356: "contains many images"
                LayoutText {#text} at (468,23) size 5x17
                  text run at (468,23) width 5: " "
                LayoutImage {IMG} at (472.88,8) size 15x50
                LayoutText {#text} at (487,23) size 126x17
                  text run at (487,23) width 126: " of varying heights "
