layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2342
  RenderView at (0,0) size 800x600
      RenderBlock (anonymous) at (0,1766) size 769x36
        RenderText {#text} at (0,0) size 768x36
          text run at (0,0) width 631: "The block-level overflow section below has an auto width and should still be even with the select. "
          text run at (630,0) width 138: "It shrinks to fit inside"
          text run at (0,18) width 64: "the block."
      RenderBlock {DIV} at (0,1802) size 220x164 [border: (10px solid #FF0000)]
        RenderBlock (anonymous) at (10,10) size 200x18
          RenderText {#text} at (0,0) size 60x18
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList {SELECT} at (0,18) size 100x18 [bgcolor=#F8F8F8]
            RenderBlock (anonymous) at (0,0) size 100x18
              RenderText at (8,2) size 22x13
                text run at (8,2) width 22: "One"
          RenderText {#text} at (0,0) size 0x0
        RenderBlock (anonymous) at (10,136) size 200x18
          LayoutBR {BR} at (0,0) size 0x18
      RenderBlock (anonymous) at (0,1966) size 769x18
        RenderText {#text} at (0,0) size 454x18
          text run at (0,0) width 454: "The floating hr with a percentage width should be even with the select."
      RenderBlock {DIV} at (0,1984) size 220x56 [border: (10px solid #FF0000)]
        RenderText {#text} at (10,10) size 60x18
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList {SELECT} at (10,28) size 100x18 [bgcolor=#F8F8F8]
          RenderBlock (anonymous) at (0,0) size 100x18
            RenderText at (8,2) size 22x13
              text run at (8,2) width 22: "One"
        RenderText {#text} at (0,0) size 0x0
        RenderBlock (floating) {HR} at (112,30) size 82x2 [border: (1px inset #EEEEEE)]
        RenderText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (196,28) size 0x18
      RenderBlock (anonymous) at (0,2040) size 769x36
        RenderText {#text} at (0,0) size 768x36
          text run at (0,0) width 768: "The floating hr below should still be even with the select and shrinks to use its intrinsic width (which is basically like 1-"
          text run at (0,18) width 34: "2px)."
      RenderBlock {DIV} at (0,2076) size 220x56 [border: (10px solid #FF0000)]
        RenderText {#text} at (10,10) size 60x18
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList {SELECT} at (10,28) size 100x18 [bgcolor=#F8F8F8]
          RenderBlock (anonymous) at (0,0) size 100x18
            RenderText at (8,2) size 22x13
              text run at (8,2) width 22: "One"
        RenderText {#text} at (0,0) size 0x0
        RenderBlock (floating) {HR} at (112,30) size 2x2 [border: (1px inset #EEEEEE)]
        RenderText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (116,28) size 0x18
      RenderBlock (anonymous) at (0,2132) size 769x18
        RenderText {#text} at (0,0) size 567x18
          text run at (0,0) width 567: "The block-level hr below has a percentage width and should still be even with the select."
      RenderBlock {DIV} at (0,2150) size 220x84 [border: (10px solid #FF0000)]
        RenderBlock (anonymous) at (10,10) size 200x18
          RenderText {#text} at (0,0) size 60x18
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList {SELECT} at (0,18) size 100x18 [bgcolor=#F8F8F8]
            RenderBlock (anonymous) at (0,0) size 100x18
              RenderText at (8,2) size 22x13
                text run at (8,2) width 22: "One"
          RenderText {#text} at (0,0) size 0x0
        RenderBlock {HR} at (10,46) size 202x2 [border: (1px inset #EEEEEE)]
        RenderBlock (anonymous) at (10,56) size 200x18
          LayoutBR {BR} at (0,0) size 0x18
      RenderBlock (anonymous) at (0,2234) size 769x18
        RenderText {#text} at (0,0) size 636x18
          text run at (0,0) width 538: "The block-level hr below has an auto width and should still be even with the select. "
          text run at (537,0) width 99: "It shrinks to fit."
      RenderBlock {DIV} at (0,2252) size 220x74 [border: (10px solid #FF0000)]
        RenderBlock (anonymous) at (10,10) size 200x18
          RenderText {#text} at (0,0) size 60x18
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList {SELECT} at (0,18) size 100x18 [bgcolor=#F8F8F8]
            RenderBlock (anonymous) at (0,0) size 100x18
              RenderText at (8,2) size 22x13
                text run at (8,2) width 22: "One"
          RenderText {#text} at (0,0) size 0x0
        RenderBlock {HR} at (110,36) size 100x2 [border: (1px inset #EEEEEE)]
        RenderBlock (anonymous) at (10,46) size 200x18
          LayoutBR {BR} at (0,0) size 0x18
layer at (118,1328) size 100x108 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 outlineClip at (0,0) size 785x600
  RenderBlock (floating) {DIV} at (110,28) size 100x108
    RenderText {#text} at (0,0) size 100x108
      text run at (0,0) width 63: "This is an"
      text run at (0,18) width 58: "overflow"
      text run at (0,36) width 78: "section with"
      text run at (0,54) width 92: "enough text to"
      text run at (0,72) width 100: "have to wrap to"
      text run at (0,90) width 92: "multiple lines."
layer at (18,1528) size 200x54 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 outlineClip at (0,0) size 785x600
  RenderBlock (floating) {DIV} at (10,46) size 200x54
    RenderText {#text} at (0,0) size 175x54
      text run at (0,0) width 174: "This is an overflow section"
      text run at (0,18) width 175: "with enough text to have to"
      text run at (0,36) width 144: "wrap to multiple lines."
layer at (118,1638) size 100x108 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 outlineClip at (0,0) size 785x600
  RenderBlock {DIV} at (110,28) size 100x108
    RenderText {#text} at (0,0) size 100x108
      text run at (0,0) width 63: "This is an"
      text run at (0,18) width 58: "overflow"
      text run at (0,36) width 78: "section with"
      text run at (0,54) width 92: "enough text to"
      text run at (0,72) width 100: "have to wrap to"
      text run at (0,90) width 92: "multiple lines."
layer at (118,1838) size 100x108 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 outlineClip at (0,0) size 785x600
  RenderBlock {DIV} at (110,28) size 100x108
    RenderText {#text} at (0,0) size 100x108
      text run at (0,0) width 63: "This is an"
      text run at (0,18) width 58: "overflow"
      text run at (0,36) width 78: "section with"
      text run at (0,54) width 92: "enough text to"
      text run at (0,72) width 100: "have to wrap to"
      text run at (0,90) width 92: "multiple lines."
