layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1118
  LayoutView at (0,0) size 800x600
          LayoutText {#text} at (0,0) size 88x48
            text run at (0,0) width 88: "This is a float"
            text run at (0,16) width 83: "that is 100px"
            text run at (0,32) width 33: "high."
        LayoutText {#text} at (100,0) size 289x16
          text run at (100,0) width 289: "This paragraph has a bottom margin of 50px."
      LayoutBlockFlow {SPAN} at (0,775) size 769x0
      LayoutBlockFlow {SPAN} at (0,805) size 769x16
        LayoutText {#text} at (0,0) size 260x16
          text run at (0,0) width 260: "This text should be 20px under the float."
      LayoutBlockFlow {HR} at (0,829) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {SPAN} at (0,839) size 769x125 [border: (10px dotted #000000)]
        LayoutBlockFlow {SPAN} at (10,10) size 749x16
          LayoutBlockFlow (floating) {DIV} at (0,0) size 100x100 [bgcolor=#00FF00]
            LayoutText {#text} at (0,0) size 88x48
              text run at (0,0) width 88: "This is a float"
              text run at (0,16) width 83: "that is 100px"
              text run at (0,32) width 33: "high."
          LayoutText {#text} at (100,0) size 289x16
            text run at (100,0) width 289: "This paragraph has a bottom margin of 50px."
        LayoutBlockFlow {SPAN} at (10,110) size 749x0
      LayoutBlockFlow {HR} at (0,972) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {SPAN} at (0,982) size 769x120 [border: (10px dotted #000000)]
        LayoutBlockFlow {SPAN} at (10,10) size 749x16
          LayoutBlockFlow (floating) {DIV} at (0,0) size 100x100 [bgcolor=#00FF00]
            LayoutText {#text} at (0,0) size 88x48
              text run at (0,0) width 88: "This is a float"
              text run at (0,16) width 83: "that is 100px"
              text run at (0,32) width 33: "high."
          LayoutText {#text} at (100,0) size 289x16
            text run at (100,0) width 289: "This paragraph has a bottom margin of 50px."
        LayoutBlockFlow {SPAN} at (10,110) size 749x0
