layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2455
  LayoutView at (0,0) size 800x600
          text run at (0,0) width 470: "The block-level button with a percentage width should be even with the select."
      LayoutBlockFlow {P} at (0,484.66) size 220x82 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x20
          LayoutText {#text} at (0,0) size 56x19
            text run at (0,0) width 56: "Line One"
          LayoutBR {BR} at (56,15) size 0x0
          LayoutMenuList (floating) {SELECT} at (0,20) size 100x25.33 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutButton {INPUT} at (110,30) size 100x22 [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
          LayoutBlockFlow (anonymous) at (8,3) size 84x16
            LayoutText {#text} at (36,0) size 12x16
              text run at (36,0) width 12: "Hi"
        LayoutBlockFlow (anonymous) at (10,52) size 200x20
          LayoutBR {BR} at (100,0) size 0x19
      LayoutBlockFlow (anonymous) at (0,582.66) size 769x20
        LayoutText {#text} at (0,0) size 437x19
          text run at (0,0) width 437: "The floating table with a percentage width should be even with the select."
      LayoutBlockFlow {P} at (0,618.66) size 220x72 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 56x19
          text run at (10,10) width 56: "Line One"
        LayoutBR {BR} at (66,25) size 0x0
        LayoutMenuList (floating) {SELECT} at (10,30) size 100x25.33 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutTable (floating) {TABLE} at (110,30) size 100x32 [border: (2px outset #808080)]
          LayoutTableSection {TBODY} at (2,2) size 96x28
            LayoutTableRow {TR} at (0,2) size 96x24
              LayoutTableCell {TD} at (2,2) size 92x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 33x19
                  text run at (2,2) width 33: "Table"
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (210,30) size 0x19
      LayoutBlockFlow (anonymous) at (0,706.66) size 769x40
        LayoutText {#text} at (0,0) size 711x39
          text run at (0,0) width 711: "The floating table with an auto width should be even with the select and shrinks to use the available line width. THIS IS"
          text run at (0,20) width 151: "CURRENTLY BUGGY."
      LayoutBlockFlow {P} at (0,762.66) size 220x137.33 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 56x19
          text run at (10,10) width 56: "Line One"
        LayoutBR {BR} at (66,25) size 0x0
        LayoutMenuList (floating) {SELECT} at (10,30) size 100x25.33 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutTable (floating) {TABLE} at (10,55.33) size 200x72 [border: (2px outset #808080)]
          LayoutTableSection {TBODY} at (2,2) size 196x68
            LayoutTableRow {TR} at (0,2) size 196x64
              LayoutTableCell {TD} at (2,2) size 192x64 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 154x59
                  text run at (2,2) width 150: "Floating table that should"
                  text run at (2,22) width 154: "shrink so it can be next to"
                  text run at (2,42) width 85: "previous float."
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (110,30) size 0x19
      LayoutBlockFlow (anonymous) at (0,915.98) size 769x20
        LayoutText {#text} at (0,0) size 695x19
          text run at (0,0) width 550: "The block-level table below has a percentage width and should still be even with the select. "
          text run at (550,0) width 145: "It spills out of the block."
      LayoutBlockFlow {P} at (0,951.98) size 220x157.33 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x20
          LayoutText {#text} at (0,0) size 56x19
            text run at (0,0) width 56: "Line One"
          LayoutBR {BR} at (56,15) size 0x0
          LayoutMenuList (floating) {SELECT} at (0,20) size 100x25.33 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutTable {TABLE} at (10,55.33) size 200x72 [border: (2px outset #808080)]
          LayoutTableSection {TBODY} at (2,2) size 196x68
            LayoutTableRow {TR} at (0,2) size 196x64
              LayoutTableCell {TD} at (2,2) size 192x64 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 154x59
                  text run at (2,2) width 150: "Floating table that should"
                  text run at (2,22) width 154: "shrink so it can be next to"
                  text run at (2,42) width 85: "previous float."
        LayoutBlockFlow (anonymous) at (10,127.33) size 200x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow (anonymous) at (0,1125.31) size 769x20
        LayoutText {#text} at (0,0) size 705x19
          text run at (0,0) width 517: "The block-level table below has an auto width and should still be even with the select. "
          text run at (517,0) width 188: "It shrinks to fit inside the block."
      LayoutBlockFlow {P} at (0,1161.31) size 220x172 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x20
          LayoutText {#text} at (0,0) size 56x19
            text run at (0,0) width 56: "Line One"
          LayoutBR {BR} at (56,15) size 0x0
          LayoutMenuList (floating) {SELECT} at (0,20) size 100x25.33 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutTable {TABLE} at (110,30) size 100x112 [border: (2px outset #808080)]
          LayoutTableSection {TBODY} at (2,2) size 96x108
            LayoutTableRow {TR} at (0,2) size 96x104
              LayoutTableCell {TD} at (2,2) size 92x104 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 85x99
                  text run at (2,2) width 81: "Floating table"
                  text run at (2,22) width 65: "that should"
                  text run at (2,42) width 65: "shrink so it"
                  text run at (2,62) width 85: "can be next to"
                  text run at (2,82) width 85: "previous float."
        LayoutBlockFlow (anonymous) at (10,142) size 200x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow (anonymous) at (0,1349.31) size 769x20
        LayoutText {#text} at (0,0) size 507x19
          text run at (0,0) width 507: "The floating overflow section with a percentage width should be even with the select."
      LayoutBlockFlow {DIV} at (0,1369.31) size 220x140 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 56x19
          text run at (10,10) width 56: "Line One"
        LayoutBR {BR} at (66,25) size 0x0
        LayoutMenuList (floating) {SELECT} at (10,30) size 100x25.33 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (210,30) size 0x19
      LayoutBlockFlow (anonymous) at (0,1509.31) size 769x40
        LayoutText {#text} at (0,0) size 763x39
          text run at (0,0) width 763: "The floating overflow section with an auto width should be even with the select and shrinks to use the available line width. THIS"
          text run at (0,20) width 169: "IS CURRENTLY BUGGY."
      LayoutBlockFlow {DIV} at (0,1549.31) size 220x125.33 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 56x19
          text run at (10,10) width 56: "Line One"
        LayoutBR {BR} at (66,25) size 0x0
        LayoutMenuList (floating) {SELECT} at (10,30) size 100x25.33 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (110,30) size 0x19
      LayoutBlockFlow (anonymous) at (0,1674.64) size 769x20
        LayoutText {#text} at (0,0) size 616x19
          text run at (0,0) width 616: "The block-level overflow section below has a percentage width and should still be even with the select."
      LayoutBlockFlow {DIV} at (0,1694.64) size 220x160 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x20
          LayoutText {#text} at (0,0) size 56x19
            text run at (0,0) width 56: "Line One"
          LayoutBR {BR} at (56,15) size 0x0
          LayoutMenuList (floating) {SELECT} at (0,20) size 100x25.33 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow (anonymous) at (10,130) size 200x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow (anonymous) at (0,1854.64) size 769x40
        LayoutText {#text} at (0,0) size 733x39
          text run at (0,0) width 587: "The block-level overflow section below has an auto width and should still be even with the select. "
          text run at (587,0) width 146: "It shrinks to fit inside the"
          text run at (0,20) width 38: "block."
      LayoutBlockFlow {DIV} at (0,1894.64) size 220x160 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x20
          LayoutText {#text} at (0,0) size 56x19
            text run at (0,0) width 56: "Line One"
          LayoutBR {BR} at (56,15) size 0x0
          LayoutMenuList (floating) {SELECT} at (0,20) size 100x25.33 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow (anonymous) at (10,130) size 200x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow (anonymous) at (0,2054.64) size 769x20
        LayoutText {#text} at (0,0) size 420x19
          text run at (0,0) width 420: "The floating hr with a percentage width should be even with the select."
      LayoutBlockFlow {DIV} at (0,2074.64) size 220x65.33 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 56x19
          text run at (10,10) width 56: "Line One"
        LayoutBR {BR} at (66,25) size 0x0
        LayoutMenuList (floating) {SELECT} at (10,30) size 100x25.33 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow (floating) {HR} at (112,32) size 82x2 [border: (1px inset #EEEEEE)]
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (196,30) size 0x19
      LayoutBlockFlow (anonymous) at (0,2139.97) size 769x20
        LayoutText {#text} at (0,0) size 735x19
          text run at (0,0) width 735: "The floating hr below should still be even with the select and shrinks to use its intrinsic width (which is basically like 1-2px)."
      LayoutBlockFlow {DIV} at (0,2159.97) size 220x65.33 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 56x19
          text run at (10,10) width 56: "Line One"
        LayoutBR {BR} at (66,25) size 0x0
        LayoutMenuList (floating) {SELECT} at (10,30) size 100x25.33 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow (floating) {HR} at (112,32) size 2x2 [border: (1px inset #EEEEEE)]
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (116,30) size 0x19
      LayoutBlockFlow (anonymous) at (0,2225.30) size 769x20
        LayoutText {#text} at (0,0) size 529x19
          text run at (0,0) width 529: "The block-level hr below has a percentage width and should still be even with the select."
      LayoutBlockFlow {DIV} at (0,2245.30) size 220x95.33 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x20
          LayoutText {#text} at (0,0) size 56x19
            text run at (0,0) width 56: "Line One"
          LayoutBR {BR} at (56,15) size 0x0
          LayoutMenuList (floating) {SELECT} at (0,20) size 100x25.33 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {HR} at (10,55.33) size 202x2 [border: (1px inset #EEEEEE)]
        LayoutBlockFlow (anonymous) at (10,65.33) size 200x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow (anonymous) at (0,2340.63) size 769x20
        LayoutText {#text} at (0,0) size 590x19
          text run at (0,0) width 500: "The block-level hr below has an auto width and should still be even with the select. "
          text run at (500,0) width 90: "It shrinks to fit."
      LayoutBlockFlow {DIV} at (0,2360.63) size 220x78 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x20
          LayoutText {#text} at (0,0) size 56x19
            text run at (0,0) width 56: "Line One"
          LayoutBR {BR} at (56,15) size 0x0
          LayoutMenuList (floating) {SELECT} at (0,20) size 100x25.33 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {HR} at (110,38) size 100x2 [border: (1px inset #EEEEEE)]
        LayoutBlockFlow (anonymous) at (10,48) size 200x20
          LayoutBR {BR} at (100,0) size 0x19
layer at (118,1407) size 100x100 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow (floating) {DIV} at (110,30) size 100x100
    LayoutText {#text} at (0,0) size 99x99
      text run at (0,0) width 56: "This is an"
      text run at (0,20) width 99: "overflow section"
      text run at (0,40) width 98: "with enough text"
      text run at (0,60) width 95: "to have to wrap"
      text run at (0,80) width 96: "to multiple lines."
layer at (18,1613) size 200x60 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow (floating) {DIV} at (10,55.33) size 200x60
    LayoutText {#text} at (0,0) size 188x59
      text run at (0,0) width 188: "This is an overflow section with"
      text run at (0,20) width 184: "enough text to have to wrap to"
      text run at (0,40) width 80: "multiple lines."
layer at (118,1733) size 100x100 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (110,30) size 100x100
    LayoutText {#text} at (0,0) size 99x99
      text run at (0,0) width 56: "This is an"
      text run at (0,20) width 99: "overflow section"
      text run at (0,40) width 98: "with enough text"
      text run at (0,60) width 95: "to have to wrap"
      text run at (0,80) width 96: "to multiple lines."
layer at (118,1933) size 100x100 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (110,30) size 100x100
    LayoutText {#text} at (0,0) size 99x99
      text run at (0,0) width 56: "This is an"
      text run at (0,20) width 99: "overflow section"
      text run at (0,40) width 98: "with enough text"
      text run at (0,60) width 95: "to have to wrap"
      text run at (0,80) width 96: "to multiple lines."
