layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 971
  LayoutView at (0,0) size 800x600
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker at (-20,0) size 16x17: "1"
          LayoutText {#text} at (0,0) size 204x17
            text run at (0,0) width 204: "This list should NOT be purple."
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker at (-20,0) size 16x17: "2"
          LayoutText {#text} at (0,0) size 176x17
            text run at (0,0) width 176: "It should, instead, be black."
        LayoutListItem {LI} at (40,36) size 729x18
          LayoutListMarker at (-20,0) size 16x17: "3"
          LayoutText {#text} at (0,0) size 512x17
            text run at (0,0) width 512: "If it IS purple, then the browser hasn't correctly parsed the preceding paragraph."
      LayoutBlockFlow {P} at (0,485) size 769x36
        LayoutText {#text} at (0,0) size 715x17
          text run at (0,0) width 200: "This sentence should be black. "
          text run at (199,0) width 516: "If it is red, then the browser has inappropriately imported the styles from the file"
        LayoutInline {TT} at (0,0) size 96x16
          LayoutText {#text} at (0,20) size 96x16
            text run at (0,20) width 96: "imptest2.css"
        LayoutText {#text} at (96,18) size 34x17
          text run at (96,18) width 34: " (see "
        LayoutInline {A} at (0,0) size 71x17 [color=#0000FF]
          LayoutText {#text} at (129,18) size 71x17
            text run at (129,18) width 71: "section 3.0"
        LayoutText {#text} at (199,18) size 282x17
          text run at (199,18) width 282: " of the CSS1 specification for more details)."
      LayoutBlockFlow {P} at (0,537) size 769x18 [color=#008000]
        LayoutText {#text} at (0,0) size 206x17
          text run at (0,0) width 206: "This paragraph should be green."
      LayoutTable {TABLE} at (0,571) size 769x384 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x382
          LayoutTableRow {TR} at (0,0) size 767x26
            LayoutTableCell {TD} at (0,0) size 767x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 163x17
                LayoutText {#text} at (4,4) size 163x17
                  text run at (4,4) width 163: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,26) size 767x356
            LayoutTableCell {TD} at (0,191) size 12x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x17
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,26) size 755x356 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 747x36
                LayoutText {#text} at (0,0) size 412x17
                  text run at (0,0) width 412: "This sentence should be underlined due to the linked style sheet "
                LayoutInline {CODE} at (0,0) size 97x16
                  LayoutText {#text} at (411,2) size 97x16
                    text run at (411,2) width 97: "linktest.css"
                LayoutText {#text} at (507,0) size 719x35
                  text run at (507,0) width 212: ", the reference to which is shown"
                  text run at (0,18) width 43: "above."
              LayoutBlockFlow {P} at (4,56) size 747x36
                LayoutText {#text} at (0,0) size 449x17
                  text run at (0,0) width 449: "This sentence should NOT be underlined due to the linked style sheet "
                LayoutInline {CODE} at (0,0) size 105x16
                  LayoutText {#text} at (448,2) size 105x16
                    text run at (448,2) width 105: "linktest2.css"
                LayoutText {#text} at (552,0) size 9x17
                  text run at (552,0) width 9: ", "
                LayoutInline {STRONG} at (0,0) size 43x17
                  LayoutText {#text} at (560,0) size 43x17
                    text run at (560,0) width 43: "unless"
                LayoutText {#text} at (602,0) size 716x35
                  text run at (602,0) width 114: " the external style"
                  text run at (0,18) width 367: "sheet \"Alternate SS\" has been selected via the user agent."
              LayoutBlockFlow {UL} at (4,108) size 747x54 [color=#FF0000]
                LayoutListItem {LI} at (40,0) size 707x18 [color=#008000]
                  LayoutListMarker at (-17,0) size 7x17: bullet
                  LayoutText {#text} at (0,0) size 398x17
                    text run at (0,0) width 398: "This sentence should be green due to an imported style sheet ["
                  LayoutInline {CODE} at (0,0) size 209x16
                    LayoutText {#text} at (397,2) size 209x16
                      text run at (397,2) width 209: "@import url(imptest1.css);"
                  LayoutText {#text} at (605,0) size 10x17
                    text run at (605,0) width 10: "]."
                LayoutListItem {LI} at (40,18) size 707x18 [color=#800080]
                  LayoutListMarker at (-17,0) size 7x17: bullet
                  LayoutText {#text} at (0,0) size 404x17
                    text run at (0,0) width 404: "This sentence should be purple due to an imported style sheet ["
                  LayoutInline {CODE} at (0,0) size 185x16
                    LayoutText {#text} at (403,2) size 185x16
                      text run at (403,2) width 185: "@import \"imptest1a.css\""
                  LayoutText {#text} at (587,0) size 10x17
                    text run at (587,0) width 10: "]."
                LayoutListItem {LI} at (40,36) size 707x18 [color=#008000]
                  LayoutListMarker at (-17,0) size 7x17: bullet
                  LayoutText {#text} at (0,0) size 400x17
                    text run at (0,0) width 400: "This sentence should be green thanks to the STYLE attribute ["
                  LayoutInline {CODE} at (0,0) size 169x16
                    LayoutText {#text} at (399,2) size 169x16
                      text run at (399,2) width 169: "STYLE=\"color: green;\""
                  LayoutText {#text} at (567,0) size 10x17
                    text run at (567,0) width 10: "]."
              LayoutBlockFlow {P} at (4,178) size 747x18 [color=#800080]
                LayoutText {#text} at (0,0) size 510x17
                  text run at (0,0) width 510: "This sentence should be purple, and it doesn't have a terminating paragraph tag."
              LayoutBlockFlow {OL} at (4,212) size 747x54
                LayoutListItem {LI} at (40,0) size 707x18
                  LayoutListMarker at (-20,0) size 16x17: "1"
                  LayoutText {#text} at (0,0) size 204x17
                    text run at (0,0) width 204: "This list should NOT be purple."
                LayoutListItem {LI} at (40,18) size 707x18
                  LayoutListMarker at (-20,0) size 16x17: "2"
                  LayoutText {#text} at (0,0) size 176x17
                    text run at (0,0) width 176: "It should, instead, be black."
                LayoutListItem {LI} at (40,36) size 707x18
                  LayoutListMarker at (-20,0) size 16x17: "3"
                  LayoutText {#text} at (0,0) size 512x17
                    text run at (0,0) width 512: "If it IS purple, then the browser hasn't correctly parsed the preceding paragraph."
              LayoutBlockFlow {P} at (4,282) size 747x36
                LayoutText {#text} at (0,0) size 715x17
                  text run at (0,0) width 200: "This sentence should be black. "
                  text run at (199,0) width 516: "If it is red, then the browser has inappropriately imported the styles from the file"
                LayoutInline {TT} at (0,0) size 96x16
                  LayoutText {#text} at (0,20) size 96x16
                    text run at (0,20) width 96: "imptest2.css"
                LayoutText {#text} at (96,18) size 34x17
                  text run at (96,18) width 34: " (see "
                LayoutInline {A} at (0,0) size 71x17 [color=#0000FF]
                  LayoutText {#text} at (129,18) size 71x17
                    text run at (129,18) width 71: "section 3.0"
                LayoutText {#text} at (199,18) size 282x17
                  text run at (199,18) width 282: " of the CSS1 specification for more details)."
              LayoutBlockFlow {P} at (4,334) size 747x18 [color=#008000]
                LayoutText {#text} at (0,0) size 206x17
                  text run at (0,0) width 206: "This paragraph should be green."
