layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2413
  LayoutView at (0,0) size 800x600
      LayoutBlockFlow {P} at (0,1105.31) size 220x194 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x18
          LayoutText {#text} at (0,0) size 60x17
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList (floating) {SELECT} at (0,18) size 100x25.33 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutTable {TABLE} at (110,28) size 100x138 [border: (2px outset #808080)]
          LayoutTableSection {TBODY} at (2,2) size 96x134
            LayoutTableRow {TR} at (0,2) size 96x130
              LayoutTableCell {TD} at (2,2) size 92x130 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 87x125
                  text run at (2,2) width 54: "Floating"
                  text run at (2,20) width 60: "table that"
                  text run at (2,38) width 87: "should shrink"
                  text run at (2,56) width 73: "so it can be"
                  text run at (2,74) width 44: "next to"
                  text run at (2,92) width 56: "previous"
                  text run at (2,110) width 34: "float."
        LayoutBlockFlow (anonymous) at (10,166) size 200x18
          LayoutBR {BR} at (0,0) size 0x17
      LayoutBlockFlow (anonymous) at (0,1315.31) size 769x18
        LayoutText {#text} at (0,0) size 548x17
          text run at (0,0) width 548: "The floating overflow section with a percentage width should be even with the select."
      LayoutBlockFlow {DIV} at (0,1333.31) size 220x146 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x17
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList (floating) {SELECT} at (10,28) size 100x25.33 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (210,28) size 0x17
      LayoutBlockFlow (anonymous) at (0,1479.31) size 769x36
        LayoutText {#text} at (0,0) size 743x35
          text run at (0,0) width 743: "The floating overflow section with an auto width should be even with the select and shrinks to use the available line"
          text run at (0,18) width 260: "width. THIS IS CURRENTLY BUGGY."
      LayoutBlockFlow {DIV} at (0,1515.31) size 220x117.33 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x17
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList (floating) {SELECT} at (10,28) size 100x25.33 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (110,28) size 0x17
      LayoutBlockFlow (anonymous) at (0,1632.64) size 769x18
        LayoutText {#text} at (0,0) size 661x17
          text run at (0,0) width 661: "The block-level overflow section below has a percentage width and should still be even with the select."
      LayoutBlockFlow {DIV} at (0,1650.64) size 220x164 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x18
          LayoutText {#text} at (0,0) size 60x17
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList (floating) {SELECT} at (0,18) size 100x25.33 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow (anonymous) at (10,136) size 200x18
          LayoutBR {BR} at (0,0) size 0x17
      LayoutBlockFlow (anonymous) at (0,1814.64) size 769x36
        LayoutText {#text} at (0,0) size 768x35
          text run at (0,0) width 631: "The block-level overflow section below has an auto width and should still be even with the select. "
          text run at (630,0) width 138: "It shrinks to fit inside"
          text run at (0,18) width 64: "the block."
      LayoutBlockFlow {DIV} at (0,1850.64) size 220x164 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x18
          LayoutText {#text} at (0,0) size 60x17
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList (floating) {SELECT} at (0,18) size 100x25.33 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow (anonymous) at (10,136) size 200x18
          LayoutBR {BR} at (0,0) size 0x17
      LayoutBlockFlow (anonymous) at (0,2014.64) size 769x18
        LayoutText {#text} at (0,0) size 454x17
          text run at (0,0) width 454: "The floating hr with a percentage width should be even with the select."
      LayoutBlockFlow {DIV} at (0,2032.64) size 220x63.33 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x17
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList (floating) {SELECT} at (10,28) size 100x25.33 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow (floating) {HR} at (112,30) size 82x2 [border: (1px inset #EEEEEE)]
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (196,28) size 0x17
      LayoutBlockFlow (anonymous) at (0,2095.97) size 769x36
        LayoutText {#text} at (0,0) size 768x35
          text run at (0,0) width 768: "The floating hr below should still be even with the select and shrinks to use its intrinsic width (which is basically like 1-"
          text run at (0,18) width 34: "2px)."
      LayoutBlockFlow {DIV} at (0,2131.97) size 220x63.33 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x17
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList (floating) {SELECT} at (10,28) size 100x25.33 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow (floating) {HR} at (112,30) size 2x2 [border: (1px inset #EEEEEE)]
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (116,28) size 0x17
      LayoutBlockFlow (anonymous) at (0,2195.30) size 769x18
        LayoutText {#text} at (0,0) size 567x17
          text run at (0,0) width 567: "The block-level hr below has a percentage width and should still be even with the select."
      LayoutBlockFlow {DIV} at (0,2213.30) size 220x91.33 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x18
          LayoutText {#text} at (0,0) size 60x17
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList (floating) {SELECT} at (0,18) size 100x25.33 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {HR} at (10,53.33) size 202x2 [border: (1px inset #EEEEEE)]
        LayoutBlockFlow (anonymous) at (10,63.33) size 200x18
          LayoutBR {BR} at (0,0) size 0x17
      LayoutBlockFlow (anonymous) at (0,2304.63) size 769x18
        LayoutText {#text} at (0,0) size 636x17
          text run at (0,0) width 538: "The block-level hr below has an auto width and should still be even with the select. "
          text run at (537,0) width 99: "It shrinks to fit."
      LayoutBlockFlow {DIV} at (0,2322.63) size 220x74 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x18
          LayoutText {#text} at (0,0) size 60x17
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList (floating) {SELECT} at (0,18) size 100x25.33 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {HR} at (110,36) size 100x2 [border: (1px inset #EEEEEE)]
        LayoutBlockFlow (anonymous) at (10,46) size 200x18
          LayoutBR {BR} at (100,0) size 0x17
layer at (118,1369) size 100x108 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow (floating) {DIV} at (110,28) size 100x108
    LayoutText {#text} at (0,0) size 100x107
      text run at (0,0) width 63: "This is an"
      text run at (0,18) width 58: "overflow"
      text run at (0,36) width 78: "section with"
      text run at (0,54) width 92: "enough text to"
      text run at (0,72) width 100: "have to wrap to"
      text run at (0,90) width 92: "multiple lines."
layer at (18,1577) size 200x54 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow (floating) {DIV} at (10,53.33) size 200x54
    LayoutText {#text} at (0,0) size 175x53
      text run at (0,0) width 174: "This is an overflow section"
      text run at (0,18) width 175: "with enough text to have to"
      text run at (0,36) width 144: "wrap to multiple lines."
layer at (118,1687) size 100x108 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (110,28) size 100x108
    LayoutText {#text} at (0,0) size 100x107
      text run at (0,0) width 63: "This is an"
      text run at (0,18) width 58: "overflow"
      text run at (0,36) width 78: "section with"
      text run at (0,54) width 92: "enough text to"
      text run at (0,72) width 100: "have to wrap to"
      text run at (0,90) width 92: "multiple lines."
layer at (118,1887) size 100x108 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (110,28) size 100x108
    LayoutText {#text} at (0,0) size 100x107
      text run at (0,0) width 63: "This is an"
      text run at (0,18) width 58: "overflow"
      text run at (0,36) width 78: "section with"
      text run at (0,54) width 92: "enough text to"
      text run at (0,72) width 100: "have to wrap to"
      text run at (0,90) width 92: "multiple lines."
