layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 963
  LayoutView at (0,0) size 800x600
                    LayoutTableCell {TD} at (2,2) size 160x23 [border: (2px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,3) size 156x17
                        text run at (2,3) width 156: "Nested single-cell table!"
      LayoutBlockFlow {UL} at (0,386) size 769x117
        LayoutListItem {LI} at (40,0) size 729x75 [border: (3px solid #000000) none]
          LayoutBlockFlow (anonymous) at (0,3) size 729x18
            LayoutListMarker (anonymous) at (-17,0) size 7x17: bullet
            LayoutText {#text} at (0,0) size 123x17
              text run at (0,0) width 123: "This is a list item..."
          LayoutBlockFlow {UL} at (0,21) size 729x54
            LayoutListItem {LI} at (40,0) size 689x18
              LayoutListMarker (anonymous) at (-17,0) size 7x17: white bullet
              LayoutText {#text} at (0,0) size 75x17
                text run at (0,0) width 75: "...and this..."
            LayoutListItem {LI} at (40,18) size 689x18
              LayoutListMarker (anonymous) at (-17,0) size 7x17: white bullet
              LayoutText {#text} at (0,0) size 118x17
                text run at (0,0) width 118: "...is a second list..."
            LayoutListItem {LI} at (40,36) size 689x18
              LayoutListMarker (anonymous) at (-17,0) size 7x17: white bullet
              LayoutText {#text} at (0,0) size 182x17
                text run at (0,0) width 182: "...nested within the list item."
        LayoutListItem {LI} at (40,75) size 729x21 [border: (3px solid #000000) none]
          LayoutListMarker (anonymous) at (-17,3) size 7x17: bullet
          LayoutText {#text} at (0,3) size 163x17
            text run at (0,3) width 163: "This is a second list item."
        LayoutListItem {LI} at (40,96) size 729x21 [border: (3px solid #000000) none]
          LayoutListMarker (anonymous) at (-17,3) size 7x17: bullet
          LayoutText {#text} at (0,3) size 493x17
            text run at (0,3) width 493: "Each list item in this list should have a medium-width black border at its top."
      LayoutTable {TABLE} at (0,519) size 769x428 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x426
          LayoutTableRow {TR} at (0,0) size 767x27
            LayoutTableCell {TD} at (0,0) size 767x27 [bgcolor=#C0C0C0] [border: (2px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x17
                LayoutText {#text} at (4,5) size 161x17
                  text run at (4,5) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,27) size 767x399
            LayoutTableCell {TD} at (0,213) size 12x27 [bgcolor=#C0C0C0] [border: (2px solid #008000) (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,5) size 4x17
                text run at (4,5) width 4: " "
            LayoutTableCell {TD} at (12,27) size 755x399 [border: (2px solid #008000) (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,5) size 747x36
                LayoutText {#text} at (0,0) size 723x35
                  text run at (0,0) width 648: "Note that all table cells on this page should have a two-pixel solid green border along their top sides. "
                  text run at (647,0) width 76: "This border"
                  text run at (0,18) width 373: "applies only to the cells, not the rows which contain them."
              LayoutBlockFlow {P} at (4,57) size 747x28 [border: (10px double #800080) none]
                LayoutText {#text} at (0,10) size 420x17
                  text run at (0,10) width 420: "This paragraph should have a purple, double, 10-pixel top border."
              LayoutBlockFlow {P} at (4,101) size 747x19 [border: (1px solid #800080) none]
                LayoutText {#text} at (0,1) size 336x17
                  text run at (0,1) width 336: "This paragraph should have a thin purple top border."
              LayoutTable {TABLE} at (4,136) size 747x110 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 745x108
                  LayoutTableRow {TR} at (0,5) size 745x41
                    LayoutTableCell {TD} at (5,5) size 735x41 [border: (2px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
                      LayoutText {#text} at (2,3) size 729x35
                        text run at (2,3) width 438: "Every cell in this table should have a 2-pixel solid green top border. "
                        text run at (439,3) width 292: "This is also true of the table-testing section in"
                        text run at (2,21) width 203: "the second half of the test page."
                  LayoutTableRow {TR} at (0,51) size 745x52
                    LayoutTableCell {TD} at (5,65) size 185x23 [border: (2px solid #008000) (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,3) size 54x17
                        text run at (2,3) width 54: "Cell one"
                    LayoutTableCell {TD} at (195,51) size 545x52 [border: (2px solid #008000) (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                      LayoutBlockFlow (anonymous) at (2,3) size 541x18
                        LayoutText {#text} at (0,0) size 55x17
                          text run at (0,0) width 55: "Cell two"
                      LayoutTable {TABLE} at (2,21) size 166x29 [border: (1px outset #808080)]
                        LayoutTableSection {TBODY} at (1,1) size 164x27
                          LayoutTableRow {TR} at (0,2) size 164x23
                            LayoutTableCell {TD} at (2,2) size 160x23 [border: (2px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                              LayoutText {#text} at (2,3) size 156x17
                                text run at (2,3) width 156: "Nested single-cell table!"
              LayoutBlockFlow {UL} at (4,262) size 747x117
                LayoutListItem {LI} at (40,0) size 707x75 [border: (3px solid #000000) none]
                  LayoutBlockFlow (anonymous) at (0,3) size 707x18
                    LayoutListMarker (anonymous) at (-17,0) size 7x17: bullet
                    LayoutText {#text} at (0,0) size 123x17
                      text run at (0,0) width 123: "This is a list item..."
                  LayoutBlockFlow {UL} at (0,21) size 707x54
                    LayoutListItem {LI} at (40,0) size 667x18
                      LayoutListMarker (anonymous) at (-17,0) size 7x17: white bullet
                      LayoutText {#text} at (0,0) size 75x17
                        text run at (0,0) width 75: "...and this..."
                    LayoutListItem {LI} at (40,18) size 667x18
                      LayoutListMarker (anonymous) at (-17,0) size 7x17: white bullet
                      LayoutText {#text} at (0,0) size 118x17
                        text run at (0,0) width 118: "...is a second list..."
                    LayoutListItem {LI} at (40,36) size 667x18
                      LayoutListMarker (anonymous) at (-17,0) size 7x17: white bullet
                      LayoutText {#text} at (0,0) size 182x17
                        text run at (0,0) width 182: "...nested within the list item."
                LayoutListItem {LI} at (40,75) size 707x21 [border: (3px solid #000000) none]
                  LayoutListMarker (anonymous) at (-17,3) size 7x17: bullet
                  LayoutText {#text} at (0,3) size 163x17
                    text run at (0,3) width 163: "This is a second list item."
                LayoutListItem {LI} at (40,96) size 707x21 [border: (3px solid #000000) none]
                  LayoutListMarker (anonymous) at (-17,3) size 7x17: bullet
                  LayoutText {#text} at (0,3) size 493x17
                    text run at (0,3) width 493: "Each list item in this list should have a medium-width black border at its top."
