layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1035
  LayoutView at (0,0) size 800x600
      LayoutBlockFlow {UL} at (0,420) size 769x144
        LayoutListItem {LI} at (40,0) size 729x72 [border: none (3px solid #000000)]
          LayoutBlockFlow (anonymous) at (3,0) size 726x18
            LayoutListMarker (anonymous) at (-20,0) size 7x17: bullet
            LayoutText {#text} at (0,0) size 123x17
              text run at (0,0) width 123: "This is a list item..."
          LayoutBlockFlow {UL} at (3,18) size 726x54
            LayoutListItem {LI} at (40,0) size 686x18
              LayoutListMarker (anonymous) at (-17,0) size 7x17: white bullet
              LayoutText {#text} at (0,0) size 75x17
                text run at (0,0) width 75: "...and this..."
            LayoutListItem {LI} at (40,18) size 686x18
              LayoutListMarker (anonymous) at (-17,0) size 7x17: white bullet
              LayoutText {#text} at (0,0) size 118x17
                text run at (0,0) width 118: "...is a second list..."
            LayoutListItem {LI} at (40,36) size 686x18
              LayoutListMarker (anonymous) at (-17,0) size 7x17: white bullet
              LayoutText {#text} at (0,0) size 182x17
                text run at (0,0) width 182: "...nested within the list item."
        LayoutListItem {LI} at (40,72) size 729x18 [border: none (3px solid #800080)]
          LayoutListMarker (anonymous) at (-17,0) size 7x17: bullet
          LayoutText {#text} at (3,0) size 163x17
            text run at (3,0) width 163: "This is a second list item."
        LayoutListItem {LI} at (40,90) size 729x54 [border: none (3px solid #0000FF)]
          LayoutListMarker (anonymous) at (-17,0) size 7x17: bullet
          LayoutText {#text} at (3,0) size 722x53
            text run at (3,0) width 709: "Each list item in this 'parent' list should have a medium-width border along its left side, in each of three colors."
            text run at (3,18) width 722: "The first item's border should travel the entire height the nested list (to end near the baseline of the line \"...nested"
            text run at (3,36) width 546: "within the list item.\"), even though the nested list does not have any border styles set."
      LayoutTable {TABLE} at (0,580) size 769x439 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x437
          LayoutTableRow {TR} at (0,0) size 767x26
            LayoutTableCell {TD} at (0,0) size 767x26 [bgcolor=#C0C0C0] [border: (1px inset #808080) (2px solid #008000)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x17
                LayoutText {#text} at (5,4) size 161x17
                  text run at (5,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,26) size 767x411
            LayoutTableCell {TD} at (0,218) size 13x26 [bgcolor=#C0C0C0] [border: (1px inset #808080) (2px solid #008000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (5,4) size 4x17
                text run at (5,4) width 4: " "
            LayoutTableCell {TD} at (13,26) size 754x411 [border: (1px inset #808080) (2px solid #008000)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (25,4) size 725x36
                LayoutText {#text} at (0,0) size 723x35
                  text run at (0,0) width 649: "Note that all table cells on this page should have a two-pixel solid green border along their left sides. "
                  text run at (648,0) width 75: "This border"
                  text run at (0,18) width 373: "applies only to the cells, not the rows which contain them."
              LayoutBlockFlow {P} at (25,56) size 725x18 [border: none (10px double #800080)]
                LayoutText {#text} at (10,0) size 421x17
                  text run at (10,0) width 421: "This paragraph should have a purple, double, 10-pixel left border."
              LayoutBlockFlow {P} at (25,90) size 725x18 [border: none (1px solid #800080)]
                LayoutText {#text} at (1,0) size 337x17
                  text run at (1,0) width 337: "This paragraph should have a thin purple left border."
              LayoutTable {TABLE} at (5,124) size 745x107 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 743x105
                  LayoutTableRow {TR} at (0,5) size 743x40
                    LayoutTableCell {TD} at (5,5) size 733x40 [border: (1px inset #808080) (2px solid #008000)] [r=0 c=0 rs=1 cs=2]
                      LayoutText {#text} at (3,2) size 714x35
                        text run at (3,2) width 439: "Every cell in this table should have a 2-pixel solid green left border. "
                        text run at (441,2) width 276: "This is also true of the table-testing section"
                        text run at (3,20) width 219: "in the second half of the test page."
                  LayoutTableRow {TR} at (0,50) size 743x50
                    LayoutTableCell {TD} at (5,64) size 185x22 [border: (1px inset #808080) (2px solid #008000)] [r=1 c=0 rs=1 cs=1]
                      LayoutText {#text} at (3,2) size 54x17
                        text run at (3,2) width 54: "Cell one"
                    LayoutTableCell {TD} at (195,50) size 543x50 [border: (1px inset #808080) (2px solid #008000)] [r=1 c=1 rs=1 cs=1]
                      LayoutBlockFlow (anonymous) at (3,2) size 538x18
                        LayoutText {#text} at (0,0) size 55x17
                          text run at (0,0) width 55: "Cell two"
                      LayoutTable {TABLE} at (3,20) size 167x28 [border: (1px outset #808080)]
                        LayoutTableSection {TBODY} at (1,1) size 165x26
                          LayoutTableRow {TR} at (0,2) size 165x22
                            LayoutTableCell {TD} at (2,2) size 161x22 [border: (1px inset #808080) (2px solid #008000)] [r=0 c=0 rs=1 cs=1]
                              LayoutText {#text} at (3,2) size 156x17
                                text run at (3,2) width 156: "Nested single-cell table!"
              LayoutBlockFlow {UL} at (5,247) size 745x144
                LayoutListItem {LI} at (40,0) size 705x72 [border: none (3px solid #000000)]
                  LayoutBlockFlow (anonymous) at (3,0) size 702x18
                    LayoutListMarker (anonymous) at (-20,0) size 7x17: bullet
                    LayoutText {#text} at (0,0) size 123x17
                      text run at (0,0) width 123: "This is a list item..."
                  LayoutBlockFlow {UL} at (3,18) size 702x54
                    LayoutListItem {LI} at (40,0) size 662x18
                      LayoutListMarker (anonymous) at (-17,0) size 7x17: white bullet
                      LayoutText {#text} at (0,0) size 75x17
                        text run at (0,0) width 75: "...and this..."
                    LayoutListItem {LI} at (40,18) size 662x18
                      LayoutListMarker (anonymous) at (-17,0) size 7x17: white bullet
                      LayoutText {#text} at (0,0) size 118x17
                        text run at (0,0) width 118: "...is a second list..."
                    LayoutListItem {LI} at (40,36) size 662x18
                      LayoutListMarker (anonymous) at (-17,0) size 7x17: white bullet
                      LayoutText {#text} at (0,0) size 182x17
                        text run at (0,0) width 182: "...nested within the list item."
                LayoutListItem {LI} at (40,72) size 705x18 [border: none (3px solid #800080)]
                  LayoutListMarker (anonymous) at (-17,0) size 7x17: bullet
                  LayoutText {#text} at (3,0) size 163x17
                    text run at (3,0) width 163: "This is a second list item."
                LayoutListItem {LI} at (40,90) size 705x54 [border: none (3px solid #0000FF)]
                  LayoutListMarker (anonymous) at (-17,0) size 7x17: bullet
                  LayoutText {#text} at (3,0) size 678x53
                    text run at (3,0) width 662: "Each list item in this 'parent' list should have a medium-width border along its left side, in each of three"
                    text run at (3,18) width 48: "colors. "
                    text run at (50,18) width 631: "The first item's border should travel the entire height the nested list (to end near the baseline of the"
                    text run at (3,36) width 638: "line \"...nested within the list item.\"), even though the nested list does not have any border styles set."
