layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1441
  LayoutView at (0,0) size 800x600
          text run at (0,18) width 30: "way."
      LayoutBlockFlow {P} at (0,497) size 769x42 [border: (3px double #800000)]
        LayoutText {#text} at (3,3) size 543x17
          text run at (3,3) width 543: "This paragraph should have a medium maroon double border around it, even though "
        LayoutInline {CODE} at (0,0) size 97x16
          LayoutText {#text} at (545,5) size 97x16
            text run at (545,5) width 97: "border-width"
        LayoutText {#text} at (641,3) size 757x35
          text run at (641,3) width 119: " was not explicitly"
          text run at (3,21) width 22: "set."
      LayoutBlockFlow {P} at (0,555) size 769x18
        LayoutText {#text} at (0,0) size 633x17
          text run at (0,0) width 633: "This paragraph should have no border around it, as its declaration is invalid and should be ignored."
      LayoutBlockFlow {P} at (0,589) size 769x37
        LayoutInline {A} at (0,0) size 25x17
          LayoutText {#text} at (0,1) size 25x17
            text run at (0,1) width 25: "The"
        LayoutText {#text} at (24,1) size 730x17
          text run at (24,1) width 730: " following image is also an anchor which points to a target on this page, but it should not have a border around it: "
        LayoutInline {A} at (0,0) size 16x17 [color=#0000FF]
          LayoutImage {IMG} at (753.77,0) size 15x15
        LayoutText {#text} at (0,19) size 4x17
          text run at (0,19) width 4: "."
      LayoutTable {TABLE} at (0,642) size 769x113 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x111
          LayoutTableRow {TR} at (0,5) size 767x42
            LayoutTableCell {TD} at (5,5) size 757x42 [border: (2px solid #008000)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (3,3) size 728x35
                text run at (3,3) width 413: "Every cell in this table should have a 2-pixel solid green border. "
                text run at (415,3) width 316: "This is also true of the table-testing section in the"
                text run at (3,21) width 179: "second half of the test page."
          LayoutTableRow {TR} at (0,52) size 767x54
            LayoutTableCell {TD} at (5,67) size 192x24 [border: (2px solid #008000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (3,3) size 54x17
                text run at (3,3) width 54: "Cell one"
            LayoutTableCell {TD} at (202,52) size 560x54 [border: (2px solid #008000)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (3,3) size 554x18
                LayoutText {#text} at (0,0) size 55x17
                  text run at (0,0) width 55: "Cell two"
              LayoutTable {TABLE} at (3,21) size 168x30 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 166x28
                  LayoutTableRow {TR} at (0,2) size 166x24
                    LayoutTableCell {TD} at (2,2) size 162x24 [border: (2px solid #008000)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (3,3) size 156x17
                        text run at (3,3) width 156: "Nested single-cell table!"
      LayoutBlockFlow {P} at (0,771) size 769x18
        LayoutText {#text} at (0,0) size 180x17
          text run at (0,0) width 180: "This is an unstyled element."
      LayoutTable {TABLE} at (0,805) size 769x620 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x618
          LayoutTableRow {TR} at (0,0) size 767x28
            LayoutTableCell {TD} at (0,0) size 767x28 [bgcolor=#C0C0C0] [border: (2px solid #008000)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x17
                LayoutText {#text} at (5,5) size 161x17
                  text run at (5,5) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,28) size 767x590
            LayoutTableCell {TD} at (0,309) size 14x28 [bgcolor=#C0C0C0] [border: (2px solid #008000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (5,5) size 4x17
                text run at (5,5) width 4: " "
            LayoutTableCell {TD} at (14,28) size 753x590 [border: (2px solid #008000)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (5,5) size 743x36
                LayoutText {#text} at (0,0) size 715x35
                  text run at (0,0) width 641: "Note that all table cells on this page should have a two-pixel solid green border along all four sides. "
                  text run at (640,0) width 75: "This border"
                  text run at (0,18) width 373: "applies only to the cells, not the rows which contain them."
              LayoutBlockFlow {P} at (5,57) size 743x24 [border: (3px solid #000000)]
                LayoutText {#text} at (3,3) size 491x17
                  text run at (3,3) width 491: "This paragraph should have a medium black solid border all the way around."
              LayoutBlockFlow {P} at (5,97) size 743x20 [border: (1px ridge #800000)]
                LayoutText {#text} at (1,1) size 488x17
                  text run at (1,1) width 488: "This paragraph should have a thin maroon ridged border all the way around."
              LayoutBlockFlow {P} at (5,133) size 743x38 [border: (10px outset #008080)]
                LayoutText {#text} at (10,10) size 528x17
                  text run at (10,10) width 528: "This paragraph should have a ten-pixel-wide teal outset border all the way around."
              LayoutBlockFlow {P} at (5,187) size 743x38 [border: (10px inset #808000)]
                LayoutText {#text} at (10,10) size 529x17
                  text run at (10,10) width 529: "This paragraph should have a ten-pixel-wide olive inset border all the way around."
              LayoutBlockFlow {P} at (5,241) size 743x36
                LayoutText {#text} at (0,0) size 354x17
                  text run at (0,0) width 354: "This paragraph should have no border around it, as the "
                LayoutInline {TT} at (0,0) size 97x16
                  LayoutText {#text} at (353,2) size 97x16
                    text run at (353,2) width 97: "border-style"
                LayoutText {#text} at (449,0) size 743x35
                  text run at (449,0) width 294: " was not set, and it should not be offset in any"
                  text run at (0,18) width 30: "way."
              LayoutBlockFlow {P} at (5,293) size 743x42 [border: (3px double #800000)]
                LayoutText {#text} at (3,3) size 543x17
                  text run at (3,3) width 543: "This paragraph should have a medium maroon double border around it, even though "
                LayoutInline {CODE} at (0,0) size 97x16
                  LayoutText {#text} at (545,5) size 97x16
                    text run at (545,5) width 97: "border-width"
                LayoutText {#text} at (641,3) size 693x35
                  text run at (641,3) width 55: " was not"
                  text run at (3,21) width 87: "explicitly set."
              LayoutBlockFlow {P} at (5,351) size 743x18
                LayoutText {#text} at (0,0) size 633x17
                  text run at (0,0) width 633: "This paragraph should have no border around it, as its declaration is invalid and should be ignored."
              LayoutBlockFlow {P} at (5,385) size 743x37
                LayoutInline {A} at (0,0) size 25x17
                  LayoutText {#text} at (0,0) size 25x17
                    text run at (0,0) width 25: "The"
                LayoutText {#text} at (24,0) size 733x36
                  text run at (24,0) width 709: " following image is also an anchor which points to a target on this page, but it should not have a border around"
                  text run at (0,19) width 18: "it: "
                LayoutInline {A} at (0,0) size 16x17 [color=#0000FF]
                  LayoutImage {IMG} at (17.33,18) size 15x15
                LayoutText {#text} at (32,19) size 5x17
                  text run at (32,19) width 5: "."
              LayoutTable {TABLE} at (5,438) size 743x113 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 741x111
                  LayoutTableRow {TR} at (0,5) size 741x42
                    LayoutTableCell {TD} at (5,5) size 731x42 [border: (2px solid #008000)] [r=0 c=0 rs=1 cs=2]
                      LayoutText {#text} at (3,3) size 705x35
                        text run at (3,3) width 413: "Every cell in this table should have a 2-pixel solid green border. "
                        text run at (415,3) width 293: "This is also true of the table-testing section in"
                        text run at (3,21) width 203: "the second half of the test page."
                  LayoutTableRow {TR} at (0,52) size 741x54
                    LayoutTableCell {TD} at (5,67) size 185x24 [border: (2px solid #008000)] [r=1 c=0 rs=1 cs=1]
                      LayoutText {#text} at (3,3) size 54x17
                        text run at (3,3) width 54: "Cell one"
                    LayoutTableCell {TD} at (195,52) size 541x54 [border: (2px solid #008000)] [r=1 c=1 rs=1 cs=1]
                      LayoutBlockFlow (anonymous) at (3,3) size 535x18
                        LayoutText {#text} at (0,0) size 55x17
                          text run at (0,0) width 55: "Cell two"
                      LayoutTable {TABLE} at (3,21) size 168x30 [border: (1px outset #808080)]
                        LayoutTableSection {TBODY} at (1,1) size 166x28
                          LayoutTableRow {TR} at (0,2) size 166x24
                            LayoutTableCell {TD} at (2,2) size 162x24 [border: (2px solid #008000)] [r=0 c=0 rs=1 cs=1]
                              LayoutText {#text} at (3,3) size 156x17
                                text run at (3,3) width 156: "Nested single-cell table!"
              LayoutBlockFlow {P} at (5,567) size 743x18
                LayoutText {#text} at (0,0) size 180x17
                  text run at (0,0) width 180: "This is an unstyled element."
