layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 698
  LayoutView at (0,0) size 800x600
        LayoutText {#text} at (0,0) size 72x17
          text run at (0,0) width 72: "Test case 3"
      LayoutTable {TABLE} at (0,280) size 55x76 [border: (3px solid #0000FF)]
        LayoutTableSection {TBODY} at (3,3) size 49x70
          LayoutTableRow {TR} at (0,2) size 49x66
            LayoutTableCell {TD} at (2,2) size 45x66 [border: (3px solid #FF0000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 37x35
                text run at (4,4) width 37: "width"
                text run at (4,22) width 32: "30px"
              LayoutTextControl {INPUT} at (4,40) size 30x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,372) size 769x18
        LayoutText {#text} at (0,0) size 72x17
          text run at (0,0) width 72: "Test case 4"
      LayoutTable {TABLE} at (0,406) size 218x68 [border: (3px solid #0000FF)]
        LayoutTableSection {TBODY} at (3,3) size 212x62
          LayoutTableRow {TR} at (0,2) size 212x30
            LayoutTableCell {TD} at (2,2) size 208x30 [border: (3px solid #FF0000)] [r=0 c=0 rs=1 cs=1]
              LayoutTextControl {INPUT} at (4,4) size 200x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutTableRow {TR} at (0,34) size 212x26
            LayoutTableCell {TD} at (2,34) size 208x26 [border: (3px solid #FF0000)] [r=1 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (4,4) size 200x18
                LayoutText {#text} at (0,0) size 40x17
                  text run at (0,0) width 40: "200px"
      LayoutBlockFlow {P} at (0,490) size 769x18
        LayoutText {#text} at (0,0) size 72x17
          text run at (0,0) width 72: "Test case 5"
      LayoutTable {TABLE} at (0,524) size 88x40 [border: (3px solid #0000FF)]
        LayoutTableSection {TBODY} at (3,3) size 82x34
          LayoutTableRow {TR} at (0,2) size 82x30
            LayoutTableCell {TD} at (2,2) size 78x30 [border: (3px solid #FF0000)] [r=0 c=0 rs=1 cs=1]
              LayoutTextControl {INPUT} at (4,4) size 70x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,580) size 769x18
        LayoutText {#text} at (0,0) size 72x17
          text run at (0,0) width 72: "Test case 6"
      LayoutTable {TABLE} at (0,614) size 191x68 [border: (3px solid #0000FF)]
        LayoutTableSection {TBODY} at (3,3) size 185x62
          LayoutTableRow {TR} at (0,2) size 185x30
            LayoutTableCell {TD} at (2,2) size 181x30 [border: (3px solid #FF0000)] [r=0 c=0 rs=1 cs=1]
              LayoutTextControl {INPUT} at (4,4) size 173x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutTableRow {TR} at (0,34) size 185x26
            LayoutTableCell {TD} at (2,34) size 181x26 [border: (3px solid #FF0000)] [r=1 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (4,4) size 70x18
                LayoutText {#text} at (0,0) size 32x17
                  text run at (0,0) width 32: "70px"
layer at (19,88) size 96x16
  LayoutBlockFlow {DIV} at (2,3) size 96x16
layer at (68,178) size 96x16
  LayoutBlockFlow {DIV} at (2,3) size 96x16
layer at (68,210) size 96x16
  LayoutBlockFlow {DIV} at (2,3) size 96x16
layer at (19,336) size 26x16
  LayoutBlockFlow {DIV} at (2,3) size 26x16
layer at (19,426) size 196x16
  LayoutBlockFlow {DIV} at (2,3) size 196x16
    LayoutText {#text} at (0,0) size 67x16
      text run at (0,0) width 67: "width 100%"
layer at (19,544) size 66x16
  LayoutBlockFlow {DIV} at (2,3) size 66x16
    LayoutText {#text} at (0,0) size 57x16
      text run at (0,0) width 57: "max 70px"
layer at (19,634) size 169x16 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {DIV} at (2,3) size 169x16
    LayoutText {#text} at (0,0) size 94x16
      text run at (0,0) width 94: "min-width 100px"
