CONSOLE WARNING: 'results' attribute is deprecated and will be removed in M53, around September 2016. See https://www.chromestatus.com/features/5738199536107520 for more details.
      text run at (0,0) width 66: "placeholder"
layer at (117,33) size 99x16
  LayoutBlockFlow {DIV} at (2,3) size 99x16
layer at (224,33) size 169x16
  LayoutBlockFlow {DIV} at (2,3) size 169x16 [color=#A9A9A9]
    LayoutText {#text} at (0,0) size 105x16
      text run at (0,0) width 105: "\x{65E5}\x{672C}\x{8A9E}placeholder"
layer at (224,33) size 169x16
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (12,55) size 155x16
  LayoutBlockFlow {DIV} at (4,3) size 155x16 [color=#A9A9A9]
    LayoutText {#text} at (89,0) size 66x16
      text run at (89,0) width 66: "placeholder"
layer at (12,55) size 155x16
  LayoutBlockFlow {DIV} at (0,0) size 155x16
layer at (29,77) size 138x16
  LayoutBlockFlow {DIV} at (21,3) size 138x16 [color=#A9A9A9]
    LayoutText {#text} at (0,0) size 66x16
      text run at (0,0) width 66: "placeholder"
layer at (29,77) size 138x16
  LayoutBlockFlow {DIV} at (0,0) size 138x16
layer at (8,96) size 179x36 clip at (9,97) size 177x34
  LayoutTextControl {TEXTAREA} at (0,88) size 179x36 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {DIV} at (3,3) size 175x16 [color=#A9A9A9]
      LayoutText {#text} at (0,0) size 88x16
        text run at (0,0) width 88: "placeholder"
    LayoutBlockFlow {DIV} at (3,3) size 175x16
layer at (10,135) size 169x16
  LayoutBlockFlow {DIV} at (2,3) size 169x16 [color=#A9A9A9]
    LayoutText {#text} at (0,0) size 66x16
      text run at (0,0) width 66: "placeholder"
layer at (10,135) size 169x16
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (8,168) size 179x49 clip at (9,169) size 177x47
  LayoutTextControl {TEXTAREA} at (0,160) size 179x49 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {DIV} at (3,16) size 175x16 [color=#A9A9A9]
      LayoutText {#text} at (0,0) size 88x16
        text run at (0,0) width 88: "placeholder"
    LayoutBlockFlow {DIV} at (3,16) size 175x16
layer at (18,228) size 173x17
  LayoutBlockFlow {DIV} at (5,6) size 173x17 [color=#A9A9A9]
    LayoutText {#text} at (0,0) size 75x17
      text run at (0,0) width 75: "placeholder"
layer at (18,228) size 173x17
  LayoutBlockFlow {DIV} at (5,6) size 173x17
layer at (10,259) size 169x25
  LayoutBlockFlow {DIV} at (2,3) size 169x25
    LayoutText {#text} at (0,4) size 32x16
      text run at (0,4) width 32: "Value"
layer at (187,263) size 169x16
  LayoutBlockFlow {DIV} at (2,7) size 169x16 [color=#A9A9A9]
    LayoutText {#text} at (0,0) size 66x16
      text run at (0,0) width 66: "placeholder"
layer at (187,259) size 169x25
  LayoutBlockFlow {DIV} at (2,3) size 169x25
layer at (364,264) size 169x16
  LayoutBlockFlow {DIV} at (2,4.50) size 169x16 [color=#A9A9A9]
    LayoutText {#text} at (0,0) size 66x16
      text run at (0,0) width 66: "placeholder"
layer at (364,264) size 169x16
  LayoutBlockFlow {DIV} at (2,4.50) size 169x16
layer at (541,263) size 169x16
  LayoutBlockFlow {DIV} at (2,4) size 169x16 [color=#A9A9A9]
    LayoutText {#text} at (0,0) size 66x16
      text run at (0,0) width 66: "placeholder"
layer at (541,259) size 169x25
  LayoutBlockFlow {DIV} at (2,0) size 169x25
layer at (10,292) size 169x16
  LayoutBlockFlow {DIV} at (2,4.50) size 169x16 [color=#A9A9A9]
    LayoutText {#text} at (0,0) size 66x16
      text run at (0,0) width 66: "placeholder"
layer at (10,292) size 169x16
  LayoutBlockFlow {DIV} at (2,4.50) size 169x16
layer at (10,315) size 169x16
  LayoutBlockFlow {DIV} at (2,3) size 169x16
    LayoutText {#text} at (68,0) size 33x16
      text run at (68,0) width 33: "Value"
layer at (187,315) size 169x16
  LayoutBlockFlow {DIV} at (2,3) size 169x16 [color=#A9A9A9]
    LayoutText {#text} at (51,0) size 67x16
      text run at (51,0) width 67: "placeholder"
layer at (187,315) size 169x16
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (364,315) size 169x16
  LayoutBlockFlow {DIV} at (2,3) size 169x16 [color=#A9A9A9]
    LayoutText {#text} at (51,0) size 67x16
      text run at (51,0) width 67: "placeholder"
layer at (364,315) size 169x16
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (168,15) size 9x9 transparent
  LayoutBlockFlow {DIV} at (157,3.50) size 9x9
layer at (168,59) size 9x9 transparent
  LayoutBlockFlow {DIV} at (157,3.50) size 9x9
layer at (168,81) size 9x9 transparent
  LayoutBlockFlow {DIV} at (157,3.50) size 9x9
layer at (8,334) size 173x36
  LayoutTextControl {INPUT} at (0,326) size 173x36 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
layer at (10,351) size 169x16
  LayoutBlockFlow {DIV} at (2,17) size 169x16 [color=#A9A9A9]
    LayoutText {#text} at (0,0) size 66x16
      text run at (0,0) width 66: "placeholder"
layer at (10,351) size 169x16
  LayoutBlockFlow {DIV} at (2,17) size 169x16
